

Epoch 970.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]
Epoch 981.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  3.00s/it]

Epoch 981.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  3.00s/it]

Epoch 981.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.99s/it]

Epoch 981.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.98s/it]

Epoch 981.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 981.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.97s/it]

Epoch 981.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.97s/it]

Epoch 981.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 981.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.97s/it]

Epoch 981.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.99s/it]

Epoch 981.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 981.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 981.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.01s/it]

Epoch 981.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.99s/it]
Epoch 981.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 982: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 982: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.88it/s]

Epoch 982: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 982: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 982: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 982: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 982: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 982: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 982: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 982: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 982: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 982: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 982: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 982: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 982: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 982: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 982: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 982: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 21:57:36.864313 140542636835456 train_nft_sd3.py:5130] Epoch 982 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.20it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.19it/s]
I0805 21:57:38.180087 140542636835456 train_nft_sd3.py:5231] Epoch 982 reward metrics: {'reward_ocr': 0.942230224609375, 'reward_avg': 0.9422302842140198}
I0805 21:57:39.641518 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.38505378224929154 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 982.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 982.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.99s/it]

Epoch 982.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.02s/it]

Epoch 982.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.00s/it]

Epoch 982.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 982.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 982.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.03s/it]

Epoch 982.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.03s/it]

Epoch 982.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 982.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.05s/it]

Epoch 982.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 982.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  3.00s/it]

Epoch 982.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  2.98s/it]

Epoch 982.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.97s/it]

Epoch 982.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.97s/it]

Epoch 982.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.98s/it]

Epoch 982.0: training:  44%|████████▍          | 16/36 [00:48<00:59,  2.99s/it]

Epoch 982.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.99s/it]

Epoch 982.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.03s/it]

Epoch 982.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.01s/it]

Epoch 982.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.99s/it]

Epoch 982.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.98s/it]

Epoch 982.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 982.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.98s/it]

Epoch 982.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  3.00s/it]

Epoch 982.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 982.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.97s/it]

Epoch 982.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.98s/it]

Epoch 982.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 982.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 982.0: training:  83%|███████████████▊   | 30/36 [01:29<00:18,  3.02s/it]

Epoch 982.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  3.00s/it]

Epoch 982.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.01s/it]

Epoch 982.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 982.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.03s/it]

Epoch 982.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.00s/it]

Epoch 982.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.04s/it]
Epoch 982.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 983: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 983: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 983: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 983: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 983: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 983: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 983: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 983: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 983: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 983: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 983: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 983: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 983: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 983: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 983: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 983: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 983: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 983: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0805 21:59:53.997219 140542636835456 train_nft_sd3.py:5130] Epoch 983 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.72it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.72it/s]
I0805 21:59:55.259482 140542636835456 train_nft_sd3.py:5231] Epoch 983 reward metrics: {'reward_ocr': 0.9373395442962646, 'reward_avg': 0.9373396039009094}
I0805 21:59:56.733386 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4402836942104683 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 983.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 983.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.97s/it]

Epoch 983.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.97s/it]

Epoch 983.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 983.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 983.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 983.0: training:  17%|███▎                | 6/36 [00:17<01:29,  3.00s/it]

Epoch 983.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 983.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.01s/it]

Epoch 983.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 983.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 983.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

Epoch 983.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 983.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 983.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 983.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.97s/it]

Epoch 983.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 983.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.98s/it]

Epoch 983.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 983.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 983.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 983.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.96s/it]

Epoch 983.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 983.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.96s/it]

Epoch 983.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 983.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.97s/it]

Epoch 983.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 983.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.05s/it]

Epoch 983.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.02s/it]

Epoch 983.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.00s/it]

Epoch 983.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.99s/it]

Epoch 983.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.98s/it]

Epoch 983.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.00s/it]

Epoch 983.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.01s/it]

Epoch 983.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.99s/it]

Epoch 983.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 983.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 983.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 984: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 984: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.74it/s]

Epoch 984: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 984: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 984: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 984: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 984: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 984: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 984: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 984: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 984: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 984: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 984: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 984: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 984: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 984: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 984: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 984: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0805 22:02:10.304526 140542636835456 train_nft_sd3.py:5130] Epoch 984 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.74it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.74it/s]
I0805 22:02:11.472812 140542636835456 train_nft_sd3.py:5231] Epoch 984 reward metrics: {'reward_ocr': 0.9297158718109131, 'reward_avg': 0.9297158122062683}
I0805 22:02:12.925609 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4258304457100183 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 984.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 984.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.97s/it]

Epoch 984.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.02s/it]

Epoch 984.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.99s/it]

Epoch 984.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 984.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 984.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 984.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 984.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.00s/it]

Epoch 984.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 984.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 984.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 984.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 984.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 984.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  3.00s/it]

Epoch 984.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.03s/it]

Epoch 984.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.03s/it]

Epoch 984.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.03s/it]

Epoch 984.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.02s/it]

Epoch 984.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.07s/it]

Epoch 984.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.04s/it]

Epoch 984.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.02s/it]

Epoch 984.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.00s/it]

Epoch 984.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.99s/it]

Epoch 984.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 984.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.00s/it]

Epoch 984.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 984.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 984.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 984.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.99s/it]

Epoch 984.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.98s/it]

Epoch 984.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.98s/it]

Epoch 984.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.99s/it]

Epoch 984.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 984.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.99s/it]

Epoch 984.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 984.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 984.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 985: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 985: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.76it/s]

Epoch 985: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 985: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 985: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 985: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 985: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 985: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 985: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 985: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 985: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 985: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 985: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 985: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 985: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 985: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 985: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 985: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 22:04:26.968501 140542636835456 train_nft_sd3.py:5130] Epoch 985 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.33it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.32it/s]
I0805 22:04:28.172878 140542636835456 train_nft_sd3.py:5231] Epoch 985 reward metrics: {'reward_ocr': 0.9414644241333008, 'reward_avg': 0.9414644241333008}
I0805 22:04:29.636779 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4976010709653522 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 985.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 985.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 985.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 985.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.97s/it]

Epoch 985.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 985.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 985.0: training:  17%|███▎                | 6/36 [00:17<01:30,  3.03s/it]

Epoch 985.0: training:  19%|███▉                | 7/36 [00:20<01:27,  3.02s/it]

