
Epoch 491.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.64s/it]
Waiting for rewards:  33%|███▎      | 1/3 [00:21<00:43, 21.67s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:04<00:34, 34.03s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 34.04s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.80s/it]
I0705 08:23:13.679271 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.412106328859941

Epoch 536.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 536.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.96s/it]

Epoch 536.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.38s/it]

Epoch 536.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.22s/it]
Epoch 536.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.32s/it]

Epoch 537: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 537: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.24it/s]

Epoch 537: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 537: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 537: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.46s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:38, 38.16s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 35.77s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.75s/it]
I0705 08:25:18.486408 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7776854821588287

Epoch 537.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 537.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.11s/it]

Epoch 537.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.42s/it]

Epoch 537.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.23s/it]
Epoch 537.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.35s/it]

Epoch 538: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 538: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.24it/s]

Epoch 538: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 538: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 538: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:38, 38.27s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 36.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.09s/it]
I0705 08:27:24.390641 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.4320358671815584

Epoch 538.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 538.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.26s/it]

Epoch 538.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.50s/it]

Epoch 538.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.27s/it]
Epoch 538.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.41s/it]

Epoch 539: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 539: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.28it/s]

Epoch 539: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.33s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 539: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]
Epoch 539: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.50s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:37, 37.27s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.50s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.40s/it]
I0705 08:29:28.367903 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.2715869196470087

Epoch 539.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 539.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.93s/it]

Epoch 539.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.37s/it]

Epoch 539.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.22s/it]
Epoch 539.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.31s/it]

Epoch 540: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:   5%|▌         | 1/20 [01:43<32:55, 103.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  10%|█         | 2/20 [03:39<33:09, 110.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.16it/s]

Eval:  15%|█▌        | 3/20 [05:47<33:37, 118.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [07:54<32:33, 122.10s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  25%|██▌       | 5/20 [10:01<30:56, 123.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  30%|███       | 6/20 [11:58<28:22, 121.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  35%|███▌      | 7/20 [14:06<26:46, 123.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [16:15<25:01, 125.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  45%|████▌     | 9/20 [18:21<23:02, 125.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  50%|█████     | 10/20 [20:29<21:01, 126.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  55%|█████▌    | 11/20 [22:37<19:00, 126.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  60%|██████    | 12/20 [24:43<16:53, 126.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [26:52<14:50, 127.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  70%|███████   | 14/20 [28:59<12:43, 127.21s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  75%|███████▌  | 15/20 [30:55<10:18, 123.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  80%|████████  | 16/20 [33:02<08:19, 124.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  85%|████████▌ | 17/20 [35:09<06:16, 125.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  90%|█████████ | 18/20 [37:18<04:12, 126.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  95%|█████████▌| 19/20 [39:25<02:06, 126.69s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.41it/s]

Eval: 100%|██████████| 20/20 [40:56<00:00, 115.97s/it]
Eval: 100%|██████████| 20/20 [40:56<00:00, 122.83s/it]
I0705 09:10:44.618097 140501374685824 train_nft_sd3.py:685] Saved checkpoint to logs/nft/sd3/geneval_fiber_residual_subspace/checkpoints/checkpoint-540

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.05it/s]

Epoch 540: sampling:  33%|███▎      | 1/3 [40:59<1:21:58, 2459.28s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.13it/s]

Epoch 540: sampling:  67%|██████▋   | 2/3 [41:01<16:54, 1014.19s/it]  

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.13it/s]

Epoch 540: sampling: 100%|██████████| 3/3 [41:04<00:00, 552.30s/it] 
Epoch 540: sampling: 100%|██████████| 3/3 [41:04<00:00, 821.52s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:26<00:53, 26.80s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:35, 35.12s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:44<00:00, 35.93s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:44<00:00, 34.88s/it]
I0705 09:12:37.237687 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8114545821235418

Epoch 540.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 540.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.42s/it]

Epoch 540.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.56s/it]

Epoch 540.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.30s/it]
Epoch 540.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.45s/it]

Epoch 541: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 541: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.10it/s]

Epoch 541: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 541: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 541: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:21<00:42, 21.15s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:04<00:34, 34.15s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 34.24s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.91s/it]
I0705 09:14:42.955067 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7440214913497712

Epoch 541.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 541.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.27s/it]

Epoch 541.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.51s/it]

Epoch 541.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.28s/it]
Epoch 541.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.42s/it]

Epoch 542: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.73it/s]

Epoch 542: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.08s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.22it/s]

Epoch 542: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.37s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 542: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 542: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:16<00:33, 16.87s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:34, 34.46s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 35.40s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.39s/it]
I0705 09:16:49.996553 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.6647439610115631

Epoch 542.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 542.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.74s/it]

Epoch 542.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.69s/it]

Epoch 542.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.38s/it]
Epoch 542.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.57s/it]

Epoch 543: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 543: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 543: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 543: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 543: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.32s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:01<00:35, 35.92s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 36.24s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.69s/it]
I0705 09:18:55.377983 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7327167826345207

Epoch 543.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 543.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.91s/it]

Epoch 543.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.36s/it]

Epoch 543.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.21s/it]
Epoch 543.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.31s/it]

Epoch 544: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 544: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.02s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.14it/s]

Epoch 544: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.37s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 544: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.54s/it]
Epoch 544: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:12<00:24, 12.12s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:01<00:34, 34.04s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 34.55s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.22s/it]
I0705 09:20:58.692523 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.246430911916297

Epoch 544.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 544.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.73s/it]

Epoch 544.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.28s/it]

Epoch 544.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.16s/it]
Epoch 544.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.24s/it]

Epoch 545: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 545: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 545: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.36s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.28it/s]

Epoch 545: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 545: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.53s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:02<00:36, 36.40s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 35.35s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.15s/it]
I0705 09:23:01.424614 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8335841115318329

Epoch 545.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 545.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.91s/it]

Epoch 545.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.35s/it]

Epoch 545.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.19s/it]
Epoch 545.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.29s/it]

Epoch 546: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 546: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.13it/s]

Epoch 546: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.36s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 546: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 546: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:19<00:39, 19.64s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:02<00:33, 33.54s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 33.09s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 31.82s/it]
I0705 09:25:03.364151 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.9575138223358305

Epoch 546.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 546.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.69s/it]

Epoch 546.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.25s/it]

Epoch 546.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.13s/it]
Epoch 546.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.20s/it]

Epoch 547: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 547: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 547: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.21it/s]

Epoch 547: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 547: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.18s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:39, 39.36s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 35.57s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.77s/it]
I0705 09:27:07.842725 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.0640951759112904

Epoch 547.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 547.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.52s/it]

Epoch 547.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.19s/it]

Epoch 547.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.11s/it]
Epoch 547.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.17s/it]

Epoch 548: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 548: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 548: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 548: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 548: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.60s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:02<00:36, 36.58s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.85s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.55s/it]
I0705 09:29:11.631084 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.2989131622157311

Epoch 548.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 548.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.08s/it]

Epoch 548.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.47s/it]

Epoch 548.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.25s/it]
Epoch 548.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.37s/it]

Epoch 549: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 549: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 549: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 549: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 549: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.21s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.67s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 36.12s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.06s/it]
I0705 09:31:17.569483 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8586021930332202

Epoch 549.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 549.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.11s/it]

Epoch 549.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.42s/it]

Epoch 549.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.24s/it]
Epoch 549.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]

Epoch 550: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.10it/s]

Eval:   5%|▌         | 1/20 [01:32<29:10, 92.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  10%|█         | 2/20 [03:28<31:51, 106.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  15%|█▌        | 3/20 [05:23<31:14, 110.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [07:29<31:03, 116.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  25%|██▌       | 5/20 [09:36<30:06, 120.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  30%|███       | 6/20 [11:33<27:46, 119.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  35%|███▌      | 7/20 [13:39<26:19, 121.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [15:45<24:36, 123.06s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  45%|████▌     | 9/20 [17:52<22:46, 124.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  50%|█████     | 10/20 [20:00<20:52, 125.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  55%|█████▌    | 11/20 [22:07<18:51, 125.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  60%|██████    | 12/20 [24:14<16:50, 126.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [26:22<14:47, 126.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  70%|███████   | 14/20 [28:30<12:41, 126.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  75%|███████▌  | 15/20 [30:37<10:35, 127.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  80%|████████  | 16/20 [32:44<08:28, 127.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  85%|████████▌ | 17/20 [34:51<06:21, 127.19s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  90%|█████████ | 18/20 [36:59<04:14, 127.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  95%|█████████▌| 19/20 [39:06<02:07, 127.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.42it/s]

