

Epoch 7.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.20s/it]
Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 37: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 37: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 37: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 37: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.88s/it]
Epoch 37: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.78s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:40<03:20, 40.19s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:16<04:52, 73.07s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:27<03:36, 72.22s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:41<02:25, 72.94s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:55<01:13, 73.43s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:06<00:00, 72.40s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:06<00:00, 71.04s/it]
I0707 12:05:12.382353 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=1.0

Epoch 38: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 38: sampling:  17%|█▋        | 1/6 [00:05<00:26,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 38: sampling:  33%|███▎      | 2/6 [00:10<00:20,  5.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 38: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.00s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 38: sampling:  67%|██████▋   | 4/6 [00:20<00:09,  4.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 38: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 38: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.91s/it]
Epoch 38: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.97s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [01:00<05:02, 60.56s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:12<04:28, 67.21s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:28<03:34, 71.46s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:38<02:21, 70.56s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [06:01<01:15, 75.13s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:56<00:00, 68.37s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:56<00:00, 69.44s/it]
I0707 12:12:40.162540 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 38.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 38.0: training:  17%|█▋        | 1/6 [00:14<01:12, 14.58s/it]

Epoch 38.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.05s/it]

Epoch 38.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.90s/it]

Epoch 38.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 38.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.78s/it]

Epoch 38.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.78s/it]
Epoch 38.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]

Epoch 39: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 39: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 39: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 39: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 39: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 39: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 39: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 39: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.80s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [01:05<05:28, 65.77s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:20<04:44, 71.15s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:27<03:27, 69.33s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:38<02:19, 69.84s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:56<01:12, 72.65s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:09<00:00, 72.76s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:09<00:00, 71.51s/it]
I0707 12:21:42.773788 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.4166666666666667 train_keep_rate=0.1666666716337204 explore_only=0.0

Epoch 39.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 39.0: training:  17%|█▋        | 1/6 [00:14<01:13, 14.76s/it]

Epoch 39.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.24s/it]

Epoch 39.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.05s/it]

Epoch 39.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.96s/it]

Epoch 39.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.91s/it]

Epoch 39.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.92s/it]
Epoch 39.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.01s/it]

Epoch 40: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.08it/s]

Eval:   5%|▌         | 1/20 [01:17<24:30, 77.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  10%|█         | 2/20 [02:42<24:34, 81.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  15%|█▌        | 3/20 [04:17<24:55, 87.95s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  20%|██        | 4/20 [05:54<24:25, 91.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  25%|██▌       | 5/20 [07:39<24:02, 96.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  30%|███       | 6/20 [09:34<23:57, 102.69s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  35%|███▌      | 7/20 [11:18<22:19, 103.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  40%|████      | 8/20 [13:14<21:27, 107.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  45%|████▌     | 9/20 [15:09<20:07, 109.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  50%|█████     | 10/20 [16:24<16:29, 99.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  55%|█████▌    | 11/20 [18:09<15:06, 100.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  60%|██████    | 12/20 [19:53<13:35, 101.95s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  65%|██████▌   | 13/20 [21:39<12:01, 103.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  70%|███████   | 14/20 [23:23<10:19, 103.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  75%|███████▌  | 15/20 [24:58<08:23, 100.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  80%|████████  | 16/20 [26:43<06:48, 102.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  85%|████████▌ | 17/20 [28:18<04:59, 99.88s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  90%|█████████ | 18/20 [29:26<03:00, 90.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  95%|█████████▌| 19/20 [31:21<01:37, 97.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.42it/s]

Eval: 100%|██████████| 20/20 [32:43<00:00, 93.12s/it]
Eval: 100%|██████████| 20/20 [32:43<00:00, 98.20s/it]
I0707 12:55:51.556833 140344085955200 train_nft_sd3.py:1494] Saved checkpoint to logs/nft/sd3/geneval_fiber_residual_subspace/checkpoints/checkpoint-39

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 40: sampling:  17%|█▋        | 1/6 [32:48<2:44:03, 1968.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 40: sampling:  33%|███▎      | 2/6 [32:53<54:14, 813.54s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 40: sampling:  50%|█████     | 3/6 [32:58<22:12, 444.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 40: sampling:  67%|██████▋   | 4/6 [33:03<09:01, 270.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 40: sampling:  83%|████████▎ | 5/6 [33:08<02:54, 174.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 40: sampling: 100%|██████████| 6/6 [33:13<00:00, 117.16s/it]
Epoch 40: sampling: 100%|██████████| 6/6 [33:13<00:00, 332.23s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:48<04:02, 48.47s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:04<04:19, 64.94s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:15<03:21, 67.28s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:22<02:14, 67.18s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:30<01:07, 67.53s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:43<00:00, 69.66s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:43<00:00, 67.33s/it]
/mnt/volumes/base-4o-lx-my/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/flow_grpo/stat_tracking.py:15: RuntimeWarning: invalid value encountered in multiply
  advantages = np.empty_like(rewards)*0.0
I0707 13:03:05.893684 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 40.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 40.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.88s/it]

Epoch 40.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.23s/it]

Epoch 40.0: training:  50%|█████     | 3/6 [00:42<00:41, 13.99s/it]

Epoch 40.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.88s/it]

Epoch 40.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.82s/it]

Epoch 40.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.81s/it]
Epoch 40.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.93s/it]

Epoch 41: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 41: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 41: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 41: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 41: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 41: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 41: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 41: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.80s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:40<03:20, 40.06s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:11<04:40, 70.02s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:25<03:35, 71.88s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:43<02:28, 74.29s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:53<01:12, 72.76s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:06<00:00, 72.88s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:06<00:00, 71.05s/it]
I0707 13:12:05.942972 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 41.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 41.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.98s/it]

Epoch 41.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.29s/it]

Epoch 41.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.03s/it]

Epoch 41.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.90s/it]

Epoch 41.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.83s/it]

Epoch 41.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.81s/it]
Epoch 41.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.95s/it]

Epoch 42: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 42: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 42: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 42: sampling:  50%|█████     | 3/6 [00:13<00:13,  4.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 42: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 42: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 42: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.87s/it]
Epoch 42: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.75s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [02:08<04:16, 64.04s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:15<03:15, 65.33s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:26<02:15, 67.72s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:41<01:09, 69.96s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:56<00:00, 71.90s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:56<00:00, 69.49s/it]
I0707 13:20:56.471552 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 42.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 42.0: training:  17%|█▋        | 1/6 [00:15<01:17, 15.43s/it]

Epoch 42.0: training:  33%|███▎      | 2/6 [00:29<00:57, 14.47s/it]

Epoch 42.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.15s/it]

Epoch 42.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.01s/it]

Epoch 42.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.92s/it]

Epoch 42.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.90s/it]
Epoch 42.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.07s/it]

Epoch 43: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 43: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 43: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 43: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 43: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 43: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 43: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.88s/it]
Epoch 43: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.79s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:33<02:48, 33.65s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:16<04:56, 74.11s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:27<03:38, 72.86s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:48<02:31, 75.93s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [06:04<01:15, 75.97s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:16<00:00, 74.68s/it]
Waiting for rewards: 100%|██████████| 6/6 [07:16<00:00, 72.72s/it]
I0707 13:30:07.374052 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.8333333333333334 train_keep_rate=0.1666666716337204 explore_only=0.0

Epoch 43.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 43.0: training:  17%|█▋        | 1/6 [00:15<01:16, 15.37s/it]

Epoch 43.0: training:  33%|███▎      | 2/6 [00:29<00:57, 14.50s/it]

Epoch 43.0: training:  50%|█████     | 3/6 [00:43<00:42, 14.20s/it]

Epoch 43.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.06s/it]

Epoch 43.0: training:  83%|████████▎ | 5/6 [01:10<00:14, 14.00s/it]

Epoch 43.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.97s/it]
Epoch 43.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.12s/it]

Epoch 44: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 44: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.00s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 44: sampling:  33%|███▎      | 2/6 [00:08<00:17,  4.49s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 44: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.67s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 44: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 44: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 44: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.88s/it]
Epoch 44: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.76s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:24<02:02, 24.58s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:06<04:39, 69.98s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:13<03:25, 68.58s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:25<02:20, 70.12s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:37<01:10, 70.82s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:55<00:00, 73.06s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:55<00:00, 69.20s/it]
I0707 13:38:57.284900 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 44.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 44.0: training:  17%|█▋        | 1/6 [00:15<01:15, 15.10s/it]

Epoch 44.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.33s/it]

Epoch 44.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.07s/it]

Epoch 44.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.99s/it]

Epoch 44.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.92s/it]

Epoch 44.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.93s/it]
Epoch 44.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.04s/it]

Epoch 45: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 45: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 45: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 45: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.70s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 45: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 45: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 45: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.87s/it]
Epoch 45: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.76s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:31<02:36, 31.32s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:05<04:33, 68.38s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:01<03:07, 62.46s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:02<02:03, 61.96s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:08<01:03, 63.47s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:16<00:00, 65.05s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:16<00:00, 62.75s/it]
I0707 13:47:08.018950 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 45.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 45.0: training:  17%|█▋        | 1/6 [00:14<01:13, 14.75s/it]

Epoch 45.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.16s/it]

Epoch 45.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.07s/it]

Epoch 45.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.95s/it]

Epoch 45.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.92s/it]

Epoch 45.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.93s/it]
Epoch 45.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.01s/it]

Epoch 46: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 46: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 46: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 46: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 46: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 46: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 46: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 46: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.79s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:29<02:27, 29.59s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:58<04:16, 64.20s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:58<03:08, 62.67s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:02<02:05, 62.90s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:04<01:02, 62.80s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:04<00:00, 61.85s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:04<00:00, 60.79s/it]
