
Epoch 890: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]
Epoch 901.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.97s/it]

Epoch 901.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 901.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 901.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 901.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 901.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 901.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 901.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.00s/it]

Epoch 901.0: training:  31%|█████▊             | 11/36 [00:32<01:15,  3.00s/it]

Epoch 901.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  3.00s/it]

Epoch 901.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 901.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.99s/it]

Epoch 901.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.01s/it]

Epoch 901.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.04s/it]

Epoch 901.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.01s/it]

Epoch 901.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  3.00s/it]

Epoch 901.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.06s/it]

Epoch 901.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.05s/it]

Epoch 901.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.03s/it]

Epoch 901.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.02s/it]

Epoch 901.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.02s/it]

Epoch 901.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.03s/it]

Epoch 901.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.04s/it]

Epoch 901.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.03s/it]

Epoch 901.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.01s/it]

Epoch 901.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 901.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.98s/it]

Epoch 901.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.01s/it]

Epoch 901.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  3.00s/it]

Epoch 901.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.02s/it]

Epoch 901.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  3.00s/it]

Epoch 901.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  3.00s/it]

Epoch 901.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.03s/it]

Epoch 901.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.03s/it]
Epoch 901.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 902: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.03it/s]

Epoch 902: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.94it/s]

Epoch 902: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 902: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 902: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 902: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 902: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 902: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 902: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 902: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.50it/s]

Epoch 902: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 902: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 902: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 902: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 902: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 902: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.67s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 902: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 902: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0805 18:44:28.580715 140542636835456 train_nft_sd3.py:5130] Epoch 902 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.61it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.61it/s]
I0805 18:44:29.852948 140542636835456 train_nft_sd3.py:5231] Epoch 902 reward metrics: {'reward_ocr': 0.9444175362586975, 'reward_avg': 0.9444174766540527}
I0805 18:44:31.340166 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.44621647266652337 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 902.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 902.0: training:   3%|▌                   | 1/36 [00:02<01:44,  3.00s/it]

Epoch 902.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 902.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  3.00s/it]

Epoch 902.0: training:  11%|██▏                 | 4/36 [00:12<01:37,  3.06s/it]

Epoch 902.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.03s/it]

Epoch 902.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.04s/it]

Epoch 902.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.03s/it]

Epoch 902.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.04s/it]

Epoch 902.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 902.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 902.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.02s/it]

Epoch 902.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.01s/it]

Epoch 902.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.02s/it]

Epoch 902.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.01s/it]

Epoch 902.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.00s/it]

Epoch 902.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 902.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 902.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.05s/it]

Epoch 902.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 902.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.02s/it]

Epoch 902.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.01s/it]

Epoch 902.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.00s/it]

Epoch 902.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.04s/it]

Epoch 902.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.05s/it]

Epoch 902.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.08s/it]

Epoch 902.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.07s/it]

Epoch 902.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.05s/it]

Epoch 902.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.06s/it]

Epoch 902.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.05s/it]

Epoch 902.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.04s/it]

Epoch 902.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.02s/it]

Epoch 902.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.11s/it]

Epoch 902.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.10s/it]

Epoch 902.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.09s/it]

Epoch 902.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.05s/it]

Epoch 902.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]
Epoch 902.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 903: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 903: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.82it/s]

Epoch 903: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 903: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 903: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 903: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 903: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 903: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 903: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 903: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 903: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 903: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 903: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 903: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 903: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 903: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 903: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 903: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 18:46:46.912498 140542636835456 train_nft_sd3.py:5130] Epoch 903 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.80it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.80it/s]
I0805 18:46:48.272063 140542636835456 train_nft_sd3.py:5231] Epoch 903 reward metrics: {'reward_ocr': 0.9031078815460205, 'reward_avg': 0.9031078815460205}
I0805 18:46:49.733595 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.2656510852768134 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 903.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 903.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.97s/it]

Epoch 903.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.02s/it]

Epoch 903.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.03s/it]

Epoch 903.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.03s/it]

Epoch 903.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 903.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.03s/it]

Epoch 903.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.01s/it]

Epoch 903.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.04s/it]

Epoch 903.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.05s/it]

Epoch 903.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.04s/it]

Epoch 903.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.02s/it]

Epoch 903.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.05s/it]

Epoch 903.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.05s/it]

Epoch 903.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 903.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.02s/it]

Epoch 903.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 903.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 903.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.01s/it]

Epoch 903.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.09s/it]

Epoch 903.0: training:  56%|██████████▌        | 20/36 [01:00<00:49,  3.10s/it]

Epoch 903.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.06s/it]

Epoch 903.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.03s/it]

Epoch 903.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.03s/it]

Epoch 903.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.03s/it]

Epoch 903.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.01s/it]

Epoch 903.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  3.00s/it]

Epoch 903.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 903.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 903.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  3.00s/it]

Epoch 903.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.98s/it]

Epoch 903.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.97s/it]

Epoch 903.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.98s/it]

Epoch 903.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.97s/it]

Epoch 903.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.97s/it]

Epoch 903.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.97s/it]

Epoch 903.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.96s/it]
Epoch 903.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 904: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 904: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 904: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 904: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 904: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 904: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 904: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 904: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 904: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 904: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 904: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 904: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 904: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 904: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 904: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 904: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 904: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 904: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 18:49:04.350263 140542636835456 train_nft_sd3.py:5130] Epoch 904 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.78it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.77it/s]
I0805 18:49:05.515338 140542636835456 train_nft_sd3.py:5231] Epoch 904 reward metrics: {'reward_ocr': 0.933320164680481, 'reward_avg': 0.9333201050758362}
I0805 18:49:06.978044 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.33415073204397266 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 904.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 904.0: training:   3%|▌                   | 1/36 [00:03<01:46,  3.03s/it]

Epoch 904.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.00s/it]

Epoch 904.0: training:   8%|█▋                  | 3/36 [00:09<01:41,  3.07s/it]

Epoch 904.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.08s/it]

Epoch 904.0: training:  14%|██▊                 | 5/36 [00:15<01:35,  3.07s/it]

Epoch 904.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.05s/it]

Epoch 904.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 904.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 904.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.00s/it]

Epoch 904.0: training:  28%|█████▎             | 10/36 [00:30<01:17,  3.00s/it]

Epoch 904.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  2.98s/it]

Epoch 904.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  2.98s/it]

Epoch 904.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.98s/it]

Epoch 904.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.97s/it]

Epoch 904.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  3.00s/it]

Epoch 904.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.01s/it]

Epoch 904.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.00s/it]

Epoch 904.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 904.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.98s/it]

Epoch 904.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.98s/it]

Epoch 904.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 904.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.02s/it]

Epoch 904.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.06s/it]

Epoch 904.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.04s/it]

Epoch 904.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.01s/it]

Epoch 904.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 904.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 904.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.97s/it]

Epoch 904.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.97s/it]

Epoch 904.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.96s/it]

Epoch 904.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.96s/it]

Epoch 904.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.99s/it]

Epoch 904.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.00s/it]

Epoch 904.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.99s/it]

Epoch 904.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 904.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 904.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 905: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 905: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 905: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 905: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 905: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 905: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 905: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 905: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 905: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 905: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 905: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 905: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 905: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 905: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 905: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 905: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

