

Epoch 233: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.17s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.74s/it]

Epoch 252.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 252.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 252.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 252.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 252.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.34s/it]

Epoch 252.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.91s/it]

Epoch 252.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 252.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.51s/it]

Epoch 252.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.33s/it]
Epoch 252.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 253: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 253: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 253: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 253: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 253: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 253: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 253: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 253: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 253: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 253: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.70it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.17it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.14it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.14s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.27s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.14s/it]

Epoch 253.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 253.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 253.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 253.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 253.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 253.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 253.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 253.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 253.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 253.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 254: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 254: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 254: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 254: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 254: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 254: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 254: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 254: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 254: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 254: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.34it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.13it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.14s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.23s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.82s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  2.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.59s/it]

Epoch 254.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 254.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 254.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 254.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 254.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 254.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 254.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 254.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.49s/it]

Epoch 254.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 254.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 255: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 255: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 255: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 255: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 255: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 255: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 255: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 255: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 255: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 255: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.82it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:02,  1.37it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:04,  2.15s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:02,  2.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.14s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.64s/it]

Epoch 255.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 255.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 255.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 255.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 255.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.94s/it]

Epoch 255.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.91s/it]

Epoch 255.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 255.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 255.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 255.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 256: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 256: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 256: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.80s/it]

Epoch 256: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 256: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 256: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 256: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 256: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 256: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 256: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.33it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.10it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 256.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 256.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 256.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 256.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 256.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 256.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 256.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 256.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 256.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 256.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 257: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 257: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 257: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 257: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 257: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 257: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 257: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 257: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 257: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 257: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.43it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.25it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.19s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.93s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.35s/it]

Epoch 257.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 257.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 257.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 257.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 257.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 257.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 257.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 257.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 257.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.30s/it]
Epoch 257.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 258: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 258: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 258: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 258: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 258: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 258: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 258: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 258: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 258: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 258: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.14it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:04,  1.20s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.27s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.37s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.81s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.43s/it]

Epoch 258.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 258.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 258.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 258.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 258.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 258.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 258.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 258.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 258.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 258.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 259: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 259: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 259: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 259: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 259: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 259: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 259: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 259: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 259: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 259: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.30it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.86it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:04,  1.24s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.36s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.73s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.19s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.66s/it]

Epoch 259.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 259.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 259.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 259.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 259.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 259.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 259.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 259.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 259.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 259.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
