

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]
Epoch 172.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 172.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 173: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 173: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

Epoch 173: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 173: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 173: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:18:21.192959 140490731639424 train_nft_sd3.py:5661] Epoch 173 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.93it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.92it/s]
I0902 07:18:21.618570 140490731639424 train_nft_sd3.py:5771] Epoch 173 reward metrics: {'reward_hpsv2': 36.37414574623108, 'reward_avg': 36.37414276599884}
I0902 07:18:22.308867 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.1562452340015709 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 173.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 173.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 173.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 173.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 173.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 174: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 174: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 174: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.87it/s]

Epoch 174: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 174: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:19:13.607476 140490731639424 train_nft_sd3.py:5661] Epoch 174 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.81it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.80it/s]
I0902 07:19:14.065104 140490731639424 train_nft_sd3.py:5771] Epoch 174 reward metrics: {'reward_hpsv2': 34.46439802646637, 'reward_avg': 34.46440100669861}
I0902 07:19:14.845792 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.17777554248223443 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 174.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 174.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 174.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 174.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.06s/it]
Epoch 174.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]

Epoch 175: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 175: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 175: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 175: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 175: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:20:06.131345 140490731639424 train_nft_sd3.py:5661] Epoch 175 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.11it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.11it/s]
I0902 07:20:06.576230 140490731639424 train_nft_sd3.py:5771] Epoch 175 reward metrics: {'reward_hpsv2': 36.26170754432678, 'reward_avg': 36.26171052455902}
I0902 07:20:07.229066 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.19909398647308899 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 175.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 175.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 175.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 175.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 175.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 176: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 176: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 176: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 176: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 176: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:20:58.491924 140490731639424 train_nft_sd3.py:5661] Epoch 176 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.60it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.60it/s]
I0902 07:20:58.927619 140490731639424 train_nft_sd3.py:5771] Epoch 176 reward metrics: {'reward_hpsv2': 35.28938293457031, 'reward_avg': 35.289379954338074}
I0902 07:20:59.600963 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.25806554480234084 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 176.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 176.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 176.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 176.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.07s/it]
Epoch 176.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]

Epoch 177: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 177: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 177: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 177: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 177: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:21:50.938227 140490731639424 train_nft_sd3.py:5661] Epoch 177 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.67it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.66it/s]
I0902 07:21:51.340237 140490731639424 train_nft_sd3.py:5771] Epoch 177 reward metrics: {'reward_hpsv2': 34.91292893886566, 'reward_avg': 34.91292893886566}
I0902 07:21:51.996072 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.20543862298052346 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 177.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 177.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 177.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 177.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.15s/it]
Epoch 177.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.10s/it]

Epoch 178: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 178: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 178: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 178: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 178: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:22:43.485768 140490731639424 train_nft_sd3.py:5661] Epoch 178 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.15it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.14it/s]
I0902 07:22:43.927409 140490731639424 train_nft_sd3.py:5771] Epoch 178 reward metrics: {'reward_hpsv2': 35.8519971370697, 'reward_avg': 35.85200011730194}
I0902 07:22:44.598175 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.1848693850040007 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 178.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 178.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 178.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 178.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.06s/it]
Epoch 178.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 179: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 179: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 179: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 179: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 179: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:23:35.888869 140490731639424 train_nft_sd3.py:5661] Epoch 179 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.01it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.00it/s]
I0902 07:23:36.284837 140490731639424 train_nft_sd3.py:5771] Epoch 179 reward metrics: {'reward_hpsv2': 35.36677956581116, 'reward_avg': 35.36677956581116}
I0902 07:23:37.045964 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.19368921404895878 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 179.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 179.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 179.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 179.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 179.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 180: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/19 [00:14<04:25, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  11%|█         | 2/19 [00:29<04:10, 14.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:56, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  21%|██        | 4/19 [00:59<03:42, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:14<03:27, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:42, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  47%|████▋     | 9/19 [02:13<02:27, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  53%|█████▎    | 10/19 [02:27<02:12, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  74%|███████▎  | 14/19 [03:26<01:13, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  79%|███████▉  | 15/19 [03:41<00:59, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  84%|████████▍ | 16/19 [03:56<00:44, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.83s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.27s/it]
I0902 07:28:47.507062 140490731639424 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-42/eval_samples/epoch-180-g450.json
I0902 07:28:49.134989 140490731639424 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-42/checkpoints/checkpoint-180

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 180: sampling:  33%|███▎      | 1/3 [04:36<09:12, 276.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 180: sampling:  67%|██████▋   | 2/3 [04:40<01:56, 116.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 180: sampling: 100%|██████████| 3/3 [04:44<00:00, 65.02s/it] 
Epoch 180: sampling: 100%|██████████| 3/3 [04:44<00:00, 94.84s/it]
I0902 07:29:01.063577 140490731639424 train_nft_sd3.py:5661] Epoch 180 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.69it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.69it/s]
I0902 07:29:02.498247 140490731639424 train_nft_sd3.py:5771] Epoch 180 reward metrics: {'reward_hpsv2': 35.28050780296326, 'reward_avg': 35.28050780296326}
I0902 07:29:03.174259 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.19852561789331868 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 180.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 180.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 180.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 180.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 180.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 181: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 181: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 181: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 181: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 181: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:29:54.377202 140490731639424 train_nft_sd3.py:5661] Epoch 181 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.70it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.70it/s]
I0902 07:29:54.831963 140490731639424 train_nft_sd3.py:5771] Epoch 181 reward metrics: {'reward_hpsv2': 34.68421697616577, 'reward_avg': 34.68421995639801}
I0902 07:29:55.492693 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.1495794713526244 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 181.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 181.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 181.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 181.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 181.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 182: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 182: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 182: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 182: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 182: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:30:46.711494 140490731639424 train_nft_sd3.py:5661] Epoch 182 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.94it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.94it/s]
I0902 07:30:47.188766 140490731639424 train_nft_sd3.py:5771] Epoch 182 reward metrics: {'reward_hpsv2': 35.547494888305664, 'reward_avg': 35.547494888305664}
I0902 07:30:47.934518 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.20201519573519713 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 182.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 182.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 182.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 13.00s/it]

Epoch 182.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 182.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 183: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.40it/s]

Epoch 183: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 183: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.86it/s]

Epoch 183: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 183: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]
I0902 07:31:39.230146 140490731639424 train_nft_sd3.py:5661] Epoch 183 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.43it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.42it/s]
I0902 07:31:39.658200 140490731639424 train_nft_sd3.py:5771] Epoch 183 reward metrics: {'reward_hpsv2': 36.31158471107483, 'reward_avg': 36.31158471107483}
I0902 07:31:40.419307 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.19943306764899926 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 183.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 183.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 183.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 183.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 183.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 184: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 184: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 184: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 184: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 184: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:32:31.714333 140490731639424 train_nft_sd3.py:5661] Epoch 184 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.03it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.02it/s]
I0902 07:32:32.173540 140490731639424 train_nft_sd3.py:5771] Epoch 184 reward metrics: {'reward_hpsv2': 35.017359256744385, 'reward_avg': 35.01736223697662}
I0902 07:32:32.882915 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.157506670209934 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 184.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 184.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 184.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 184.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 184.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 185: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 185: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 185: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 185: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 185: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:33:24.154985 140490731639424 train_nft_sd3.py:5661] Epoch 185 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.30it/s]
