
Eval:  15%|█▌        | 3/20 [04:44<26:25, 93.27s/it]
Epoch 135: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.32s/it]
Epoch 135: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 18:29:32.229062 140141865566848 train_nft_sd3.py:4251] Epoch 135 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:27<02:55, 43.90s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:12<02:12, 44.07s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:52<01:25, 42.78s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:45<00:46, 46.11s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:25<00:00, 44.27s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:25<00:00, 44.27s/it]
I0715 18:33:59.157050 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.37421948533007704 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6192 lr_eff=0.00018577 explore_only=0.0

Epoch 135.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 135.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.77s/it]

Epoch 135.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.82s/it]

Epoch 135.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 135.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 135.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 135.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 135.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 136: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 136: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 136: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 136: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 136: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 136: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 136: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 136: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 18:35:57.629389 140141865566848 train_nft_sd3.py:4251] Epoch 136 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:15<02:30, 37.66s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:54<01:55, 38.45s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:38<01:20, 40.29s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:19<00:40, 40.77s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:09<00:00, 43.79s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:09<00:00, 41.63s/it]
I0715 18:40:08.708751 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.20664255284112873 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6306 lr_eff=0.00018919 explore_only=0.0

Epoch 136.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 136.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.92s/it]

Epoch 136.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.86s/it]

Epoch 136.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 136.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.83s/it]

Epoch 136.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 136.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.90s/it]
Epoch 136.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]

Epoch 137: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 137: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 137: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 137: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 137: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 137: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 137: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 137: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 18:42:07.670250 140141865566848 train_nft_sd3.py:4251] Epoch 137 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:06<00:30,  6.11s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:19<03:03, 45.95s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:23, 47.77s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:49<01:28, 44.45s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:35<00:45, 45.13s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:23<00:00, 45.95s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:23<00:00, 43.85s/it]
I0715 18:46:32.159991 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.29612516238998093 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6162 lr_eff=0.00018487 explore_only=0.0

Epoch 137.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 137.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.92s/it]

Epoch 137.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 137.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 137.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 137.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 137.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 137.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 138: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 138: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 138: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 138: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 138: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 138: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 138: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 138: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 18:48:32.074677 140141865566848 train_nft_sd3.py:4251] Epoch 138 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:26<02:12, 26.40s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:41, 40.40s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:05<02:13, 44.49s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:51<01:30, 45.09s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:28<00:41, 41.88s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 43.67s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.55s/it]
I0715 18:52:48.657209 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.04402482035842289 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6288 lr_eff=0.00018865 explore_only=0.0

Epoch 138.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 138.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.81s/it]

Epoch 138.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 138.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.78s/it]

Epoch 138.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 138.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.78s/it]

Epoch 138.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]
Epoch 138.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 139: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 139: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 139: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 139: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 139: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 139: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 139: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 139: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 18:54:46.718790 140141865566848 train_nft_sd3.py:4251] Epoch 139 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:32, 38.03s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:55<01:55, 38.44s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:45<01:25, 42.94s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:31<00:43, 43.81s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:08<00:00, 41.72s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:08<00:00, 41.42s/it]
I0715 18:58:56.584896 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.09749128187632301 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6292 lr_eff=0.00018876 explore_only=0.0

Epoch 139.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 139.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.77s/it]

Epoch 139.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 139.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 139.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.74s/it]

Epoch 139.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 139.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 139.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]

Epoch 140: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:   5%|▌         | 1/20 [01:06<21:00, 66.37s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  10%|█         | 2/20 [02:36<24:07, 80.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  15%|█▌        | 3/20 [03:52<22:14, 78.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  20%|██        | 4/20 [04:56<19:24, 72.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  25%|██▌       | 5/20 [06:17<18:54, 75.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  30%|███       | 6/20 [08:13<20:51, 89.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  35%|███▌      | 7/20 [09:17<17:31, 80.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  40%|████      | 8/20 [11:11<18:18, 91.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  45%|████▌     | 9/20 [12:40<16:38, 90.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  50%|█████     | 10/20 [14:22<15:41, 94.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  55%|█████▌    | 11/20 [15:52<13:57, 93.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  60%|██████    | 12/20 [17:47<13:17, 99.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  65%|██████▌   | 13/20 [19:07<10:55, 93.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  70%|███████   | 14/20 [20:36<09:14, 92.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  75%|███████▌  | 15/20 [22:31<08:15, 99.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  80%|████████  | 16/20 [24:01<06:25, 96.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  85%|████████▌ | 17/20 [25:19<04:32, 90.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  90%|█████████ | 18/20 [27:04<03:09, 94.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  95%|█████████▌| 19/20 [28:46<01:37, 97.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]

Eval: 100%|██████████| 20/20 [29:55<00:00, 88.58s/it]
Eval: 100%|██████████| 20/20 [29:55<00:00, 89.76s/it]
I0715 19:30:25.701589 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-140

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.59it/s]

Epoch 140: sampling:  17%|█▋        | 1/6 [30:06<2:30:34, 1806.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 140: sampling:  33%|███▎      | 2/6 [30:12<49:48, 747.15s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 140: sampling:  50%|█████     | 3/6 [30:17<20:25, 408.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 140: sampling:  67%|██████▋   | 4/6 [30:22<08:18, 249.32s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 140: sampling:  83%|████████▎ | 5/6 [30:28<02:41, 161.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 140: sampling: 100%|██████████| 6/6 [30:33<00:00, 108.29s/it]
Epoch 140: sampling: 100%|██████████| 6/6 [30:33<00:00, 305.61s/it]
I0715 19:30:58.068516 140141865566848 train_nft_sd3.py:4251] Epoch 140 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:32<02:43, 32.74s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:15<02:34, 38.73s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:39<02:57, 59.26s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:23<01:46, 53.32s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:56<00:46, 46.10s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:01<00:00, 31.98s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:01<00:00, 40.24s/it]
I0715 19:35:45.614209 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6192 lr_eff=0.00018576 explore_only=0.0

Epoch 140.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 140.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.78s/it]

Epoch 140.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 140.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.84s/it]

Epoch 140.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.86s/it]

Epoch 140.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.84s/it]

Epoch 140.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]
Epoch 140.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 141: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 141: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 141: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 141: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 141: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 141: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 141: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.28s/it]
Epoch 141: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 19:37:44.719766 140141865566848 train_nft_sd3.py:4251] Epoch 141 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:14<01:10, 14.15s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:23<03:07, 46.82s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:05<02:12, 44.25s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:53<01:31, 45.90s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:34<00:44, 44.32s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:09<00:00, 40.90s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:09<00:00, 41.54s/it]
I0715 19:42:23.430458 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0774553240480882 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6298 lr_eff=0.00018894 explore_only=0.0

Epoch 141.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 141.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.77s/it]

Epoch 141.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.75s/it]

Epoch 141.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 141.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 141.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.74s/it]

Epoch 141.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]
Epoch 141.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.76s/it]

Epoch 142: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 142: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 142: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 142: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 142: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 142: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 142: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.25s/it]
Epoch 142: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 19:44:21.858008 140141865566848 train_nft_sd3.py:4251] Epoch 142 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:07<00:36,  7.32s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:17<02:56, 44.04s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:59<02:10, 43.39s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:38<01:23, 41.78s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:28<00:44, 44.42s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:14<00:00, 45.15s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:14<00:00, 42.44s/it]
I0715 19:48:37.816555 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.08227893525976603 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6267 lr_eff=0.00018800 explore_only=0.0

Epoch 142.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 142.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.80s/it]

Epoch 142.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.75s/it]

Epoch 142.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.73s/it]

Epoch 142.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.72s/it]

Epoch 142.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.72s/it]

Epoch 142.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.76s/it]
Epoch 142.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.75s/it]

Epoch 143: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 143: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 143: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 143: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 143: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 143: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 143: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.34s/it]
Epoch 143: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.22s/it]
I0715 19:50:36.633081 140141865566848 train_nft_sd3.py:4251] Epoch 143 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:25<02:09, 25.95s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:28<03:09, 47.35s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:08<02:11, 43.97s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:48<01:24, 42.42s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:27<00:41, 41.16s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:10<00:00, 41.75s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:10<00:00, 41.68s/it]
I0715 19:54:48.012250 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6293 lr_eff=0.00018878 explore_only=0.0

Epoch 143.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

