

Epoch 76.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]
Epoch 92.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.80s/it]

Epoch 92.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 92.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 92.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 92.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 92.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.71s/it]

Epoch 92.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 92.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 92.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 92.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.79s/it]

Epoch 92.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.78s/it]
Epoch 92.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 93: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  4.09it/s]

Epoch 93: sampling:  12%|█▎        | 1/8 [00:02<00:18,  2.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 93: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 93: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 93: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 93: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.75it/s]

Epoch 93: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 93: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 93: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 93: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
I0722 10:12:23.336981 139639510090368 train_nft_sd3.py:4564] Epoch 93 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:57<02:51, 28.58s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:09<01:49, 21.81s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:21<01:12, 18.17s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:32<00:46, 15.63s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:43<00:28, 14.17s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:53<00:12, 12.83s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 12.74s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 15.77s/it]
I0722 10:14:29.566517 139639510090368 train_nft_sd3.py:4662] Epoch 93 reward metrics: {'reward_accuracy': 0.2864583432674408, 'reward_geneval': 0.5532407164573669, 'reward_avg': 0.5532407760620117, 'reward_geneval_all': 0.5532407164573669, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 10:14:30.261414 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5183523139088497 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 93.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 93.0: training:   6%|▌         | 1/18 [00:06<01:49,  6.43s/it]

Epoch 93.0: training:  11%|█         | 2/18 [00:13<01:45,  6.62s/it]

Epoch 93.0: training:  17%|█▋        | 3/18 [00:19<01:40,  6.68s/it]

Epoch 93.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 93.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 93.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 93.0: training:  39%|███▉      | 7/18 [00:46<01:14,  6.73s/it]

Epoch 93.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.84s/it]

Epoch 93.0: training:  50%|█████     | 9/18 [00:59<00:59,  6.58s/it]

Epoch 93.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.63s/it]

Epoch 93.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.68s/it]

Epoch 93.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.71s/it]

Epoch 93.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 93.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 93.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.76s/it]

Epoch 93.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.91s/it]

Epoch 93.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.84s/it]

Epoch 93.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.79s/it]
Epoch 93.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.74s/it]

Epoch 94: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 94: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 94: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 94: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 94: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 94: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 94: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 94: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 94: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 94: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0722 10:16:57.534664 139639510090368 train_nft_sd3.py:4564] Epoch 94 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:42<04:56, 42.38s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:56<02:33, 25.57s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:32, 18.58s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:02, 15.73s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:41, 13.68s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:25, 12.60s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:12, 12.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 11.96s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 15.16s/it]
I0722 10:18:58.842723 139639510090368 train_nft_sd3.py:4662] Epoch 94 reward metrics: {'reward_accuracy': 0.3541666567325592, 'reward_geneval': 0.5936053395271301, 'reward_avg': 0.5936052799224854, 'reward_geneval_all': 0.5936053395271301, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 10:18:59.535562 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4913659062665365 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 94.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 94.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.54s/it]

Epoch 94.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 94.0: training:  17%|█▋        | 3/18 [00:19<01:40,  6.68s/it]

Epoch 94.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 94.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 94.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 94.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 94.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 94.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 94.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.54s/it]

Epoch 94.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.59s/it]

Epoch 94.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.56s/it]

Epoch 94.0: training:  72%|███████▏  | 13/18 [01:26<00:32,  6.54s/it]

Epoch 94.0: training:  78%|███████▊  | 14/18 [01:32<00:26,  6.58s/it]

Epoch 94.0: training:  83%|████████▎ | 15/18 [01:39<00:19,  6.62s/it]

Epoch 94.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.70s/it]

Epoch 94.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.72s/it]

Epoch 94.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.67s/it]
Epoch 94.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.65s/it]

Epoch 95: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 95: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 95: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 95: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 95: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 95: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 95: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 95: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 95: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 95: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
I0722 10:21:25.256416 139639510090368 train_nft_sd3.py:4564] Epoch 95 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:03<00:22,  3.25s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<03:01, 30.29s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:47, 21.47s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:14<01:09, 17.32s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:47, 15.80s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:28, 14.12s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:13, 13.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 12.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 15.17s/it]
I0722 10:23:26.639793 139639510090368 train_nft_sd3.py:4662] Epoch 95 reward metrics: {'reward_accuracy': 0.3402777910232544, 'reward_geneval': 0.5954861044883728, 'reward_avg': 0.5954861044883728, 'reward_geneval_all': 0.5954861044883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 10:23:27.250366 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5018677280641037 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 95.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 95.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.68s/it]

Epoch 95.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 95.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.74s/it]

Epoch 95.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 95.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 95.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.75s/it]

Epoch 95.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.73s/it]

Epoch 95.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 95.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 95.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.54s/it]

Epoch 95.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.59s/it]

Epoch 95.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.63s/it]

Epoch 95.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.67s/it]

Epoch 95.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 95.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 95.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 95.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.82s/it]

Epoch 95.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.79s/it]
Epoch 95.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 96: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.84it/s]

Epoch 96: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s]

Epoch 96: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 96: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 96: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 96: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 96: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 96: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 96: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 96: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 10:25:53.797918 139639510090368 train_nft_sd3.py:4564] Epoch 96 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:10<01:16, 10.92s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<03:16, 32.75s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:51, 22.37s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:21<01:13, 18.39s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:33<00:48, 16.19s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:44<00:29, 14.54s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:56<00:13, 13.71s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:07<00:00, 12.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:07<00:00, 15.89s/it]
I0722 10:28:00.983748 139639510090368 train_nft_sd3.py:4662] Epoch 96 reward metrics: {'reward_accuracy': 0.3315972089767456, 'reward_geneval': 0.5632234215736389, 'reward_avg': 0.5632233619689941, 'reward_geneval_all': 0.5632234215736389, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 10:28:01.585184 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5302747647191317 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 96.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 96.0: training:   6%|▌         | 1/18 [00:06<01:56,  6.85s/it]

Epoch 96.0: training:  11%|█         | 2/18 [00:13<01:51,  6.98s/it]

Epoch 96.0: training:  17%|█▋        | 3/18 [00:20<01:44,  6.95s/it]

Epoch 96.0: training:  22%|██▏       | 4/18 [00:27<01:36,  6.87s/it]

Epoch 96.0: training:  28%|██▊       | 5/18 [00:34<01:29,  6.91s/it]

Epoch 96.0: training:  33%|███▎      | 6/18 [00:41<01:22,  6.85s/it]

Epoch 96.0: training:  39%|███▉      | 7/18 [00:48<01:14,  6.81s/it]

Epoch 96.0: training:  44%|████▍     | 8/18 [00:55<01:08,  6.88s/it]

Epoch 96.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 96.0: training:  56%|█████▌    | 10/18 [01:07<00:52,  6.62s/it]

Epoch 96.0: training:  61%|██████    | 11/18 [01:14<00:46,  6.65s/it]

Epoch 96.0: training:  67%|██████▋   | 12/18 [01:21<00:40,  6.67s/it]

Epoch 96.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.69s/it]

Epoch 96.0: training:  78%|███████▊  | 14/18 [01:34<00:26,  6.70s/it]

Epoch 96.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.73s/it]

Epoch 96.0: training:  89%|████████▉ | 16/18 [01:48<00:13,  6.79s/it]

Epoch 96.0: training:  94%|█████████▍| 17/18 [01:55<00:06,  6.78s/it]

Epoch 96.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.75s/it]
Epoch 96.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.76s/it]

Epoch 97: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.91it/s]

Epoch 97: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 97: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 97: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 97: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 97: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 97: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 97: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 97: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 97: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 10:30:29.021794 139639510090368 train_nft_sd3.py:4564] Epoch 97 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<02:54, 29.05s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:45, 21.19s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:09, 17.27s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:30<00:46, 15.35s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:41<00:27, 13.77s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:53<00:13, 13.18s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.66s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.60s/it]
I0722 10:32:33.830712 139639510090368 train_nft_sd3.py:4662] Epoch 97 reward metrics: {'reward_accuracy': 0.3003472089767456, 'reward_geneval': 0.5355902910232544, 'reward_avg': 0.5355902910232544, 'reward_geneval_all': 0.5355902910232544, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 10:32:34.440925 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5861124252688514 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 97.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 97.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 97.0: training:  11%|█         | 2/18 [00:13<01:48,  6.75s/it]

Epoch 97.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 97.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 97.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 97.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 97.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 97.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 97.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.56s/it]

Epoch 97.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 97.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 97.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 97.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.69s/it]

Epoch 97.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 97.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 97.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 97.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.79s/it]

Epoch 97.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.76s/it]
Epoch 97.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 98: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 98: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 98: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 98: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 98: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 98: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 98: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 98: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 98: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.26s/it]
Epoch 98: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
I0722 10:35:01.483792 139639510090368 train_nft_sd3.py:4564] Epoch 98 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:03<00:22,  3.26s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:56<03:16, 32.72s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:09<01:58, 23.79s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:20<01:15, 18.82s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:32<00:48, 16.26s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:44<00:29, 14.62s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:54<00:13, 13.30s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 12.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 15.64s/it]
I0722 10:37:06.621804 139639510090368 train_nft_sd3.py:4662] Epoch 98 reward metrics: {'reward_accuracy': 0.3107638955116272, 'reward_geneval': 0.6119791865348816, 'reward_avg': 0.6119791865348816, 'reward_geneval_all': 0.6119791865348816, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
