

Epoch 501.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]
Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.22s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.21s/it]
I0804 02:02:49.586231 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-530

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 530: sampling:  17%|███▋                  | 1/6 [02:30<12:34, 150.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 530: sampling:  33%|███████▋               | 2/6 [02:34<04:17, 64.49s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 530: sampling:  50%|███████████▌           | 3/6 [02:38<01:50, 36.90s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 530: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.94s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 530: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.78s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 530: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.46s/it]
Epoch 530: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.53s/it]
I0804 02:03:13.639498 140500139037312 train_nft_sd3.py:5130] Epoch 530 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.16it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.16it/s]
I0804 02:03:15.614614 140500139037312 train_nft_sd3.py:5231] Epoch 530 reward metrics: {'reward_ocr': 0.0005955948727205396, 'reward_avg': 0.0005955949309282005}
I0804 02:03:17.062656 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.05210016709163402 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 530.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 530.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 530.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 530.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 530.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 530.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.82s/it]

Epoch 530.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.85s/it]
Epoch 530.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 531: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 531: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 531: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 531: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 531: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 531: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 531: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 531: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 02:06:17.914101 140500139037312 train_nft_sd3.py:5130] Epoch 531 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.76it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.76it/s]
I0804 02:06:19.818367 140500139037312 train_nft_sd3.py:5231] Epoch 531 reward metrics: {'reward_ocr': 0.0007543184910900891, 'reward_avg': 0.0007543184910900891}
I0804 02:06:21.251369 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.4771677958346802 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 531.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 531.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.76s/it]

Epoch 531.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.78s/it]

Epoch 531.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 531.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 531.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.86s/it]

Epoch 531.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.88s/it]
Epoch 531.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]

Epoch 532: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 532: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 532: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 532: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 532: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 532: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 532: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 532: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0804 02:09:22.192420 140500139037312 train_nft_sd3.py:5130] Epoch 532 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.75it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.74it/s]
I0804 02:09:24.083463 140500139037312 train_nft_sd3.py:5231] Epoch 532 reward metrics: {'reward_ocr': 0.0002926905290223658, 'reward_avg': 0.00029269055812619627}
I0804 02:09:25.514261 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 532.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 532.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 532.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.83s/it]

Epoch 532.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.86s/it]

Epoch 532.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.83s/it]

Epoch 532.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.84s/it]

Epoch 532.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.87s/it]
Epoch 532.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.85s/it]

Epoch 533: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 533: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 533: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 533: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 533: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 533: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 533: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 533: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 02:12:26.501285 140500139037312 train_nft_sd3.py:5130] Epoch 533 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.79it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.79it/s]
I0804 02:12:28.292140 140500139037312 train_nft_sd3.py:5231] Epoch 533 reward metrics: {'reward_ocr': 0.0003067787329200655, 'reward_avg': 0.0003067787329200655}
I0804 02:12:29.765692 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 533.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 533.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 533.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 533.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 533.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 533.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 533.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 533.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 534: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 534: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 534: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 534: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 534: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 534: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 534: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 534: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0804 02:15:30.397508 140500139037312 train_nft_sd3.py:5130] Epoch 534 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.26it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.26it/s]
I0804 02:15:32.242143 140500139037312 train_nft_sd3.py:5231] Epoch 534 reward metrics: {'reward_ocr': 0.0005642280448228121, 'reward_avg': 0.000564228103030473}
I0804 02:15:33.665701 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.40130008084458724 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 534.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 534.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 534.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 534.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 534.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 534.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 534.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 534.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 535: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 535: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 535: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 535: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 535: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 535: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 535: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 535: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 02:18:34.302056 140500139037312 train_nft_sd3.py:5130] Epoch 535 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.62it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.62it/s]
I0804 02:18:35.775390 140500139037312 train_nft_sd3.py:5231] Epoch 535 reward metrics: {'reward_ocr': 0.0003881888114847243, 'reward_avg': 0.0003881888114847243}
I0804 02:18:37.215680 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.13103280501690137 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 535.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 535.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.76s/it]

Epoch 535.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 535.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 535.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 535.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 535.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 535.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 536: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 536: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 536: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 536: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 536: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 536: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 536: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 536: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 02:21:37.846576 140500139037312 train_nft_sd3.py:5130] Epoch 536 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.67it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.67it/s]
I0804 02:21:39.643581 140500139037312 train_nft_sd3.py:5231] Epoch 536 reward metrics: {'reward_ocr': 0.0005180630832910538, 'reward_avg': 0.0005180631414987147}
I0804 02:21:41.084272 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2096751649545728 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 536.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 536.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 536.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 536.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 536.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 536.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 536.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 536.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 537: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 537: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 537: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 537: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 537: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 537: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 537: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 537: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 02:24:41.728922 140500139037312 train_nft_sd3.py:5130] Epoch 537 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.77it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.77it/s]
I0804 02:24:43.584253 140500139037312 train_nft_sd3.py:5231] Epoch 537 reward metrics: {'reward_ocr': 0.00031632359605282545, 'reward_avg': 0.00031632359605282545}
I0804 02:24:45.028255 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 537.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 537.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 537.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 537.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 537.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 537.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 537.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.85s/it]
Epoch 537.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 538: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 538: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 538: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 538: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 538: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 538: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 538: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 538: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 02:27:45.777586 140500139037312 train_nft_sd3.py:5130] Epoch 538 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.65it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.65it/s]
I0804 02:27:47.586355 140500139037312 train_nft_sd3.py:5231] Epoch 538 reward metrics: {'reward_ocr': 0.0001637122331885621, 'reward_avg': 0.0001637122331885621}
I0804 02:27:49.032251 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 538.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 538.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 538.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 538.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 538.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 538.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 538.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 538.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 539: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 539: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 539: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 539: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 539: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 539: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 539: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 539: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 02:30:49.591067 140500139037312 train_nft_sd3.py:5130] Epoch 539 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.80it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.80it/s]
I0804 02:30:51.061581 140500139037312 train_nft_sd3.py:5231] Epoch 539 reward metrics: {'reward_ocr': 0.0007241808925755322, 'reward_avg': 0.0007241809507831931}
I0804 02:30:52.556872 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 539.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 539.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.82s/it]

Epoch 539.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

