

Epoch 77.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]
Epoch 109.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 109.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 110: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:31<10:01, 31.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:28, 31.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  15%|█▌        | 3/20 [01:35<08:59, 31.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:24, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:50, 31.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:08<07:18, 31.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:47, 31.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:11<06:17, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:43<05:46, 31.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:14<05:14, 31.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:46<04:43, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:04<03:38, 27.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:35<03:20, 28.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:06<02:56, 29.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:38<02:30, 30.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.86it/s]

Eval:  80%|████████  | 16/20 [08:09<02:01, 30.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:41<01:32, 30.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:12<01:01, 30.95s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:44<00:31, 31.14s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.60it/s]

Eval: 100%|██████████| 20/20 [10:09<00:00, 29.28s/it]
Eval: 100%|██████████| 20/20 [10:09<00:00, 30.45s/it]
I0828 00:05:39.924787 140524500832896 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_official_1view/seed-42/eval_samples/epoch-110-g450.json
I0828 00:05:40.852037 140524500832896 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_official_1view/seed-42/checkpoints/checkpoint-110

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.39it/s]

Epoch 110: sampling:  33%|███▎      | 1/3 [10:13<20:26, 613.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 110: sampling:  67%|██████▋   | 2/3 [10:17<04:15, 255.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 110: sampling: 100%|██████████| 3/3 [10:21<00:00, 140.53s/it]
Epoch 110: sampling: 100%|██████████| 3/3 [10:21<00:00, 207.26s/it]
I0828 00:05:52.883386 140524500832896 train_nft_sd3.py:5661] Epoch 110 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.17s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.84s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.02s/it]
I0828 00:06:08.501188 140524500832896 train_nft_sd3.py:5771] Epoch 110 reward metrics: {'reward_accuracy': 0.8611111044883728, 'reward_geneval': 0.9489293694496155, 'reward_avg': 0.9489294290542603, 'reward_geneval_all': 0.9489293694496155, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:06:09.129549 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.18547672935381232 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 110.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 110.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 110.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 110.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 110.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 111: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 111: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 111: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 111: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 111: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:07:00.258483 140524500832896 train_nft_sd3.py:5661] Epoch 111 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.62s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.65s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.24s/it]
I0828 00:07:16.085583 140524500832896 train_nft_sd3.py:5771] Epoch 111 reward metrics: {'reward_accuracy': 0.7899305820465088, 'reward_geneval': 0.8914930820465088, 'reward_avg': 0.8914930820465088, 'reward_geneval_all': 0.8914930820465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:07:16.744120 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.11079755598425622 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 111.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 111.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.93s/it]

Epoch 111.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 111.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 111.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 112: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 112: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 112: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 112: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 112: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:08:07.837229 140524500832896 train_nft_sd3.py:5661] Epoch 112 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.00s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.89s/it]
I0828 00:08:22.518357 140524500832896 train_nft_sd3.py:5771] Epoch 112 reward metrics: {'reward_accuracy': 0.9027777910232544, 'reward_geneval': 0.9609375, 'reward_avg': 0.9609375, 'reward_geneval_all': 0.9609375, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:08:23.148149 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.20400674308900438 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 112.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 112.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 112.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.96s/it]

Epoch 112.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 112.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 113: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 113: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 113: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 113: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 113: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0828 00:09:14.275148 140524500832896 train_nft_sd3.py:5661] Epoch 113 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.76s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.48s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.29s/it]
I0828 00:09:30.168793 140524500832896 train_nft_sd3.py:5771] Epoch 113 reward metrics: {'reward_accuracy': 0.9097222089767456, 'reward_geneval': 0.9542824625968933, 'reward_avg': 0.9542824625968933, 'reward_geneval_all': 0.9542824625968933, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:09:30.803632 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.4100116175825747 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 113.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 113.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 113.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 113.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 113.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 114: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 114: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 114: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 114: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 114: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0828 00:10:21.983021 140524500832896 train_nft_sd3.py:5661] Epoch 114 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.65s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  5.00s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.03s/it]
I0828 00:10:37.076155 140524500832896 train_nft_sd3.py:5771] Epoch 114 reward metrics: {'reward_accuracy': 0.8211805820465088, 'reward_geneval': 0.9006076455116272, 'reward_avg': 0.9006076455116272, 'reward_geneval_all': 0.9006076455116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:10:37.711515 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.1764504991219522 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 114.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 114.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 114.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.96s/it]

Epoch 114.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 114.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 115: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 115: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 115: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 115: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 115: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0828 00:11:28.796592 140524500832896 train_nft_sd3.py:5661] Epoch 115 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.44s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.82s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.08s/it]
I0828 00:11:44.283995 140524500832896 train_nft_sd3.py:5771] Epoch 115 reward metrics: {'reward_accuracy': 0.7934027910232544, 'reward_geneval': 0.8765914440155029, 'reward_avg': 0.8765913844108582, 'reward_geneval_all': 0.8765914440155029, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:11:44.912887 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.11990380149913643 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 115.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 115.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 115.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 115.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 115.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 116: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 116: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 116: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 116: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 116: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0828 00:12:36.024614 140524500832896 train_nft_sd3.py:5661] Epoch 116 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.93s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.09s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.10s/it]
I0828 00:12:51.407289 140524500832896 train_nft_sd3.py:5771] Epoch 116 reward metrics: {'reward_accuracy': 0.7743055820465088, 'reward_geneval': 0.8700810074806213, 'reward_avg': 0.8700810670852661, 'reward_geneval_all': 0.8700810074806213, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:12:52.074424 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.1596065796130992 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 116.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 116.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 116.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 116.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.02s/it]
Epoch 116.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 117: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 117: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 117: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 117: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 117: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:13:43.217684 140524500832896 train_nft_sd3.py:5661] Epoch 117 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.01s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.71s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.94s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.81s/it]
I0828 00:13:57.874565 140524500832896 train_nft_sd3.py:5771] Epoch 117 reward metrics: {'reward_accuracy': 0.6996527910232544, 'reward_geneval': 0.7673611044883728, 'reward_avg': 0.7673611044883728, 'reward_geneval_all': 0.7673611044883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:13:58.503219 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.09888305797336704 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 117.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 117.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 117.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 117.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 117.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 118: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 118: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 118: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 118: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 118: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:14:49.616497 140524500832896 train_nft_sd3.py:5661] Epoch 118 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.18s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.96s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.14s/it]
I0828 00:15:05.260317 140524500832896 train_nft_sd3.py:5771] Epoch 118 reward metrics: {'reward_accuracy': 0.7118055820465088, 'reward_geneval': 0.8263888955116272, 'reward_avg': 0.8263888955116272, 'reward_geneval_all': 0.8263888955116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:15:05.898436 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.216718307142518 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 118.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 118.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 118.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 118.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 118.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 119: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 119: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 119: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 119: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 119: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0828 00:15:57.055524 140524500832896 train_nft_sd3.py:5661] Epoch 119 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.78s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.10s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.46s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.33s/it]
I0828 00:16:13.361723 140524500832896 train_nft_sd3.py:5771] Epoch 119 reward metrics: {'reward_accuracy': 0.7864583134651184, 'reward_geneval': 0.9027777910232544, 'reward_avg': 0.9027777910232544, 'reward_geneval_all': 0.9027777910232544, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:16:13.983570 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2646303774642018 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 119.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 119.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 119.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 119.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 119.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 120: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:31<10:04, 31.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:31, 31.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:35<09:00, 31.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:24, 31.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:52, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:09<07:20, 31.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:49, 31.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:12<06:17, 31.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:43<05:46, 31.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

