

Epoch 267.0: training:  22%|████▍               | 8/36 [00:23<01:23,  3.00s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 279: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 279: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 279: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 279: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 279: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 279: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 279: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 279: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 279: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 279: sampling:  81%|█████████████████    | 13/16 [00:21<00:05,  1.69s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 279: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 279: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 279: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 279: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 17:38:29.177598 140542636835456 train_nft_sd3.py:5130] Epoch 279 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.51it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.51it/s]
I0804 17:38:30.365690 140542636835456 train_nft_sd3.py:5231] Epoch 279 reward metrics: {'reward_ocr': 0.9026368260383606, 'reward_avg': 0.9026368856430054}
I0804 17:38:31.836499 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4654479095855114 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 279.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 279.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 279.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 279.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 279.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.97s/it]

Epoch 279.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 279.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 279.0: training:  19%|███▉                | 7/36 [00:20<01:25,  2.96s/it]

Epoch 279.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 279.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.97s/it]

Epoch 279.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 279.0: training:  31%|█████▊             | 11/36 [00:32<01:13,  2.96s/it]

Epoch 279.0: training:  33%|██████▎            | 12/36 [00:35<01:10,  2.96s/it]

Epoch 279.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.96s/it]

Epoch 279.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.96s/it]

Epoch 279.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.95s/it]

Epoch 279.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.98s/it]

Epoch 279.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 279.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 279.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 279.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 279.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 279.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 279.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  3.00s/it]

Epoch 279.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.02s/it]

Epoch 279.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.01s/it]

Epoch 279.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.99s/it]

Epoch 279.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.98s/it]

Epoch 279.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.99s/it]

Epoch 279.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.00s/it]

Epoch 279.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.99s/it]

Epoch 279.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.98s/it]

Epoch 279.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.99s/it]

Epoch 279.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.98s/it]

Epoch 279.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.99s/it]

Epoch 279.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 279.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]
Epoch 279.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 280: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:12, 18.89s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:37<01:53, 18.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:56<01:34, 18.92s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:15<01:15, 18.94s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:34<00:56, 18.99s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:53<00:37, 18.98s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:12<00:18, 18.99s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 19.01s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.98s/it]
I0804 17:42:52.668284 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-1120

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.03it/s]

Epoch 280: sampling:   6%|█▎                   | 1/16 [02:34<38:40, 154.73s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 280: sampling:  12%|██▊                   | 2/16 [02:36<15:05, 64.67s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 280: sampling:  19%|████▏                 | 3/16 [02:37<07:46, 35.89s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 280: sampling:  25%|█████▌                | 4/16 [02:39<04:28, 22.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 280: sampling:  31%|██████▉               | 5/16 [02:41<02:43, 14.89s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 280: sampling:  38%|████████▎             | 6/16 [02:42<01:43, 10.38s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 280: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 280: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 280: sampling:  56%|████████████▍         | 9/16 [02:47<00:30,  4.41s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 280: sampling:  62%|█████████████▏       | 10/16 [02:49<00:21,  3.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 280: sampling:  69%|██████████████▍      | 11/16 [02:51<00:14,  2.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 280: sampling:  75%|███████████████▊     | 12/16 [02:52<00:10,  2.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 280: sampling:  81%|█████████████████    | 13/16 [02:54<00:06,  2.29s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 280: sampling:  88%|██████████████████▍  | 14/16 [02:56<00:04,  2.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 280: sampling:  94%|███████████████████▋ | 15/16 [02:57<00:01,  1.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.40it/s]

Epoch 280: sampling: 100%|█████████████████████| 16/16 [02:59<00:00,  1.85s/it]
Epoch 280: sampling: 100%|█████████████████████| 16/16 [02:59<00:00, 11.21s/it]
I0804 17:43:18.692341 140542636835456 train_nft_sd3.py:5130] Epoch 280 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.07it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.07it/s]
I0804 17:43:20.174827 140542636835456 train_nft_sd3.py:5231] Epoch 280 reward metrics: {'reward_ocr': 0.9313743114471436, 'reward_avg': 0.9313743710517883}
I0804 17:43:21.643551 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4853458518176593 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 280.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 280.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 280.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 280.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 280.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 280.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.95s/it]

Epoch 280.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.95s/it]

Epoch 280.0: training:  19%|███▉                | 7/36 [00:20<01:25,  2.96s/it]

Epoch 280.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 280.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.01s/it]

Epoch 280.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.01s/it]

Epoch 280.0: training:  31%|█████▊             | 11/36 [00:32<01:15,  3.02s/it]

Epoch 280.0: training:  33%|██████▎            | 12/36 [00:35<01:12,  3.02s/it]

Epoch 280.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.03s/it]

Epoch 280.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.05s/it]

Epoch 280.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.04s/it]

Epoch 280.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.05s/it]

Epoch 280.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 280.0: training:  50%|█████████▌         | 18/36 [00:54<00:55,  3.07s/it]

Epoch 280.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.05s/it]

Epoch 280.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.05s/it]

Epoch 280.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.03s/it]

Epoch 280.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.03s/it]

Epoch 280.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.03s/it]

Epoch 280.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 280.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  3.00s/it]

Epoch 280.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  3.00s/it]

Epoch 280.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 280.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.97s/it]

Epoch 280.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.01s/it]

Epoch 280.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 280.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.98s/it]

Epoch 280.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.99s/it]

Epoch 280.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  3.00s/it]

Epoch 280.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.99s/it]

Epoch 280.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.97s/it]

Epoch 280.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]
Epoch 280.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 281: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 281: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 281: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 281: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 281: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 281: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 281: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 281: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 281: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 281: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 281: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.42it/s]

Epoch 281: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 281: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 281: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 281: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 281: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 281: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 281: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 17:45:36.069379 140542636835456 train_nft_sd3.py:5130] Epoch 281 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.60it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.60it/s]
I0804 17:45:37.342508 140542636835456 train_nft_sd3.py:5231] Epoch 281 reward metrics: {'reward_ocr': 0.9248765110969543, 'reward_avg': 0.9248765707015991}
I0804 17:45:38.786051 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.28829146157935726 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 281.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 281.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 281.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 281.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.97s/it]

Epoch 281.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 281.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 281.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 281.0: training:  19%|███▉                | 7/36 [00:20<01:27,  3.02s/it]

Epoch 281.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.05s/it]

Epoch 281.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.03s/it]

Epoch 281.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 281.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.06s/it]

Epoch 281.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.03s/it]

Epoch 281.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.06s/it]

Epoch 281.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 281.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.00s/it]

Epoch 281.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.05s/it]

Epoch 281.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.07s/it]

Epoch 281.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.03s/it]

Epoch 281.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.05s/it]

Epoch 281.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.02s/it]

Epoch 281.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]

Epoch 281.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 281.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.03s/it]

Epoch 281.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 281.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  3.00s/it]

Epoch 281.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 281.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 281.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 281.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.97s/it]

Epoch 281.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 281.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.96s/it]

Epoch 281.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.97s/it]

Epoch 281.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.96s/it]

Epoch 281.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.97s/it]

Epoch 281.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.97s/it]

Epoch 281.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.97s/it]
Epoch 281.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 282: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 282: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 282: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 282: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 282: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 282: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 282: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 282: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 282: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 282: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 282: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 282: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 282: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 282: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 282: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 282: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 282: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 282: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 17:47:52.956293 140542636835456 train_nft_sd3.py:5130] Epoch 282 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.26it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.25it/s]
I0804 17:47:54.166614 140542636835456 train_nft_sd3.py:5231] Epoch 282 reward metrics: {'reward_ocr': 0.9333452582359314, 'reward_avg': 0.9333452582359314}
I0804 17:47:55.626539 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.6700809379487076 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 282.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 282.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 282.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 282.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 282.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 282.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 282.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 282.0: training:  19%|███▉                | 7/36 [00:20<01:25,  2.96s/it]

Epoch 282.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.97s/it]

Epoch 282.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.97s/it]

Epoch 282.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 282.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

