

Epoch 71.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.08s/it]
I0731 02:41:58.654842 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5948160063196003 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 83.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 83.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.13s/it]

Epoch 83.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.05s/it]

Epoch 83.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.02s/it]

Epoch 83.0: training:  11%|█         | 4/36 [00:12<01:36,  3.01s/it]

Epoch 83.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.00s/it]

Epoch 83.0: training:  17%|█▋        | 6/36 [00:18<01:29,  3.00s/it]

Epoch 83.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.00s/it]

Epoch 83.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.03s/it]

Epoch 83.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.06s/it]

Epoch 83.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.07s/it]

Epoch 83.0: training:  31%|███       | 11/36 [00:33<01:16,  3.08s/it]

Epoch 83.0: training:  33%|███▎      | 12/36 [00:36<01:13,  3.07s/it]

Epoch 83.0: training:  36%|███▌      | 13/36 [00:39<01:10,  3.06s/it]

Epoch 83.0: training:  39%|███▉      | 14/36 [00:42<01:07,  3.05s/it]

Epoch 83.0: training:  42%|████▏     | 15/36 [00:45<01:04,  3.06s/it]

Epoch 83.0: training:  44%|████▍     | 16/36 [00:48<01:01,  3.06s/it]

Epoch 83.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.04s/it]

Epoch 83.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.03s/it]

Epoch 83.0: training:  53%|█████▎    | 19/36 [00:57<00:52,  3.07s/it]

Epoch 83.0: training:  56%|█████▌    | 20/36 [01:00<00:49,  3.07s/it]

Epoch 83.0: training:  58%|█████▊    | 21/36 [01:04<00:46,  3.09s/it]

Epoch 83.0: training:  61%|██████    | 22/36 [01:07<00:43,  3.08s/it]

Epoch 83.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.06s/it]

Epoch 83.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.07s/it]

Epoch 83.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.05s/it]

Epoch 83.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.04s/it]

Epoch 83.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.05s/it]

Epoch 83.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.04s/it]

Epoch 83.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.06s/it]

Epoch 83.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.05s/it]

Epoch 83.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.06s/it]

Epoch 83.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.08s/it]

Epoch 83.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.07s/it]

Epoch 83.0: training:  94%|█████████▍| 34/36 [01:43<00:06,  3.06s/it]

Epoch 83.0: training:  97%|█████████▋| 35/36 [01:46<00:03,  3.09s/it]

Epoch 83.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.10s/it]
Epoch 83.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 84: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 84: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 84: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 84: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 84: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 84: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 84: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 84: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 84: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 84: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 84: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 84: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 84: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 84: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 84: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 84: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 84: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 84: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:44:14.968855 140160227889792 train_nft_sd3.py:4564] Epoch 84 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.56it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.56it/s]
I0731 02:44:16.286340 140160227889792 train_nft_sd3.py:4662] Epoch 84 reward metrics: {'reward_ocr': 0.9237359166145325, 'reward_avg': 0.9237359166145325}
I0731 02:44:17.599359 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4865878768918527 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 84.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 84.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.13s/it]

Epoch 84.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.06s/it]

Epoch 84.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.05s/it]

Epoch 84.0: training:  11%|█         | 4/36 [00:12<01:39,  3.12s/it]

Epoch 84.0: training:  14%|█▍        | 5/36 [00:15<01:36,  3.11s/it]

Epoch 84.0: training:  17%|█▋        | 6/36 [00:18<01:32,  3.07s/it]

Epoch 84.0: training:  19%|█▉        | 7/36 [00:21<01:28,  3.07s/it]

Epoch 84.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.06s/it]

Epoch 84.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.05s/it]

Epoch 84.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.04s/it]

Epoch 84.0: training:  31%|███       | 11/36 [00:33<01:16,  3.04s/it]

Epoch 84.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.03s/it]

Epoch 84.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.02s/it]

Epoch 84.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.04s/it]

Epoch 84.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.03s/it]

Epoch 84.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.03s/it]

Epoch 84.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.03s/it]

Epoch 84.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.04s/it]

Epoch 84.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.03s/it]

Epoch 84.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.05s/it]

Epoch 84.0: training:  58%|█████▊    | 21/36 [01:04<00:45,  3.04s/it]

Epoch 84.0: training:  61%|██████    | 22/36 [01:07<00:43,  3.07s/it]

Epoch 84.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.05s/it]

Epoch 84.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.07s/it]

Epoch 84.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.07s/it]

Epoch 84.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.06s/it]

Epoch 84.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.04s/it]

Epoch 84.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.09s/it]

Epoch 84.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.10s/it]

Epoch 84.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.09s/it]

Epoch 84.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.08s/it]

Epoch 84.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.07s/it]

Epoch 84.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.05s/it]

Epoch 84.0: training:  94%|█████████▍| 34/36 [01:43<00:06,  3.06s/it]

Epoch 84.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.06s/it]

Epoch 84.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.06s/it]
Epoch 84.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 85: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 85: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.76it/s]

Epoch 85: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 85: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 85: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 85: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 85: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 85: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 85: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 85: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 85: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 85: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 85: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 85: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 85: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 85: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 85: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 85: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0731 02:46:33.849501 140160227889792 train_nft_sd3.py:4564] Epoch 85 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.33it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.32it/s]
I0731 02:46:35.151098 140160227889792 train_nft_sd3.py:4662] Epoch 85 reward metrics: {'reward_ocr': 0.9389103651046753, 'reward_avg': 0.9389104247093201}
I0731 02:46:36.446872 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.48075000773546805 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 85.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 85.0: training:   3%|▎         | 1/36 [00:03<01:57,  3.37s/it]

Epoch 85.0: training:   6%|▌         | 2/36 [00:06<01:47,  3.17s/it]

Epoch 85.0: training:   8%|▊         | 3/36 [00:09<01:42,  3.09s/it]

Epoch 85.0: training:  11%|█         | 4/36 [00:12<01:37,  3.05s/it]

Epoch 85.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.03s/it]

Epoch 85.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.01s/it]

Epoch 85.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.01s/it]

Epoch 85.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.02s/it]

Epoch 85.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.02s/it]

Epoch 85.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.03s/it]

Epoch 85.0: training:  31%|███       | 11/36 [00:33<01:15,  3.03s/it]

Epoch 85.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.03s/it]

Epoch 85.0: training:  36%|███▌      | 13/36 [00:39<01:10,  3.06s/it]

Epoch 85.0: training:  39%|███▉      | 14/36 [00:42<01:07,  3.05s/it]

Epoch 85.0: training:  42%|████▏     | 15/36 [00:45<01:05,  3.11s/it]

Epoch 85.0: training:  44%|████▍     | 16/36 [00:49<01:01,  3.10s/it]

Epoch 85.0: training:  47%|████▋     | 17/36 [00:52<00:58,  3.07s/it]

Epoch 85.0: training:  50%|█████     | 18/36 [00:55<00:55,  3.08s/it]

Epoch 85.0: training:  53%|█████▎    | 19/36 [00:58<00:52,  3.11s/it]

Epoch 85.0: training:  56%|█████▌    | 20/36 [01:01<00:49,  3.09s/it]

Epoch 85.0: training:  58%|█████▊    | 21/36 [01:04<00:47,  3.16s/it]

Epoch 85.0: training:  61%|██████    | 22/36 [01:07<00:43,  3.13s/it]

Epoch 85.0: training:  64%|██████▍   | 23/36 [01:11<00:41,  3.18s/it]

Epoch 85.0: training:  67%|██████▋   | 24/36 [01:14<00:38,  3.17s/it]

Epoch 85.0: training:  69%|██████▉   | 25/36 [01:17<00:34,  3.15s/it]

Epoch 85.0: training:  72%|███████▏  | 26/36 [01:20<00:31,  3.19s/it]

Epoch 85.0: training:  75%|███████▌  | 27/36 [01:23<00:28,  3.21s/it]

Epoch 85.0: training:  78%|███████▊  | 28/36 [01:26<00:25,  3.20s/it]

Epoch 85.0: training:  81%|████████  | 29/36 [01:30<00:22,  3.17s/it]

Epoch 85.0: training:  83%|████████▎ | 30/36 [01:33<00:18,  3.15s/it]

Epoch 85.0: training:  86%|████████▌ | 31/36 [01:36<00:15,  3.15s/it]

Epoch 85.0: training:  89%|████████▉ | 32/36 [01:39<00:12,  3.16s/it]

Epoch 85.0: training:  92%|█████████▏| 33/36 [01:42<00:09,  3.14s/it]

Epoch 85.0: training:  94%|█████████▍| 34/36 [01:45<00:06,  3.14s/it]

Epoch 85.0: training:  97%|█████████▋| 35/36 [01:48<00:03,  3.10s/it]

Epoch 85.0: training: 100%|██████████| 36/36 [01:51<00:00,  3.08s/it]
Epoch 85.0: training: 100%|██████████| 36/36 [01:51<00:00,  3.11s/it]

Epoch 86: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 86: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 86: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 86: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 86: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 86: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 86: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 86: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 86: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 86: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 86: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 86: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 86: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 86: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.00it/s]

Epoch 86: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 86: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 86: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 86: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0731 02:48:54.447312 140160227889792 train_nft_sd3.py:4564] Epoch 86 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.09it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.08it/s]
I0731 02:48:55.727803 140160227889792 train_nft_sd3.py:4662] Epoch 86 reward metrics: {'reward_ocr': 0.9136013388633728, 'reward_avg': 0.9136013388633728}
I0731 02:48:57.028371 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5382659832512262 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 86.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 86.0: training:   3%|▎         | 1/36 [00:03<01:54,  3.27s/it]

Epoch 86.0: training:   6%|▌         | 2/36 [00:06<01:46,  3.13s/it]

Epoch 86.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.09s/it]

Epoch 86.0: training:  11%|█         | 4/36 [00:12<01:37,  3.05s/it]

Epoch 86.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.03s/it]

Epoch 86.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.01s/it]

Epoch 86.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.03s/it]

Epoch 86.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.06s/it]

Epoch 86.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.07s/it]

Epoch 86.0: training:  28%|██▊       | 10/36 [00:30<01:20,  3.08s/it]

Epoch 86.0: training:  31%|███       | 11/36 [00:33<01:16,  3.08s/it]

Epoch 86.0: training:  33%|███▎      | 12/36 [00:36<01:13,  3.05s/it]

Epoch 86.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.03s/it]

Epoch 86.0: training:  39%|███▉      | 14/36 [00:42<01:07,  3.06s/it]

Epoch 86.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.04s/it]

Epoch 86.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.05s/it]

Epoch 86.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.03s/it]

Epoch 86.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.02s/it]

Epoch 86.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.02s/it]

Epoch 86.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.01s/it]

Epoch 86.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.02s/it]

Epoch 86.0: training:  61%|██████    | 22/36 [01:07<00:42,  3.03s/it]

Epoch 86.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.03s/it]

Epoch 86.0: training:  67%|██████▋   | 24/36 [01:13<00:36,  3.04s/it]

Epoch 86.0: training:  69%|██████▉   | 25/36 [01:16<00:33,  3.04s/it]

Epoch 86.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.05s/it]

Epoch 86.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.06s/it]

Epoch 86.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.05s/it]

Epoch 86.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.07s/it]

Epoch 86.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.07s/it]

Epoch 86.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.05s/it]

Epoch 86.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.06s/it]

Epoch 86.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.06s/it]

Epoch 86.0: training:  94%|█████████▍| 34/36 [01:43<00:06,  3.08s/it]

Epoch 86.0: training:  97%|█████████▋| 35/36 [01:46<00:03,  3.08s/it]

Epoch 86.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.05s/it]
Epoch 86.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 87: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 87: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 87: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 87: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 87: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 87: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

