

Epoch 29: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]
Epoch 52: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.88it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.26s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.43s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.02s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:18,  4.62s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:13,  4.63s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.52s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.40s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.33s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Epoch 52.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 52.0: training:   8%|▊         | 1/12 [00:10<01:52, 10.19s/it]

Epoch 52.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.99s/it]

Epoch 52.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.60s/it]

Epoch 52.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.42s/it]

Epoch 52.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 52.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 52.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 52.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.19s/it]

Epoch 52.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 52.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 52.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 52.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.49s/it]
Epoch 52.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]

Epoch 53: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 53: sampling:   8%|▊         | 1/12 [00:03<00:39,  3.55s/it]

Epoch 53: sampling:  17%|█▋        | 2/12 [00:07<00:37,  3.76s/it]

Epoch 53: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.85s/it]

Epoch 53: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.89s/it]

Epoch 53: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.91s/it]

Epoch 53: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.92s/it]

Epoch 53: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.93s/it]

Epoch 53: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.94s/it]

Epoch 53: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.94s/it]

Epoch 53: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.94s/it]

Epoch 53: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.95s/it]

Epoch 53: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 53: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.91s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:03,  2.16it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:14,  2.08s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.82s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.13s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.52s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.07s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.94s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.58s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.75s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.24s/it]

Epoch 53.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 53.0: training:   8%|▊         | 1/12 [00:09<01:41,  9.23s/it]

Epoch 53.0: training:  17%|█▋        | 2/12 [00:17<01:25,  8.59s/it]

Epoch 53.0: training:  25%|██▌       | 3/12 [00:25<01:15,  8.38s/it]

Epoch 53.0: training:  33%|███▎      | 4/12 [00:33<01:06,  8.29s/it]

Epoch 53.0: training:  42%|████▏     | 5/12 [00:41<00:57,  8.23s/it]

Epoch 53.0: training:  50%|█████     | 6/12 [00:49<00:49,  8.20s/it]

Epoch 53.0: training:  58%|█████▊    | 7/12 [00:58<00:40,  8.18s/it]

Epoch 53.0: training:  67%|██████▋   | 8/12 [01:06<00:32,  8.17s/it]

Epoch 53.0: training:  75%|███████▌  | 9/12 [01:14<00:24,  8.16s/it]

Epoch 53.0: training:  83%|████████▎ | 10/12 [01:22<00:16,  8.15s/it]

Epoch 53.0: training:  92%|█████████▏| 11/12 [01:30<00:08,  8.15s/it]

Epoch 53.0: training: 100%|██████████| 12/12 [01:48<00:00, 11.17s/it]
Epoch 53.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 54: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 54: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 54: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.55s/it]

Epoch 54: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.73s/it]

Epoch 54: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.81s/it]

Epoch 54: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.86s/it]

Epoch 54: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.89s/it]

Epoch 54: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.91s/it]

Epoch 54: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 54: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 54: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.93s/it]

Epoch 54: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.94s/it]

Epoch 54: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.94s/it]
Epoch 54: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.44it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.14it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:12,  1.72s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:16,  2.73s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.93s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:17,  4.30s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.68s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:10,  5.11s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:04,  4.94s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.89s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.02s/it]

Epoch 54.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 54.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.83s/it]

Epoch 54.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.64s/it]

Epoch 54.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.26s/it]

Epoch 54.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.08s/it]

Epoch 54.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.98s/it]

Epoch 54.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.93s/it]

Epoch 54.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 54.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 54.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 54.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 54.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 54.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.15s/it]
Epoch 54.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 55: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 55: sampling:   8%|▊         | 1/12 [00:05<00:56,  5.16s/it]

Epoch 55: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.42s/it]

Epoch 55: sampling:  25%|██▌       | 3/12 [00:12<00:37,  4.20s/it]

Epoch 55: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.12s/it]

Epoch 55: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.06s/it]

Epoch 55: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 55: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 55: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 55: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 55: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 55: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 55: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 55: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.05s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.51it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.98s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.36s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.78s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.08s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.56s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:41<00:12,  6.08s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:46<00:05,  5.91s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  5.79s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.36s/it]

Epoch 55.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 55.0: training:   8%|▊         | 1/12 [00:08<01:29,  8.17s/it]

Epoch 55.0: training:  17%|█▋        | 2/12 [00:16<01:21,  8.15s/it]

Epoch 55.0: training:  25%|██▌       | 3/12 [00:24<01:13,  8.15s/it]

Epoch 55.0: training:  33%|███▎      | 4/12 [00:32<01:05,  8.15s/it]

Epoch 55.0: training:  42%|████▏     | 5/12 [00:40<00:57,  8.15s/it]

Epoch 55.0: training:  50%|█████     | 6/12 [00:48<00:48,  8.15s/it]

Epoch 55.0: training:  58%|█████▊    | 7/12 [00:57<00:40,  8.15s/it]

Epoch 55.0: training:  67%|██████▋   | 8/12 [01:05<00:32,  8.14s/it]

Epoch 55.0: training:  75%|███████▌  | 9/12 [01:13<00:24,  8.14s/it]

Epoch 55.0: training:  83%|████████▎ | 10/12 [01:21<00:16,  8.15s/it]

Epoch 55.0: training:  92%|█████████▏| 11/12 [01:29<00:08,  8.14s/it]

Epoch 55.0: training: 100%|██████████| 12/12 [01:48<00:00, 11.55s/it]
Epoch 55.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 56: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 56: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.29s/it]

Epoch 56: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 56: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 56: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 56: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.05s/it]

Epoch 56: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.01s/it]

Epoch 56: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 56: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 56: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 56: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 56: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 56: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 56: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.92it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:12,  1.72s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.21s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.89s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.69s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.17s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.64s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:06,  6.01s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  5.85s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.25s/it]

Epoch 56.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 56.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.84s/it]

Epoch 56.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.64s/it]

Epoch 56.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.26s/it]

Epoch 56.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.08s/it]

Epoch 56.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.98s/it]

Epoch 56.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 56.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 56.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 56.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 56.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 56.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.83s/it]

Epoch 56.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.31s/it]
Epoch 56.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.11s/it]

Epoch 57: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 57: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 57: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 57: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 57: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 57: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 57: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 57: sampling:  58%|█████▊    | 7/12 [00:27<00:20,  4.07s/it]

Epoch 57: sampling:  67%|██████▋   | 8/12 [00:31<00:16,  4.03s/it]

Epoch 57: sampling:  75%|███████▌  | 9/12 [00:35<00:12,  4.01s/it]

Epoch 57: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.99s/it]

Epoch 57: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  4.00s/it]

Epoch 57: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.98s/it]
Epoch 57: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.32it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.99s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.17s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.61s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.91s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.81s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.36s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.84s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.42s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Epoch 57.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 57.0: training:   8%|▊         | 1/12 [00:11<02:07, 11.57s/it]

Epoch 57.0: training:  17%|█▋        | 2/12 [00:20<01:39,  9.95s/it]

Epoch 57.0: training:  25%|██▌       | 3/12 [00:29<01:24,  9.43s/it]

Epoch 57.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.18s/it]

Epoch 57.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.05s/it]

Epoch 57.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.97s/it]

Epoch 57.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.92s/it]

Epoch 57.0: training:  67%|██████▋   | 8/12 [01:13<00:35,  8.88s/it]

Epoch 57.0: training:  75%|███████▌  | 9/12 [01:22<00:26,  8.86s/it]

Epoch 57.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.85s/it]

Epoch 57.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.84s/it]

Epoch 57.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.98s/it]
Epoch 57.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 58: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 58: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.34s/it]

Epoch 58: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.49s/it]

Epoch 58: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 58: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 58: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 58: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 58: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 58: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 58: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 58: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 58: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.95s/it]

Epoch 58: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 58: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.91it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.98s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.13s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.09s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.45s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.24s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.02s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.39s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.92s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Epoch 58.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 58.0: training:   8%|▊         | 1/12 [00:11<02:04, 11.36s/it]

Epoch 58.0: training:  17%|█▋        | 2/12 [00:20<01:38,  9.85s/it]

Epoch 58.0: training:  25%|██▌       | 3/12 [00:28<01:24,  9.38s/it]

Epoch 58.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.15s/it]

Epoch 58.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.03s/it]

Epoch 58.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.95s/it]

Epoch 58.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.90s/it]

Epoch 58.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 58.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 58.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 58.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 58.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.98s/it]
Epoch 58.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 59: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 59: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 59: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 59: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 59: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.82s/it]

Epoch 59: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.86s/it]

Epoch 59: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.89s/it]

Epoch 59: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.91s/it]

Epoch 59: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 59: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 59: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 59: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.93s/it]

Epoch 59: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.94s/it]
Epoch 59: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.27it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.09s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.12s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:17,  3.60s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.67s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.16s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.31s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.78s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.71s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.17s/it]

Epoch 59.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 59.0: training:   8%|▊         | 1/12 [00:11<02:07, 11.57s/it]

Epoch 59.0: training:  17%|█▋        | 2/12 [00:20<01:39,  9.95s/it]

Epoch 59.0: training:  25%|██▌       | 3/12 [00:29<01:24,  9.42s/it]

Epoch 59.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.18s/it]

Epoch 59.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.05s/it]

Epoch 59.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.97s/it]

Epoch 59.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.91s/it]

Epoch 59.0: training:  67%|██████▋   | 8/12 [01:13<00:35,  8.88s/it]

Epoch 59.0: training:  75%|███████▌  | 9/12 [01:22<00:26,  8.86s/it]

Epoch 59.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 59.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 59.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.97s/it]
Epoch 59.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]
W0720 13:11:42.526383 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 13:11:43.207620 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_5
I0720 13:11:57.948712 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_5/model.safetensors
I0720 13:11:58.152484 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_5/optimizer.bin
I0720 13:11:58.152975 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_5/sampler.bin
I0720 13:11:58.153095 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_5/sampler_1.bin
I0720 13:11:58.155034 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_5/scaler.pt
I0720 13:11:58.176355 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_5/random_states_0.pkl

Epoch 60: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 60: sampling:   8%|▊         | 1/12 [00:05<01:05,  5.92s/it]

Epoch 60: sampling:  17%|█▋        | 2/12 [00:09<00:47,  4.74s/it]

