

Epoch 185.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.28s/it]
Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  25%|██▌       | 5/20 [09:39<30:38, 122.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  30%|███       | 6/20 [11:36<28:10, 120.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  35%|███▌      | 7/20 [13:45<26:43, 123.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [15:53<25:00, 125.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  45%|████▌     | 9/20 [18:02<23:07, 126.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  50%|█████     | 10/20 [20:09<21:04, 126.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  55%|█████▌    | 11/20 [22:18<19:04, 127.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  60%|██████    | 12/20 [24:26<16:59, 127.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [26:22<14:29, 124.17s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  70%|███████   | 14/20 [28:30<12:31, 125.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  75%|███████▌  | 15/20 [30:37<10:29, 125.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  80%|████████  | 16/20 [32:45<08:25, 126.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  85%|████████▌ | 17/20 [34:53<06:20, 126.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  90%|█████████ | 18/20 [37:02<04:14, 127.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  95%|█████████▌| 19/20 [39:09<02:07, 127.28s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.42it/s]

Eval: 100%|██████████| 20/20 [40:48<00:00, 119.01s/it]
Eval: 100%|██████████| 20/20 [40:48<00:00, 122.45s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 230: sampling:  33%|███▎      | 1/3 [40:51<1:21:42, 2451.17s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.10it/s]

Epoch 230: sampling:  67%|██████▋   | 2/3 [40:53<16:50, 1010.89s/it]  

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.22it/s]

Epoch 230: sampling: 100%|██████████| 3/3 [40:56<00:00, 550.50s/it] 
Epoch 230: sampling: 100%|██████████| 3/3 [40:56<00:00, 818.83s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:25<00:50, 25.25s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:01<00:31, 31.76s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:31<00:00, 30.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:31<00:00, 30.36s/it]
I0704 01:42:51.484093 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.7251895551191136

Epoch 230.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 230.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.90s/it]

Epoch 230.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.36s/it]

Epoch 230.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.20s/it]
Epoch 230.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.30s/it]

Epoch 231: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 231: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 231: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 231: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 231: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:00<00:35, 35.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 34.74s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.46s/it]
I0704 01:44:52.359474 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.9248295221071043

Epoch 231.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 231.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.57s/it]

Epoch 231.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.63s/it]

Epoch 231.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.34s/it]
Epoch 231.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]

Epoch 232: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.18it/s]

Epoch 232: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 232: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.11it/s]

Epoch 232: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 232: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.61s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:36, 36.30s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.62s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.63s/it]
I0704 01:46:57.453175 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.1893163019363195

Epoch 232.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 232.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.07s/it]

Epoch 232.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.42s/it]

Epoch 232.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.25s/it]
Epoch 232.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.37s/it]

Epoch 233: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 233: sampling:  33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 233: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.28it/s]

Epoch 233: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 233: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.24s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 34.66s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.01s/it]
I0704 01:49:00.225270 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.9094630107836971

Epoch 233.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 233.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.83s/it]

Epoch 233.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.30s/it]

Epoch 233.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.18s/it]
Epoch 233.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.26s/it]

Epoch 234: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 234: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 234: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 234: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 234: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.15s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:37, 37.33s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 36.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.04s/it]
I0704 01:51:05.777761 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.1442938666090319

Epoch 234.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 234.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.58s/it]

Epoch 234.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.22s/it]

Epoch 234.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.14s/it]
Epoch 234.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.20s/it]

Epoch 235: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 235: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 235: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 235: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 235: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:36, 36.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 36.80s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.30s/it]
I0704 01:53:11.856511 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.6358170530130967

Epoch 235.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 235.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.56s/it]

Epoch 235.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.63s/it]

Epoch 235.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.34s/it]
Epoch 235.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]

Epoch 236: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 236: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 236: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.33s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 236: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]
Epoch 236: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 36.01s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 33.00s/it]
I0704 01:55:17.921370 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.0092118053575214

Epoch 236.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 236.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.78s/it]

Epoch 236.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.30s/it]

Epoch 236.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.16s/it]
Epoch 236.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.25s/it]

Epoch 237: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 237: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 237: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 237: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 237: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.75s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.52s/it]
I0704 01:57:21.833033 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.5313522482191595

Epoch 237.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 237.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.28s/it]

Epoch 237.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.51s/it]

Epoch 237.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.28s/it]
Epoch 237.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.42s/it]

Epoch 238: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 238: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 238: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 238: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 238: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.53s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:38, 38.04s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 34.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.61s/it]
I0704 01:59:23.588911 140501374685824 train_nft_sd3.py:1197] Advantages mean: 2.340102084040245

Epoch 238.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 238.0: training:  33%|███▎      | 1/3 [00:06<00:12,  6.33s/it]

Epoch 238.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.10s/it]

Epoch 238.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.07s/it]
Epoch 238.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.10s/it]

Epoch 239: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 239: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 239: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.36s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.22it/s]

Epoch 239: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 239: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:02<00:36, 36.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 34.87s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 31.84s/it]
I0704 02:01:25.007420 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8730576181361799

Epoch 239.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 239.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.63s/it]

Epoch 239.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.65s/it]

Epoch 239.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]
Epoch 239.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.54s/it]

Epoch 240: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.08it/s]

Eval:   5%|▌         | 1/20 [01:31<29:05, 91.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  10%|█         | 2/20 [03:40<34:03, 113.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  15%|█▌        | 3/20 [05:49<34:05, 120.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [07:57<32:54, 123.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  25%|██▌       | 5/20 [10:05<31:17, 125.19s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  30%|███       | 6/20 [12:13<29:25, 126.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  35%|███▌      | 7/20 [14:09<26:38, 122.93s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [16:17<24:55, 124.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  45%|████▌     | 9/20 [18:25<23:02, 125.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  50%|█████     | 10/20 [20:34<21:04, 126.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  55%|█████▌    | 11/20 [22:41<19:01, 126.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  60%|██████    | 12/20 [24:50<16:58, 127.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [26:59<14:54, 127.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  70%|███████   | 14/20 [29:07<12:47, 127.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  75%|███████▌  | 15/20 [31:14<10:38, 127.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  80%|████████  | 16/20 [33:22<08:31, 127.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  85%|████████▌ | 17/20 [35:31<06:24, 128.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  90%|█████████ | 18/20 [37:28<04:09, 124.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  95%|█████████▌| 19/20 [39:35<02:05, 125.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.45it/s]

Eval: 100%|██████████| 20/20 [41:15<00:00, 117.90s/it]
Eval: 100%|██████████| 20/20 [41:15<00:00, 123.78s/it]
I0704 02:43:00.914238 140501374685824 train_nft_sd3.py:685] Saved checkpoint to logs/nft/sd3/geneval_fiber_residual_subspace/checkpoints/checkpoint-240

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.96it/s]

Epoch 240: sampling:  33%|███▎      | 1/3 [41:18<1:22:36, 2478.23s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 240: sampling:  67%|██████▋   | 2/3 [41:20<17:02, 1022.00s/it]  

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.30it/s]

Epoch 240: sampling: 100%|██████████| 3/3 [41:23<00:00, 556.53s/it] 
Epoch 240: sampling: 100%|██████████| 3/3 [41:23<00:00, 827.83s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:25<00:50, 25.40s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:01<00:31, 31.47s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:32<00:00, 31.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:32<00:00, 30.96s/it]
I0704 02:44:55.151319 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.0488746802465811

Epoch 240.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 240.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.86s/it]

Epoch 240.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.32s/it]

Epoch 240.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.19s/it]
Epoch 240.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.28s/it]

Epoch 241: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 241: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.14it/s]

Epoch 241: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.13it/s]

Epoch 241: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 241: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.25s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:37, 37.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.54s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.38s/it]
I0704 02:46:58.711643 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.49727317872737326

Epoch 241.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 241.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.03s/it]

Epoch 241.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.41s/it]

Epoch 241.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.22s/it]
Epoch 241.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.33s/it]

Epoch 242: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.72it/s]

Epoch 242: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.24it/s]

Epoch 242: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.05it/s]

Epoch 242: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 242: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.46s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:27<00:55, 27.83s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:01<00:31, 31.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 32.23s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.61s/it]
I0704 02:49:00.232193 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.4206069384747487

Epoch 242.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 242.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.84s/it]

Epoch 242.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.33s/it]

Epoch 242.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.18s/it]
Epoch 242.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.27s/it]

Epoch 243: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.75it/s]

Epoch 243: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 243: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.09it/s]

Epoch 243: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 243: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.45s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:19<00:39, 19.87s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:01<00:32, 32.43s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 32.97s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.57s/it]
I0704 02:51:01.455826 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.2440057805219513

Epoch 243.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 243.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.52s/it]

Epoch 243.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.20s/it]

Epoch 243.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.11s/it]
