
Epoch 227.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]
Epoch 243.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 243.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 243.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 243.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.72s/it]

Epoch 243.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 243.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 244: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.80it/s]

Epoch 244: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 244: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 244: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 244: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 244: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 244: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 244: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 244: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 244: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0723 10:20:44.485919 139639510090368 train_nft_sd3.py:4564] Epoch 244 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:28<03:18, 28.42s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:48<02:22, 23.67s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:00<01:30, 18.12s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:11<01:01, 15.45s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:23<00:42, 14.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:34<00:26, 13.07s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:12, 12.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 11.72s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 14.46s/it]
I0723 10:22:40.220139 139639510090368 train_nft_sd3.py:4662] Epoch 244 reward metrics: {'reward_accuracy': 0.5850694179534912, 'reward_geneval': 0.7129629850387573, 'reward_avg': 0.7129630446434021, 'reward_geneval_all': 0.7129629850387573, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:22:40.878784 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.2670068505047642 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 244.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 244.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.63s/it]

Epoch 244.0: training:  11%|█         | 2/18 [00:13<01:46,  6.68s/it]

Epoch 244.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 244.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.75s/it]

Epoch 244.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 244.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 244.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 244.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 244.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.54s/it]

Epoch 244.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 244.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 244.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 244.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

Epoch 244.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.68s/it]

Epoch 244.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.69s/it]

Epoch 244.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.73s/it]

Epoch 244.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.73s/it]

Epoch 244.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 244.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 245: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 245: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 245: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 245: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 245: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 245: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 245: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 245: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 245: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 245: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0723 10:25:07.462677 139639510090368 train_nft_sd3.py:4564] Epoch 245 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:03<00:25,  3.71s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<03:21, 33.58s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:09<01:57, 23.47s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:20<01:13, 18.46s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:31<00:47, 15.83s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:42<00:28, 14.24s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:55<00:13, 13.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 13.01s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 15.85s/it]
I0723 10:27:14.261511 139639510090368 train_nft_sd3.py:4662] Epoch 245 reward metrics: {'reward_accuracy': 0.703125, 'reward_geneval': 0.8618345260620117, 'reward_avg': 0.8618344664573669, 'reward_geneval_all': 0.8618345260620117, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:27:15.000455 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4600476736082329 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 245.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 245.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.70s/it]

Epoch 245.0: training:  11%|█         | 2/18 [00:13<01:47,  6.72s/it]

Epoch 245.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 245.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 245.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 245.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 245.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.73s/it]

Epoch 245.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 245.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.52s/it]

Epoch 245.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 245.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 245.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 245.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.67s/it]

Epoch 245.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 245.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 245.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.76s/it]

Epoch 245.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.68s/it]

Epoch 245.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 245.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 246: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.79it/s]

Epoch 246: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 246: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 246: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 246: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 246: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 246: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 246: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 246: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 246: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 10:29:41.328492 139639510090368 train_nft_sd3.py:4564] Epoch 246 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:10<01:13, 10.45s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:49<02:44, 27.41s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:02<01:42, 20.51s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:07, 16.86s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:24<00:44, 14.85s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:35<00:26, 13.43s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:47<00:12, 12.94s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 12.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 14.87s/it]
I0723 10:31:40.353545 139639510090368 train_nft_sd3.py:4662] Epoch 246 reward metrics: {'reward_accuracy': 0.6822916865348816, 'reward_geneval': 0.7961516380310059, 'reward_avg': 0.7961516380310059, 'reward_geneval_all': 0.7961516380310059, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:31:40.951950 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.32883602962080966 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 246.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 246.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 246.0: training:  11%|█         | 2/18 [00:13<01:46,  6.66s/it]

Epoch 246.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.68s/it]

Epoch 246.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 246.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 246.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 246.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 246.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.80s/it]

Epoch 246.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.55s/it]

Epoch 246.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.64s/it]

Epoch 246.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 246.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 246.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 246.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.74s/it]

Epoch 246.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.78s/it]

Epoch 246.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.83s/it]

Epoch 246.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.82s/it]

Epoch 246.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.77s/it]
Epoch 246.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.73s/it]

Epoch 247: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s]

Epoch 247: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 247: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 247: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 247: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 247: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 247: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 247: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 247: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 247: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0723 10:34:07.703007 139639510090368 train_nft_sd3.py:4564] Epoch 247 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.66s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:56<03:14, 32.43s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:55, 23.07s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:11, 17.95s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:29<00:46, 15.45s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:27, 13.66s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:12, 12.98s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.37s/it]
I0723 10:36:10.691602 139639510090368 train_nft_sd3.py:4662] Epoch 247 reward metrics: {'reward_accuracy': 0.6388888955116272, 'reward_geneval': 0.7854456305503845, 'reward_avg': 0.7854456305503845, 'reward_geneval_all': 0.7854456305503845, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:36:11.299847 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.47911950482979565 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 247.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 247.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.65s/it]

Epoch 247.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 247.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.69s/it]

Epoch 247.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 247.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 247.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 247.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 247.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.80s/it]

Epoch 247.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 247.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 247.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 247.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 247.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.71s/it]

Epoch 247.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 247.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 247.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 247.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.76s/it]

Epoch 247.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.75s/it]
Epoch 247.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 248: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 248: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 248: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 248: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 248: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 248: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 248: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 248: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 248: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 248: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 10:38:37.963871 139639510090368 train_nft_sd3.py:4564] Epoch 248 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:11<01:19, 11.43s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<02:59, 29.93s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:47, 21.54s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:11, 17.95s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:29<00:46, 15.52s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:41<00:28, 14.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:52<00:13, 13.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.52s/it]
I0723 10:40:42.180770 139639510090368 train_nft_sd3.py:4662] Epoch 248 reward metrics: {'reward_accuracy': 0.6076388955116272, 'reward_geneval': 0.7633101940155029, 'reward_avg': 0.7633101344108582, 'reward_geneval_all': 0.7633101940155029, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:40:42.780823 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.368050701704628 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 248.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 248.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.57s/it]

Epoch 248.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 248.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.78s/it]

Epoch 248.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 248.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 248.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 248.0: training:  39%|███▉      | 7/18 [00:47<01:13,  6.72s/it]

Epoch 248.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 248.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 248.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 248.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 248.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 248.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.69s/it]

Epoch 248.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 248.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 248.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 248.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.74s/it]

Epoch 248.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.79s/it]
Epoch 248.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 249: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.80it/s]

Epoch 249: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 249: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 249: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 249: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 249: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 249: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 249: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 249: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 249: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0723 10:43:09.469151 139639510090368 train_nft_sd3.py:4564] Epoch 249 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.61s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:56, 29.45s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:42, 20.53s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:12<01:06, 16.74s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:23<00:43, 14.63s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:34<00:27, 13.53s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:44<00:12, 12.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 11.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 14.44s/it]
I0723 10:45:04.999396 139639510090368 train_nft_sd3.py:4662] Epoch 249 reward metrics: {'reward_accuracy': 0.6388888955116272, 'reward_geneval': 0.7731481194496155, 'reward_avg': 0.7731481790542603, 'reward_geneval_all': 0.7731481194496155, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:45:05.607143 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.29806254566910784 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 249.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 249.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

