

Epoch 236.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.14s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:23<00:00, 76.30s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:23<00:00, 73.84s/it]
I0711 09:03:01.838667 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 264.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 264.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:02, 13.66s/it]

Epoch 264.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.16s/it]

Epoch 264.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.01s/it]

Epoch 264.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.94s/it]

Epoch 264.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:04<01:04, 12.90s/it]

Epoch 264.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.87s/it]

Epoch 264.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 264.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 264.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 264.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.85s/it]
Epoch 264.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.91s/it]

Epoch 265: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 265: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.79s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 265: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.58s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 265: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.83s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 265: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.97s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 265: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.01s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 265: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.05s/it]
Epoch 265: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.91s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [01:02<05:11, 62.21s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:19<04:44, 71.05s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:36<03:41, 73.75s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:53<02:29, 74.91s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:05<01:14, 74.18s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:20<00:00, 74.29s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:20<00:00, 73.41s/it]
I0711 09:13:21.203720 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 265.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 265.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.82s/it]

Epoch 265.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.24s/it]

Epoch 265.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.05s/it]

Epoch 265.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.96s/it]

Epoch 265.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 265.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 265.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 265.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 265.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 265.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 265.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.93s/it]

Epoch 266: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 266: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.60s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 266: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.51s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 266: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:22<00:23,  7.83s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 266: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.96s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 266: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.05s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 266: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.07s/it]
Epoch 266: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.91s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:14<04:28, 67.24s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:28<03:29, 70.00s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:40<02:21, 70.75s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:52<01:11, 71.38s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:09<00:00, 73.08s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:09<00:00, 71.57s/it]
I0711 09:23:29.592520 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 266.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 266.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:05, 13.90s/it]

Epoch 266.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:46, 13.26s/it]

Epoch 266.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.06s/it]

Epoch 266.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.97s/it]

Epoch 266.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.92s/it]

Epoch 266.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:51, 12.89s/it]

Epoch 266.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 266.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 266.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 266.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.87s/it]
Epoch 266.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.95s/it]

Epoch 267: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 267: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:32,  6.59s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 267: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.53s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 267: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:22<00:23,  7.84s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 267: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.98s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 267: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.06s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 267: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.07s/it]
Epoch 267: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.92s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:16<01:21, 16.30s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:15<05:06, 76.74s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:26<03:43, 74.38s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:42<02:29, 74.70s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:56<01:14, 74.64s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:12<00:00, 75.03s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:12<00:00, 72.07s/it]
I0711 09:33:41.253316 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 267.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 267.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.75s/it]

Epoch 267.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.20s/it]

Epoch 267.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.03s/it]

Epoch 267.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.95s/it]

Epoch 267.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 267.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 267.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.95s/it]

Epoch 267.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.91s/it]

Epoch 267.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.89s/it]

Epoch 267.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.89s/it]
Epoch 267.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.95s/it]

Epoch 268: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 268: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.76s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 268: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.50s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 268: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:22<00:23,  7.78s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 268: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.01s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 268: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.08s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 268: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.09s/it]
Epoch 268: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.93s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:53<04:27, 53.58s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:18<04:48, 72.13s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:44<03:55, 78.39s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [05:06<02:39, 79.61s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:22<01:18, 78.61s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:45<00:00, 79.89s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:45<00:00, 77.54s/it]
I0711 09:44:25.753494 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 268.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 268.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.82s/it]

Epoch 268.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.23s/it]

Epoch 268.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.05s/it]

Epoch 268.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.96s/it]

Epoch 268.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 268.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 268.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 268.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 268.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 268.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 268.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.93s/it]

Epoch 269: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 269: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.69s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 269: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.58s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 269: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.87s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 269: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.97s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 269: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.03s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]
