

Epoch 1338.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.96s/it]
Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 1350: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1350: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1350: sampling:  81%|████████▏ | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1350: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1350: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1350: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1350: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 05:35:20.295146 140160227889792 train_nft_sd3.py:4564] Epoch 1350 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.17it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.16it/s]
I0802 05:35:22.082552 140160227889792 train_nft_sd3.py:4662] Epoch 1350 reward metrics: {'reward_ocr': 0.9475362300872803, 'reward_avg': 0.947536289691925}
I0802 05:35:23.379748 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.35121192887266084 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1350.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1350.0: training:   3%|▎         | 1/36 [00:03<01:48,  3.10s/it]

Epoch 1350.0: training:   6%|▌         | 2/36 [00:06<01:42,  3.01s/it]

Epoch 1350.0: training:   8%|▊         | 3/36 [00:09<01:38,  2.99s/it]

Epoch 1350.0: training:  11%|█         | 4/36 [00:11<01:35,  2.98s/it]

Epoch 1350.0: training:  14%|█▍        | 5/36 [00:14<01:32,  2.97s/it]

Epoch 1350.0: training:  17%|█▋        | 6/36 [00:17<01:28,  2.96s/it]

Epoch 1350.0: training:  19%|█▉        | 7/36 [00:20<01:25,  2.96s/it]

Epoch 1350.0: training:  22%|██▏       | 8/36 [00:23<01:23,  2.97s/it]

Epoch 1350.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.98s/it]

Epoch 1350.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.98s/it]

Epoch 1350.0: training:  31%|███       | 11/36 [00:32<01:14,  2.97s/it]

Epoch 1350.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.96s/it]

Epoch 1350.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.98s/it]

Epoch 1350.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.97s/it]

Epoch 1350.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.97s/it]

Epoch 1350.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.98s/it]

Epoch 1350.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.99s/it]

Epoch 1350.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.98s/it]

Epoch 1350.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.98s/it]

Epoch 1350.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.98s/it]

Epoch 1350.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.97s/it]

Epoch 1350.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.98s/it]

Epoch 1350.0: training:  64%|██████▍   | 23/36 [01:08<00:39,  3.02s/it]

Epoch 1350.0: training:  67%|██████▋   | 24/36 [01:11<00:36,  3.02s/it]

Epoch 1350.0: training:  69%|██████▉   | 25/36 [01:14<00:33,  3.00s/it]

Epoch 1350.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.99s/it]

Epoch 1350.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.98s/it]

Epoch 1350.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.99s/it]

Epoch 1350.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.99s/it]

Epoch 1350.0: training:  83%|████████▎ | 30/36 [01:29<00:18,  3.00s/it]

Epoch 1350.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.99s/it]

Epoch 1350.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  2.99s/it]

Epoch 1350.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  3.00s/it]

Epoch 1350.0: training:  94%|█████████▍| 34/36 [01:41<00:06,  3.04s/it]

Epoch 1350.0: training:  97%|█████████▋| 35/36 [01:44<00:03,  3.01s/it]

Epoch 1350.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]
Epoch 1350.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 1351: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1351: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 1351: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1351: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 1351: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1351: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1351: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1351: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1351: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1351: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1351: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1351: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1351: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1351: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1351: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1351: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1351: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.64s/it]
Epoch 1351: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 05:37:37.113199 140160227889792 train_nft_sd3.py:4564] Epoch 1351 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.30it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.30it/s]
I0802 05:37:38.319261 140160227889792 train_nft_sd3.py:4662] Epoch 1351 reward metrics: {'reward_ocr': 0.9482822418212891, 'reward_avg': 0.9482823610305786}
I0802 05:37:39.603199 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5520952163452629 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1351.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1351.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.14s/it]

Epoch 1351.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.09s/it]

Epoch 1351.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.07s/it]

Epoch 1351.0: training:  11%|█         | 4/36 [00:12<01:37,  3.03s/it]

Epoch 1351.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.01s/it]

Epoch 1351.0: training:  17%|█▋        | 6/36 [00:18<01:29,  3.00s/it]

Epoch 1351.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.98s/it]

Epoch 1351.0: training:  22%|██▏       | 8/36 [00:24<01:23,  2.99s/it]

Epoch 1351.0: training:  25%|██▌       | 9/36 [00:27<01:20,  2.99s/it]

Epoch 1351.0: training:  28%|██▊       | 10/36 [00:30<01:17,  3.00s/it]

Epoch 1351.0: training:  31%|███       | 11/36 [00:33<01:14,  2.99s/it]

Epoch 1351.0: training:  33%|███▎      | 12/36 [00:36<01:11,  2.99s/it]

Epoch 1351.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.98s/it]

Epoch 1351.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.98s/it]

Epoch 1351.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.00s/it]

Epoch 1351.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.04s/it]

Epoch 1351.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.01s/it]

Epoch 1351.0: training:  50%|█████     | 18/36 [00:54<00:53,  2.99s/it]

Epoch 1351.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.98s/it]

Epoch 1351.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  3.00s/it]

Epoch 1351.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.99s/it]

Epoch 1351.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.99s/it]

Epoch 1351.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  2.98s/it]

Epoch 1351.0: training:  67%|██████▋   | 24/36 [01:12<00:35,  2.99s/it]

Epoch 1351.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.98s/it]

Epoch 1351.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.97s/it]

Epoch 1351.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.97s/it]

Epoch 1351.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.97s/it]

Epoch 1351.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.96s/it]

Epoch 1351.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.96s/it]

Epoch 1351.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.96s/it]

Epoch 1351.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  2.97s/it]

Epoch 1351.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  2.97s/it]

Epoch 1351.0: training:  94%|█████████▍| 34/36 [01:41<00:06,  3.02s/it]

Epoch 1351.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  3.00s/it]

Epoch 1351.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.03s/it]
Epoch 1351.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 1352: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1352: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 1352: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1352: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1352: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1352: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1352: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1352: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 1352: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1352: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1352: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 1352: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1352: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1352: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1352: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1352: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1352: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1352: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 05:39:53.688846 140160227889792 train_nft_sd3.py:4564] Epoch 1352 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.82it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.82it/s]
I0802 05:39:54.940296 140160227889792 train_nft_sd3.py:4662] Epoch 1352 reward metrics: {'reward_ocr': 0.9153572916984558, 'reward_avg': 0.915357232093811}
I0802 05:39:56.226652 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4173878650934362 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1352.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1352.0: training:   3%|▎         | 1/36 [00:03<01:54,  3.28s/it]

Epoch 1352.0: training:   6%|▌         | 2/36 [00:06<01:45,  3.10s/it]

Epoch 1352.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.09s/it]

Epoch 1352.0: training:  11%|█         | 4/36 [00:12<01:44,  3.25s/it]

Epoch 1352.0: training:  14%|█▍        | 5/36 [00:16<01:43,  3.33s/it]

Epoch 1352.0: training:  17%|█▋        | 6/36 [00:19<01:39,  3.32s/it]

Epoch 1352.0: training:  19%|█▉        | 7/36 [00:22<01:33,  3.21s/it]

Epoch 1352.0: training:  22%|██▏       | 8/36 [00:25<01:28,  3.15s/it]

Epoch 1352.0: training:  25%|██▌       | 9/36 [00:28<01:23,  3.11s/it]

Epoch 1352.0: training:  28%|██▊       | 10/36 [00:31<01:20,  3.11s/it]

Epoch 1352.0: training:  31%|███       | 11/36 [00:34<01:16,  3.08s/it]

Epoch 1352.0: training:  33%|███▎      | 12/36 [00:37<01:13,  3.06s/it]

Epoch 1352.0: training:  36%|███▌      | 13/36 [00:40<01:09,  3.03s/it]

Epoch 1352.0: training:  39%|███▉      | 14/36 [00:43<01:07,  3.08s/it]

Epoch 1352.0: training:  42%|████▏     | 15/36 [00:46<01:04,  3.05s/it]

Epoch 1352.0: training:  44%|████▍     | 16/36 [00:49<01:01,  3.05s/it]

Epoch 1352.0: training:  47%|████▋     | 17/36 [00:52<00:57,  3.04s/it]

Epoch 1352.0: training:  50%|█████     | 18/36 [00:55<00:54,  3.03s/it]

Epoch 1352.0: training:  53%|█████▎    | 19/36 [00:58<00:51,  3.03s/it]

Epoch 1352.0: training:  56%|█████▌    | 20/36 [01:01<00:48,  3.01s/it]

Epoch 1352.0: training:  58%|█████▊    | 21/36 [01:04<00:45,  3.01s/it]

Epoch 1352.0: training:  61%|██████    | 22/36 [01:08<00:42,  3.02s/it]

Epoch 1352.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.01s/it]

Epoch 1352.0: training:  67%|██████▋   | 24/36 [01:14<00:36,  3.03s/it]

Epoch 1352.0: training:  69%|██████▉   | 25/36 [01:17<00:33,  3.01s/it]

Epoch 1352.0: training:  72%|███████▏  | 26/36 [01:20<00:30,  3.03s/it]

Epoch 1352.0: training:  75%|███████▌  | 27/36 [01:23<00:27,  3.02s/it]

Epoch 1352.0: training:  78%|███████▊  | 28/36 [01:26<00:24,  3.01s/it]

Epoch 1352.0: training:  81%|████████  | 29/36 [01:29<00:21,  3.02s/it]

Epoch 1352.0: training:  83%|████████▎ | 30/36 [01:32<00:18,  3.01s/it]

Epoch 1352.0: training:  86%|████████▌ | 31/36 [01:35<00:15,  3.01s/it]

Epoch 1352.0: training:  89%|████████▉ | 32/36 [01:38<00:12,  3.01s/it]

Epoch 1352.0: training:  92%|█████████▏| 33/36 [01:41<00:08,  2.99s/it]

Epoch 1352.0: training:  94%|█████████▍| 34/36 [01:44<00:05,  2.99s/it]

Epoch 1352.0: training:  97%|█████████▋| 35/36 [01:47<00:03,  3.04s/it]

Epoch 1352.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.04s/it]
Epoch 1352.0: training: 100%|██████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 1353: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1353: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 1353: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1353: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1353: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1353: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1353: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1353: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1353: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1353: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.39it/s]

Epoch 1353: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1353: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1353: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1353: sampling:  81%|████████▏ | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1353: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1353: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1353: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1353: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 05:42:12.676254 140160227889792 train_nft_sd3.py:4564] Epoch 1353 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.39it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.38it/s]
I0802 05:42:13.988771 140160227889792 train_nft_sd3.py:4662] Epoch 1353 reward metrics: {'reward_ocr': 0.9416545033454895, 'reward_avg': 0.9416544437408447}
I0802 05:42:15.299098 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5229208557030929 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1353.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1353.0: training:   3%|▎         | 1/36 [00:03<01:48,  3.11s/it]

Epoch 1353.0: training:   6%|▌         | 2/36 [00:06<01:42,  3.02s/it]

Epoch 1353.0: training:   8%|▊         | 3/36 [00:09<01:38,  2.99s/it]

Epoch 1353.0: training:  11%|█         | 4/36 [00:11<01:35,  2.98s/it]

Epoch 1353.0: training:  14%|█▍        | 5/36 [00:14<01:32,  2.97s/it]

Epoch 1353.0: training:  17%|█▋        | 6/36 [00:17<01:28,  2.97s/it]

Epoch 1353.0: training:  19%|█▉        | 7/36 [00:20<01:25,  2.96s/it]

Epoch 1353.0: training:  22%|██▏       | 8/36 [00:23<01:23,  2.97s/it]

Epoch 1353.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.97s/it]

Epoch 1353.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.96s/it]

Epoch 1353.0: training:  31%|███       | 11/36 [00:32<01:14,  2.97s/it]

Epoch 1353.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.97s/it]

Epoch 1353.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.96s/it]

Epoch 1353.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.96s/it]

Epoch 1353.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.96s/it]

Epoch 1353.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.97s/it]

Epoch 1353.0: training:  47%|████▋     | 17/36 [00:50<00:57,  3.01s/it]

Epoch 1353.0: training:  50%|█████     | 18/36 [00:53<00:54,  3.00s/it]

Epoch 1353.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  3.00s/it]

Epoch 1353.0: training:  56%|█████▌    | 20/36 [00:59<00:48,  3.00s/it]

Epoch 1353.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  3.00s/it]

Epoch 1353.0: training:  61%|██████    | 22/36 [01:05<00:42,  3.00s/it]

Epoch 1353.0: training:  64%|██████▍   | 23/36 [01:08<00:39,  3.00s/it]

Epoch 1353.0: training:  67%|██████▋   | 24/36 [01:11<00:36,  3.03s/it]

Epoch 1353.0: training:  69%|██████▉   | 25/36 [01:14<00:33,  3.02s/it]

Epoch 1353.0: training:  72%|███████▏  | 26/36 [01:17<00:30,  3.02s/it]

Epoch 1353.0: training:  75%|███████▌  | 27/36 [01:20<00:27,  3.02s/it]

Epoch 1353.0: training:  78%|███████▊  | 28/36 [01:23<00:24,  3.06s/it]

Epoch 1353.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.07s/it]

Epoch 1353.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.05s/it]

Epoch 1353.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.04s/it]

Epoch 1353.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.05s/it]

Epoch 1353.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.04s/it]

Epoch 1353.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.02s/it]

Epoch 1353.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.01s/it]

