

Epoch 688.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]
I0805 10:37:56.529932 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-2800

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 700: sampling:   6%|█▎                   | 1/16 [02:34<38:37, 154.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 700: sampling:  12%|██▊                   | 2/16 [02:36<15:03, 64.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 700: sampling:  19%|████▏                 | 3/16 [02:37<07:45, 35.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 700: sampling:  25%|█████▌                | 4/16 [02:39<04:28, 22.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 700: sampling:  31%|██████▉               | 5/16 [02:41<02:43, 14.87s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 700: sampling:  38%|████████▎             | 6/16 [02:42<01:43, 10.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.46it/s]

Epoch 700: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.50s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 700: sampling:  50%|███████████           | 8/16 [02:45<00:45,  5.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 700: sampling:  56%|████████████▍         | 9/16 [02:47<00:30,  4.40s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 700: sampling:  62%|█████████████▏       | 10/16 [02:49<00:21,  3.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 700: sampling:  69%|██████████████▍      | 11/16 [02:50<00:14,  2.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 700: sampling:  75%|███████████████▊     | 12/16 [02:52<00:10,  2.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 700: sampling:  81%|█████████████████    | 13/16 [02:54<00:06,  2.29s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 700: sampling:  88%|██████████████████▍  | 14/16 [02:55<00:04,  2.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 700: sampling:  94%|███████████████████▋ | 15/16 [02:57<00:01,  1.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.53it/s]

Epoch 700: sampling: 100%|█████████████████████| 16/16 [02:59<00:00,  1.86s/it]
Epoch 700: sampling: 100%|█████████████████████| 16/16 [02:59<00:00, 11.20s/it]
I0805 10:38:22.565961 140542636835456 train_nft_sd3.py:5130] Epoch 700 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.91it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.91it/s]
I0805 10:38:24.176128 140542636835456 train_nft_sd3.py:5231] Epoch 700 reward metrics: {'reward_ocr': 0.9162447452545166, 'reward_avg': 0.9162446856498718}
I0805 10:38:25.641917 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4123425127997395 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 700.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 700.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.97s/it]

Epoch 700.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.97s/it]

Epoch 700.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.97s/it]

Epoch 700.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.97s/it]

Epoch 700.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 700.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 700.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 700.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.04s/it]

Epoch 700.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.02s/it]

Epoch 700.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.05s/it]

Epoch 700.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.02s/it]

Epoch 700.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.01s/it]

Epoch 700.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 700.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 700.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 700.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.98s/it]

Epoch 700.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 700.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 700.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 700.0: training:  56%|██████████▌        | 20/36 [00:59<00:48,  3.01s/it]

Epoch 700.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.04s/it]

Epoch 700.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.02s/it]

Epoch 700.0: training:  64%|████████████▏      | 23/36 [01:08<00:39,  3.00s/it]

Epoch 700.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.07s/it]

Epoch 700.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.04s/it]

Epoch 700.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.04s/it]

Epoch 700.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.04s/it]

Epoch 700.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.03s/it]

Epoch 700.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.02s/it]

Epoch 700.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.03s/it]

Epoch 700.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.05s/it]

Epoch 700.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.04s/it]

Epoch 700.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.03s/it]

Epoch 700.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.02s/it]

Epoch 700.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.00s/it]

Epoch 700.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.99s/it]
Epoch 700.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 701: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 701: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.73it/s]

Epoch 701: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 701: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 701: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 701: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 701: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 701: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 701: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 701: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 701: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 701: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 701: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 701: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 701: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 701: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 701: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 701: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 10:40:40.181109 140542636835456 train_nft_sd3.py:5130] Epoch 701 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.77it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.76it/s]
I0805 10:40:41.544559 140542636835456 train_nft_sd3.py:5231] Epoch 701 reward metrics: {'reward_ocr': 0.9343045353889465, 'reward_avg': 0.9343046545982361}
I0805 10:40:43.015828 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5482028490516473 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 701.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 701.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 701.0: training:   6%|█                   | 2/36 [00:05<01:42,  3.00s/it]

Epoch 701.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  3.00s/it]

Epoch 701.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 701.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  3.00s/it]

Epoch 701.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.05s/it]

Epoch 701.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 701.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.01s/it]

Epoch 701.0: training:  25%|█████               | 9/36 [00:27<01:20,  2.99s/it]

Epoch 701.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 701.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  2.99s/it]

Epoch 701.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 701.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 701.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 701.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 701.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  3.00s/it]

Epoch 701.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.98s/it]

Epoch 701.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.98s/it]

Epoch 701.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 701.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 701.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 701.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 701.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 701.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.02s/it]

Epoch 701.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.01s/it]

Epoch 701.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.00s/it]

Epoch 701.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.99s/it]

Epoch 701.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.99s/it]

Epoch 701.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.99s/it]

Epoch 701.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.98s/it]

Epoch 701.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.97s/it]

Epoch 701.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.98s/it]

Epoch 701.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.97s/it]

Epoch 701.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.96s/it]

Epoch 701.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.96s/it]

Epoch 701.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.96s/it]
Epoch 701.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 702: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 702: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.94it/s]

Epoch 702: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 702: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 702: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 702: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 702: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 702: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 702: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 702: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 702: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.40it/s]

Epoch 702: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 702: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 702: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 702: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 702: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 702: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 702: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 10:42:56.635890 140542636835456 train_nft_sd3.py:5130] Epoch 702 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.77it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.76it/s]
I0805 10:42:57.999400 140542636835456 train_nft_sd3.py:5231] Epoch 702 reward metrics: {'reward_ocr': 0.9201340079307556, 'reward_avg': 0.9201340675354004}
I0805 10:42:59.458216 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.34446925111246907 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 702.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 702.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 702.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 702.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.97s/it]

Epoch 702.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  3.00s/it]

Epoch 702.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 702.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 702.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 702.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 702.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 702.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 702.0: training:  31%|█████▊             | 11/36 [00:32<01:15,  3.01s/it]

Epoch 702.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 702.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 702.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 702.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.02s/it]

Epoch 702.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.01s/it]

Epoch 702.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.05s/it]

Epoch 702.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.02s/it]

Epoch 702.0: training:  53%|██████████         | 19/36 [00:56<00:51,  3.00s/it]

Epoch 702.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 702.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 702.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 702.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 702.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.02s/it]

Epoch 702.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.00s/it]

Epoch 702.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.00s/it]

Epoch 702.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.01s/it]

Epoch 702.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.99s/it]

Epoch 702.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.04s/it]

Epoch 702.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.07s/it]

Epoch 702.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.03s/it]

Epoch 702.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.04s/it]

Epoch 702.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.03s/it]

Epoch 702.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.06s/it]

Epoch 702.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.03s/it]

Epoch 702.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]
Epoch 702.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 703: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 703: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 703: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 703: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 703: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 703: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 703: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 703: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 703: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 703: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 703: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 703: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 703: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 703: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 703: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 703: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 703: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 703: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 10:45:13.816783 140542636835456 train_nft_sd3.py:5130] Epoch 703 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.53it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.52it/s]
I0805 10:45:15.003519 140542636835456 train_nft_sd3.py:5231] Epoch 703 reward metrics: {'reward_ocr': 0.9404627680778503, 'reward_avg': 0.9404627680778503}
I0805 10:45:16.533160 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.44618311661542387 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 703.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 703.0: training:   3%|▌                   | 1/36 [00:03<01:52,  3.22s/it]

Epoch 703.0: training:   6%|█                   | 2/36 [00:06<01:45,  3.09s/it]

Epoch 703.0: training:   8%|█▋                  | 3/36 [00:09<01:41,  3.07s/it]

Epoch 703.0: training:  11%|██▏                 | 4/36 [00:12<01:37,  3.05s/it]

Epoch 703.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 703.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.03s/it]

Epoch 703.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.03s/it]

Epoch 703.0: training:  22%|████▍               | 8/36 [00:24<01:26,  3.09s/it]

Epoch 703.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 703.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.08s/it]

Epoch 703.0: training:  31%|█████▊             | 11/36 [00:33<01:17,  3.08s/it]

Epoch 703.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.06s/it]

Epoch 703.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.05s/it]

Epoch 703.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.04s/it]

Epoch 703.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.02s/it]

Epoch 703.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.04s/it]

Epoch 703.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 703.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.02s/it]

Epoch 703.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 703.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.02s/it]

Epoch 703.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.00s/it]

