

Epoch 666.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.97s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 678: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 678: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 09:43:06.868793 140542636835456 train_nft_sd3.py:5130] Epoch 678 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.60it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.60it/s]
I0805 09:43:08.141910 140542636835456 train_nft_sd3.py:5231] Epoch 678 reward metrics: {'reward_ocr': 0.9386236667633057, 'reward_avg': 0.9386237263679504}
I0805 09:43:09.610075 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.6113015053101383 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 678.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 678.0: training:   3%|▌                   | 1/36 [00:03<01:48,  3.09s/it]

Epoch 678.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.04s/it]

Epoch 678.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.01s/it]

Epoch 678.0: training:  11%|██▏                 | 4/36 [00:12<01:35,  2.99s/it]

Epoch 678.0: training:  14%|██▊                 | 5/36 [00:15<01:32,  3.00s/it]

Epoch 678.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.00s/it]

Epoch 678.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.07s/it]

Epoch 678.0: training:  22%|████▍               | 8/36 [00:24<01:26,  3.10s/it]

Epoch 678.0: training:  25%|█████               | 9/36 [00:27<01:24,  3.13s/it]

Epoch 678.0: training:  28%|█████▎             | 10/36 [00:30<01:20,  3.08s/it]

Epoch 678.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.04s/it]

Epoch 678.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.03s/it]

Epoch 678.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.05s/it]

Epoch 678.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.05s/it]

Epoch 678.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.03s/it]

Epoch 678.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.08s/it]

Epoch 678.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.05s/it]

Epoch 678.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.02s/it]

Epoch 678.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.00s/it]

Epoch 678.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.99s/it]

Epoch 678.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 678.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 678.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.98s/it]

Epoch 678.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.99s/it]

Epoch 678.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.98s/it]

Epoch 678.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.97s/it]

Epoch 678.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.97s/it]

Epoch 678.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.97s/it]

Epoch 678.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.96s/it]

Epoch 678.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.96s/it]

Epoch 678.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.97s/it]

Epoch 678.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.00s/it]

Epoch 678.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 678.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.98s/it]

Epoch 678.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.98s/it]

Epoch 678.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.97s/it]
Epoch 678.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 679: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 679: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.71it/s]

Epoch 679: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 679: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 679: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 679: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 679: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 679: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 679: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 679: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.48it/s]

Epoch 679: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 679: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 679: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 679: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 679: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 679: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 679: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 679: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 09:45:24.056073 140542636835456 train_nft_sd3.py:5130] Epoch 679 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.24it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.24it/s]
I0805 09:45:25.268188 140542636835456 train_nft_sd3.py:5231] Epoch 679 reward metrics: {'reward_ocr': 0.9082178473472595, 'reward_avg': 0.9082177877426147}
I0805 09:45:26.770156 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.2709567306299588 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 679.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 679.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.97s/it]

Epoch 679.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 679.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 679.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 679.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 679.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 679.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 679.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 679.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 679.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 679.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

Epoch 679.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 679.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 679.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 679.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.97s/it]

Epoch 679.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.98s/it]

Epoch 679.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 679.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.98s/it]

Epoch 679.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 679.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 679.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 679.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 679.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 679.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 679.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 679.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.97s/it]

Epoch 679.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.98s/it]

Epoch 679.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 679.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 679.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.97s/it]

Epoch 679.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.97s/it]

Epoch 679.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.99s/it]

Epoch 679.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.97s/it]

Epoch 679.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.97s/it]

Epoch 679.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.97s/it]

Epoch 679.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 679.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 680: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:13, 19.10s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:37<01:53, 18.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:56<01:34, 18.98s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:15<01:15, 18.92s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:34<00:56, 18.97s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:53<00:37, 18.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:12<00:18, 18.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.96s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.96s/it]
I0805 09:49:47.164662 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-2720

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 680: sampling:   6%|█▎                   | 1/16 [02:34<38:34, 154.29s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 680: sampling:  12%|██▊                   | 2/16 [02:35<15:02, 64.48s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 680: sampling:  19%|████▏                 | 3/16 [02:37<07:45, 35.79s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 680: sampling:  25%|█████▌                | 4/16 [02:39<04:27, 22.31s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 680: sampling:  31%|██████▉               | 5/16 [02:40<02:43, 14.85s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.41it/s]

Epoch 680: sampling:  38%|████████▎             | 6/16 [02:42<01:43, 10.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 680: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.51s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 680: sampling:  50%|███████████           | 8/16 [02:45<00:45,  5.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 680: sampling:  56%|████████████▍         | 9/16 [02:47<00:30,  4.39s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 680: sampling:  62%|█████████████▏       | 10/16 [02:49<00:21,  3.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 680: sampling:  69%|██████████████▍      | 11/16 [02:50<00:14,  2.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 680: sampling:  75%|███████████████▊     | 12/16 [02:52<00:10,  2.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 680: sampling:  81%|█████████████████    | 13/16 [02:54<00:06,  2.29s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 680: sampling:  88%|██████████████████▍  | 14/16 [02:55<00:04,  2.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 680: sampling:  94%|███████████████████▋ | 15/16 [02:57<00:01,  1.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.37it/s]

Epoch 680: sampling: 100%|█████████████████████| 16/16 [02:58<00:00,  1.86s/it]
Epoch 680: sampling: 100%|█████████████████████| 16/16 [02:58<00:00, 11.18s/it]
I0805 09:50:13.216820 140542636835456 train_nft_sd3.py:5130] Epoch 680 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.63it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.62it/s]
I0805 09:50:14.871456 140542636835456 train_nft_sd3.py:5231] Epoch 680 reward metrics: {'reward_ocr': 0.9353773593902588, 'reward_avg': 0.9353773593902588}
I0805 09:50:16.347647 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.35813939338178535 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 680.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 680.0: training:   3%|▌                   | 1/36 [00:02<01:44,  3.00s/it]

Epoch 680.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 680.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.01s/it]

Epoch 680.0: training:  11%|██▏                 | 4/36 [00:12<01:35,  3.00s/it]

Epoch 680.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.99s/it]

Epoch 680.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 680.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.04s/it]

Epoch 680.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.05s/it]

Epoch 680.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 680.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.01s/it]

Epoch 680.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  2.99s/it]

Epoch 680.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  2.98s/it]

Epoch 680.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.00s/it]

Epoch 680.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  3.00s/it]

Epoch 680.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.99s/it]

Epoch 680.0: training:  44%|████████▍          | 16/36 [00:48<00:59,  2.99s/it]

Epoch 680.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.98s/it]

Epoch 680.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 680.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 680.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.96s/it]

Epoch 680.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.96s/it]

Epoch 680.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.96s/it]

Epoch 680.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.96s/it]

Epoch 680.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.97s/it]

Epoch 680.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 680.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.97s/it]

Epoch 680.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.96s/it]

Epoch 680.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.96s/it]

Epoch 680.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.96s/it]

Epoch 680.0: training:  83%|███████████████▊   | 30/36 [01:29<00:18,  3.00s/it]

Epoch 680.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.06s/it]

Epoch 680.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.04s/it]

Epoch 680.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.01s/it]

Epoch 680.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.03s/it]

Epoch 680.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.01s/it]

Epoch 680.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.01s/it]
Epoch 680.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 681: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 681: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 681: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 681: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 681: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 681: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 681: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 681: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 681: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 681: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 681: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 681: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 681: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 681: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 681: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 681: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 681: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 681: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 09:52:30.308127 140542636835456 train_nft_sd3.py:5130] Epoch 681 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.02it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.01it/s]
I0805 09:52:31.643275 140542636835456 train_nft_sd3.py:5231] Epoch 681 reward metrics: {'reward_ocr': 0.9315989017486572, 'reward_avg': 0.9315989017486572}
I0805 09:52:33.104712 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5158881303088996 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 681.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 681.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 681.0: training:   6%|█                   | 2/36 [00:06<01:44,  3.07s/it]

Epoch 681.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.02s/it]

Epoch 681.0: training:  11%|██▏                 | 4/36 [00:12<01:35,  2.99s/it]

Epoch 681.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 681.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 681.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 681.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.01s/it]

Epoch 681.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 681.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 681.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.05s/it]

Epoch 681.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.02s/it]

Epoch 681.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  3.00s/it]

Epoch 681.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.98s/it]

Epoch 681.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 681.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.01s/it]

Epoch 681.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.99s/it]

Epoch 681.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.98s/it]

Epoch 681.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 681.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.00s/it]

Epoch 681.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 681.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 681.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 681.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 681.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.97s/it]

Epoch 681.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 681.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.97s/it]

Epoch 681.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 681.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 681.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.98s/it]

Epoch 681.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.97s/it]

Epoch 681.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.98s/it]

Epoch 681.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 681.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.98s/it]

