

Epoch 223.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 254: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.07s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 254: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.12s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 254: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.15s/it]
Epoch 254: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.99s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:33<02:47, 33.43s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:11<04:46, 71.68s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:24<03:36, 72.29s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:38<02:25, 72.80s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:49<01:12, 72.14s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:59<00:00, 71.51s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [06:59<00:00, 69.96s/it]
I0711 06:54:08.856067 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 254.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 254.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.78s/it]

Epoch 254.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.21s/it]

Epoch 254.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.04s/it]

Epoch 254.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.95s/it]

Epoch 254.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 254.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 254.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 254.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 254.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 254.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 254.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.93s/it]

Epoch 255: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.10it/s]

Epoch 255: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.70s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 255: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.58s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 255: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.86s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 255: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.99s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 255: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.13s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 255: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.12s/it]
Epoch 255: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.96s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:25<02:06, 25.24s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:15<05:01, 75.43s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:33<03:49, 76.44s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:47<02:31, 75.55s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:00<01:14, 74.57s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:14<00:00, 74.31s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:14<00:00, 72.38s/it]
I0711 07:04:22.411840 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 255.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 255.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.82s/it]

Epoch 255.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.24s/it]

Epoch 255.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.05s/it]

Epoch 255.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.97s/it]

Epoch 255.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.92s/it]

Epoch 255.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.89s/it]

Epoch 255.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 255.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 255.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 255.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 255.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 256: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 256: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.80s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 256: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:30,  7.54s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 256: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.84s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 256: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:15,  7.98s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 256: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.06s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.73it/s]

Epoch 256: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.17s/it]
Epoch 256: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.97s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:51<04:16, 51.37s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:13<04:38, 69.73s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:28<03:35, 71.81s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:44<02:27, 73.54s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [06:01<01:14, 74.82s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:15<00:00, 74.38s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:15<00:00, 72.51s/it]
I0711 07:14:36.922257 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 256.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 256.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.80s/it]

Epoch 256.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.22s/it]

Epoch 256.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.04s/it]

Epoch 256.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.96s/it]

Epoch 256.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.92s/it]

Epoch 256.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.89s/it]

Epoch 256.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 256.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 256.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.84s/it]

Epoch 256.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.85s/it]
Epoch 256.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.93s/it]

Epoch 257: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 257: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:32,  6.60s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 257: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:29,  7.50s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.74it/s]

Epoch 257: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:23<00:23,  7.92s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.75it/s]

Epoch 257: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:31<00:16,  8.10s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 257: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.15s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 257: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.18s/it]
Epoch 257: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.00s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|████████████████▏                                                                                | 1/6 [00:06<00:32,  6.59s/it]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:14<05:12, 78.12s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:27<03:46, 75.63s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:39<02:28, 74.31s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:55<01:14, 74.95s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:11<00:00, 75.04s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:11<00:00, 71.84s/it]
I0711 07:24:47.460709 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 257.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 257.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:04, 13.87s/it]

Epoch 257.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:46, 13.26s/it]

Epoch 257.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.07s/it]

Epoch 257.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.97s/it]

Epoch 257.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.92s/it]

Epoch 257.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:18<00:51, 12.89s/it]

Epoch 257.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.87s/it]

Epoch 257.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.86s/it]

Epoch 257.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 257.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
Epoch 257.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.94s/it]

Epoch 258: sampling:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]

Epoch 258: sampling:  17%|████████████████▏                                                                                | 1/6 [00:06<00:33,  6.62s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 258: sampling:  33%|████████████████████████████████▎                                                                | 2/6 [00:14<00:29,  7.50s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 258: sampling:  50%|████████████████████████████████████████████████▌                                                | 3/6 [00:22<00:23,  7.75s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 258: sampling:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [00:30<00:15,  7.93s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 258: sampling:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [00:39<00:08,  8.03s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 258: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  8.06s/it]
Epoch 258: sampling: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.89s/it]

Waiting for rewards:   0%|                                                                                                         | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|████████████████████████████████▎                                                                | 2/6 [02:14<04:28, 67.19s/it]
Waiting for rewards:  50%|████████████████████████████████████████████████▌                                                | 3/6 [03:25<03:26, 68.88s/it]
Waiting for rewards:  67%|████████████████████████████████████████████████████████████████▋                                | 4/6 [04:41<02:23, 71.57s/it]
Waiting for rewards:  83%|████████████████████████████████████████████████████████████████████████████████▊                | 5/6 [05:55<01:12, 72.42s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:15<00:00, 74.73s/it]
Waiting for rewards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [07:15<00:00, 72.52s/it]
I0711 07:35:01.637288 140110735925888 train_nft_sd3.py:2213] Advantages mean: 0.0 train_keep_rate=1.0 explore_only=0.0

Epoch 258.0: training:   0%|                                                                                                      | 0/10 [00:00<?, ?it/s]

Epoch 258.0: training:  10%|█████████▍                                                                                    | 1/10 [00:13<02:03, 13.76s/it]

Epoch 258.0: training:  20%|██████████████████▊                                                                           | 2/10 [00:26<01:45, 13.20s/it]

Epoch 258.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.03s/it]

Epoch 258.0: training:  40%|█████████████████████████████████████▌                                                        | 4/10 [00:52<01:17, 12.95s/it]

Epoch 258.0: training:  50%|███████████████████████████████████████████████                                               | 5/10 [01:05<01:04, 12.91s/it]

Epoch 258.0: training:  60%|████████████████████████████████████████████████████████▍                                     | 6/10 [01:17<00:51, 12.88s/it]

Epoch 258.0: training:  70%|█████████████████████████████████████████████████████████████████▊                            | 7/10 [01:30<00:38, 12.86s/it]

Epoch 258.0: training:  80%|███████████████████████████████████████████████████████████████████████████▏                  | 8/10 [01:43<00:25, 12.85s/it]

Epoch 258.0: training:  90%|████████████████████████████████████████████████████████████████████████████████████▌         | 9/10 [01:56<00:12, 12.85s/it]

Epoch 258.0: training: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [02:09<00:00, 12.86s/it]
