

Epoch 97.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]
Epoch 128.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 128.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 129: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 129: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 129: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 129: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Epoch 129: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 00:55:35.450762 140343152255616 train_nft_sd3.py:5661] Epoch 129 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
I0906 00:55:37.977324 140343152255616 train_nft_sd3.py:5771] Epoch 129 reward metrics: {'reward_pickscore': 0.6740871071815491, 'reward_avg': 0.6740871071815491}
I0906 00:55:38.638612 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.29051526121073507 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 00:55:38.639077 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 129.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 129.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 129.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 129.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 129.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.01s/it]

Epoch 129.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 129.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 129.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 130: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/19 [00:16<04:51, 16.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  11%|█         | 2/19 [00:32<04:34, 16.15s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:48<04:18, 16.16s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  21%|██        | 4/19 [01:04<04:01, 16.10s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:20<03:45, 16.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  32%|███▏      | 6/19 [01:36<03:29, 16.14s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  37%|███▋      | 7/19 [01:53<03:14, 16.19s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  42%|████▏     | 8/19 [02:09<02:58, 16.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  47%|████▋     | 9/19 [02:25<02:41, 16.19s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  53%|█████▎    | 10/19 [02:41<02:25, 16.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  58%|█████▊    | 11/19 [02:57<02:09, 16.19s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  63%|██████▎   | 12/19 [03:14<01:53, 16.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  68%|██████▊   | 13/19 [03:30<01:37, 16.21s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  74%|███████▎  | 14/19 [03:46<01:20, 16.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  79%|███████▉  | 15/19 [04:02<01:04, 16.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  84%|████████▍ | 16/19 [04:18<00:48, 16.17s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  89%|████████▉ | 17/19 [04:34<00:32, 16.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▍| 18/19 [04:51<00:16, 16.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval: 100%|██████████| 19/19 [04:56<00:00, 12.95s/it]
Eval: 100%|██████████| 19/19 [04:56<00:00, 15.61s/it]
I0906 01:01:53.606684 140343152255616 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/pickscore/nft_cfg45_1view/seed-2025/eval_samples/epoch-130-g450.json
I0906 01:01:54.280264 140343152255616 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/pickscore/nft_cfg45_1view/seed-2025/checkpoints/checkpoint-130

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 130: sampling:  33%|███▎      | 1/3 [05:03<10:06, 303.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 130: sampling:  67%|██████▋   | 2/3 [05:10<02:08, 128.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 130: sampling: 100%|██████████| 3/3 [05:16<00:00, 73.16s/it] 
Epoch 130: sampling: 100%|██████████| 3/3 [05:16<00:00, 105.64s/it]
I0906 01:02:14.154016 140343152255616 train_nft_sd3.py:5661] Epoch 130 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0906 01:02:17.384163 140343152255616 train_nft_sd3.py:5771] Epoch 130 reward metrics: {'reward_pickscore': 0.6756412386894226, 'reward_avg': 0.6756411790847778}
I0906 01:02:18.067484 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.3293141447065675 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:02:18.067858 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 130.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 130.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 130.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 130.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.00s/it]

Epoch 130.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.00s/it]

Epoch 130.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.00s/it]

Epoch 130.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 130.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 131: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 131: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 131: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 131: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 131: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 01:03:56.333386 140343152255616 train_nft_sd3.py:5661] Epoch 131 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0906 01:03:58.998337 140343152255616 train_nft_sd3.py:5771] Epoch 131 reward metrics: {'reward_pickscore': 0.6695127487182617, 'reward_avg': 0.6695127487182617}
I0906 01:03:59.715986 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.28479890313124323 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:03:59.716501 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 131.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 131.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 131.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 131.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 131.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.01s/it]

Epoch 131.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.01s/it]

Epoch 131.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]
Epoch 131.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]

Epoch 132: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 132: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 132: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s]

Epoch 132: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.78s/it]
Epoch 132: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
I0906 01:05:38.352636 140343152255616 train_nft_sd3.py:5661] Epoch 132 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  4.95it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  4.95it/s]
I0906 01:05:39.189569 140343152255616 train_nft_sd3.py:5771] Epoch 132 reward metrics: {'reward_pickscore': 0.6760485768318176, 'reward_avg': 0.6760485172271729}
I0906 01:05:39.868062 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.2902694779721411 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:05:39.868545 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 132.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 132.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.95s/it]

Epoch 132.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 132.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 132.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 13.00s/it]

Epoch 132.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 132.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 132.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 133: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 133: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 133: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s]

Epoch 133: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.71s/it]
Epoch 133: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.58s/it]
I0906 01:07:18.384228 140343152255616 train_nft_sd3.py:5661] Epoch 133 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:01<00:00,  2.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:01<00:00,  2.17it/s]
I0906 01:07:20.375097 140343152255616 train_nft_sd3.py:5771] Epoch 133 reward metrics: {'reward_pickscore': 0.6883758902549744, 'reward_avg': 0.6883758902549744}
I0906 01:07:21.039947 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.16636943364416557 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:07:21.040336 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 133.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 133.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 133.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 133.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 133.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 13.00s/it]

Epoch 133.0: training:  83%|████████▎ | 5/6 [01:04<00:13, 13.00s/it]

Epoch 133.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 133.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 134: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 134: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 134: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 134: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.64s/it]
Epoch 134: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.53s/it]
I0906 01:08:59.395139 140343152255616 train_nft_sd3.py:5661] Epoch 134 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
I0906 01:09:01.589060 140343152255616 train_nft_sd3.py:5771] Epoch 134 reward metrics: {'reward_pickscore': 0.6474822163581848, 'reward_avg': 0.6474822759628296}
I0906 01:09:02.330229 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.23416177088855034 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:09:02.330715 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 134.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 134.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 134.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 134.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 134.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 12.99s/it]

Epoch 134.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 134.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 134.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 135: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 135: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 135: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 135: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Epoch 135: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 01:10:40.535446 140343152255616 train_nft_sd3.py:5661] Epoch 135 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
I0906 01:10:43.331044 140343152255616 train_nft_sd3.py:5771] Epoch 135 reward metrics: {'reward_pickscore': 0.6436386108398438, 'reward_avg': 0.6436386108398438}
I0906 01:10:44.014705 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.21428477327259662 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:10:44.015071 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 135.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 135.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 135.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 135.0: training:  50%|█████     | 3/6 [00:38<00:39, 13.00s/it]

Epoch 135.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 135.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 135.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 135.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 136: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 136: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 136: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 136: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 136: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 01:12:22.220366 140343152255616 train_nft_sd3.py:5661] Epoch 136 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:01<00:00,  1.60it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:01<00:00,  1.60it/s]
I0906 01:12:24.749008 140343152255616 train_nft_sd3.py:5771] Epoch 136 reward metrics: {'reward_pickscore': 0.6522769927978516, 'reward_avg': 0.6522769331932068}
I0906 01:12:25.410210 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.1901517819073481 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:12:25.410619 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 136.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 136.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 136.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 136.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 136.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 12.99s/it]

Epoch 136.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 12.99s/it]

Epoch 136.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 136.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 137: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 137: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 137: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 137: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.64s/it]
Epoch 137: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 01:14:03.676677 140343152255616 train_nft_sd3.py:5661] Epoch 137 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
I0906 01:14:06.436647 140343152255616 train_nft_sd3.py:5771] Epoch 137 reward metrics: {'reward_pickscore': 0.6510655283927917, 'reward_avg': 0.6510655283927917}
I0906 01:14:07.151420 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.27471526360805903 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:14:07.151896 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 137.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 137.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 137.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 137.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 137.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 13.00s/it]

Epoch 137.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 137.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 137.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 138: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 138: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 138: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 138: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 138: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 01:15:45.382408 140343152255616 train_nft_sd3.py:5661] Epoch 138 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.03it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.03it/s]
I0906 01:15:48.466403 140343152255616 train_nft_sd3.py:5771] Epoch 138 reward metrics: {'reward_pickscore': 0.6565671563148499, 'reward_avg': 0.6565671563148499}
I0906 01:15:49.131575 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.35210853151395455 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:15:49.132037 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 138.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 138.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 138.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.99s/it]

Epoch 138.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 138.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 13.00s/it]

Epoch 138.0: training:  83%|████████▎ | 5/6 [01:04<00:13, 13.00s/it]

Epoch 138.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 138.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 139: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 139: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 139: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.61it/s]

Epoch 139: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.60s/it]
Epoch 139: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.50s/it]
