

Epoch 45.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]
Epoch 84.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 84.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.02s/it]
Epoch 84.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]

Epoch 85: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.40it/s]

Epoch 85: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 85: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 85: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 85: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:53:49.795410 139967743197824 train_nft_sd3.py:5653] Epoch 85 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
I0914 10:53:52.596343 139967743197824 train_nft_sd3.py:5763] Epoch 85 reward metrics: {'reward_ocr': 0.9784717559814453, 'reward_avg': 0.9784718155860901}
I0914 10:53:53.310831 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.4439291133119138 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 85.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 85.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 85.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 85.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 85.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 86: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 86: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 86: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 86: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.71s/it]
Epoch 86: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:55:22.635761 139967743197824 train_nft_sd3.py:5653] Epoch 86 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0914 10:55:25.384894 139967743197824 train_nft_sd3.py:5763] Epoch 86 reward metrics: {'reward_ocr': 0.9639620184898376, 'reward_avg': 0.9639619588851929}
I0914 10:55:26.109301 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.26098988217825647 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 86.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 86.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 86.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.94s/it]

Epoch 86.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 86.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 87: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 87: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 87: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 87: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 87: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:56:55.417480 139967743197824 train_nft_sd3.py:5653] Epoch 87 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
I0914 10:56:58.144545 139967743197824 train_nft_sd3.py:5763] Epoch 87 reward metrics: {'reward_ocr': 0.9912917017936707, 'reward_avg': 0.9912916421890259}
I0914 10:56:58.868014 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.4120673553672333 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 87.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 87.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.89s/it]

Epoch 87.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.93s/it]

Epoch 87.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]
Epoch 87.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.96s/it]

Epoch 88: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 88: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 88: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.02it/s]

Epoch 88: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.71s/it]
Epoch 88: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:58:28.120213 139967743197824 train_nft_sd3.py:5653] Epoch 88 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0914 10:58:30.806248 139967743197824 train_nft_sd3.py:5763] Epoch 88 reward metrics: {'reward_ocr': 0.9667831063270569, 'reward_avg': 0.9667829871177673}
I0914 10:58:31.531620 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.2646666510065186 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 88.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 88.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 88.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.95s/it]

Epoch 88.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]
Epoch 88.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 89: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 89: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 89: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 89: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 89: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:00:00.845818 139967743197824 train_nft_sd3.py:5653] Epoch 89 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
I0914 11:00:03.536577 139967743197824 train_nft_sd3.py:5763] Epoch 89 reward metrics: {'reward_ocr': 0.9744341373443604, 'reward_avg': 0.9744340777397156}
I0914 11:00:04.312971 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.21433098076859058 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 89.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 89.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.90s/it]

Epoch 89.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.95s/it]

Epoch 89.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 89.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 90: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 1/10 [00:16<02:31, 16.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 2/10 [00:33<02:13, 16.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 3/10 [00:50<01:57, 16.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 4/10 [01:07<01:40, 16.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 5/10 [01:23<01:24, 16.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 6/10 [01:40<01:07, 16.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 7/10 [01:57<00:50, 16.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 9/10 [02:30<00:16, 16.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.14it/s]

Eval: 100%|██████████| 10/10 [02:34<00:00, 12.59s/it]
Eval: 100%|██████████| 10/10 [02:34<00:00, 15.42s/it]
I0914 11:03:56.748154 139967743197824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/compute-matched/ocr/nft_antithetic2/seed-42/eval_samples/epoch-90-g450.json
I0914 11:03:57.426027 139967743197824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/compute-matched/ocr/nft_antithetic2/seed-42/checkpoints/checkpoint-90

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 90: sampling:  33%|███▎      | 1/3 [02:38<05:16, 158.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 90: sampling:  67%|██████▋   | 2/3 [02:42<01:07, 67.40s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.95it/s]

Epoch 90: sampling: 100%|██████████| 3/3 [02:45<00:00, 38.41s/it]
Epoch 90: sampling: 100%|██████████| 3/3 [02:45<00:00, 55.31s/it]
I0914 11:04:08.625719 139967743197824 train_nft_sd3.py:5653] Epoch 90 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
I0914 11:04:11.810143 139967743197824 train_nft_sd3.py:5763] Epoch 90 reward metrics: {'reward_ocr': 0.9603362679481506, 'reward_avg': 0.9603363275527954}
I0914 11:04:12.537180 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.274576001855696 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 90.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 90.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 90.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.95s/it]

Epoch 90.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]
Epoch 90.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 91: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 91: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.04it/s]

Epoch 91: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 91: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 91: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 11:05:41.836710 139967743197824 train_nft_sd3.py:5653] Epoch 91 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.16it/s]
I0914 11:05:44.433810 139967743197824 train_nft_sd3.py:5763] Epoch 91 reward metrics: {'reward_ocr': 0.9861842393875122, 'reward_avg': 0.9861842393875122}
I0914 11:05:45.166661 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.42611715051498034 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 91.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 91.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.91s/it]

Epoch 91.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 91.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 91.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 92: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 92: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.06it/s]

Epoch 92: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 92: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 92: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:07:14.657085 139967743197824 train_nft_sd3.py:5653] Epoch 92 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
I0914 11:07:17.382403 139967743197824 train_nft_sd3.py:5763] Epoch 92 reward metrics: {'reward_ocr': 0.9639626741409302, 'reward_avg': 0.9639626145362854}
I0914 11:07:18.097721 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.5114216996841099 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 92.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 92.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.03s/it]

Epoch 92.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.00s/it]

Epoch 92.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]
Epoch 92.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 93: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 93: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.04it/s]

Epoch 93: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 93: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 93: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:08:47.545725 139967743197824 train_nft_sd3.py:5653] Epoch 93 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0914 11:08:50.123195 139967743197824 train_nft_sd3.py:5763] Epoch 93 reward metrics: {'reward_ocr': 0.97897869348526, 'reward_avg': 0.9789786338806152}
I0914 11:08:50.923897 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.31576289354645676 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 93.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 93.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 93.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 93.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.02s/it]
Epoch 93.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]

Epoch 94: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 94: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.03it/s]

Epoch 94: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 94: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 94: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:10:20.289470 139967743197824 train_nft_sd3.py:5653] Epoch 94 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
I0914 11:10:22.835485 139967743197824 train_nft_sd3.py:5763] Epoch 94 reward metrics: {'reward_ocr': 0.9760405421257019, 'reward_avg': 0.9760404825210571}
I0914 11:10:23.595286 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3945261756331274 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 94.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 94.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 94.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.94s/it]

Epoch 94.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]
Epoch 94.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 95: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 95: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.05it/s]

Epoch 95: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 95: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 95: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:11:52.889134 139967743197824 train_nft_sd3.py:5653] Epoch 95 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
I0914 11:11:55.659642 139967743197824 train_nft_sd3.py:5763] Epoch 95 reward metrics: {'reward_ocr': 0.9819236397743225, 'reward_avg': 0.9819235801696777}
I0914 11:11:56.380967 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3167937878436438 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 95.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 95.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 95.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 95.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 95.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 96: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 96: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.04it/s]

Epoch 96: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 96: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 96: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 11:13:25.693839 139967743197824 train_nft_sd3.py:5653] Epoch 96 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0914 11:13:28.209496 139967743197824 train_nft_sd3.py:5763] Epoch 96 reward metrics: {'reward_ocr': 0.9811558127403259, 'reward_avg': 0.9811559319496155}
I0914 11:13:28.933206 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.40783539949952036 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 96.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 96.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.91s/it]

Epoch 96.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.94s/it]

Epoch 96.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 96.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 97: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 97: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.05it/s]

Epoch 97: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 97: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 97: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 11:14:58.408678 139967743197824 train_nft_sd3.py:5653] Epoch 97 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
I0914 11:15:01.093535 139967743197824 train_nft_sd3.py:5763] Epoch 97 reward metrics: {'reward_ocr': 0.9715423583984375, 'reward_avg': 0.9715423583984375}
I0914 11:15:01.829518 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.2773691636854898 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 97.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 97.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 97.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 97.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 97.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]

Epoch 98: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 98: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.07it/s]

Epoch 98: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

