

Epoch 130.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.80s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:15,  3.99s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:13,  4.43s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:11,  5.54s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.29s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.83s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Epoch 154.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 154.0: training:   8%|▊         | 1/12 [00:10<01:57, 10.68s/it]

Epoch 154.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.58s/it]

Epoch 154.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.23s/it]

Epoch 154.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.06s/it]

Epoch 154.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 154.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 154.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.93s/it]

Epoch 154.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.89s/it]

Epoch 154.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.86s/it]

Epoch 154.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.85s/it]

Epoch 154.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.84s/it]

Epoch 154.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]
Epoch 154.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 155: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 155: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 155: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 155: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 155: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 155: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 155: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.92s/it]

Epoch 155: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.93s/it]

Epoch 155: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 155: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 155: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 155: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 155: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 155: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.33it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.15it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.96s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.36s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.98s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:16,  4.12s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.08s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.32s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.34s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.71s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.12s/it]

Epoch 155.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 155.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.93s/it]

Epoch 155.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.68s/it]

Epoch 155.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.28s/it]

Epoch 155.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.10s/it]

Epoch 155.0: training:  42%|████▏     | 5/12 [00:46<01:02,  9.00s/it]

Epoch 155.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.93s/it]

Epoch 155.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 155.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 155.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.86s/it]

Epoch 155.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.85s/it]

Epoch 155.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.84s/it]

Epoch 155.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.09s/it]
Epoch 155.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 156: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 156: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.27s/it]

Epoch 156: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 156: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 156: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 156: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 156: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 156: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 156: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 156: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 156: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.99s/it]

Epoch 156: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 156: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 156: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.84it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:12,  1.72s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:16,  2.75s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.85s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:20,  5.10s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.20s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.21s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.79s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.69s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.15s/it]

Epoch 156.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 156.0: training:   8%|▊         | 1/12 [00:09<01:44,  9.51s/it]

Epoch 156.0: training:  17%|█▋        | 2/12 [00:16<01:23,  8.31s/it]

Epoch 156.0: training:  25%|██▌       | 3/12 [00:24<01:11,  7.93s/it]

Epoch 156.0: training:  33%|███▎      | 4/12 [00:31<01:01,  7.75s/it]

Epoch 156.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.65s/it]

Epoch 156.0: training:  50%|█████     | 6/12 [00:46<00:45,  7.59s/it]

Epoch 156.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.55s/it]

Epoch 156.0: training:  67%|██████▋   | 8/12 [01:01<00:30,  7.52s/it]

Epoch 156.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.51s/it]

Epoch 156.0: training:  83%|████████▎ | 10/12 [01:16<00:14,  7.49s/it]

Epoch 156.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.49s/it]

Epoch 156.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.21s/it]
Epoch 156.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.39s/it]

Epoch 157: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 157: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.23s/it]

Epoch 157: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]

Epoch 157: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.22s/it]

Epoch 157: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.11s/it]

Epoch 157: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.06s/it]

Epoch 157: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 157: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 157: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 157: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 157: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 157: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 157: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 157: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.50it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.96s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.96s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:21,  4.38s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.01s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.87s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.03s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.91s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.80s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.22s/it]

Epoch 157.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 157.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.75s/it]

Epoch 157.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.61s/it]

Epoch 157.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.24s/it]

Epoch 157.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 157.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 157.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 157.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 157.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 157.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 157.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 157.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 157.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.14s/it]
Epoch 157.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 158: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 158: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 158: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 158: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.73s/it]

Epoch 158: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.82s/it]

Epoch 158: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 158: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 158: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.92s/it]

Epoch 158: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.93s/it]

Epoch 158: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 158: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 158: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 158: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 158: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.69it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.97s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.16s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.06s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.52s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.23s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.01s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:04,  4.84s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.62s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Epoch 158.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 158.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.04s/it]

Epoch 158.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.74s/it]

Epoch 158.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.31s/it]

Epoch 158.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.13s/it]

Epoch 158.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.00s/it]

Epoch 158.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 158.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 158.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 158.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 158.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 158.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 158.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.98s/it]
Epoch 158.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.04s/it]

Epoch 159: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 159: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 159: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 159: sampling:  25%|██▌       | 3/12 [00:11<00:37,  4.19s/it]

Epoch 159: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.10s/it]

Epoch 159: sampling:  42%|████▏     | 5/12 [00:19<00:28,  4.05s/it]

Epoch 159: sampling:  50%|█████     | 6/12 [00:23<00:24,  4.02s/it]

Epoch 159: sampling:  58%|█████▊    | 7/12 [00:27<00:20,  4.00s/it]

Epoch 159: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.98s/it]

Epoch 159: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.97s/it]

Epoch 159: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 159: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 159: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 159: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.24it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.90s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.07s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.99s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.50s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.96s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.78s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.02s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.32s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Epoch 159.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 159.0: training:   8%|▊         | 1/12 [00:10<01:50, 10.02s/it]

Epoch 159.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.92s/it]

Epoch 159.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.56s/it]

Epoch 159.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.40s/it]

Epoch 159.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.31s/it]

Epoch 159.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.25s/it]

Epoch 159.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.22s/it]

Epoch 159.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 159.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 159.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.18s/it]

Epoch 159.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.17s/it]

Epoch 159.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.46s/it]
Epoch 159.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.39s/it]
W0720 19:03:37.984133 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 19:03:38.684542 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_15
I0720 19:03:54.057722 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_15/model.safetensors
I0720 19:03:54.297829 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_15/optimizer.bin
I0720 19:03:54.298320 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_15/sampler.bin
I0720 19:03:54.298444 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_15/sampler_1.bin
I0720 19:03:54.300311 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_15/scaler.pt
I0720 19:03:54.308254 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_15/random_states_0.pkl

Epoch 160: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 160: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.36s/it]

Epoch 160: sampling:  17%|█▋        | 2/12 [00:09<00:45,  4.52s/it]

Epoch 160: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.26s/it]

Epoch 160: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.14s/it]

Epoch 160: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.08s/it]

Epoch 160: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.04s/it]

Epoch 160: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.01s/it]

Epoch 160: sampling:  67%|██████▋   | 8/12 [00:33<00:15,  3.99s/it]

Epoch 160: sampling:  75%|███████▌  | 9/12 [00:37<00:11,  3.99s/it]

Epoch 160: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 160: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 160: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 160: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.45it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.94s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.86s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:18,  3.63s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:20,  5.06s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.55s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.51s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.89s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  6.21s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.37s/it]

Epoch 160.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 160.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.37s/it]

Epoch 160.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.05s/it]

Epoch 160.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.63s/it]

Epoch 160.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 160.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 160.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.26s/it]

Epoch 160.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 160.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.19s/it]

Epoch 160.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 160.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 160.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 160.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.32s/it]
Epoch 160.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.37s/it]

Epoch 161: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 161: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 161: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.85s/it]

Epoch 161: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.90s/it]

Epoch 161: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.93s/it]

Epoch 161: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.94s/it]

Epoch 161: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 161: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.95s/it]

Epoch 161: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.95s/it]

Epoch 161: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 161: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 161: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 161: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 161: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.07it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.69s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.22s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.87s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.31s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.15s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.95s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.16s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.45s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]

Epoch 161.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 161.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.32s/it]

Epoch 161.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.04s/it]

Epoch 161.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.63s/it]

Epoch 161.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 161.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 161.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 161.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 161.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 161.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 161.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 161.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 161.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.90s/it]
Epoch 161.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 162: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 162: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 162: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 162: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.26s/it]

Epoch 162: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.14s/it]

Epoch 162: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 162: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 162: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

