

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]
Epoch 172.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 172.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 173: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 173: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 173: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 173: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 173: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]
I0902 13:13:24.503815 140590868853376 train_nft_sd3.py:5661] Epoch 173 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.62it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.61it/s]
I0902 13:13:24.916024 140590868853376 train_nft_sd3.py:5771] Epoch 173 reward metrics: {'reward_hpsv2': 36.21523678302765, 'reward_avg': 36.21523678302765}
I0902 13:13:25.606602 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.21514377505093904 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 173.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 173.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 173.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 173.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 173.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 174: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.40it/s]

Epoch 174: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 174: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 174: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 174: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:14:16.827765 140590868853376 train_nft_sd3.py:5661] Epoch 174 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.75it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.75it/s]
I0902 13:14:17.235155 140590868853376 train_nft_sd3.py:5771] Epoch 174 reward metrics: {'reward_hpsv2': 37.303972244262695, 'reward_avg': 37.303975224494934}
I0902 13:14:17.959938 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.1833519003342439 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 174.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 174.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 174.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 174.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 174.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 175: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 175: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 175: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 175: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 175: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:15:09.178657 140590868853376 train_nft_sd3.py:5661] Epoch 175 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.97it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.96it/s]
I0902 13:15:09.622226 140590868853376 train_nft_sd3.py:5771] Epoch 175 reward metrics: {'reward_hpsv2': 35.87745428085327, 'reward_avg': 35.87745726108551}
I0902 13:15:10.311784 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.24384636990593656 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 175.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 175.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 175.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 175.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 175.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 176: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 176: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 176: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 176: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 176: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:16:01.521527 140590868853376 train_nft_sd3.py:5661] Epoch 176 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.90it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.89it/s]
I0902 13:16:01.966239 140590868853376 train_nft_sd3.py:5771] Epoch 176 reward metrics: {'reward_hpsv2': 35.1615846157074, 'reward_avg': 35.161587595939636}
I0902 13:16:02.645006 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.20109531484461576 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 176.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 176.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 176.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 176.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 176.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 177: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 177: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 177: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 177: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 177: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:16:53.870891 140590868853376 train_nft_sd3.py:5661] Epoch 177 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.91it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.90it/s]
I0902 13:16:54.283185 140590868853376 train_nft_sd3.py:5771] Epoch 177 reward metrics: {'reward_hpsv2': 35.481083393096924, 'reward_avg': 35.481080412864685}
I0902 13:16:54.955758 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.16059790986711892 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 177.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 177.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 177.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 177.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.10s/it]
Epoch 177.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.07s/it]

Epoch 178: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 178: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 178: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 178: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 178: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:17:46.332914 140590868853376 train_nft_sd3.py:5661] Epoch 178 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.00it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.00it/s]
I0902 13:17:46.741078 140590868853376 train_nft_sd3.py:5771] Epoch 178 reward metrics: {'reward_hpsv2': 34.88107919692993, 'reward_avg': 34.88107919692993}
I0902 13:17:47.413439 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.17905714250223798 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 178.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 178.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 178.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 178.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 178.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 179: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 179: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 179: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 179: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 179: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:18:38.663919 140590868853376 train_nft_sd3.py:5661] Epoch 179 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.90it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.89it/s]
I0902 13:18:39.101366 140590868853376 train_nft_sd3.py:5771] Epoch 179 reward metrics: {'reward_hpsv2': 34.85146164894104, 'reward_avg': 34.8514586687088}
I0902 13:18:39.810459 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.17808388815055506 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 179.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 179.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 179.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 179.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 179.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 180: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/19 [00:14<04:25, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  11%|█         | 2/19 [00:29<04:11, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:56, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  21%|██        | 4/19 [00:59<03:41, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  26%|██▋       | 5/19 [01:13<03:26, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:42, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  47%|████▋     | 9/19 [02:13<02:27, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  53%|█████▎    | 10/19 [02:27<02:13, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  74%|███████▎  | 14/19 [03:26<01:13, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  79%|███████▉  | 15/19 [03:41<00:59, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  84%|████████▍ | 16/19 [03:56<00:44, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.85s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.27s/it]
I0902 13:23:50.242288 140590868853376 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-123/eval_samples/epoch-180-g450.json
I0902 13:23:50.958030 140590868853376 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-123/checkpoints/checkpoint-180

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 180: sampling:  33%|███▎      | 1/3 [04:35<09:10, 275.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.86it/s]

Epoch 180: sampling:  67%|██████▋   | 2/3 [04:39<01:55, 115.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 180: sampling: 100%|██████████| 3/3 [04:43<00:00, 64.82s/it] 
Epoch 180: sampling: 100%|██████████| 3/3 [04:43<00:00, 94.53s/it]
I0902 13:24:02.873696 140590868853376 train_nft_sd3.py:5661] Epoch 180 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.11it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.10it/s]
I0902 13:24:03.802283 140590868853376 train_nft_sd3.py:5771] Epoch 180 reward metrics: {'reward_hpsv2': 36.08837127685547, 'reward_avg': 36.08837425708771}
I0902 13:24:04.476592 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.16241016462275337 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 180.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 180.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 180.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 180.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 180.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 181: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 181: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 181: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 181: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 181: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:24:55.675577 140590868853376 train_nft_sd3.py:5661] Epoch 181 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.17it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.17it/s]
I0902 13:24:56.123213 140590868853376 train_nft_sd3.py:5771] Epoch 181 reward metrics: {'reward_hpsv2': 36.201512813568115, 'reward_avg': 36.20150983333588}
I0902 13:24:56.791576 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.26465183173230344 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 181.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 181.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 181.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 181.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 181.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 182: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 182: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 182: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 182: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 182: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:25:48.002959 140590868853376 train_nft_sd3.py:5661] Epoch 182 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.01it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.00it/s]
I0902 13:25:48.418397 140590868853376 train_nft_sd3.py:5771] Epoch 182 reward metrics: {'reward_hpsv2': 37.6844197511673, 'reward_avg': 37.6844197511673}
I0902 13:25:49.122452 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.15556010046965843 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 182.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 182.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 182.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 182.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 182.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 183: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 183: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 183: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 183: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 183: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:26:40.320961 140590868853376 train_nft_sd3.py:5661] Epoch 183 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.66it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.66it/s]
I0902 13:26:40.756112 140590868853376 train_nft_sd3.py:5771] Epoch 183 reward metrics: {'reward_hpsv2': 35.69904267787933, 'reward_avg': 35.699039697647095}
I0902 13:26:41.432261 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.22170884222623094 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 183.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 183.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 183.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 183.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 183.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 184: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.40it/s]

Epoch 184: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 184: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 184: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 184: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:27:32.675716 140590868853376 train_nft_sd3.py:5661] Epoch 184 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.84it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.83it/s]
I0902 13:27:33.116029 140590868853376 train_nft_sd3.py:5771] Epoch 184 reward metrics: {'reward_hpsv2': 37.44341731071472, 'reward_avg': 37.44341433048248}
I0902 13:27:33.820090 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.18756686640114464 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 184.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 184.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 184.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 184.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 184.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 185: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 185: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.48s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 185: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 185: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 185: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]
I0902 13:28:24.995724 140590868853376 train_nft_sd3.py:5661] Epoch 185 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.43it/s]
