

Eval:  55%|█████▌    | 11/20 [03:05<02:31, 16.82s/it]
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Timestep:   2%|▎         | 1/40 [00:00<00:13,  2.88it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:50, 18.42s/it]

Eval:  10%|█         | 2/20 [00:35<05:13, 17.40s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:54, 17.30s/it]

Eval:  20%|██        | 4/20 [01:09<04:34, 17.17s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:13, 16.88s/it]

Eval:  30%|███       | 6/20 [01:42<03:58, 17.01s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:39, 16.90s/it]

Eval:  40%|████      | 8/20 [02:16<03:22, 16.90s/it]

Eval:  45%|████▌     | 9/20 [02:33<03:05, 16.87s/it]

Eval:  50%|█████     | 10/20 [02:50<02:48, 16.87s/it]

Eval:  55%|█████▌    | 11/20 [03:07<02:31, 16.87s/it]

Eval:  60%|██████    | 12/20 [03:23<02:14, 16.77s/it]

Eval:  65%|██████▌   | 13/20 [03:40<01:58, 16.93s/it]

Eval:  70%|███████   | 14/20 [03:57<01:41, 16.86s/it]

Eval:  75%|███████▌  | 15/20 [04:14<01:24, 16.85s/it]

Eval:  80%|████████  | 16/20 [04:31<01:07, 16.82s/it]

Eval:  85%|████████▌ | 17/20 [04:47<00:50, 16.77s/it]

Eval:  90%|█████████ | 18/20 [05:04<00:33, 16.81s/it]

Eval:  95%|█████████▌| 19/20 [05:21<00:16, 16.78s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 16.83s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.92s/it]
W0722 08:06:13.133183 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 08:06:13.820620 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_57
I0722 08:06:26.805455 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_57/model.safetensors
I0722 08:06:27.037485 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_57/optimizer.bin
I0722 08:06:27.037985 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_57/sampler.bin
I0722 08:06:27.038116 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_57/sampler_1.bin
I0722 08:06:27.039912 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_57/scaler.pt
I0722 08:06:27.047965 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_57/random_states_0.pkl

Epoch 580: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 580: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 580: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 580: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 580: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 580: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 580: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 580: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 580: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 580: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.30it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.24it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.19s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.12s/it]

Epoch 580.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 580.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 580.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 580.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 580.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 580.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 580.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 580.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 580.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.27s/it]
Epoch 580.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 581: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 581: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 581: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 581: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 581: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 581: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 581: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 581: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 581: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 581: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.17it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.37s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.42s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.20s/it]

Epoch 581.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 581.0: training:  12%|█▎        | 1/8 [00:04<00:33,  4.75s/it]

Epoch 581.0: training:  25%|██▌       | 2/8 [00:09<00:28,  4.76s/it]

Epoch 581.0: training:  38%|███▊      | 3/8 [00:14<00:23,  4.76s/it]

Epoch 581.0: training:  50%|█████     | 4/8 [00:22<00:23,  6.00s/it]

Epoch 581.0: training:  62%|██████▎   | 5/8 [00:26<00:16,  5.55s/it]

Epoch 581.0: training:  75%|███████▌  | 6/8 [00:31<00:10,  5.29s/it]

Epoch 581.0: training:  88%|████████▊ | 7/8 [00:36<00:05,  5.13s/it]

Epoch 581.0: training: 100%|██████████| 8/8 [00:44<00:00,  6.02s/it]
Epoch 581.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.55s/it]

Epoch 582: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 582: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 582: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 582: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 582: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 582: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 582: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 582: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 582: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 582: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.14it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.19s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 582.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 582.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 582.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 582.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 582.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 582.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 582.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 582.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 582.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 582.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 583: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 583: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 583: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 583: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 583: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.97s/it]

Epoch 583: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 583: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 583: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 583: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 583: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.19it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.09s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.33s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.15s/it]

Epoch 583.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 583.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 583.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 583.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 583.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 583.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 583.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 583.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 583.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 583.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 584: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 584: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 584: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 584: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 584: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 584: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 584: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 584: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 584: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.05s/it]
Epoch 584: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.33it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:09,  1.82s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.51s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:10<00:06,  2.28s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:12<00:04,  2.08s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:13<00:01,  1.92s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:15<00:00,  1.78s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:15<00:00,  1.91s/it]

Epoch 584.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 584.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 584.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 584.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 584.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.21s/it]

Epoch 584.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.18s/it]

Epoch 584.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.18s/it]

Epoch 584.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.18s/it]

Epoch 584.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]
Epoch 584.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.19s/it]

Epoch 585: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 585: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 585: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 585: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 585: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 585: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 585: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 585: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 585: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 585: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.91it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.02s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.49s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.56s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.06s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.92s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.54s/it]

Epoch 585.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 585.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 585.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 585.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 585.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 585.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 585.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 585.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 585.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.29s/it]
Epoch 585.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 586: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 586: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.42s/it]

Epoch 586: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 586: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 586: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 586: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 586: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 586: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 586: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 586: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.31it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.01s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.24s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.38s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.31s/it]

Epoch 586.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 586.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 586.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 586.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 586.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.97s/it]

Epoch 586.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.91s/it]

Epoch 586.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 586.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 586.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 586.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 587: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 587: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 587: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 587: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 587: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 587: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 587: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 587: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 587: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 587: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.15it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.10it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.27s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.22s/it]

Epoch 587.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 587.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 587.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 587.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 587.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.22s/it]

Epoch 587.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 587.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 587.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 587.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]
Epoch 587.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Epoch 588: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 588: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 588: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 588: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 588: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 588: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 588: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 588: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 588: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 588: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.06it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:05,  1.44s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.48s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.53s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.72s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.50s/it]

Epoch 588.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 588.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 588.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 588.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 588.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 588.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 588.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 588.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 588.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]
Epoch 588.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 589: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 589: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 589: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 589: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 589: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 589: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 589: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 589: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 589: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]
Epoch 589: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.72it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.08it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.42s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.20s/it]

Epoch 589.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 589.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 589.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 589.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 589.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.58s/it]

