

Eval:  35%|███▌      | 7/20 [02:32<04:39, 21.49s/it]
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:24<07:46, 24.54s/it]

Eval:  10%|█         | 2/20 [00:46<06:51, 22.84s/it]

Eval:  15%|█▌        | 3/20 [01:08<06:27, 22.79s/it]

Eval:  20%|██        | 4/20 [01:31<06:00, 22.52s/it]

Eval:  25%|██▌       | 5/20 [01:52<05:32, 22.14s/it]

Eval:  30%|███       | 6/20 [02:14<05:07, 21.98s/it]

Eval:  35%|███▌      | 7/20 [02:35<04:44, 21.92s/it]

Eval:  40%|████      | 8/20 [02:57<04:20, 21.69s/it]

Eval:  45%|████▌     | 9/20 [03:19<03:59, 21.75s/it]

Eval:  50%|█████     | 10/20 [03:39<03:34, 21.45s/it]

Eval:  55%|█████▌    | 11/20 [04:02<03:15, 21.74s/it]

Eval:  60%|██████    | 12/20 [04:23<02:53, 21.67s/it]

Eval:  65%|██████▌   | 13/20 [04:44<02:29, 21.40s/it]

Eval:  70%|███████   | 14/20 [05:06<02:09, 21.52s/it]

Eval:  75%|███████▌  | 15/20 [05:28<01:47, 21.59s/it]

Eval:  80%|████████  | 16/20 [05:50<01:27, 21.83s/it]

Eval:  85%|████████▌ | 17/20 [06:12<01:05, 21.82s/it]

Eval:  90%|█████████ | 18/20 [06:35<00:44, 22.19s/it]

Eval:  95%|█████████▌| 19/20 [06:57<00:22, 22.05s/it]

Eval: 100%|██████████| 20/20 [07:17<00:00, 21.69s/it]
Eval: 100%|██████████| 20/20 [07:17<00:00, 21.89s/it]
W0721 15:05:47.419912 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 15:05:48.168915 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_9
I0721 15:06:01.489140 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_9/model.safetensors
I0721 15:06:01.706015 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_9/optimizer.bin
I0721 15:06:01.706554 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_9/sampler.bin
I0721 15:06:01.706773 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_9/sampler_1.bin
I0721 15:06:01.709648 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_9/scaler.pt
I0721 15:06:01.717851 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_9/random_states_0.pkl

Epoch 100: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 100: sampling:  12%|█▎        | 1/8 [00:05<00:35,  5.01s/it]

Epoch 100: sampling:  25%|██▌       | 2/8 [00:08<00:23,  3.87s/it]

Epoch 100: sampling:  38%|███▊      | 3/8 [00:11<00:17,  3.51s/it]

Epoch 100: sampling:  50%|█████     | 4/8 [00:15<00:14,  3.74s/it]

Epoch 100: sampling:  62%|██████▎   | 5/8 [00:19<00:11,  3.86s/it]

Epoch 100: sampling:  75%|███████▌  | 6/8 [00:22<00:07,  3.60s/it]

Epoch 100: sampling:  88%|████████▊ | 7/8 [00:25<00:03,  3.43s/it]

Epoch 100: sampling: 100%|██████████| 8/8 [00:28<00:00,  3.32s/it]
Epoch 100: sampling: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:06,  1.23s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:09<00:11,  2.76s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.17s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:06,  3.43s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:03,  3.77s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  4.11s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.30s/it]

Epoch 100.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 100.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 100.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 100.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 100.0: training:  50%|█████     | 4/8 [00:29<00:31,  7.80s/it]

Epoch 100.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.45s/it]

Epoch 100.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.24s/it]

Epoch 100.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.12s/it]

Epoch 100.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.10s/it]
Epoch 100.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.17s/it]

Epoch 101: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 101: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 101: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 101: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 101: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.06s/it]

Epoch 101: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.07s/it]

Epoch 101: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.41s/it]

Epoch 101: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.31s/it]

Epoch 101: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 101: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.54it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:06<00:08,  2.08s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:10<00:08,  2.74s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:15<00:06,  3.39s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:19<00:03,  3.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  4.03s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.03s/it]

Epoch 101.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 101.0: training:  12%|█▎        | 1/8 [00:07<00:50,  7.20s/it]

Epoch 101.0: training:  25%|██▌       | 2/8 [00:14<00:41,  6.98s/it]

Epoch 101.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.91s/it]

Epoch 101.0: training:  50%|█████     | 4/8 [00:29<00:30,  7.63s/it]

Epoch 101.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.33s/it]

Epoch 101.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.17s/it]

Epoch 101.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.07s/it]

Epoch 101.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.06s/it]
Epoch 101.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.14s/it]

Epoch 102: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 102: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 102: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 102: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 102: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 102: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 102: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 102: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 102: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 102: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:05,  1.12s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.72s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:10,  3.50s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:07,  3.73s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:03,  3.82s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.16s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.38s/it]

Epoch 102.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 102.0: training:  12%|█▎        | 1/8 [00:08<00:58,  8.35s/it]

Epoch 102.0: training:  25%|██▌       | 2/8 [00:15<00:44,  7.46s/it]

Epoch 102.0: training:  38%|███▊      | 3/8 [00:22<00:35,  7.17s/it]

Epoch 102.0: training:  50%|█████     | 4/8 [00:30<00:30,  7.57s/it]

Epoch 102.0: training:  62%|██████▎   | 5/8 [00:37<00:21,  7.30s/it]

Epoch 102.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.15s/it]

Epoch 102.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.05s/it]

Epoch 102.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.22s/it]
Epoch 102.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.29s/it]

Epoch 103: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 103: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 103: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 103: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 103: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 103: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 103: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 103: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 103: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 103: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.39it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.65s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.60s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:10,  3.40s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:07,  3.91s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:23<00:04,  4.25s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:28<00:00,  4.23s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:28<00:00,  3.51s/it]

Epoch 103.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 103.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 103.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 103.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 103.0: training:  50%|█████     | 4/8 [00:27<00:28,  7.15s/it]

Epoch 103.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.80s/it]

Epoch 103.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.59s/it]

Epoch 103.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.46s/it]

Epoch 103.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.12s/it]
Epoch 103.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.78s/it]

Epoch 104: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 104: sampling:  12%|█▎        | 1/8 [00:04<00:28,  4.08s/it]

Epoch 104: sampling:  25%|██▌       | 2/8 [00:07<00:20,  3.48s/it]

Epoch 104: sampling:  38%|███▊      | 3/8 [00:10<00:16,  3.30s/it]

Epoch 104: sampling:  50%|█████     | 4/8 [00:13<00:12,  3.21s/it]

Epoch 104: sampling:  62%|██████▎   | 5/8 [00:16<00:09,  3.17s/it]

Epoch 104: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.14s/it]

Epoch 104: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.13s/it]

Epoch 104: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.12s/it]
Epoch 104: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.27it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.73s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.56s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.32s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.60s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:23<00:04,  4.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:28<00:00,  4.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it]

Epoch 104.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 104.0: training:  12%|█▎        | 1/8 [00:09<01:03,  9.09s/it]

Epoch 104.0: training:  25%|██▌       | 2/8 [00:15<00:46,  7.76s/it]

Epoch 104.0: training:  38%|███▊      | 3/8 [00:22<00:36,  7.34s/it]

Epoch 104.0: training:  50%|█████     | 4/8 [00:29<00:28,  7.20s/it]

Epoch 104.0: training:  62%|██████▎   | 5/8 [00:36<00:21,  7.06s/it]

Epoch 104.0: training:  75%|███████▌  | 6/8 [00:43<00:13,  6.99s/it]

Epoch 104.0: training:  88%|████████▊ | 7/8 [00:50<00:06,  6.95s/it]

Epoch 104.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.67s/it]
Epoch 104.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.44s/it]

Epoch 105: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 105: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 105: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 105: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 105: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 105: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 105: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 105: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 105: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 105: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.39it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.67s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.62s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:10,  3.38s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.58s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:03,  3.78s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.89s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.28s/it]

Epoch 105.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 105.0: training:  12%|█▎        | 1/8 [00:09<01:03,  9.08s/it]

Epoch 105.0: training:  25%|██▌       | 2/8 [00:15<00:46,  7.76s/it]

Epoch 105.0: training:  38%|███▊      | 3/8 [00:22<00:36,  7.33s/it]

Epoch 105.0: training:  50%|█████     | 4/8 [00:29<00:28,  7.22s/it]

Epoch 105.0: training:  62%|██████▎   | 5/8 [00:38<00:23,  7.67s/it]

Epoch 105.0: training:  75%|███████▌  | 6/8 [00:45<00:14,  7.38s/it]

Epoch 105.0: training:  88%|████████▊ | 7/8 [00:51<00:07,  7.20s/it]

Epoch 105.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.14s/it]
Epoch 105.0: training: 100%|██████████| 8/8 [00:58<00:00,  7.36s/it]

Epoch 106: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 106: sampling:  12%|█▎        | 1/8 [00:02<00:20,  2.92s/it]

Epoch 106: sampling:  25%|██▌       | 2/8 [00:05<00:17,  3.00s/it]

Epoch 106: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.04s/it]

Epoch 106: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.06s/it]

Epoch 106: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.08s/it]

Epoch 106: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.08s/it]

Epoch 106: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.08s/it]

Epoch 106: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 106: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.57it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:05,  1.06s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.68s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:14<00:11,  3.81s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:20<00:08,  4.37s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:24<00:04,  4.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:28<00:00,  4.30s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:28<00:00,  3.60s/it]

Epoch 106.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 106.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 106.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 106.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 106.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]

Epoch 106.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 106.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 106.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.50s/it]

Epoch 106.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.27s/it]
Epoch 106.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 107: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 107: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 107: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.80s/it]

Epoch 107: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 107: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 107: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 107: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.39s/it]

Epoch 107: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.30s/it]

Epoch 107: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 107: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.13s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.31it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:06<00:07,  2.00s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:09,  3.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:07,  3.72s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:20<00:03,  3.78s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  4.18s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]

Epoch 107.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 107.0: training:  12%|█▎        | 1/8 [00:09<01:03,  9.03s/it]

Epoch 107.0: training:  25%|██▌       | 2/8 [00:15<00:44,  7.34s/it]

Epoch 107.0: training:  38%|███▊      | 3/8 [00:21<00:33,  6.80s/it]

Epoch 107.0: training:  50%|█████     | 4/8 [00:27<00:26,  6.62s/it]

Epoch 107.0: training:  62%|██████▎   | 5/8 [00:33<00:19,  6.46s/it]

Epoch 107.0: training:  75%|███████▌  | 6/8 [00:40<00:12,  6.37s/it]

Epoch 107.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.31s/it]

Epoch 107.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.84s/it]
Epoch 107.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.78s/it]

Epoch 108: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 108: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 108: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 108: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 108: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 108: sampling:  62%|██████▎   | 5/8 [00:15<00:10,  3.37s/it]

Epoch 108: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.28s/it]

Epoch 108: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.22s/it]

Epoch 108: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.17s/it]
Epoch 108: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.12s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.21it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:09,  2.27s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:12<00:09,  3.09s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:06,  3.43s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:20<00:03,  3.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.83s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]

Epoch 108.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 108.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 108.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 108.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 108.0: training:  50%|█████     | 4/8 [00:30<00:31,  7.94s/it]

Epoch 108.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.54s/it]

Epoch 108.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.31s/it]

Epoch 108.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.16s/it]

Epoch 108.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.82s/it]
Epoch 108.0: training: 100%|██████████| 8/8 [00:59<00:00,  7.49s/it]

Epoch 109: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 109: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 109: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 109: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 109: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 109: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 109: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 109: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 109: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 109: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:05,  1.11s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:09,  2.47s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:10,  3.35s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:07,  3.91s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:03,  3.69s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.81s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]

Epoch 109.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

