

Epoch 115.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]
Epoch 131.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 131.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.68s/it]

Epoch 131.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.69s/it]

Epoch 131.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.75s/it]

Epoch 131.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.75s/it]

Epoch 131.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 131.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 132: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  4.02it/s]

Epoch 132: sampling:  12%|█▎        | 1/8 [00:02<00:18,  2.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 132: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 132: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s]

Epoch 132: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 132: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 132: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 132: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s]

Epoch 132: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 132: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
I0722 16:35:13.198104 139639510090368 train_nft_sd3.py:4564] Epoch 132 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:59<02:57, 29.60s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:11<01:51, 22.33s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:22<01:12, 18.11s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:32<00:46, 15.38s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:44<00:28, 14.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:55<00:13, 13.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 12.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 15.82s/it]
I0722 16:37:19.791977 139639510090368 train_nft_sd3.py:4662] Epoch 132 reward metrics: {'reward_accuracy': 0.4375, 'reward_geneval': 0.6916955709457397, 'reward_avg': 0.6916956305503845, 'reward_geneval_all': 0.6916955709457397, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 16:37:20.396583 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5156381918868838 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 132.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 132.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.69s/it]

Epoch 132.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 132.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 132.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.77s/it]

Epoch 132.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 132.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 132.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 132.0: training:  44%|████▍     | 8/18 [00:54<01:07,  6.79s/it]

Epoch 132.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 132.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 132.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 132.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 132.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 132.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 132.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 132.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 132.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.77s/it]

Epoch 132.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]
Epoch 132.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 133: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 133: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 133: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 133: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 133: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 133: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 133: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 133: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 133: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 133: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 16:39:46.776754 139639510090368 train_nft_sd3.py:4564] Epoch 133 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:19<02:14, 19.15s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:41, 26.96s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:02<01:37, 19.55s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:04, 16.14s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:24<00:43, 14.47s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:34<00:26, 13.03s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:12, 12.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 11.95s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.62s/it]
I0722 16:41:43.799288 139639510090368 train_nft_sd3.py:4662] Epoch 133 reward metrics: {'reward_accuracy': 0.4322916567325592, 'reward_geneval': 0.6231192350387573, 'reward_avg': 0.6231191754341125, 'reward_geneval_all': 0.6231192350387573, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 16:41:44.398858 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.42826105255045016 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 133.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 133.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.58s/it]

Epoch 133.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 133.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 133.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 133.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 133.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.75s/it]

Epoch 133.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.75s/it]

Epoch 133.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 133.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 133.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 133.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 133.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.65s/it]

Epoch 133.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 133.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 133.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 133.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 133.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.77s/it]

Epoch 133.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.76s/it]
Epoch 133.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 134: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.93it/s]

Epoch 134: sampling:  12%|█▎        | 1/8 [00:02<00:18,  2.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 134: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 134: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.75it/s]

Epoch 134: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 134: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 134: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 134: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 134: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 134: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
I0722 16:44:10.828807 139639510090368 train_nft_sd3.py:4564] Epoch 134 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:10<01:13, 10.47s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:57<03:11, 31.92s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:51, 22.39s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:20<01:13, 18.32s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:31<00:47, 15.82s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:43<00:28, 14.46s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:54<00:13, 13.25s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 12.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:05<00:00, 15.68s/it]
I0722 16:46:16.281236 139639510090368 train_nft_sd3.py:4662] Epoch 134 reward metrics: {'reward_accuracy': 0.5329861044883728, 'reward_geneval': 0.7384259104728699, 'reward_avg': 0.7384259700775146, 'reward_geneval_all': 0.7384259104728699, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 16:46:16.976510 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6904088430621953 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 134.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 134.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.55s/it]

Epoch 134.0: training:  11%|█         | 2/18 [00:13<01:45,  6.61s/it]

Epoch 134.0: training:  17%|█▋        | 3/18 [00:19<01:40,  6.68s/it]

Epoch 134.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 134.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 134.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 134.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.75s/it]

Epoch 134.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 134.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 134.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.53s/it]

Epoch 134.0: training:  61%|██████    | 11/18 [01:12<00:45,  6.54s/it]

Epoch 134.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.53s/it]

Epoch 134.0: training:  72%|███████▏  | 13/18 [01:26<00:32,  6.54s/it]

Epoch 134.0: training:  78%|███████▊  | 14/18 [01:32<00:26,  6.58s/it]

Epoch 134.0: training:  83%|████████▎ | 15/18 [01:39<00:19,  6.63s/it]

Epoch 134.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.69s/it]

Epoch 134.0: training:  94%|█████████▍| 17/18 [01:52<00:06,  6.69s/it]

Epoch 134.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.65s/it]
Epoch 134.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.64s/it]

Epoch 135: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.89it/s]

Epoch 135: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 135: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s]

Epoch 135: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 135: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 135: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 135: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 135: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 135: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 135: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
I0722 16:48:42.105771 139639510090368 train_nft_sd3.py:4564] Epoch 135 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:34,  4.94s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<03:05, 30.90s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:51, 22.29s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:11, 17.79s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:47, 15.69s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:40<00:28, 14.45s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:13, 13.22s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.37s/it]
I0722 16:50:45.106472 139639510090368 train_nft_sd3.py:4662] Epoch 135 reward metrics: {'reward_accuracy': 0.4791666567325592, 'reward_geneval': 0.7102140784263611, 'reward_avg': 0.7102141380310059, 'reward_geneval_all': 0.7102140784263611, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 16:50:45.733672 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5889104148265111 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 135.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 135.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.59s/it]

Epoch 135.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

Epoch 135.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.69s/it]

Epoch 135.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 135.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 135.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 135.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 135.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 135.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.56s/it]

Epoch 135.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.63s/it]

Epoch 135.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 135.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 135.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 135.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 135.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 135.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.75s/it]

Epoch 135.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.72s/it]

Epoch 135.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 135.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 136: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 136: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 136: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 136: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 136: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 136: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 136: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 136: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 136: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 136: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
I0722 16:53:12.382493 139639510090368 train_nft_sd3.py:4564] Epoch 136 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:53<02:41, 26.91s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:42, 20.47s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:10, 17.68s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:29<00:46, 15.37s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:40<00:28, 14.11s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:52<00:13, 13.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.87s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.55s/it]
I0722 16:55:16.825333 139639510090368 train_nft_sd3.py:4662] Epoch 136 reward metrics: {'reward_accuracy': 0.4149305522441864, 'reward_geneval': 0.6655092239379883, 'reward_avg': 0.6655092835426331, 'reward_geneval_all': 0.6655092239379883, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 16:55:17.502608 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6044837614599805 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 136.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 136.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.71s/it]

Epoch 136.0: training:  11%|█         | 2/18 [00:13<01:47,  6.72s/it]

Epoch 136.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.74s/it]

Epoch 136.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.76s/it]

Epoch 136.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 136.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.79s/it]

Epoch 136.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 136.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 136.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.56s/it]

Epoch 136.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 136.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 136.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 136.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.69s/it]

Epoch 136.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 136.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 136.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.76s/it]

Epoch 136.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.75s/it]

Epoch 136.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 136.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 137: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 137: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 137: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 137: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 137: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 137: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 137: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.75it/s]

Epoch 137: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 137: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 137: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 16:57:44.084844 139639510090368 train_nft_sd3.py:4564] Epoch 137 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.61s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:46<02:40, 26.77s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:58<01:38, 19.76s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:08<01:04, 16.03s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:19<00:42, 14.28s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:31<00:26, 13.37s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:43<00:13, 13.03s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 12.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 14.40s/it]
I0722 16:59:39.350213 139639510090368 train_nft_sd3.py:4662] Epoch 137 reward metrics: {'reward_accuracy': 0.4739583432674408, 'reward_geneval': 0.7144097089767456, 'reward_avg': 0.7144097089767456, 'reward_geneval_all': 0.7144097089767456, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 16:59:39.962929 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5167003561020028 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 137.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 137.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 137.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

