

Eval:  25%|██▌       | 5/20 [01:25<04:14, 16.98s/it]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:43, 18.09s/it]

Eval:  10%|█         | 2/20 [00:34<05:12, 17.35s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:56, 17.43s/it]

Eval:  20%|██        | 4/20 [01:09<04:38, 17.43s/it]

Eval:  25%|██▌       | 5/20 [01:27<04:21, 17.42s/it]

Eval:  30%|███       | 6/20 [01:44<04:02, 17.30s/it]

Eval:  35%|███▌      | 7/20 [02:01<03:43, 17.18s/it]

Eval:  40%|████      | 8/20 [02:17<03:24, 17.01s/it]

Eval:  45%|████▌     | 9/20 [02:34<03:05, 16.82s/it]

Eval:  50%|█████     | 10/20 [02:50<02:47, 16.75s/it]

Eval:  55%|█████▌    | 11/20 [03:07<02:30, 16.76s/it]

Eval:  60%|██████    | 12/20 [03:24<02:13, 16.70s/it]

Eval:  65%|██████▌   | 13/20 [03:42<01:59, 17.05s/it]

Eval:  70%|███████   | 14/20 [03:58<01:41, 16.92s/it]

Eval:  75%|███████▌  | 15/20 [04:15<01:23, 16.75s/it]

Eval:  80%|████████  | 16/20 [04:32<01:07, 16.82s/it]

Eval:  85%|████████▌ | 17/20 [04:48<00:50, 16.81s/it]

Eval:  90%|█████████ | 18/20 [05:06<00:34, 17.13s/it]

Eval:  95%|█████████▌| 19/20 [05:23<00:17, 17.01s/it]

Eval: 100%|██████████| 20/20 [05:40<00:00, 17.06s/it]
Eval: 100%|██████████| 20/20 [05:40<00:00, 17.03s/it]
W0722 06:43:54.842197 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 06:43:55.539958 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_53
I0722 06:44:08.474404 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_53/model.safetensors
I0722 06:44:08.689655 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_53/optimizer.bin
I0722 06:44:08.690207 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_53/sampler.bin
I0722 06:44:08.690396 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_53/sampler_1.bin
I0722 06:44:08.692691 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_53/scaler.pt
I0722 06:44:08.700032 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_53/random_states_0.pkl

Epoch 540: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 540: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 540: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 540: sampling:  38%|███▊      | 3/8 [00:08<00:15,  3.00s/it]

Epoch 540: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.04s/it]

Epoch 540: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.05s/it]

Epoch 540: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 540: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.06s/it]

Epoch 540: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 540: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:00<00:01,  2.89it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:02,  1.38it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.33s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.10s/it]

Epoch 540.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 540.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 540.0: training:  25%|██▌       | 2/8 [00:12<00:37,  6.25s/it]

Epoch 540.0: training:  38%|███▊      | 3/8 [00:18<00:31,  6.20s/it]

Epoch 540.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.25s/it]

Epoch 540.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.21s/it]

Epoch 540.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 540.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 540.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 540.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]

Epoch 541: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 541: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 541: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 541: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 541: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 541: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 541: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 541: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 541: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]
Epoch 541: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.11it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.27s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.20s/it]

Epoch 541.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 541.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 541.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 541.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 541.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 541.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 541.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 541.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 541.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 541.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 542: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 542: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 542: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 542: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 542: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 542: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 542: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 542: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 542: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 542: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.37it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:03,  1.56s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.28s/it]

Epoch 542.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 542.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 542.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 542.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 542.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.27s/it]

Epoch 542.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.86s/it]

Epoch 542.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 542.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.48s/it]

Epoch 542.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.27s/it]
Epoch 542.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.86s/it]

Epoch 543: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 543: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 543: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 543: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 543: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 543: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 543: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 543: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 543: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 543: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.45it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.28it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.10s/it]

Epoch 543.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 543.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 543.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 543.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 543.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 543.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 543.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 543.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 543.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 543.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 544: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 544: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 544: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 544: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 544: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 544: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 544: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 544: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 544: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 544: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.23it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.13it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.32s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.42s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.20s/it]

Epoch 544.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 544.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 544.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 544.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 544.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.22s/it]

Epoch 544.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 544.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 544.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 544.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 544.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 545: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 545: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 545: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 545: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 545: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 545: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 545: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 545: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 545: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 545: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.72it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.11it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.15s/it]

Epoch 545.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 545.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 545.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 545.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 545.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.96s/it]

Epoch 545.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.91s/it]

Epoch 545.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 545.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 545.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 545.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 546: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 546: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 546: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 546: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 546: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 546: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 546: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 546: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 546: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 546: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.77it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.10s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.40s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.53s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.38s/it]

Epoch 546.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 546.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 546.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 546.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 546.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.26s/it]

Epoch 546.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 546.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 546.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 546.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 546.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 547: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 547: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 547: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 547: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 547: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 547: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 547: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 547: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 547: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 547: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.13it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.03it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.66s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.73s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.55s/it]

Epoch 547.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 547.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 547.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 547.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 547.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.58s/it]

Epoch 547.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 547.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.98s/it]

Epoch 547.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.83s/it]

Epoch 547.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.60s/it]
Epoch 547.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.19s/it]

Epoch 548: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 548: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 548: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 548: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 548: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 548: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 548: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 548: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 548: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 548: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.98it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.16it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.48s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  2.14s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.46s/it]

Epoch 548.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 548.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 548.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 548.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 548.0: training:  50%|█████     | 4/8 [00:22<00:22,  5.58s/it]

Epoch 548.0: training:  62%|██████▎   | 5/8 [00:27<00:16,  5.56s/it]

Epoch 548.0: training:  75%|███████▌  | 6/8 [00:33<00:11,  5.55s/it]

Epoch 548.0: training:  88%|████████▊ | 7/8 [00:38<00:05,  5.54s/it]

Epoch 548.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.59s/it]
Epoch 548.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.56s/it]

Epoch 549: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 549: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 549: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 549: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 549: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 549: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 549: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 549: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 549: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 549: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.08it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.06s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.52s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.53s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.80s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.43s/it]

Epoch 549.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

