

Epoch 828.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.04s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.01s/it]
I0805 16:15:01.699088 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-3360

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 840: sampling:   6%|█▎                   | 1/16 [02:34<38:40, 154.68s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 840: sampling:  12%|██▊                   | 2/16 [02:36<15:05, 64.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 840: sampling:  19%|████▏                 | 3/16 [02:37<07:46, 35.88s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 840: sampling:  25%|█████▌                | 4/16 [02:39<04:28, 22.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 840: sampling:  31%|██████▉               | 5/16 [02:41<02:43, 14.88s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 840: sampling:  38%|████████▎             | 6/16 [02:42<01:43, 10.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 840: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.52s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 840: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 840: sampling:  56%|████████████▍         | 9/16 [02:47<00:30,  4.40s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 840: sampling:  62%|█████████████▏       | 10/16 [02:49<00:21,  3.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 840: sampling:  69%|██████████████▍      | 11/16 [02:51<00:14,  2.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 840: sampling:  75%|███████████████▊     | 12/16 [02:52<00:10,  2.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 840: sampling:  81%|█████████████████    | 13/16 [02:54<00:06,  2.28s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 840: sampling:  88%|██████████████████▍  | 14/16 [02:55<00:04,  2.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 840: sampling:  94%|███████████████████▋ | 15/16 [02:57<00:01,  1.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 840: sampling: 100%|█████████████████████| 16/16 [02:59<00:00,  1.85s/it]
Epoch 840: sampling: 100%|█████████████████████| 16/16 [02:59<00:00, 11.20s/it]
I0805 16:15:27.688872 140542636835456 train_nft_sd3.py:5130] Epoch 840 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.38it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.38it/s]
I0805 16:15:29.145944 140542636835456 train_nft_sd3.py:5231] Epoch 840 reward metrics: {'reward_ocr': 0.9278936386108398, 'reward_avg': 0.9278935790061951}
I0805 16:15:30.624092 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.42103740936737094 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 840.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 840.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 840.0: training:   6%|█                   | 2/36 [00:05<01:42,  3.00s/it]

Epoch 840.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.99s/it]

Epoch 840.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 840.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 840.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 840.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 840.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 840.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 840.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 840.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

Epoch 840.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 840.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 840.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 840.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.96s/it]

Epoch 840.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.98s/it]

Epoch 840.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 840.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.96s/it]

Epoch 840.0: training:  53%|██████████         | 19/36 [00:56<00:51,  3.01s/it]

Epoch 840.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 840.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 840.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.99s/it]

Epoch 840.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.98s/it]

Epoch 840.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.99s/it]

Epoch 840.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 840.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 840.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.99s/it]

Epoch 840.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 840.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.04s/it]

Epoch 840.0: training:  83%|███████████████▊   | 30/36 [01:29<00:18,  3.01s/it]

Epoch 840.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  3.00s/it]

Epoch 840.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.02s/it]

Epoch 840.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.01s/it]

Epoch 840.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.99s/it]

Epoch 840.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 840.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.02s/it]
Epoch 840.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 841: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 841: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 841: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 841: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 841: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 841: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 841: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 841: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 841: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 841: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 841: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.40it/s]

Epoch 841: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 841: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 841: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 841: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 841: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 841: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 841: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 16:17:44.354290 140542636835456 train_nft_sd3.py:5130] Epoch 841 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.19it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.18it/s]
I0805 16:17:45.671629 140542636835456 train_nft_sd3.py:5231] Epoch 841 reward metrics: {'reward_ocr': 0.9373709559440613, 'reward_avg': 0.9373708963394165}
I0805 16:17:47.161679 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4808874985497338 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 841.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 841.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 841.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 841.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.95s/it]

Epoch 841.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.95s/it]

Epoch 841.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 841.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 841.0: training:  19%|███▉                | 7/36 [00:20<01:25,  2.96s/it]

Epoch 841.0: training:  22%|████▍               | 8/36 [00:23<01:25,  3.05s/it]

Epoch 841.0: training:  25%|█████               | 9/36 [00:26<01:22,  3.04s/it]

Epoch 841.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.02s/it]

Epoch 841.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.06s/it]

Epoch 841.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.02s/it]

Epoch 841.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.05s/it]

Epoch 841.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 841.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 841.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.01s/it]

Epoch 841.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.99s/it]

Epoch 841.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 841.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 841.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 841.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 841.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 841.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.98s/it]

Epoch 841.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.99s/it]

Epoch 841.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 841.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.97s/it]

Epoch 841.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.96s/it]

Epoch 841.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.97s/it]

Epoch 841.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 841.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.98s/it]

Epoch 841.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.98s/it]

Epoch 841.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.00s/it]

Epoch 841.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 841.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.98s/it]

Epoch 841.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 841.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 841.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 842: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 842: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 842: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 842: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 842: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 842: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 842: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 842: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 842: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 842: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.39it/s]

Epoch 842: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 842: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 842: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 842: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 842: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 842: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 842: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 842: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 16:20:00.936694 140542636835456 train_nft_sd3.py:5130] Epoch 842 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.29it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.28it/s]
I0805 16:20:02.144986 140542636835456 train_nft_sd3.py:5231] Epoch 842 reward metrics: {'reward_ocr': 0.9194673895835876, 'reward_avg': 0.9194673895835876}
I0805 16:20:03.629584 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.18677558031049013 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 842.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 842.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 842.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 842.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.95s/it]

Epoch 842.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 842.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 842.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 842.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 842.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.01s/it]

Epoch 842.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 842.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 842.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

Epoch 842.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 842.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 842.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 842.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.01s/it]

Epoch 842.0: training:  44%|████████▍          | 16/36 [00:47<01:01,  3.07s/it]

Epoch 842.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.05s/it]

Epoch 842.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.04s/it]

Epoch 842.0: training:  53%|██████████         | 19/36 [00:56<00:51,  3.03s/it]

Epoch 842.0: training:  56%|██████████▌        | 20/36 [00:59<00:48,  3.00s/it]

Epoch 842.0: training:  58%|███████████        | 21/36 [01:02<00:45,  3.01s/it]

Epoch 842.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  3.00s/it]

Epoch 842.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.98s/it]

Epoch 842.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.00s/it]

Epoch 842.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.99s/it]

Epoch 842.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 842.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.98s/it]

Epoch 842.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.97s/it]

Epoch 842.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 842.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.97s/it]

Epoch 842.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.97s/it]

Epoch 842.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.99s/it]

Epoch 842.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 842.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.99s/it]

Epoch 842.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.99s/it]

Epoch 842.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]
Epoch 842.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 843: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 843: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 843: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 843: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 843: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 843: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 843: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 843: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 843: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 843: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 843: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 843: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 843: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 843: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 843: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 843: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 843: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 843: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 16:22:17.462960 140542636835456 train_nft_sd3.py:5130] Epoch 843 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.66it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.66it/s]
I0805 16:22:18.730435 140542636835456 train_nft_sd3.py:5231] Epoch 843 reward metrics: {'reward_ocr': 0.9003764390945435, 'reward_avg': 0.9003763198852539}
I0805 16:22:20.191860 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.26948343493221766 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 843.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 843.0: training:   3%|▌                   | 1/36 [00:03<01:49,  3.13s/it]

Epoch 843.0: training:   6%|█                   | 2/36 [00:06<01:45,  3.10s/it]

Epoch 843.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.03s/it]

Epoch 843.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.00s/it]

Epoch 843.0: training:  14%|██▊                 | 5/36 [00:15<01:32,  2.98s/it]

Epoch 843.0: training:  17%|███▎                | 6/36 [00:18<01:29,  2.97s/it]

Epoch 843.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 843.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 843.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 843.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 843.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 843.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.01s/it]

Epoch 843.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.01s/it]

Epoch 843.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.99s/it]

Epoch 843.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 843.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  3.00s/it]

Epoch 843.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.98s/it]

Epoch 843.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 843.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 843.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.96s/it]

