

Epoch 36.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]
Epoch 61.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 62: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 62: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 62: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 62: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 62: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 62: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 62: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 62: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 07:18:31.426486 140141865566848 train_nft_sd3.py:4251] Epoch 62 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:19<01:39, 19.83s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:26<03:08, 47.18s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:16, 45.36s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:31, 46.00s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:44<00:46, 46.68s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:35<00:00, 48.12s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:35<00:00, 45.85s/it]
I0715 07:23:07.847405 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.08298510161365312 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6828 lr_eff=0.00020483 explore_only=0.0

Epoch 62.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 62.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 62.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.82s/it]

Epoch 62.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 62.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.81s/it]

Epoch 62.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.77s/it]

Epoch 62.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]
Epoch 62.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 63: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 63: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 63: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 63: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 63: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 63: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 63: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 63: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.17s/it]
I0715 07:25:05.972900 140141865566848 train_nft_sd3.py:4251] Epoch 63 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:29<02:29, 29.99s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:28<03:06, 46.52s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:11<02:15, 45.31s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:30, 45.13s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:46<00:46, 46.79s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:26<00:00, 44.60s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:26<00:00, 44.48s/it]
I0715 07:30:02.702328 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.3345565565614869 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6774 lr_eff=0.00020321 explore_only=0.0

Epoch 63.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 63.0: training:  17%|█▋        | 1/6 [00:14<01:10, 14.04s/it]

Epoch 63.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.91s/it]

Epoch 63.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.85s/it]

Epoch 63.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.93s/it]

Epoch 63.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.89s/it]

Epoch 63.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.92s/it]
Epoch 63.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.91s/it]

Epoch 64: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 64: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 64: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 64: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 64: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 64: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 64: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.28s/it]
Epoch 64: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 07:32:03.554525 140141865566848 train_nft_sd3.py:4251] Epoch 64 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:05<00:27,  5.42s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:31<03:32, 53.06s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:18<02:30, 50.30s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:04<01:36, 48.41s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:48<00:46, 46.84s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 45.40s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 45.17s/it]
I0715 07:36:35.887469 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.2064859011164924 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6678 lr_eff=0.00020033 explore_only=0.0

Epoch 64.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 64.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.89s/it]

Epoch 64.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 64.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 64.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 64.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 64.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 64.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]

Epoch 65: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 65: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 65: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 65: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 65: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 65: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 65: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 65: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.14s/it]
I0715 07:38:34.261440 140141865566848 train_nft_sd3.py:4251] Epoch 65 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:25<02:51, 42.80s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:10<02:11, 43.71s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:49<01:24, 42.09s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:31<00:41, 41.87s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:02<00:00, 38.43s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:02<00:00, 40.49s/it]
I0715 07:43:35.220075 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.06349492444152689 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6654 lr_eff=0.00019961 explore_only=0.0

Epoch 65.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 65.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.87s/it]

Epoch 65.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.77s/it]

Epoch 65.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 65.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.73s/it]

Epoch 65.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 65.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 65.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 66: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 66: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 66: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 66: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 66: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 66: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 66: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.28s/it]
Epoch 66: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 07:45:33.996679 140141865566848 train_nft_sd3.py:4251] Epoch 66 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:33, 38.47s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:06<02:08, 42.96s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:54<01:30, 45.10s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:35<00:43, 43.68s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:23<00:00, 45.08s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:23<00:00, 43.97s/it]
I0715 07:49:59.101169 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.39045596394766346 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6732 lr_eff=0.00020197 explore_only=0.0

Epoch 66.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 66.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.88s/it]

Epoch 66.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 66.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 66.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.76s/it]

Epoch 66.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.78s/it]

Epoch 66.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 66.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]

Epoch 67: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 67: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 67: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 67: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 67: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 67: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 67: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.24s/it]
Epoch 67: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.14s/it]
I0715 07:51:58.727952 140141865566848 train_nft_sd3.py:4251] Epoch 67 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:06<00:34,  6.95s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<03:06, 46.66s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:03<02:14, 44.73s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:53<01:33, 46.83s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:34<00:44, 44.76s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:20<00:00, 45.05s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:20<00:00, 43.43s/it]
I0715 07:56:20.611514 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.014130769901022022 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6588 lr_eff=0.00019764 explore_only=0.0

Epoch 67.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 67.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.96s/it]

Epoch 67.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.82s/it]

Epoch 67.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.81s/it]

Epoch 67.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 67.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.74s/it]

Epoch 67.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 67.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]

Epoch 68: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 68: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 68: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 68: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 68: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 68: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 68: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 68: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.21s/it]
I0715 07:58:19.566972 140141865566848 train_nft_sd3.py:4251] Epoch 68 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:25<02:06, 25.26s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:23<02:57, 44.42s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:14<02:22, 47.47s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:04<01:36, 48.45s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:47<00:46, 46.78s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:38<00:00, 47.94s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:38<00:00, 46.36s/it]
I0715 08:02:59.019544 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.20675300304670055 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6530 lr_eff=0.00019591 explore_only=0.0

Epoch 68.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 68.0: training:  17%|█▋        | 1/6 [00:13<01:09, 14.00s/it]

Epoch 68.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.89s/it]

Epoch 68.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.83s/it]

Epoch 68.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.80s/it]

Epoch 68.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.80s/it]

Epoch 68.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]
Epoch 68.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 69: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 69: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 69: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 69: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 69: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 69: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 69: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.25s/it]
Epoch 69: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 08:04:57.917835 140141865566848 train_nft_sd3.py:4251] Epoch 69 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:02<00:11,  2.25s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:29<03:29, 52.41s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:15<02:27, 49.22s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:00<01:35, 47.78s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:47<00:47, 47.41s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 46.34s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 45.30s/it]
I0715 08:09:31.014648 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.28265701547609895 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6427 lr_eff=0.00019282 explore_only=0.0

Epoch 69.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 69.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 69.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 69.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 69.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 69.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 69.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]
Epoch 69.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]

Epoch 70: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:   5%|▌         | 1/20 [02:08<40:41, 128.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  10%|█         | 2/20 [03:18<28:09, 93.88s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  15%|█▌        | 3/20 [04:49<26:15, 92.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  20%|██        | 4/20 [06:20<24:30, 91.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  25%|██▌       | 5/20 [07:27<20:45, 83.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  30%|███       | 6/20 [08:55<19:45, 84.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  35%|███▌      | 7/20 [10:11<17:46, 82.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  40%|████      | 8/20 [11:28<16:03, 80.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  45%|████▌     | 9/20 [12:45<14:31, 79.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.74it/s]

Eval:  50%|█████     | 10/20 [13:48<12:23, 74.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  55%|█████▌    | 11/20 [14:52<10:41, 71.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  60%|██████    | 12/20 [16:48<11:17, 84.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  65%|██████▌   | 13/20 [17:41<08:46, 75.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  70%|███████   | 14/20 [18:34<06:50, 68.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  75%|███████▌  | 15/20 [20:17<06:34, 78.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  80%|████████  | 16/20 [21:45<05:26, 81.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  85%|████████▌ | 17/20 [23:04<04:02, 80.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  90%|█████████ | 18/20 [24:46<02:54, 87.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  95%|█████████▌| 19/20 [26:17<01:28, 88.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.45it/s]

Eval: 100%|██████████| 20/20 [27:19<00:00, 80.62s/it]
Eval: 100%|██████████| 20/20 [27:19<00:00, 82.00s/it]
I0715 08:38:22.262301 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-70

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 70: sampling:  17%|█▋        | 1/6 [27:29<2:17:26, 1649.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 70: sampling:  33%|███▎      | 2/6 [27:34<45:28, 682.22s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 70: sampling:  50%|█████     | 3/6 [27:39<18:39, 373.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 70: sampling:  67%|██████▋   | 4/6 [27:45<07:35, 227.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 70: sampling:  83%|████████▎ | 5/6 [27:50<02:27, 147.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 70: sampling: 100%|██████████| 6/6 [27:55<00:00, 99.26s/it] 
