

Epoch 57.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]
Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 83: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 83: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 83: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 83: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 83: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 83: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 10:38:12.035893 140141865566848 train_nft_sd3.py:4251] Epoch 83 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:01<00:08,  1.79s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<03:10, 47.73s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:05<02:18, 46.07s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:45<01:27, 43.52s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:24<00:41, 41.86s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:03<00:00, 41.01s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:03<00:00, 40.61s/it]
I0715 10:42:45.440953 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.08481404709750698 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6550 lr_eff=0.00019649 explore_only=0.0

Epoch 83.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 83.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.62s/it]

Epoch 83.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.69s/it]

Epoch 83.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.73s/it]

Epoch 83.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.75s/it]

Epoch 83.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.74s/it]

Epoch 83.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 83.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 84: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 84: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 84: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 84: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 84: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 84: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 84: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.25s/it]
Epoch 84: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.14s/it]
I0715 10:44:43.970022 140141865566848 train_nft_sd3.py:4251] Epoch 84 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:04<00:24,  4.96s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:18<03:02, 45.55s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:06<02:20, 46.70s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:53<01:33, 46.81s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:40<00:46, 46.53s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 45.90s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 44.11s/it]
I0715 10:49:09.949092 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.25048429817338314 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6490 lr_eff=0.00019471 explore_only=0.0

Epoch 84.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 84.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.97s/it]

Epoch 84.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.90s/it]

Epoch 84.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 84.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 84.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.81s/it]

Epoch 84.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]
Epoch 84.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 85: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 85: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 85: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 85: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 85: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 85: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 85: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.23s/it]
Epoch 85: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.13s/it]
I0715 10:51:08.828990 140141865566848 train_nft_sd3.py:4251] Epoch 85 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:08<00:42,  8.60s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<03:04, 46.16s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:03<02:13, 44.44s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:48<01:29, 44.59s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:36<00:45, 45.97s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:23<00:00, 46.36s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:23<00:00, 43.97s/it]
I0715 10:55:33.914495 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.2999952683191182 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6475 lr_eff=0.00019426 explore_only=0.0

Epoch 85.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 85.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.83s/it]

Epoch 85.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.76s/it]

Epoch 85.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.74s/it]

Epoch 85.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]

Epoch 85.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.72s/it]

Epoch 85.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 85.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.76s/it]

Epoch 86: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 86: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 86: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 86: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 86: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 86: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 86: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.25s/it]
Epoch 86: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 10:57:32.224534 140141865566848 train_nft_sd3.py:4251] Epoch 86 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:24<02:03, 24.67s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:02, 45.55s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:06<02:12, 44.00s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:57<01:33, 46.69s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:44<00:46, 46.77s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:27<00:00, 45.47s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:27<00:00, 44.61s/it]
I0715 11:02:01.251057 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.44852811933690234 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6447 lr_eff=0.00019341 explore_only=0.0

Epoch 86.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 86.0: training:  17%|█▋        | 1/6 [00:14<01:10, 14.12s/it]

Epoch 86.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.89s/it]

Epoch 86.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.80s/it]

Epoch 86.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 86.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.75s/it]

Epoch 86.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]
Epoch 86.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]

Epoch 87: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 87: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 87: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 87: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 87: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 87: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 87: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 87: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 11:03:59.808485 140141865566848 train_nft_sd3.py:4251] Epoch 87 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:13<01:09, 13.80s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:08, 47.24s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:07<02:15, 45.19s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:52<01:30, 45.33s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:36<00:44, 44.83s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:13<00:00, 42.03s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:13<00:00, 42.21s/it]
I0715 11:08:43.236412 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.03457504055886351 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6521 lr_eff=0.00019564 explore_only=0.0

Epoch 87.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 87.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.95s/it]

Epoch 87.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.83s/it]

Epoch 87.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.83s/it]

Epoch 87.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.80s/it]

Epoch 87.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.79s/it]

Epoch 87.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]
Epoch 87.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 88: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 88: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.32s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 88: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 88: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 88: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 88: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 88: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.34s/it]
Epoch 88: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.22s/it]
I0715 11:10:43.597918 140141865566848 train_nft_sd3.py:4251] Epoch 88 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:03<00:17,  3.58s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:23<03:14, 48.68s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:11<02:24, 48.01s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:55<01:32, 46.43s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:37<00:44, 44.98s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.74s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.64s/it]
I0715 11:15:28.117406 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.06011237761773824 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6498 lr_eff=0.00019495 explore_only=0.0

Epoch 88.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 88.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.99s/it]

Epoch 88.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.87s/it]

Epoch 88.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.85s/it]

Epoch 88.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.85s/it]

Epoch 88.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.83s/it]

Epoch 88.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.88s/it]
Epoch 88.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]

Epoch 89: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 89: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 89: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 89: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 89: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 89: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 89: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 89: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 11:17:26.857126 140141865566848 train_nft_sd3.py:4251] Epoch 89 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:23<02:46, 41.51s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:11<02:12, 44.31s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:54<01:27, 43.92s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:40<00:44, 44.47s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 43.58s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 43.63s/it]
I0715 11:21:49.916244 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.16420505428948243 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6449 lr_eff=0.00019346 explore_only=0.0

Epoch 89.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 89.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.91s/it]

Epoch 89.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.84s/it]

Epoch 89.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 89.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.78s/it]

Epoch 89.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 89.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 89.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]

Epoch 90: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:   5%|▌         | 1/20 [01:54<36:22, 114.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  10%|█         | 2/20 [03:37<32:19, 107.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  15%|█▌        | 3/20 [04:31<23:30, 82.96s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  20%|██        | 4/20 [06:00<22:48, 85.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  25%|██▌       | 5/20 [07:42<22:51, 91.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  30%|███       | 6/20 [09:24<22:08, 94.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  35%|███▌      | 7/20 [10:53<20:09, 93.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  40%|████      | 8/20 [11:58<16:48, 84.05s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  45%|████▌     | 9/20 [13:17<15:09, 82.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  50%|█████     | 10/20 [14:22<12:52, 77.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  55%|█████▌    | 11/20 [16:05<12:43, 84.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  60%|██████    | 12/20 [17:49<12:05, 90.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  65%|██████▌   | 13/20 [19:20<10:36, 90.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  70%|███████   | 14/20 [21:03<09:27, 94.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  75%|███████▌  | 15/20 [22:32<07:44, 92.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  80%|████████  | 16/20 [23:49<05:53, 88.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  85%|████████▌ | 17/20 [24:55<04:04, 81.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  90%|█████████ | 18/20 [26:26<02:48, 84.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  95%|█████████▌| 19/20 [28:09<01:29, 89.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]

Eval: 100%|██████████| 20/20 [29:19<00:00, 83.95s/it]
Eval: 100%|██████████| 20/20 [29:19<00:00, 87.97s/it]
I0715 11:52:41.788822 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-90

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.50it/s]

Epoch 90: sampling:  17%|█▋        | 1/6 [29:30<2:27:30, 1770.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 90: sampling:  33%|███▎      | 2/6 [29:35<48:48, 732.02s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 90: sampling:  50%|█████     | 3/6 [29:40<20:00, 400.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 90: sampling:  67%|██████▋   | 4/6 [29:46<08:08, 244.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 90: sampling:  83%|████████▎ | 5/6 [29:51<02:38, 158.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 90: sampling: 100%|██████████| 6/6 [29:56<00:00, 106.17s/it]
Epoch 90: sampling: 100%|██████████| 6/6 [29:56<00:00, 299.46s/it]
I0715 11:53:14.258056 140141865566848 train_nft_sd3.py:4251] Epoch 90 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:32<02:42, 32.54s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:37, 39.26s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:40<02:59, 59.90s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:25<01:47, 53.65s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:16<00:52, 52.86s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 36.95s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 43.76s/it]
I0715 11:57:39.689814 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.22133733317409418 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6482 lr_eff=0.00019445 explore_only=0.0

Epoch 90.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 90.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.83s/it]

Epoch 90.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 90.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 90.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 90.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 90.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]
Epoch 90.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 91: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 91: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 91: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 91: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 91: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 91: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 91: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 91: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
