
Epoch 877.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]
Epoch 888.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.99s/it]

Epoch 888.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.99s/it]

Epoch 888.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 888.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.97s/it]

Epoch 888.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.97s/it]

Epoch 888.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.96s/it]

Epoch 888.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.97s/it]

Epoch 888.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.96s/it]

Epoch 888.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.98s/it]

Epoch 888.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.97s/it]

Epoch 888.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.98s/it]

Epoch 888.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 888.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 888.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]

Epoch 889: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 889: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.85it/s]

Epoch 889: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 889: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 889: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 889: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 889: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 889: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 889: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 889: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 889: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 889: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 889: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 889: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 889: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 889: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 889: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 889: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0805 18:12:11.511514 140542636835456 train_nft_sd3.py:5130] Epoch 889 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.42it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.42it/s]
I0805 18:12:12.707002 140542636835456 train_nft_sd3.py:5231] Epoch 889 reward metrics: {'reward_ocr': 0.9313876032829285, 'reward_avg': 0.9313876032829285}
I0805 18:12:14.196543 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4614012865481338 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 889.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 889.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.03s/it]

Epoch 889.0: training:   6%|█                   | 2/36 [00:06<01:44,  3.07s/it]

Epoch 889.0: training:   8%|█▋                  | 3/36 [00:09<01:42,  3.11s/it]

Epoch 889.0: training:  11%|██▏                 | 4/36 [00:12<01:39,  3.12s/it]

Epoch 889.0: training:  14%|██▊                 | 5/36 [00:15<01:36,  3.10s/it]

Epoch 889.0: training:  17%|███▎                | 6/36 [00:18<01:35,  3.19s/it]

Epoch 889.0: training:  19%|███▉                | 7/36 [00:22<01:32,  3.18s/it]

Epoch 889.0: training:  22%|████▍               | 8/36 [00:25<01:27,  3.14s/it]

Epoch 889.0: training:  25%|█████               | 9/36 [00:28<01:23,  3.10s/it]

Epoch 889.0: training:  28%|█████▎             | 10/36 [00:31<01:19,  3.07s/it]

Epoch 889.0: training:  31%|█████▊             | 11/36 [00:34<01:16,  3.08s/it]

Epoch 889.0: training:  33%|██████▎            | 12/36 [00:37<01:14,  3.08s/it]

Epoch 889.0: training:  36%|██████▊            | 13/36 [00:40<01:10,  3.08s/it]

Epoch 889.0: training:  39%|███████▍           | 14/36 [00:43<01:07,  3.06s/it]

Epoch 889.0: training:  42%|███████▉           | 15/36 [00:46<01:03,  3.04s/it]

Epoch 889.0: training:  44%|████████▍          | 16/36 [00:49<01:00,  3.05s/it]

Epoch 889.0: training:  47%|████████▉          | 17/36 [00:52<00:57,  3.03s/it]

Epoch 889.0: training:  50%|█████████▌         | 18/36 [00:55<00:54,  3.01s/it]

Epoch 889.0: training:  53%|██████████         | 19/36 [00:58<00:50,  2.99s/it]

Epoch 889.0: training:  56%|██████████▌        | 20/36 [01:01<00:47,  2.98s/it]

Epoch 889.0: training:  58%|███████████        | 21/36 [01:04<00:44,  2.97s/it]

Epoch 889.0: training:  61%|███████████▌       | 22/36 [01:07<00:41,  2.97s/it]

Epoch 889.0: training:  64%|████████████▏      | 23/36 [01:10<00:38,  2.98s/it]

Epoch 889.0: training:  67%|████████████▋      | 24/36 [01:13<00:35,  2.99s/it]

Epoch 889.0: training:  69%|█████████████▏     | 25/36 [01:16<00:32,  2.98s/it]

Epoch 889.0: training:  72%|█████████████▋     | 26/36 [01:19<00:29,  2.98s/it]

Epoch 889.0: training:  75%|██████████████▎    | 27/36 [01:22<00:26,  2.97s/it]

Epoch 889.0: training:  78%|██████████████▊    | 28/36 [01:25<00:23,  2.97s/it]

Epoch 889.0: training:  81%|███████████████▎   | 29/36 [01:28<00:20,  2.97s/it]

Epoch 889.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 889.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.97s/it]

Epoch 889.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.98s/it]

Epoch 889.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.97s/it]

Epoch 889.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.03s/it]

Epoch 889.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.05s/it]

Epoch 889.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]
Epoch 889.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 890: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.02it/s]

Epoch 890: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 890: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 890: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 890: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 890: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 890: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 890: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 890: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 890: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 890: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 890: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 890: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 890: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 890: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 890: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 890: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 890: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 18:14:29.544811 140542636835456 train_nft_sd3.py:5130] Epoch 890 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.31it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.31it/s]
I0805 18:14:31.336618 140542636835456 train_nft_sd3.py:5231] Epoch 890 reward metrics: {'reward_ocr': 0.9106238484382629, 'reward_avg': 0.9106238484382629}
I0805 18:14:32.867188 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.30013208581554357 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 890.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 890.0: training:   3%|▌                   | 1/36 [00:03<01:47,  3.08s/it]

Epoch 890.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.00s/it]

Epoch 890.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 890.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 890.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 890.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 890.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 890.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.01s/it]

Epoch 890.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.01s/it]

Epoch 890.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  3.00s/it]

Epoch 890.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 890.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 890.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 890.0: training:  39%|███████▍           | 14/36 [00:41<01:06,  3.00s/it]

Epoch 890.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.99s/it]

Epoch 890.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.09s/it]

Epoch 890.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.08s/it]

Epoch 890.0: training:  50%|█████████▌         | 18/36 [00:54<00:55,  3.06s/it]

Epoch 890.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.04s/it]

Epoch 890.0: training:  56%|██████████▌        | 20/36 [01:00<00:49,  3.08s/it]

Epoch 890.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.05s/it]

Epoch 890.0: training:  61%|███████████▌       | 22/36 [01:06<00:43,  3.08s/it]

Epoch 890.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.07s/it]

Epoch 890.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.07s/it]

Epoch 890.0: training:  69%|█████████████▏     | 25/36 [01:15<00:34,  3.11s/it]

Epoch 890.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.07s/it]

Epoch 890.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.04s/it]

Epoch 890.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 890.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.01s/it]

Epoch 890.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.03s/it]

Epoch 890.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.01s/it]

Epoch 890.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 890.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  3.00s/it]

Epoch 890.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.02s/it]

Epoch 890.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  3.00s/it]

Epoch 890.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.98s/it]
Epoch 890.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 891: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 891: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.76it/s]

Epoch 891: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 891: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 891: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 891: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 891: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 891: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 891: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 891: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 891: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 891: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 891: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 891: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 891: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 891: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 891: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.66s/it]
Epoch 891: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 18:16:47.852573 140542636835456 train_nft_sd3.py:5130] Epoch 891 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.99it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.98it/s]
I0805 18:16:49.088482 140542636835456 train_nft_sd3.py:5231] Epoch 891 reward metrics: {'reward_ocr': 0.9224373698234558, 'reward_avg': 0.9224373698234558}
I0805 18:16:50.559115 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4661418404423491 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 891.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 891.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.97s/it]

Epoch 891.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 891.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 891.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 891.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 891.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 891.0: training:  19%|███▉                | 7/36 [00:20<01:27,  3.01s/it]

Epoch 891.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.01s/it]

Epoch 891.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.00s/it]

Epoch 891.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 891.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 891.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.08s/it]

Epoch 891.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.06s/it]

Epoch 891.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 891.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 891.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.03s/it]

Epoch 891.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 891.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 891.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.98s/it]

Epoch 891.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.99s/it]

Epoch 891.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.00s/it]

Epoch 891.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 891.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.01s/it]

Epoch 891.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 891.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.01s/it]

Epoch 891.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  3.00s/it]

Epoch 891.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 891.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 891.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 891.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.97s/it]

Epoch 891.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.97s/it]

Epoch 891.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.99s/it]

Epoch 891.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.98s/it]

Epoch 891.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.98s/it]

Epoch 891.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.97s/it]

Epoch 891.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 891.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 892: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 892: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.82it/s]

Epoch 892: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 892: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 892: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 892: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 892: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 892: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 892: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 892: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 892: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 892: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 892: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 892: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 892: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 892: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 892: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 892: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 18:19:04.514555 140542636835456 train_nft_sd3.py:5130] Epoch 892 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.44it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.44it/s]
I0805 18:19:05.708107 140542636835456 train_nft_sd3.py:5231] Epoch 892 reward metrics: {'reward_ocr': 0.936081051826477, 'reward_avg': 0.9360811114311218}
I0805 18:19:07.181397 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.2812823211293514 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 892.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 892.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.97s/it]

Epoch 892.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 892.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.99s/it]

Epoch 892.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 892.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  3.00s/it]

Epoch 892.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 892.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 892.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.00s/it]

