

Epoch 174.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]
Epoch 202.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.87s/it]

Epoch 202.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.87s/it]

Epoch 202.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.88s/it]
Epoch 202.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.86s/it]

Epoch 203: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 203: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 203: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 203: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 203: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 203: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 203: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 203: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 07:59:32.499119 140500139037312 train_nft_sd3.py:5130] Epoch 203 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.60it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.59it/s]
I0803 07:59:34.175101 140500139037312 train_nft_sd3.py:5231] Epoch 203 reward metrics: {'reward_ocr': 0.00022676806838717312, 'reward_avg': 0.00022676806838717312}
I0803 07:59:35.622915 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 203.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 203.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 203.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 203.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 203.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 203.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 203.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 203.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 204: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 204: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 204: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 204: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 204: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 204: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 204: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 204: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0803 08:02:36.250131 140500139037312 train_nft_sd3.py:5130] Epoch 204 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.02it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.02it/s]
I0803 08:02:37.626659 140500139037312 train_nft_sd3.py:5231] Epoch 204 reward metrics: {'reward_ocr': 0.0005110365455038846, 'reward_avg': 0.0005110365455038846}
I0803 08:02:39.072975 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.13314739879960782 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 204.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 204.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 204.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 204.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 204.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 204.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 204.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 204.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 205: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 205: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 205: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 205: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 205: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 205: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 205: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 205: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 08:05:39.643931 140500139037312 train_nft_sd3.py:5130] Epoch 205 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.88it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.88it/s]
I0803 08:05:41.424607 140500139037312 train_nft_sd3.py:5231] Epoch 205 reward metrics: {'reward_ocr': 0.0009274513577111065, 'reward_avg': 0.0009274514159187675}
I0803 08:05:42.862068 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.22070501835367995 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 205.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 205.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 205.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 205.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 205.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 205.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 205.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 205.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 206: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 206: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 206: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 206: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 206: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 206: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 206: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 206: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 08:08:43.447036 140500139037312 train_nft_sd3.py:5130] Epoch 206 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.90it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.90it/s]
I0803 08:08:44.880454 140500139037312 train_nft_sd3.py:5231] Epoch 206 reward metrics: {'reward_ocr': 0.00016071608115453273, 'reward_avg': 0.00016071608115453273}
I0803 08:08:46.340153 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.32054666677805543 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 206.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 206.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 206.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 206.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 206.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.75s/it]

Epoch 206.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 206.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 206.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 207: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 207: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 207: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 207: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 207: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 207: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 207: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 207: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 08:11:46.925989 140500139037312 train_nft_sd3.py:5130] Epoch 207 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.82it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.82it/s]
I0803 08:11:48.754820 140500139037312 train_nft_sd3.py:5231] Epoch 207 reward metrics: {'reward_ocr': 0.00015363206330221146, 'reward_avg': 0.00015363206330221146}
I0803 08:11:50.248905 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 207.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 207.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 207.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 207.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 207.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.75s/it]

Epoch 207.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 207.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 207.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 208: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 208: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 208: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 208: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 208: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 208: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 208: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 208: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 08:14:50.776645 140500139037312 train_nft_sd3.py:5130] Epoch 208 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.88it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.88it/s]
I0803 08:14:52.543568 140500139037312 train_nft_sd3.py:5231] Epoch 208 reward metrics: {'reward_ocr': 0.00028038560412824154, 'reward_avg': 0.0002803855750244111}
I0803 08:14:53.983737 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 208.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 208.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 208.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 208.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 208.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 208.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.81s/it]

Epoch 208.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.87s/it]
Epoch 208.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]

Epoch 209: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 209: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 209: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 209: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 209: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 209: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 209: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 209: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 08:17:54.779758 140500139037312 train_nft_sd3.py:5130] Epoch 209 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.88it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.88it/s]
I0803 08:17:56.158575 140500139037312 train_nft_sd3.py:5231] Epoch 209 reward metrics: {'reward_ocr': 0.0004178161616437137, 'reward_avg': 0.0004178162198513746}
I0803 08:17:57.613579 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.24487166895889118 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 209.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 209.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 209.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 209.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 209.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 209.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 209.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 209.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 210: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:08, 18.29s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.30s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.31s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:13<01:13, 18.30s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.29s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.28s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:08<00:18, 18.28s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:26<00:00, 18.28s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:26<00:00, 18.29s/it]
I0803 08:23:03.015874 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-210

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 210: sampling:  17%|███▋                  | 1/6 [02:32<12:43, 152.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 210: sampling:  33%|███████▋               | 2/6 [02:36<04:20, 65.24s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 210: sampling:  50%|███████████▌           | 3/6 [02:40<01:51, 37.31s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 210: sampling:  67%|███████████████▎       | 4/6 [02:44<00:48, 24.19s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 210: sampling:  83%|███████████████████▏   | 5/6 [02:48<00:16, 16.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 210: sampling: 100%|███████████████████████| 6/6 [02:52<00:00, 12.55s/it]
Epoch 210: sampling: 100%|███████████████████████| 6/6 [02:52<00:00, 28.83s/it]
I0803 08:23:27.115787 140500139037312 train_nft_sd3.py:5130] Epoch 210 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.78it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.78it/s]
I0803 08:23:28.854984 140500139037312 train_nft_sd3.py:5231] Epoch 210 reward metrics: {'reward_ocr': 0.00018479861319065094, 'reward_avg': 0.00018479861319065094}
I0803 08:23:30.306501 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 210.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 210.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 210.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.79s/it]

Epoch 210.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 210.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.82s/it]

Epoch 210.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.88s/it]

Epoch 210.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.96s/it]
Epoch 210.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.89s/it]

Epoch 211: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 211: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 211: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 211: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 211: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 211: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 211: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 211: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 08:26:31.549983 140500139037312 train_nft_sd3.py:5130] Epoch 211 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.95it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.94it/s]
I0803 08:26:33.324474 140500139037312 train_nft_sd3.py:5231] Epoch 211 reward metrics: {'reward_ocr': 0.0003995562146883458, 'reward_avg': 0.0003995562728960067}
I0803 08:26:34.785668 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 211.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 211.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 211.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 211.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 211.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 211.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 211.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 211.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 212: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 212: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 212: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 212: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

