

Epoch 408.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]
I0804 23:22:02.115021 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-1680

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 420: sampling:   6%|█▎                   | 1/16 [02:35<38:47, 155.19s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 420: sampling:  12%|██▊                   | 2/16 [02:36<15:07, 64.86s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 420: sampling:  19%|████▏                 | 3/16 [02:38<07:47, 35.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 420: sampling:  25%|█████▌                | 4/16 [02:40<04:29, 22.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 420: sampling:  31%|██████▉               | 5/16 [02:41<02:44, 14.93s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 420: sampling:  38%|████████▎             | 6/16 [02:43<01:44, 10.41s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.37it/s]

Epoch 420: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 420: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.68s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 420: sampling:  56%|████████████▍         | 9/16 [02:48<00:30,  4.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 420: sampling:  62%|█████████████▏       | 10/16 [02:49<00:21,  3.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 420: sampling:  69%|██████████████▍      | 11/16 [02:51<00:14,  2.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 420: sampling:  75%|███████████████▊     | 12/16 [02:53<00:10,  2.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 420: sampling:  81%|█████████████████    | 13/16 [02:54<00:06,  2.29s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 420: sampling:  88%|██████████████████▍  | 14/16 [02:56<00:04,  2.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 420: sampling:  94%|███████████████████▋ | 15/16 [02:58<00:01,  1.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 420: sampling: 100%|█████████████████████| 16/16 [02:59<00:00,  1.85s/it]
Epoch 420: sampling: 100%|█████████████████████| 16/16 [02:59<00:00, 11.24s/it]
I0804 23:22:28.156565 140542636835456 train_nft_sd3.py:5130] Epoch 420 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.96it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.95it/s]
I0804 23:22:29.833919 140542636835456 train_nft_sd3.py:5231] Epoch 420 reward metrics: {'reward_ocr': 0.9289259314537048, 'reward_avg': 0.9289259314537048}
I0804 23:22:31.287536 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.37770471856656596 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 420.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 420.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 420.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 420.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.04s/it]

Epoch 420.0: training:  11%|██▏                 | 4/36 [00:12<01:37,  3.03s/it]

Epoch 420.0: training:  14%|██▊                 | 5/36 [00:15<01:38,  3.18s/it]

Epoch 420.0: training:  17%|███▎                | 6/36 [00:18<01:34,  3.15s/it]

Epoch 420.0: training:  19%|███▉                | 7/36 [00:21<01:29,  3.08s/it]

Epoch 420.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.06s/it]

Epoch 420.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 420.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.01s/it]

Epoch 420.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.00s/it]

Epoch 420.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  2.99s/it]

Epoch 420.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.98s/it]

Epoch 420.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.97s/it]

Epoch 420.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.98s/it]

Epoch 420.0: training:  44%|████████▍          | 16/36 [00:48<00:59,  2.99s/it]

Epoch 420.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.98s/it]

Epoch 420.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.97s/it]

Epoch 420.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.99s/it]

Epoch 420.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.03s/it]

Epoch 420.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.02s/it]

Epoch 420.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.00s/it]

Epoch 420.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.00s/it]

Epoch 420.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 420.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  3.00s/it]

Epoch 420.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 420.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 420.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 420.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  3.00s/it]

Epoch 420.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.98s/it]

Epoch 420.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.97s/it]

Epoch 420.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.98s/it]

Epoch 420.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.97s/it]

Epoch 420.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.98s/it]

Epoch 420.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.98s/it]

Epoch 420.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.97s/it]
Epoch 420.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 421: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 421: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.83it/s]

Epoch 421: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 421: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 421: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 421: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 421: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 421: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 421: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 421: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 421: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 421: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 421: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 421: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 421: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 421: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 421: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 421: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 23:24:45.596131 140542636835456 train_nft_sd3.py:5130] Epoch 421 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.29it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.28it/s]
I0804 23:24:46.902234 140542636835456 train_nft_sd3.py:5231] Epoch 421 reward metrics: {'reward_ocr': 0.9432934522628784, 'reward_avg': 0.9432934522628784}
I0804 23:24:48.369519 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.551784507657996 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 421.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 421.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 421.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 421.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 421.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 421.0: training:  14%|██▊                 | 5/36 [00:14<01:33,  3.02s/it]

Epoch 421.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.99s/it]

Epoch 421.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 421.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.00s/it]

Epoch 421.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.01s/it]

Epoch 421.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.01s/it]

Epoch 421.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.02s/it]

Epoch 421.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.02s/it]

Epoch 421.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.04s/it]

Epoch 421.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.03s/it]

Epoch 421.0: training:  42%|███████▉           | 15/36 [00:45<01:04,  3.08s/it]

Epoch 421.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.07s/it]

Epoch 421.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.06s/it]

Epoch 421.0: training:  50%|█████████▌         | 18/36 [00:54<00:55,  3.06s/it]

Epoch 421.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.09s/it]

Epoch 421.0: training:  56%|██████████▌        | 20/36 [01:00<00:49,  3.07s/it]

Epoch 421.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.04s/it]

Epoch 421.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.02s/it]

Epoch 421.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  3.00s/it]

Epoch 421.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.01s/it]

Epoch 421.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.02s/it]

Epoch 421.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.00s/it]

Epoch 421.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 421.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 421.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.99s/it]

Epoch 421.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 421.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.97s/it]

Epoch 421.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.98s/it]

Epoch 421.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.98s/it]

Epoch 421.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 421.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.01s/it]

Epoch 421.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 421.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 422: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 422: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 422: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.99it/s]

Epoch 422: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 422: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 422: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 422: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 422: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 422: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 422: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 422: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 422: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 422: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 422: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 422: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 422: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 422: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 422: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 23:27:03.037541 140542636835456 train_nft_sd3.py:5130] Epoch 422 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.54it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.54it/s]
I0804 23:27:04.317185 140542636835456 train_nft_sd3.py:5231] Epoch 422 reward metrics: {'reward_ocr': 0.9357681274414062, 'reward_avg': 0.935768187046051}
I0804 23:27:05.798979 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.49080132841532614 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 422.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 422.0: training:   3%|▌                   | 1/36 [00:03<01:47,  3.07s/it]

Epoch 422.0: training:   6%|█                   | 2/36 [00:06<01:41,  3.00s/it]

Epoch 422.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.01s/it]

Epoch 422.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.00s/it]

Epoch 422.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.00s/it]

Epoch 422.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.02s/it]

Epoch 422.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 422.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.02s/it]

Epoch 422.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.00s/it]

Epoch 422.0: training:  28%|█████▎             | 10/36 [00:30<01:17,  2.99s/it]

Epoch 422.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 422.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  2.99s/it]

Epoch 422.0: training:  36%|██████▊            | 13/36 [00:39<01:11,  3.11s/it]

Epoch 422.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.08s/it]

Epoch 422.0: training:  42%|███████▉           | 15/36 [00:45<01:04,  3.05s/it]

Epoch 422.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.04s/it]

Epoch 422.0: training:  47%|████████▉          | 17/36 [00:51<00:59,  3.12s/it]

Epoch 422.0: training:  50%|█████████▌         | 18/36 [00:54<00:55,  3.07s/it]

Epoch 422.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.05s/it]

Epoch 422.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.02s/it]

Epoch 422.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.01s/it]

Epoch 422.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.01s/it]

Epoch 422.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.00s/it]

Epoch 422.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.00s/it]

Epoch 422.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.99s/it]

Epoch 422.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.98s/it]

Epoch 422.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.01s/it]

Epoch 422.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 422.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.01s/it]

Epoch 422.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 422.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.99s/it]

Epoch 422.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 422.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.04s/it]

Epoch 422.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 422.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  3.00s/it]

Epoch 422.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 422.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 423: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 423: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 423: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 423: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.00it/s]

Epoch 423: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 423: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 423: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 423: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 423: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 423: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 423: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.37it/s]

Epoch 423: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 423: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 423: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 423: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 423: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 423: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 423: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 23:29:20.634881 140542636835456 train_nft_sd3.py:5130] Epoch 423 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.24it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.23it/s]
I0804 23:29:21.867483 140542636835456 train_nft_sd3.py:5231] Epoch 423 reward metrics: {'reward_ocr': 0.9332908987998962, 'reward_avg': 0.933290958404541}
I0804 23:29:23.352089 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.6111583591008627 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 423.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 423.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 423.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.97s/it]

Epoch 423.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 423.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 423.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.95s/it]

Epoch 423.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 423.0: training:  19%|███▉                | 7/36 [00:20<01:28,  3.05s/it]

Epoch 423.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.04s/it]

Epoch 423.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.03s/it]

Epoch 423.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.01s/it]

Epoch 423.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  3.00s/it]

Epoch 423.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 423.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 423.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.99s/it]

Epoch 423.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 423.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 423.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.98s/it]

Epoch 423.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 423.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 423.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.96s/it]

Epoch 423.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.96s/it]

