
Epoch 235: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]
Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 251: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 251: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 251: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 251: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 251: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 251: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 251: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 251: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
I0723 11:43:31.819949 139639510090368 train_nft_sd3.py:4564] Epoch 251 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:39<04:35, 39.38s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:20, 23.36s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:27, 17.42s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:01, 15.25s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:25<00:41, 13.95s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:36<00:25, 12.93s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:12, 12.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.10s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.93s/it]
I0723 11:45:31.335270 139639510090368 train_nft_sd3.py:4662] Epoch 251 reward metrics: {'reward_accuracy': 0.7065972089767456, 'reward_geneval': 0.8482349514961243, 'reward_avg': 0.8482348918914795, 'reward_geneval_all': 0.8482349514961243, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 11:45:31.947422 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6297117642686341 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 251.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 251.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.61s/it]

Epoch 251.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 251.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 251.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 251.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 251.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 251.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.75s/it]

Epoch 251.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 251.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 251.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 251.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 251.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 251.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 251.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 251.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 251.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 251.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.76s/it]

Epoch 251.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 251.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 252: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 252: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 252: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 252: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 252: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 252: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 252: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 252: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 252: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 252: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0723 11:47:58.646054 139639510090368 train_nft_sd3.py:4564] Epoch 252 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:36<04:15, 36.45s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:53<02:28, 24.80s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:04<01:32, 18.53s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:03, 15.91s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:43, 14.59s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:26, 13.32s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:12, 12.10s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 11.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.03s/it]
I0723 11:49:58.935644 139639510090368 train_nft_sd3.py:4662] Epoch 252 reward metrics: {'reward_accuracy': 0.6111111044883728, 'reward_geneval': 0.7897859215736389, 'reward_avg': 0.7897859215736389, 'reward_geneval_all': 0.7897859215736389, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 11:49:59.549029 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.3592396763307025 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 252.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 252.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 252.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 252.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 252.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 252.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.69s/it]

Epoch 252.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 252.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 252.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 252.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 252.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 252.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 252.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.68s/it]

Epoch 252.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.71s/it]

Epoch 252.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.74s/it]

Epoch 252.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 252.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 252.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.75s/it]

Epoch 252.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 252.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 253: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 253: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 253: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 253: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 253: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 253: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s]

Epoch 253: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 253: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 253: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 253: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 11:52:25.963863 139639510090368 train_nft_sd3.py:4564] Epoch 253 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:11<01:18, 11.20s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<03:15, 32.65s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:09<01:54, 22.82s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:20<01:11, 17.91s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:31<00:46, 15.51s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:43<00:28, 14.16s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:54<00:13, 13.19s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 12.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 15.78s/it]
I0723 11:54:32.191460 139639510090368 train_nft_sd3.py:4662] Epoch 253 reward metrics: {'reward_accuracy': 0.6302083134651184, 'reward_geneval': 0.7634548544883728, 'reward_avg': 0.7634548544883728, 'reward_geneval_all': 0.7634548544883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 11:54:32.800291 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.2790297349309296 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 253.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 253.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 253.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 253.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 253.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 253.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 253.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 253.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 253.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 253.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 253.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 253.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 253.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 253.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 253.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 253.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.69s/it]

Epoch 253.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 253.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.72s/it]

Epoch 253.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 253.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 254: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.99it/s]

Epoch 254: sampling:  12%|█▎        | 1/8 [00:02<00:18,  2.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 254: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 254: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 254: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 254: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 254: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 254: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 254: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 254: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0723 11:56:59.208558 139639510090368 train_nft_sd3.py:4564] Epoch 254 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:56<02:48, 28.01s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:09<01:50, 22.10s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:21<01:12, 18.24s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:34<00:49, 16.43s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:46<00:30, 15.03s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:57<00:13, 13.74s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:08<00:00, 12.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:08<00:00, 16.06s/it]
I0723 11:59:07.684383 139639510090368 train_nft_sd3.py:4662] Epoch 254 reward metrics: {'reward_accuracy': 0.5694444179534912, 'reward_geneval': 0.7631654739379883, 'reward_avg': 0.7631654739379883, 'reward_geneval_all': 0.7631654739379883, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 11:59:08.315603 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.3868107536701876 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 254.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 254.0: training:   6%|▌         | 1/18 [00:06<01:50,  6.51s/it]

Epoch 254.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 254.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 254.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.69s/it]

Epoch 254.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.70s/it]

Epoch 254.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.67s/it]

Epoch 254.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.70s/it]

Epoch 254.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.78s/it]

Epoch 254.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 254.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 254.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 254.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.70s/it]

Epoch 254.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.73s/it]

Epoch 254.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 254.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 254.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 254.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.75s/it]

Epoch 254.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.76s/it]
Epoch 254.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 255: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 255: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 255: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 255: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 255: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 255: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 255: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 255: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 255: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 255: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 12:01:34.865785 139639510090368 train_nft_sd3.py:4564] Epoch 255 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:19<02:15, 19.30s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:49<02:35, 25.99s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:40, 20.17s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:14<01:07, 16.80s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:44, 14.93s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:37<00:27, 13.77s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:49<00:12, 12.89s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 11.99s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.89s/it]
I0723 12:03:34.035462 139639510090368 train_nft_sd3.py:4662] Epoch 255 reward metrics: {'reward_accuracy': 0.5920138955116272, 'reward_geneval': 0.7984664440155029, 'reward_avg': 0.7984665036201477, 'reward_geneval_all': 0.7984664440155029, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 12:03:34.642777 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.2420487087142604 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 255.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 255.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.71s/it]

Epoch 255.0: training:  11%|█         | 2/18 [00:13<01:47,  6.69s/it]

Epoch 255.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 255.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 255.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 255.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 255.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.80s/it]

Epoch 255.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.86s/it]

Epoch 255.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 255.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.54s/it]

Epoch 255.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.58s/it]

Epoch 255.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.58s/it]

Epoch 255.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.62s/it]

Epoch 255.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.65s/it]

Epoch 255.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.67s/it]

Epoch 255.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.75s/it]

Epoch 255.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 255.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]
Epoch 255.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 256: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 256: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 256: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 256: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 256: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 256: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 256: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 256: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 256: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 256: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 12:06:00.761683 139639510090368 train_nft_sd3.py:4564] Epoch 256 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:25<02:59, 25.66s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<02:57, 29.63s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:45, 21.07s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:19<01:07, 16.80s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:29<00:43, 14.55s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:40<00:26, 13.39s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:12, 12.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 11.89s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.27s/it]
I0723 12:08:02.956997 139639510090368 train_nft_sd3.py:4662] Epoch 256 reward metrics: {'reward_accuracy': 0.609375, 'reward_geneval': 0.7625868320465088, 'reward_avg': 0.7625868320465088, 'reward_geneval_all': 0.7625868320465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 12:08:03.547595 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.40255758574573675 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 256.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 256.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.62s/it]

Epoch 256.0: training:  11%|█         | 2/18 [00:13<01:46,  6.63s/it]

Epoch 256.0: training:  17%|█▋        | 3/18 [00:19<01:40,  6.67s/it]

Epoch 256.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 256.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 256.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.75s/it]

Epoch 256.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 256.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 256.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 256.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 256.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.60s/it]

