
Epoch 85: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]
Epoch 101: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 101: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 101: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.75it/s]

Epoch 101: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 101: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 101: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 101: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 101: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 11:40:36.085870 139639510090368 train_nft_sd3.py:4564] Epoch 101 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:28,  4.09s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:55<03:10, 31.81s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:51, 22.33s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:12, 18.11s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:29<00:47, 15.70s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:40<00:28, 14.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:52<00:13, 13.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.98s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.57s/it]
I0722 11:42:40.672919 139639510090368 train_nft_sd3.py:4662] Epoch 101 reward metrics: {'reward_accuracy': 0.3940972089767456, 'reward_geneval': 0.6115451455116272, 'reward_avg': 0.6115451455116272, 'reward_geneval_all': 0.6115451455116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 11:42:41.270016 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5303240453805166 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 101.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 101.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.72s/it]

Epoch 101.0: training:  11%|█         | 2/18 [00:13<01:48,  6.76s/it]

Epoch 101.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.76s/it]

Epoch 101.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 101.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 101.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 101.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 101.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 101.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.52s/it]

Epoch 101.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 101.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 101.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 101.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.67s/it]

Epoch 101.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 101.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.68s/it]

Epoch 101.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.73s/it]

Epoch 101.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.72s/it]

Epoch 101.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]
Epoch 101.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 102: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.89it/s]

Epoch 102: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 102: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 102: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s]

Epoch 102: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 102: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 102: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 102: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 102: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 102: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 11:45:07.395741 139639510090368 train_nft_sd3.py:4564] Epoch 102 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:33,  4.77s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:53<03:04, 30.72s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:50, 22.13s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:10, 17.75s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:45, 15.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:27, 13.83s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:13, 13.12s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 12.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 15.20s/it]
I0722 11:47:09.053814 139639510090368 train_nft_sd3.py:4662] Epoch 102 reward metrics: {'reward_accuracy': 0.3038194477558136, 'reward_geneval': 0.5899884700775146, 'reward_avg': 0.5899884104728699, 'reward_geneval_all': 0.5899884700775146, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 11:47:09.649341 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.7793524584896735 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 102.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 102.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.57s/it]

Epoch 102.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 102.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 102.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 102.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.71s/it]

Epoch 102.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 102.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 102.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.80s/it]

Epoch 102.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 102.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 102.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.59s/it]

Epoch 102.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.64s/it]

Epoch 102.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.67s/it]

Epoch 102.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.69s/it]

Epoch 102.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 102.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 102.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.77s/it]

Epoch 102.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 102.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 103: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 103: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 103: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 103: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 103: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 103: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 103: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 103: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 103: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 103: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 11:49:36.002911 139639510090368 train_nft_sd3.py:4564] Epoch 103 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:56<02:48, 28.11s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:07<01:45, 21.05s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:07, 16.85s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:44, 14.71s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:26, 13.46s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:12, 12.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 12.77s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 15.38s/it]
I0722 11:51:39.080451 139639510090368 train_nft_sd3.py:4662] Epoch 103 reward metrics: {'reward_accuracy': 0.3125, 'reward_geneval': 0.6115451455116272, 'reward_avg': 0.6115451455116272, 'reward_geneval_all': 0.6115451455116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 11:51:39.726061 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6068760328375894 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 103.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 103.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.55s/it]

Epoch 103.0: training:  11%|█         | 2/18 [00:13<01:45,  6.62s/it]

Epoch 103.0: training:  17%|█▋        | 3/18 [00:19<01:39,  6.66s/it]

Epoch 103.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 103.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 103.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 103.0: training:  39%|███▉      | 7/18 [00:46<01:14,  6.73s/it]

Epoch 103.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.80s/it]

Epoch 103.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.48s/it]

Epoch 103.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 103.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 103.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.64s/it]

Epoch 103.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.62s/it]

Epoch 103.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 103.0: training:  83%|████████▎ | 15/18 [01:39<00:20,  6.68s/it]

Epoch 103.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.73s/it]

Epoch 103.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.65s/it]

Epoch 103.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.65s/it]
Epoch 103.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.66s/it]

Epoch 104: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 104: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 104: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 104: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 104: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 104: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 104: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 104: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 104: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 104: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 11:54:05.482695 139639510090368 train_nft_sd3.py:4564] Epoch 104 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:29,  4.16s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:55<03:11, 31.83s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:52, 22.52s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:11, 17.93s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:46, 15.45s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:40<00:28, 14.27s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:52<00:13, 13.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 12.66s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 15.43s/it]
I0722 11:56:08.950250 139639510090368 train_nft_sd3.py:4662] Epoch 104 reward metrics: {'reward_accuracy': 0.40625, 'reward_geneval': 0.6377314925193787, 'reward_avg': 0.6377314925193787, 'reward_geneval_all': 0.6377314925193787, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 11:56:09.558945 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4562106756035781 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 104.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 104.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.71s/it]

Epoch 104.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 104.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 104.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 104.0: training:  28%|██▊       | 5/18 [00:33<01:28,  6.78s/it]

Epoch 104.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.77s/it]

Epoch 104.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 104.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.89s/it]

Epoch 104.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.63s/it]

Epoch 104.0: training:  56%|█████▌    | 10/18 [01:07<00:53,  6.69s/it]

Epoch 104.0: training:  61%|██████    | 11/18 [01:14<00:47,  6.74s/it]

Epoch 104.0: training:  67%|██████▋   | 12/18 [01:21<00:40,  6.79s/it]

Epoch 104.0: training:  72%|███████▏  | 13/18 [01:28<00:34,  6.82s/it]

Epoch 104.0: training:  78%|███████▊  | 14/18 [01:34<00:27,  6.81s/it]

Epoch 104.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.80s/it]

Epoch 104.0: training:  89%|████████▉ | 16/18 [01:48<00:13,  6.88s/it]

Epoch 104.0: training:  94%|█████████▍| 17/18 [01:55<00:06,  6.78s/it]

Epoch 104.0: training: 100%|██████████| 18/18 [02:02<00:00,  6.79s/it]
Epoch 104.0: training: 100%|██████████| 18/18 [02:02<00:00,  6.78s/it]

Epoch 105: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.79it/s]

Epoch 105: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 105: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 105: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 105: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 105: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 105: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 105: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 105: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 105: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 11:58:37.279995 139639510090368 train_nft_sd3.py:4564] Epoch 105 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:33, 25.51s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:02<01:37, 19.47s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:05, 16.46s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:25<00:44, 14.95s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:37<00:27, 13.87s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:13, 13.07s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.99s/it]
I0722 12:00:37.188171 139639510090368 train_nft_sd3.py:4662] Epoch 105 reward metrics: {'reward_accuracy': 0.3159722089767456, 'reward_geneval': 0.5478877425193787, 'reward_avg': 0.5478877425193787, 'reward_geneval_all': 0.5478877425193787, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 12:00:37.900522 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4032219283584289 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 105.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 105.0: training:   6%|▌         | 1/18 [00:06<01:50,  6.50s/it]

Epoch 105.0: training:  11%|█         | 2/18 [00:13<01:45,  6.60s/it]

Epoch 105.0: training:  17%|█▋        | 3/18 [00:19<01:40,  6.70s/it]

Epoch 105.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.68s/it]

Epoch 105.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.71s/it]

Epoch 105.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 105.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 105.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.83s/it]

Epoch 105.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.49s/it]

Epoch 105.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.52s/it]

Epoch 105.0: training:  61%|██████    | 11/18 [01:12<00:45,  6.56s/it]

Epoch 105.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.62s/it]

Epoch 105.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]

Epoch 105.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.68s/it]

Epoch 105.0: training:  83%|████████▎ | 15/18 [01:39<00:19,  6.67s/it]

Epoch 105.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.73s/it]

Epoch 105.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.69s/it]

Epoch 105.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.68s/it]
Epoch 105.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.66s/it]

Epoch 106: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.89it/s]

Epoch 106: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 106: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s]

Epoch 106: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 106: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 106: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 106: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 106: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 106: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 106: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 12:03:03.506939 139639510090368 train_nft_sd3.py:4564] Epoch 106 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.66s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:59<03:23, 33.94s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:09<01:56, 23.30s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:21<01:14, 18.65s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:32<00:47, 15.90s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:45<00:29, 14.85s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:55<00:13, 13.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 12.77s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 15.87s/it]
I0722 12:05:10.505156 139639510090368 train_nft_sd3.py:4662] Epoch 106 reward metrics: {'reward_accuracy': 0.2430555522441864, 'reward_geneval': 0.5604745745658875, 'reward_avg': 0.5604745149612427, 'reward_geneval_all': 0.5604745745658875, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 12:05:11.102719 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.8139486979258023 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 106.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 106.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.57s/it]

Epoch 106.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

Epoch 106.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 106.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 106.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.77s/it]

Epoch 106.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.78s/it]

Epoch 106.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 106.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 106.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 106.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 106.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.61s/it]

Epoch 106.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.64s/it]

Epoch 106.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

