

Epoch 402.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]
Epoch 422: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 422: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 422: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 422: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.59it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.15it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.10it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.12s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.19s/it]

Epoch 422.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 422.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 422.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 422.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 422.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 422.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 422.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 422.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 422.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.26s/it]
Epoch 422.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 423: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 423: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 423: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.75s/it]

Epoch 423: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.90s/it]

Epoch 423: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 423: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 423: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 423: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 423: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 423: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.29it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.23it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.09s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.28s/it]

Epoch 423.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 423.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 423.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 423.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 423.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.94s/it]

Epoch 423.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.91s/it]

Epoch 423.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 423.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 423.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 423.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 424: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 424: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 424: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 424: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 424: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 424: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 424: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 424: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 424: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 424: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.21it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.27s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.47s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]

Epoch 424.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 424.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.78s/it]

Epoch 424.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 424.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 424.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 424.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 424.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 424.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.86s/it]

Epoch 424.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 424.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 425: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 425: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 425: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 425: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 425: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 425: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 425: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 425: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 425: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 425: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.08it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.42it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.05it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.37s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.55s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.83s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.71s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.40s/it]

Epoch 425.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 425.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 425.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 425.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 425.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 425.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 425.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 425.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 425.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 425.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 426: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 426: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 426: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 426: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.95s/it]

Epoch 426: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 426: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 426: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 426: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.08s/it]

Epoch 426: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 426: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.50it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.24it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.02s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.48s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.78s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.37s/it]

Epoch 426.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 426.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 426.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 426.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 426.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 426.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 426.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 426.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.86s/it]

Epoch 426.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 426.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 427: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 427: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 427: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 427: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 427: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 427: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 427: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 427: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 427: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 427: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.42it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.29it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.02s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.20s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.11s/it]

Epoch 427.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 427.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 427.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 427.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 427.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.22s/it]

Epoch 427.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 427.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 427.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 427.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]
Epoch 427.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Epoch 428: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 428: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 428: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 428: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 428: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 428: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 428: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 428: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 428: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 428: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.83it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.14it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]

Epoch 428.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 428.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 428.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 428.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 428.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 428.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 428.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 428.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 428.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 428.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 429: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 429: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 429: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 429: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 429: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 429: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 429: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 429: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 429: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 429: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.90it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.12it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.61s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]

Epoch 429.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 429.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 429.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 429.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 429.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.22s/it]

Epoch 429.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.19s/it]

Epoch 429.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 429.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 429.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 429.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
