
Epoch 106.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]
Epoch 122.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 122.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 123: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.85it/s]

Epoch 123: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 123: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 123: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 123: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 123: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 123: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s]

Epoch 123: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 123: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 123: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
I0722 15:03:07.470819 139639510090368 train_nft_sd3.py:4564] Epoch 123 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:47<02:23, 23.91s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:59<01:33, 18.61s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:10<01:03, 15.96s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:22<00:43, 14.62s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:33<00:27, 13.51s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:12, 12.96s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 12.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 14.66s/it]
I0722 15:05:04.767818 139639510090368 train_nft_sd3.py:4662] Epoch 123 reward metrics: {'reward_accuracy': 0.4583333432674408, 'reward_geneval': 0.6869213581085205, 'reward_avg': 0.686921238899231, 'reward_geneval_all': 0.6869213581085205, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 15:05:05.376813 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5527546115275863 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 123.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 123.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.60s/it]

Epoch 123.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 123.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 123.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 123.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 123.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 123.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.71s/it]

Epoch 123.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.80s/it]

Epoch 123.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 123.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 123.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 123.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 123.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.71s/it]

Epoch 123.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 123.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 123.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 123.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.71s/it]

Epoch 123.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 123.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 124: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 124: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 124: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 124: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 124: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 124: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 124: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 124: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 124: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 124: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
I0722 15:07:31.601582 139639510090368 train_nft_sd3.py:4564] Epoch 124 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:46<02:20, 23.40s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:57<01:30, 18.20s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:08<01:02, 15.61s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:20<00:42, 14.27s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:33<00:27, 13.64s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:13, 13.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 12.79s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 14.68s/it]
I0722 15:09:29.091194 139639510090368 train_nft_sd3.py:4662] Epoch 124 reward metrics: {'reward_accuracy': 0.3819444477558136, 'reward_geneval': 0.6404803395271301, 'reward_avg': 0.6404803991317749, 'reward_geneval_all': 0.6404803395271301, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 15:09:29.696644 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5772592395177342 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 124.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 124.0: training:   6%|▌         | 1/18 [00:06<01:51,  6.57s/it]

Epoch 124.0: training:  11%|█         | 2/18 [00:13<01:45,  6.62s/it]

Epoch 124.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.69s/it]

Epoch 124.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 124.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 124.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.78s/it]

Epoch 124.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 124.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.87s/it]

Epoch 124.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.54s/it]

Epoch 124.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 124.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 124.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.71s/it]

Epoch 124.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.72s/it]

Epoch 124.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.74s/it]

Epoch 124.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 124.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 124.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.72s/it]

Epoch 124.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 124.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 125: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 125: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 125: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 125: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 125: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 125: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 125: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 125: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 125: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 125: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 15:11:56.381480 139639510090368 train_nft_sd3.py:4564] Epoch 125 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:10<01:15, 10.83s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:55, 29.25s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:44, 20.90s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:08, 17.16s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:45, 15.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:27, 13.97s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:13, 13.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 12.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 15.20s/it]
I0722 15:13:58.018249 139639510090368 train_nft_sd3.py:4662] Epoch 125 reward metrics: {'reward_accuracy': 0.3871527910232544, 'reward_geneval': 0.6080729365348816, 'reward_avg': 0.6080729365348816, 'reward_geneval_all': 0.6080729365348816, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 15:13:58.597374 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.37262440119873896 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 125.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 125.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.73s/it]

Epoch 125.0: training:  11%|█         | 2/18 [00:13<01:47,  6.73s/it]

Epoch 125.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.73s/it]

Epoch 125.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.76s/it]

Epoch 125.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.75s/it]

Epoch 125.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 125.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 125.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.81s/it]

Epoch 125.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 125.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 125.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.66s/it]

Epoch 125.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.68s/it]

Epoch 125.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.70s/it]

Epoch 125.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 125.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 125.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.74s/it]

Epoch 125.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.74s/it]

Epoch 125.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 125.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 126: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  4.08it/s]

Epoch 126: sampling:  12%|█▎        | 1/8 [00:02<00:18,  2.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 126: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 126: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 126: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 126: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s]

Epoch 126: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 126: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 126: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 126: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 15:16:25.129406 139639510090368 train_nft_sd3.py:4564] Epoch 126 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:59<02:57, 29.66s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:15<01:59, 23.94s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:27<01:18, 19.57s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:38<00:50, 16.70s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:52<00:31, 15.64s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [02:04<00:14, 14.53s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:15<00:00, 13.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:15<00:00, 16.93s/it]
I0722 15:18:40.600545 139639510090368 train_nft_sd3.py:4662] Epoch 126 reward metrics: {'reward_accuracy': 0.4947916567325592, 'reward_geneval': 0.7342302799224854, 'reward_avg': 0.7342302799224854, 'reward_geneval_all': 0.7342302799224854, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 15:18:41.199002 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.8050468489613086 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 126.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 126.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.61s/it]

Epoch 126.0: training:  11%|█         | 2/18 [00:13<01:46,  6.65s/it]

Epoch 126.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 126.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 126.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 126.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 126.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.71s/it]

Epoch 126.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.79s/it]

Epoch 126.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.52s/it]

Epoch 126.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 126.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.59s/it]

Epoch 126.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.64s/it]

Epoch 126.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.62s/it]

Epoch 126.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.64s/it]

Epoch 126.0: training:  83%|████████▎ | 15/18 [01:39<00:20,  6.68s/it]

Epoch 126.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.76s/it]

Epoch 126.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.73s/it]

Epoch 126.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.67s/it]
Epoch 126.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.67s/it]

Epoch 127: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.76it/s]

Epoch 127: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 127: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 127: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 127: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 127: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.57it/s]

Epoch 127: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.55it/s]

Epoch 127: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.55it/s]

Epoch 127: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.26s/it]
Epoch 127: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
I0722 15:21:07.351009 139639510090368 train_nft_sd3.py:4564] Epoch 127 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:41<04:48, 41.25s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<02:27, 24.52s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:33, 18.66s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:01, 15.43s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:41, 13.83s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:40<00:26, 13.48s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:12, 12.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 12.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 15.42s/it]
I0722 15:23:10.710619 139639510090368 train_nft_sd3.py:4662] Epoch 127 reward metrics: {'reward_accuracy': 0.3680555522441864, 'reward_geneval': 0.5953414440155029, 'reward_avg': 0.5953414440155029, 'reward_geneval_all': 0.5953414440155029, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 15:23:11.295511 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.48935032710767895 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 127.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 127.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 127.0: training:  11%|█         | 2/18 [00:13<01:47,  6.75s/it]

Epoch 127.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 127.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 127.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 127.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 127.0: training:  39%|███▉      | 7/18 [00:47<01:13,  6.72s/it]

Epoch 127.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 127.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.56s/it]

Epoch 127.0: training:  56%|█████▌    | 10/18 [01:07<00:53,  6.67s/it]

Epoch 127.0: training:  61%|██████    | 11/18 [01:13<00:47,  6.71s/it]

Epoch 127.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.74s/it]

Epoch 127.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.76s/it]

Epoch 127.0: training:  78%|███████▊  | 14/18 [01:34<00:27,  6.77s/it]

Epoch 127.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.80s/it]

Epoch 127.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.83s/it]

Epoch 127.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.86s/it]

Epoch 127.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.83s/it]
Epoch 127.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.76s/it]

Epoch 128: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 128: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 128: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 128: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 128: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 128: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 128: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 128: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 128: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 128: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 15:25:38.732607 139639510090368 train_nft_sd3.py:4564] Epoch 128 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:17<02:00, 17.15s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:58<03:08, 31.44s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:09<01:51, 22.26s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:20<01:10, 17.62s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:32<00:46, 15.62s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:43<00:28, 14.10s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:54<00:13, 13.17s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 12.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:06<00:00, 15.75s/it]
I0722 15:27:44.793324 139639510090368 train_nft_sd3.py:4662] Epoch 128 reward metrics: {'reward_accuracy': 0.5034722089767456, 'reward_geneval': 0.7225115299224854, 'reward_avg': 0.7225116491317749, 'reward_geneval_all': 0.7225115299224854, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 15:27:45.389957 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.7208128616450025 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 128.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 128.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.74s/it]

Epoch 128.0: training:  11%|█         | 2/18 [00:13<01:47,  6.73s/it]

Epoch 128.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.68s/it]

Epoch 128.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 128.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.70s/it]

Epoch 128.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 128.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 128.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

