

Epoch 421.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.99s/it]
Epoch 433: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 433: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 433: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 433: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 433: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 23:52:13.354911 140542636835456 train_nft_sd3.py:5130] Epoch 433 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.36it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.35it/s]
I0804 23:52:14.653850 140542636835456 train_nft_sd3.py:5231] Epoch 433 reward metrics: {'reward_ocr': 0.9368264675140381, 'reward_avg': 0.9368265867233276}
I0804 23:52:16.111621 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4994018081582469 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 433.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 433.0: training:   3%|▌                   | 1/36 [00:03<01:46,  3.06s/it]

Epoch 433.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.05s/it]

Epoch 433.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.02s/it]

Epoch 433.0: training:  11%|██▏                 | 4/36 [00:12<01:37,  3.05s/it]

Epoch 433.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.02s/it]

Epoch 433.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.02s/it]

Epoch 433.0: training:  19%|███▉                | 7/36 [00:21<01:26,  3.00s/it]

Epoch 433.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 433.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 433.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 433.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.00s/it]

Epoch 433.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  2.99s/it]

Epoch 433.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.99s/it]

Epoch 433.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.98s/it]

Epoch 433.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.97s/it]

Epoch 433.0: training:  44%|████████▍          | 16/36 [00:48<00:59,  2.98s/it]

Epoch 433.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 433.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.96s/it]

Epoch 433.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.96s/it]

Epoch 433.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.96s/it]

Epoch 433.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 433.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 433.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 433.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 433.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 433.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.97s/it]

Epoch 433.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.97s/it]

Epoch 433.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.97s/it]

Epoch 433.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 433.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.99s/it]

Epoch 433.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.98s/it]

Epoch 433.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.98s/it]

Epoch 433.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.97s/it]

Epoch 433.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.96s/it]

Epoch 433.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.96s/it]

Epoch 433.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.96s/it]
Epoch 433.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 434: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 434: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.76it/s]

Epoch 434: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 434: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 434: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 434: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 434: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 434: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 434: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 434: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 434: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 434: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 434: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 434: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 434: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 434: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 434: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 434: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 23:54:29.765691 140542636835456 train_nft_sd3.py:5130] Epoch 434 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.19it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.18it/s]
I0804 23:54:31.082349 140542636835456 train_nft_sd3.py:5231] Epoch 434 reward metrics: {'reward_ocr': 0.9123443961143494, 'reward_avg': 0.9123443365097046}
I0804 23:54:32.597784 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4509460685469516 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 434.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 434.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.97s/it]

Epoch 434.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.97s/it]

Epoch 434.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 434.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 434.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 434.0: training:  17%|███▎                | 6/36 [00:17<01:30,  3.02s/it]

Epoch 434.0: training:  19%|███▉                | 7/36 [00:20<01:26,  3.00s/it]

Epoch 434.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.03s/it]

Epoch 434.0: training:  25%|█████               | 9/36 [00:26<01:21,  3.01s/it]

Epoch 434.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 434.0: training:  31%|█████▊             | 11/36 [00:32<01:15,  3.00s/it]

Epoch 434.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.02s/it]

Epoch 434.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.01s/it]

Epoch 434.0: training:  39%|███████▍           | 14/36 [00:41<01:06,  3.01s/it]

Epoch 434.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  3.00s/it]

Epoch 434.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.05s/it]

Epoch 434.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.07s/it]

Epoch 434.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.04s/it]

Epoch 434.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 434.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  3.00s/it]

Epoch 434.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.98s/it]

Epoch 434.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.97s/it]

Epoch 434.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 434.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.00s/it]

Epoch 434.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.99s/it]

Epoch 434.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.02s/it]

Epoch 434.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.08s/it]

Epoch 434.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.06s/it]

Epoch 434.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.06s/it]

Epoch 434.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.09s/it]

Epoch 434.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.12s/it]

Epoch 434.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.10s/it]

Epoch 434.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.11s/it]

Epoch 434.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.10s/it]

Epoch 434.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.10s/it]

Epoch 434.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.13s/it]
Epoch 434.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 435: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 435: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 435: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 435: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 435: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 435: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 435: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 435: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 435: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 435: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 435: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 435: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 435: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 435: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 435: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 435: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 435: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 435: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 23:56:48.085816 140542636835456 train_nft_sd3.py:5130] Epoch 435 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.94it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.93it/s]
I0804 23:56:49.332902 140542636835456 train_nft_sd3.py:5231] Epoch 435 reward metrics: {'reward_ocr': 0.9267364144325256, 'reward_avg': 0.9267364740371704}
I0804 23:56:50.890526 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5052858009085229 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 435.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 435.0: training:   3%|▌                   | 1/36 [00:03<01:59,  3.42s/it]

Epoch 435.0: training:   6%|█                   | 2/36 [00:06<01:58,  3.47s/it]

Epoch 435.0: training:   8%|█▋                  | 3/36 [00:10<01:53,  3.45s/it]

Epoch 435.0: training:  11%|██▏                 | 4/36 [00:13<01:44,  3.27s/it]

Epoch 435.0: training:  14%|██▊                 | 5/36 [00:16<01:38,  3.19s/it]

Epoch 435.0: training:  17%|███▎                | 6/36 [00:19<01:33,  3.12s/it]

Epoch 435.0: training:  19%|███▉                | 7/36 [00:22<01:28,  3.07s/it]

Epoch 435.0: training:  22%|████▍               | 8/36 [00:25<01:25,  3.06s/it]

Epoch 435.0: training:  25%|█████               | 9/36 [00:28<01:22,  3.04s/it]

Epoch 435.0: training:  28%|█████▎             | 10/36 [00:31<01:21,  3.12s/it]

Epoch 435.0: training:  31%|█████▊             | 11/36 [00:34<01:18,  3.13s/it]

Epoch 435.0: training:  33%|██████▎            | 12/36 [00:37<01:14,  3.09s/it]

Epoch 435.0: training:  36%|██████▊            | 13/36 [00:40<01:10,  3.05s/it]

Epoch 435.0: training:  39%|███████▍           | 14/36 [00:43<01:06,  3.02s/it]

Epoch 435.0: training:  42%|███████▉           | 15/36 [00:46<01:03,  3.01s/it]

Epoch 435.0: training:  44%|████████▍          | 16/36 [00:49<01:00,  3.01s/it]

Epoch 435.0: training:  47%|████████▉          | 17/36 [00:52<00:57,  3.05s/it]

Epoch 435.0: training:  50%|█████████▌         | 18/36 [00:55<00:54,  3.04s/it]

Epoch 435.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.03s/it]

Epoch 435.0: training:  56%|██████████▌        | 20/36 [01:01<00:48,  3.01s/it]

Epoch 435.0: training:  58%|███████████        | 21/36 [01:04<00:45,  3.02s/it]

Epoch 435.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.02s/it]

Epoch 435.0: training:  64%|████████████▏      | 23/36 [01:10<00:38,  3.00s/it]

Epoch 435.0: training:  67%|████████████▋      | 24/36 [01:13<00:36,  3.01s/it]

Epoch 435.0: training:  69%|█████████████▏     | 25/36 [01:16<00:32,  2.99s/it]

Epoch 435.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.02s/it]

Epoch 435.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.01s/it]

Epoch 435.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.01s/it]

Epoch 435.0: training:  81%|███████████████▎   | 29/36 [01:28<00:20,  3.00s/it]

Epoch 435.0: training:  83%|███████████████▊   | 30/36 [01:31<00:17,  2.99s/it]

Epoch 435.0: training:  86%|████████████████▎  | 31/36 [01:34<00:14,  2.99s/it]

Epoch 435.0: training:  89%|████████████████▉  | 32/36 [01:37<00:11,  3.00s/it]

Epoch 435.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.00s/it]

Epoch 435.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:05,  3.00s/it]

Epoch 435.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.00s/it]

Epoch 435.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.01s/it]
Epoch 435.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 436: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 436: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 436: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 436: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 436: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 436: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 436: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 436: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 436: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 436: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 436: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 436: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 436: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 436: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 436: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 436: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 436: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 436: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 23:59:07.020866 140542636835456 train_nft_sd3.py:5130] Epoch 436 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.29it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.29it/s]
I0804 23:59:08.327211 140542636835456 train_nft_sd3.py:5231] Epoch 436 reward metrics: {'reward_ocr': 0.9348843097686768, 'reward_avg': 0.9348843097686768}
I0804 23:59:09.835035 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.43651864098495613 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 436.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 436.0: training:   3%|▌                   | 1/36 [00:03<01:46,  3.03s/it]

Epoch 436.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.99s/it]

Epoch 436.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.04s/it]

Epoch 436.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.02s/it]

Epoch 436.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.02s/it]

Epoch 436.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 436.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 436.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.02s/it]

Epoch 436.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.03s/it]

Epoch 436.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.01s/it]

Epoch 436.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  3.00s/it]

Epoch 436.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.02s/it]

Epoch 436.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.00s/it]

Epoch 436.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.99s/it]

Epoch 436.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.98s/it]

Epoch 436.0: training:  44%|████████▍          | 16/36 [00:48<00:59,  2.99s/it]

Epoch 436.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 436.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.03s/it]

Epoch 436.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 436.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.05s/it]

Epoch 436.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.02s/it]

Epoch 436.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.03s/it]

Epoch 436.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.01s/it]

Epoch 436.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.01s/it]

Epoch 436.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.99s/it]

Epoch 436.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.98s/it]

Epoch 436.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 436.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 436.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.97s/it]

Epoch 436.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 436.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.97s/it]

Epoch 436.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  3.00s/it]

Epoch 436.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 436.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.98s/it]

Epoch 436.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.00s/it]

Epoch 436.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 436.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 437: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 437: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 437: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 437: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 437: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 437: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

