
Epoch 206: sampling:  58%|█████▊    | 7/12 [00:30<00:21,  4.36s/it]
Epoch 229.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 229.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 229.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 229.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 229.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 229.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 229.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.81s/it]
Epoch 229.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]
W0720 23:01:33.155997 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 23:01:33.863368 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_22
I0720 23:01:49.688169 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_22/model.safetensors
I0720 23:01:49.886462 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_22/optimizer.bin
I0720 23:01:49.886974 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_22/sampler.bin
I0720 23:01:49.887092 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_22/sampler_1.bin
I0720 23:01:49.891207 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_22/scaler.pt
I0720 23:01:49.905659 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_22/random_states_0.pkl

Epoch 230: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 230: sampling:   8%|▊         | 1/12 [00:05<00:55,  5.04s/it]

Epoch 230: sampling:  17%|█▋        | 2/12 [00:08<00:43,  4.38s/it]

Epoch 230: sampling:  25%|██▌       | 3/12 [00:12<00:37,  4.18s/it]

Epoch 230: sampling:  33%|███▎      | 4/12 [00:17<00:35,  4.48s/it]

Epoch 230: sampling:  42%|████▏     | 5/12 [00:21<00:30,  4.29s/it]

Epoch 230: sampling:  50%|█████     | 6/12 [00:25<00:25,  4.17s/it]

Epoch 230: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.10s/it]

Epoch 230: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.05s/it]

Epoch 230: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.02s/it]

Epoch 230: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.01s/it]

Epoch 230: sampling:  92%|█████████▏| 11/12 [00:45<00:03,  3.99s/it]

Epoch 230: sampling: 100%|██████████| 12/12 [00:49<00:00,  3.98s/it]
Epoch 230: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.12s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.60it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.22s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.07s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.48s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:16,  4.24s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:13,  4.58s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:34<00:09,  4.86s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.49s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.45s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.94s/it]

Epoch 230.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 230.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.95s/it]

Epoch 230.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.69s/it]

Epoch 230.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.28s/it]

Epoch 230.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 230.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 230.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.93s/it]

Epoch 230.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 230.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 230.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 230.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 230.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 230.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.12s/it]
Epoch 230.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 231: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 231: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.25s/it]

Epoch 231: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.46s/it]

Epoch 231: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.22s/it]

Epoch 231: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.14s/it]

Epoch 231: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 231: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 231: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 231: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 231: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 231: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 231: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 231: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 231: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.36it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:05<00:09,  1.37s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  3.00s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:18,  3.74s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:22<00:15,  3.93s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:14,  4.91s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:34<00:09,  4.81s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:05,  5.22s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  5.50s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Epoch 231.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 231.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.93s/it]

Epoch 231.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.68s/it]

Epoch 231.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.28s/it]

Epoch 231.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 231.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 231.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.93s/it]

Epoch 231.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 231.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 231.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 231.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 231.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 231.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.94s/it]
Epoch 231.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.02s/it]

Epoch 232: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 232: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 232: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 232: sampling:  25%|██▌       | 3/12 [00:11<00:37,  4.19s/it]

Epoch 232: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.11s/it]

Epoch 232: sampling:  42%|████▏     | 5/12 [00:19<00:28,  4.06s/it]

Epoch 232: sampling:  50%|█████     | 6/12 [00:24<00:26,  4.36s/it]

Epoch 232: sampling:  58%|█████▊    | 7/12 [00:28<00:21,  4.23s/it]

Epoch 232: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.16s/it]

Epoch 232: sampling:  75%|███████▌  | 9/12 [00:36<00:12,  4.11s/it]

Epoch 232: sampling:  83%|████████▎ | 10/12 [00:40<00:08,  4.06s/it]

Epoch 232: sampling:  92%|█████████▏| 11/12 [00:44<00:04,  4.03s/it]

Epoch 232: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.01s/it]
Epoch 232: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.05s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.32it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.13s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.01s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.43s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.30s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.89s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.86s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.26s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:45<00:00,  5.00s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:45<00:00,  3.81s/it]

Epoch 232.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 232.0: training:   8%|▊         | 1/12 [00:10<01:55, 10.49s/it]

Epoch 232.0: training:  17%|█▋        | 2/12 [00:18<01:31,  9.11s/it]

Epoch 232.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.66s/it]

Epoch 232.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.46s/it]

Epoch 232.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.34s/it]

Epoch 232.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 232.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 232.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 232.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 232.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 232.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 232.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.41s/it]
Epoch 232.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]

Epoch 233: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 233: sampling:   8%|▊         | 1/12 [00:03<00:40,  3.70s/it]

Epoch 233: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.83s/it]

Epoch 233: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.88s/it]

Epoch 233: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.91s/it]

Epoch 233: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.93s/it]

Epoch 233: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.94s/it]

Epoch 233: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 233: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 233: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 233: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.97s/it]

Epoch 233: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 233: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.98s/it]
Epoch 233: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.94s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  6.38it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.61s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.90s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:18,  3.64s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:22<00:16,  4.10s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:15,  5.29s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:10,  5.04s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:05,  5.19s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.55s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Epoch 233.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 233.0: training:   8%|▊         | 1/12 [00:09<01:48,  9.89s/it]

Epoch 233.0: training:  17%|█▋        | 2/12 [00:18<01:28,  8.86s/it]

Epoch 233.0: training:  25%|██▌       | 3/12 [00:26<01:16,  8.53s/it]

Epoch 233.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.38s/it]

Epoch 233.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.29s/it]

Epoch 233.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.24s/it]

Epoch 233.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.21s/it]

Epoch 233.0: training:  67%|██████▋   | 8/12 [01:06<00:32,  8.19s/it]

Epoch 233.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.17s/it]

Epoch 233.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 233.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.15s/it]

Epoch 233.0: training: 100%|██████████| 12/12 [01:51<00:00, 11.67s/it]
Epoch 233.0: training: 100%|██████████| 12/12 [01:51<00:00,  9.25s/it]

Epoch 234: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 234: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.27s/it]

Epoch 234: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 234: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 234: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 234: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 234: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 234: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 234: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 234: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 234: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 234: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 234: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 234: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:02,  3.93it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.93s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.49s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.15s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.30s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.21s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.41s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.20s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.62s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.14s/it]

Epoch 234.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 234.0: training:   8%|▊         | 1/12 [00:10<01:50, 10.06s/it]

Epoch 234.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.95s/it]

Epoch 234.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.57s/it]

Epoch 234.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.40s/it]

Epoch 234.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.31s/it]

Epoch 234.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.25s/it]

Epoch 234.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.21s/it]

Epoch 234.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.19s/it]

Epoch 234.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.17s/it]

Epoch 234.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 234.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 234.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.91s/it]
Epoch 234.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 235: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 235: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 235: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 235: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 235: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.82s/it]

Epoch 235: sampling:  42%|████▏     | 5/12 [00:18<00:26,  3.85s/it]

Epoch 235: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.89s/it]

Epoch 235: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.91s/it]

Epoch 235: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 235: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 235: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 235: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 235: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.96s/it]
Epoch 235: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.17it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.66s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.18s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.57s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:16,  4.08s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:15,  5.07s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.30s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.29s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.32s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.92s/it]

Epoch 235.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 235.0: training:   8%|▊         | 1/12 [00:10<01:52, 10.19s/it]

Epoch 235.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.98s/it]

Epoch 235.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.60s/it]

Epoch 235.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.42s/it]

Epoch 235.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 235.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.27s/it]

Epoch 235.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 235.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.19s/it]

Epoch 235.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 235.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 235.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 235.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.90s/it]
Epoch 235.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 236: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 236: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.19s/it]

Epoch 236: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]

Epoch 236: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 236: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 236: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 236: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 236: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 236: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 236: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 236: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 236: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 236: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 236: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.45it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.05s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.09s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.52s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.32s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.85s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.29s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.65s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  6.05s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.18s/it]

Epoch 236.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 236.0: training:   8%|▊         | 1/12 [00:11<02:02, 11.15s/it]

Epoch 236.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.77s/it]

Epoch 236.0: training:  25%|██▌       | 3/12 [00:28<01:24,  9.34s/it]

Epoch 236.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.13s/it]

Epoch 236.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.01s/it]

Epoch 236.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.95s/it]

Epoch 236.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.90s/it]

Epoch 236.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 236.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 236.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 236.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 236.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.96s/it]
Epoch 236.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.04s/it]

Epoch 237: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 237: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 237: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.84s/it]

Epoch 237: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.90s/it]

Epoch 237: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.93s/it]

Epoch 237: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.94s/it]

Epoch 237: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 237: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 237: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 237: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 237: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 237: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 237: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]
Epoch 237: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:02<00:05,  1.42it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.97s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.24s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:22,  4.47s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:28<00:20,  5.22s/it]
