

Epoch 301.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]
Epoch 321: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 321: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 321: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 321: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 321: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.16it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.11it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.24s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.34s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.42s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.26s/it]

Epoch 321.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 321.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 321.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 321.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 321.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 321.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 321.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 321.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 321.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 321.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 322: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 322: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 322: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 322: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 322: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 322: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 322: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 322: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 322: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]
Epoch 322: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.45it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:00<00:01,  3.12it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:02,  1.39it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:03<00:03,  1.01s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.35s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.17s/it]

Epoch 322.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 322.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.47s/it]

Epoch 322.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 322.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 322.0: training:  50%|█████     | 4/8 [00:22<00:22,  5.59s/it]

Epoch 322.0: training:  62%|██████▎   | 5/8 [00:27<00:16,  5.56s/it]

Epoch 322.0: training:  75%|███████▌  | 6/8 [00:33<00:11,  5.55s/it]

Epoch 322.0: training:  88%|████████▊ | 7/8 [00:38<00:05,  5.54s/it]

Epoch 322.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.61s/it]
Epoch 322.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.56s/it]

Epoch 323: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 323: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 323: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 323: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 323: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 323: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 323: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 323: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 323: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 323: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.61it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.31it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.15it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.14s/it]

Epoch 323.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 323.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 323.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 323.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 323.0: training:  50%|█████     | 4/8 [00:27<00:28,  7.23s/it]

Epoch 323.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.85s/it]

Epoch 323.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 323.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.48s/it]

Epoch 323.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.24s/it]
Epoch 323.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.84s/it]

Epoch 324: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 324: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 324: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 324: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 324: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 324: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 324: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 324: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 324: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 324: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.37it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.05it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.24s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.37s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.64s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.29s/it]

Epoch 324.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 324.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 324.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 324.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 324.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.95s/it]

Epoch 324.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 324.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 324.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 324.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 324.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 325: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 325: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 325: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 325: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 325: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 325: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 325: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 325: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 325: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 325: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.82it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.08it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.19s/it]

Epoch 325.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 325.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 325.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 325.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 325.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 325.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 325.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 325.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 325.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 325.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 326: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 326: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 326: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 326: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 326: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 326: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 326: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 326: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 326: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 326: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.50it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.20s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.25s/it]

Epoch 326.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 326.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 326.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 326.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 326.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 326.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 326.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 326.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 326.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 326.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 327: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 327: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 327: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 327: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 327: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 327: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 327: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 327: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 327: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 327: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.61it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.21it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.23s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.22s/it]

Epoch 327.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 327.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 327.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 327.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 327.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 327.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.91s/it]

Epoch 327.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 327.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 327.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 327.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 328: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 328: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 328: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 328: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 328: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 328: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 328: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 328: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 328: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 328: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.68it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.07s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.25s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.32s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 328.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 328.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 328.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 328.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 328.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 328.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.96s/it]

Epoch 328.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.93s/it]

Epoch 328.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.90s/it]

Epoch 328.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.95s/it]
Epoch 328.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]

Epoch 329: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 329: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 329: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 329: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 329: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 329: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 329: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 329: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 329: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 329: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.57it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.32it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.08it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.14s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.48s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.26s/it]

Epoch 329.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 329.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.78s/it]

Epoch 329.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 329.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 329.0: training:  50%|█████     | 4/8 [00:27<00:28,  7.01s/it]

Epoch 329.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.94s/it]

Epoch 329.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.91s/it]

Epoch 329.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.89s/it]

Epoch 329.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 329.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
