

Epoch 85.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]
Epoch 111: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 111: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 111: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 111: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 111: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 111: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.24s/it]
Epoch 111: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.13s/it]
I0715 15:01:38.473195 140141865566848 train_nft_sd3.py:4251] Epoch 111 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:14<02:29, 37.46s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:00<02:02, 40.82s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:42<01:22, 41.20s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:29<00:43, 43.30s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:20<00:00, 45.93s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:20<00:00, 43.46s/it]
I0715 15:06:00.520383 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.14177015328039091 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6271 lr_eff=0.00018812 explore_only=0.0

Epoch 111.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 111.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 111.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 111.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 111.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 111.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 111.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 111.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 112: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 112: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 112: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 112: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 112: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 112: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 112: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 112: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 15:07:59.299697 140141865566848 train_nft_sd3.py:4251] Epoch 112 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:05<00:27,  5.48s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:14, 48.51s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:07<02:18, 46.05s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:52<01:31, 45.71s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:38<00:45, 45.86s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:27<00:00, 46.83s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:27<00:00, 44.54s/it]
I0715 15:12:27.937966 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.1228587530737079 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6417 lr_eff=0.00019252 explore_only=0.0

Epoch 112.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 112.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.77s/it]

Epoch 112.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.70s/it]

Epoch 112.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.69s/it]

Epoch 112.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.67s/it]

Epoch 112.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.67s/it]

Epoch 112.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.70s/it]
Epoch 112.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.70s/it]

Epoch 113: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 113: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 113: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 113: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 113: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 113: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 113: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 113: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 15:14:25.631447 140141865566848 train_nft_sd3.py:4251] Epoch 113 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:19<02:39, 39.97s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:01<02:02, 40.82s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:45<01:23, 41.66s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:26<00:41, 41.63s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 42.66s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 41.89s/it]
I0715 15:18:38.311361 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.038662076415316333 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6193 lr_eff=0.00018579 explore_only=0.0

Epoch 113.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 113.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.94s/it]

Epoch 113.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.81s/it]

Epoch 113.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 113.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 113.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.79s/it]

Epoch 113.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 113.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 114: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 114: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 114: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 114: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 114: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 114: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 114: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 114: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 15:20:36.694587 140141865566848 train_nft_sd3.py:4251] Epoch 114 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:18<01:32, 18.49s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:15<02:44, 41.25s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:02<02:11, 43.74s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:49<01:29, 44.89s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:33<00:44, 44.87s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 43.82s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.61s/it]
I0715 15:24:53.678568 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.056561791746682764 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6297 lr_eff=0.00018890 explore_only=0.0

Epoch 114.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 114.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.82s/it]

Epoch 114.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.77s/it]

Epoch 114.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.78s/it]

Epoch 114.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.80s/it]

Epoch 114.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.81s/it]

Epoch 114.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.85s/it]
Epoch 114.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]

Epoch 115: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 115: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 115: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 115: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 115: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 115: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 115: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 115: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 15:26:53.176498 140141865566848 train_nft_sd3.py:4251] Epoch 115 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:07<00:39,  7.95s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<03:07, 46.80s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:00<02:09, 43.22s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:46<01:28, 44.07s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:30<00:44, 44.16s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:07<00:00, 41.85s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:07<00:00, 41.33s/it]
I0715 15:31:29.406511 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6323 lr_eff=0.00018968 explore_only=0.0

Epoch 115.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 115.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.77s/it]

Epoch 115.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.82s/it]

Epoch 115.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 115.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.76s/it]

Epoch 115.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.74s/it]

Epoch 115.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]
Epoch 115.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 116: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 116: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 116: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 116: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 116: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 116: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 116: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.25s/it]
Epoch 116: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 15:33:28.448600 140141865566848 train_nft_sd3.py:4251] Epoch 116 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:18<02:37, 39.36s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:05<02:07, 42.66s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:53<01:28, 44.43s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:34<00:43, 43.34s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 41.15s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 41.91s/it]
I0715 15:38:08.046932 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6306 lr_eff=0.00018919 explore_only=0.0

Epoch 116.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 116.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.81s/it]

Epoch 116.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.81s/it]

Epoch 116.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.79s/it]

Epoch 116.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 116.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.77s/it]

Epoch 116.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 116.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]

Epoch 117: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 117: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.34s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 117: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 117: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 117: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 117: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 117: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 117: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 15:40:06.751973 140141865566848 train_nft_sd3.py:4251] Epoch 117 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:11<00:58, 11.61s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<03:01, 45.40s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:02<02:11, 43.72s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:46<01:28, 44.03s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:31<00:44, 44.26s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 46.03s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 43.50s/it]
I0715 15:44:29.175882 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.07284226501501123 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6342 lr_eff=0.00019027 explore_only=0.0

Epoch 117.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 117.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.88s/it]

Epoch 117.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.81s/it]

Epoch 117.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.90s/it]

Epoch 117.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.85s/it]

Epoch 117.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.82s/it]

Epoch 117.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]
Epoch 117.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 118: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 118: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 118: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 118: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 118: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 118: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 118: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 118: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.20s/it]
I0715 15:46:28.269866 140141865566848 train_nft_sd3.py:4251] Epoch 118 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:07<00:35,  7.16s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:54, 43.58s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:16, 45.58s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:47<01:29, 44.63s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:25<00:42, 42.44s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:13<00:00, 44.30s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:13<00:00, 42.31s/it]
I0715 15:50:43.481885 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.23790294348577087 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6350 lr_eff=0.00019049 explore_only=0.0

Epoch 118.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 118.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.75s/it]

Epoch 118.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.73s/it]

Epoch 118.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.72s/it]

Epoch 118.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.72s/it]

Epoch 118.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.75s/it]

Epoch 118.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]
Epoch 118.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 119: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 119: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 119: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 119: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 119: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 119: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 119: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 119: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.20s/it]
I0715 15:52:42.227805 140141865566848 train_nft_sd3.py:4251] Epoch 119 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:16<01:23, 16.68s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:17<02:49, 42.37s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:02<02:10, 43.64s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:44<01:25, 42.98s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:28<00:43, 43.32s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:13<00:00, 43.97s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:13<00:00, 42.22s/it]
I0715 15:56:56.852246 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6359 lr_eff=0.00019077 explore_only=0.0

Epoch 119.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 119.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 119.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.91s/it]

Epoch 119.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.86s/it]

Epoch 119.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.86s/it]

Epoch 119.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 119.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.91s/it]
Epoch 119.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.89s/it]

Epoch 120: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:   5%|▌         | 1/20 [01:40<31:46, 100.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  10%|█         | 2/20 [03:00<26:35, 88.63s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  15%|█▌        | 3/20 [04:42<26:48, 94.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  20%|██        | 4/20 [05:59<23:20, 87.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  25%|██▌       | 5/20 [07:15<20:51, 83.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  30%|███       | 6/20 [08:45<20:00, 85.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  35%|███▌      | 7/20 [10:29<19:50, 91.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.74it/s]

Eval:  40%|████      | 8/20 [11:22<15:52, 79.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  45%|████▌     | 9/20 [12:29<13:51, 75.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  50%|█████     | 10/20 [13:46<12:39, 75.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  55%|█████▌    | 11/20 [15:02<11:24, 76.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

