

Eval:  30%|███       | 6/20 [01:43<04:01, 17.23s/it]
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:36, 17.73s/it]

Eval:  10%|█         | 2/20 [00:34<05:08, 17.14s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:55, 17.38s/it]

Eval:  20%|██        | 4/20 [01:08<04:34, 17.14s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:16, 17.09s/it]

Eval:  30%|███       | 6/20 [01:43<04:01, 17.22s/it]

Eval:  35%|███▌      | 7/20 [02:00<03:41, 17.04s/it]

Eval:  40%|████      | 8/20 [02:17<03:24, 17.04s/it]

Eval:  45%|████▌     | 9/20 [02:34<03:07, 17.03s/it]

Eval:  50%|█████     | 10/20 [02:50<02:48, 16.82s/it]

Eval:  55%|█████▌    | 11/20 [03:08<02:33, 17.10s/it]

Eval:  60%|██████    | 12/20 [03:24<02:15, 16.89s/it]

Eval:  65%|██████▌   | 13/20 [03:42<02:00, 17.28s/it]

Eval:  70%|███████   | 14/20 [03:59<01:42, 17.08s/it]

Eval:  75%|███████▌  | 15/20 [04:16<01:24, 16.95s/it]

Eval:  80%|████████  | 16/20 [04:32<01:07, 16.94s/it]

Eval:  85%|████████▌ | 17/20 [04:49<00:50, 16.82s/it]

Eval:  90%|█████████ | 18/20 [05:07<00:34, 17.05s/it]

Eval:  95%|█████████▌| 19/20 [05:23<00:17, 17.00s/it]

Eval: 100%|██████████| 20/20 [05:41<00:00, 17.14s/it]
Eval: 100%|██████████| 20/20 [05:41<00:00, 17.07s/it]
W0721 17:55:44.376130 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 17:55:45.216454 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_16
I0721 17:56:01.330574 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_16/model.safetensors
I0721 17:56:01.550487 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_16/optimizer.bin
I0721 17:56:01.551284 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_16/sampler.bin
I0721 17:56:01.551524 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_16/sampler_1.bin
I0721 17:56:01.554071 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_16/scaler.pt
I0721 17:56:01.562611 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_16/random_states_0.pkl

Epoch 170: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 170: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 170: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 170: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 170: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 170: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 170: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 170: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 170: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 170: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.51it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.30it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.18s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.10s/it]

Epoch 170.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 170.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 170.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 170.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 170.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 170.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 170.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 170.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 170.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.28s/it]
Epoch 170.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 171: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 171: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 171: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 171: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 171: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 171: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 171: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 171: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 171: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 171: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.23it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.34s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.79s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.87s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.40s/it]

Epoch 171.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 171.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.78s/it]

Epoch 171.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 171.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 171.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.94s/it]

Epoch 171.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.92s/it]

Epoch 171.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.90s/it]

Epoch 171.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.89s/it]

Epoch 171.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 171.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 172: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 172: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 172: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 172: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 172: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 172: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 172: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 172: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 172: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 172: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.34it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.30it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.15it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.31s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.72s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.69s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.38s/it]

Epoch 172.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 172.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 172.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 172.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 172.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.26s/it]

Epoch 172.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.22s/it]

Epoch 172.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 172.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 172.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.27s/it]
Epoch 172.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 173: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 173: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 173: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 173: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 173: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 173: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 173: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 173: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 173: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 173: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:00,  7.00it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.45it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.11s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.32s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.79s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.80s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.49s/it]

Epoch 173.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 173.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 173.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 173.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 173.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 173.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 173.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 173.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 173.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.28s/it]
Epoch 173.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 174: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 174: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]

Epoch 174: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 174: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 174: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 174: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 174: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 174: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 174: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 174: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.50it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.10it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.24s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.35s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.22s/it]

Epoch 174.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 174.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 174.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 174.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 174.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 174.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 174.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 174.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.86s/it]

Epoch 174.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 174.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 175: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 175: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 175: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 175: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 175: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 175: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 175: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.03s/it]

Epoch 175: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 175: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 175: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.41it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.51it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.96s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.94s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.68s/it]

Epoch 175.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 175.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 175.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 175.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 175.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 175.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 175.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 175.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 175.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 175.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 176: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 176: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 176: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 176: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 176: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 176: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 176: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 176: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 176: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 176: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.68it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.48it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.01it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.32s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.49s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.73s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.42s/it]

Epoch 176.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 176.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 176.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 176.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 176.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 176.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 176.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 176.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 176.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 176.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 177: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 177: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 177: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 177: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 177: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 177: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 177: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 177: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 177: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 177: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.34it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.42it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.20s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.14s/it]

Epoch 177.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 177.0: training:  12%|█▎        | 1/8 [00:07<00:49,  7.10s/it]

Epoch 177.0: training:  25%|██▌       | 2/8 [00:13<00:41,  6.94s/it]

Epoch 177.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.89s/it]

Epoch 177.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.94s/it]

Epoch 177.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 177.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 177.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 177.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 177.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]

Epoch 178: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 178: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 178: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 178: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 178: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 178: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 178: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 178: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 178: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 178: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.17it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.49s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.27s/it]

Epoch 178.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 178.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 178.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 178.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 178.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 178.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 178.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 178.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 178.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.97s/it]
Epoch 178.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 179: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 179: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 179: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 179: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 179: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 179: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 179: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 179: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 179: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 179: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.00it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.12it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.27s/it]

Epoch 179.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 179.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

