

Epoch 564.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]
Epoch 592.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 592.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 593: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 593: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 593: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 593: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 593: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 593: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 593: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 593: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 05:31:04.975372 140500139037312 train_nft_sd3.py:5130] Epoch 593 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.23it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.23it/s]
I0804 05:31:06.787627 140500139037312 train_nft_sd3.py:5231] Epoch 593 reward metrics: {'reward_ocr': 0.0003031618252862245, 'reward_avg': 0.00030316185439005494}
I0804 05:31:08.223862 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 593.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 593.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 593.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 593.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 593.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 593.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 593.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 593.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 594: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 594: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 594: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 594: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 594: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 594: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 594: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 594: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 05:34:08.818886 140500139037312 train_nft_sd3.py:5130] Epoch 594 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.15it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.15it/s]
I0804 05:34:10.282304 140500139037312 train_nft_sd3.py:5231] Epoch 594 reward metrics: {'reward_ocr': 0.000491131329908967, 'reward_avg': 0.000491131329908967}
I0804 05:34:11.735403 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.16964546534532676 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 594.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 594.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 594.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 594.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 594.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 594.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 594.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 594.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 595: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 595: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 595: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 595: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 595: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 595: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 595: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 595: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 05:37:12.284156 140500139037312 train_nft_sd3.py:5130] Epoch 595 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.18it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.18it/s]
I0804 05:37:14.110064 140500139037312 train_nft_sd3.py:5231] Epoch 595 reward metrics: {'reward_ocr': 0.00025809771614149213, 'reward_avg': 0.00025809771614149213}
I0804 05:37:15.577185 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.3447169302849527 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 595.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 595.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 595.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 595.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 595.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 595.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.82s/it]

Epoch 595.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.85s/it]
Epoch 595.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 596: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 596: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 596: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 596: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 596: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 596: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 596: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 596: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 05:40:16.331366 140500139037312 train_nft_sd3.py:5130] Epoch 596 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.56it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.56it/s]
I0804 05:40:18.230473 140500139037312 train_nft_sd3.py:5231] Epoch 596 reward metrics: {'reward_ocr': 0.00035095063503831625, 'reward_avg': 0.0003509506641421467}
I0804 05:40:19.681171 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.36856763007110754 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 596.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 596.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 596.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 596.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 596.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 596.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 596.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.86s/it]
Epoch 596.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 597: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 597: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 597: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 597: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 597: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 597: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 597: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 597: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 05:43:20.424576 140500139037312 train_nft_sd3.py:5130] Epoch 597 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.68it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.68it/s]
I0804 05:43:22.224889 140500139037312 train_nft_sd3.py:5231] Epoch 597 reward metrics: {'reward_ocr': 0.0004541818634606898, 'reward_avg': 0.0004541818343568593}
I0804 05:43:23.740977 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 597.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 597.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 597.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 597.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 597.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 597.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 597.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.86s/it]
Epoch 597.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 598: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 598: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 598: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 598: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 598: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 598: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 598: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.08s/it]
Epoch 598: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
I0804 05:46:24.584584 140500139037312 train_nft_sd3.py:5130] Epoch 598 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.56it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.56it/s]
I0804 05:46:26.092431 140500139037312 train_nft_sd3.py:5231] Epoch 598 reward metrics: {'reward_ocr': 0.0004386181535664946, 'reward_avg': 0.00043861824087798595}
I0804 05:46:27.600087 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 598.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 598.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.76s/it]

Epoch 598.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.79s/it]

Epoch 598.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.84s/it]

Epoch 598.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.85s/it]

Epoch 598.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.86s/it]

Epoch 598.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.88s/it]
Epoch 598.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.85s/it]

Epoch 599: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 599: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 599: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 599: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 599: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 599: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 599: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 599: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 05:49:28.660714 140500139037312 train_nft_sd3.py:5130] Epoch 599 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.51it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.51it/s]
I0804 05:49:30.640722 140500139037312 train_nft_sd3.py:5231] Epoch 599 reward metrics: {'reward_ocr': 0.0002985115279443562, 'reward_avg': 0.0002985115279443562}
I0804 05:49:32.090480 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 599.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 599.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 599.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 599.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.83s/it]

Epoch 599.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]

Epoch 599.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.80s/it]

Epoch 599.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 599.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]

Epoch 600: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.25s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.26s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.24s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.22s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.23s/it]
I0804 05:54:35.913319 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-600

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 600: sampling:  17%|███▋                  | 1/6 [02:30<12:34, 150.92s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 600: sampling:  33%|███████▋               | 2/6 [02:34<04:18, 64.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 600: sampling:  50%|███████████▌           | 3/6 [02:39<01:50, 36.92s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 600: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 600: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.80s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 600: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.44s/it]
Epoch 600: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.54s/it]
I0804 05:54:59.920202 140500139037312 train_nft_sd3.py:5130] Epoch 600 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.62it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.61it/s]
I0804 05:55:01.728053 140500139037312 train_nft_sd3.py:5231] Epoch 600 reward metrics: {'reward_ocr': 0.0006229325663298368, 'reward_avg': 0.0006229326245374978}
I0804 05:55:03.170964 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 600.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 600.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 600.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 600.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 600.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 600.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 600.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 600.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 601: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 601: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 601: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 601: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 601: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 601: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 601: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 601: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 05:58:03.894121 140500139037312 train_nft_sd3.py:5130] Epoch 601 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.19it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.19it/s]
I0804 05:58:05.784153 140500139037312 train_nft_sd3.py:5231] Epoch 601 reward metrics: {'reward_ocr': 0.0006874008104205132, 'reward_avg': 0.0006874008104205132}
I0804 05:58:07.279109 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.13783421156409054 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 601.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 601.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 601.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 601.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 601.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 601.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 601.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 601.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 602: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 602: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 602: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 602: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 602: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

