

Epoch 254: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 273.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 273.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 273.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 273.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 273.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 273.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 273.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 273.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 273.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 273.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 274: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 274: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 274: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 274: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 274: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 274: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 274: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 274: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 274: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 274: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.21it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.14it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  2.12s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.45s/it]

Epoch 274.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 274.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 274.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 274.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 274.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 274.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 274.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 274.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 274.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 274.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 275: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 275: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 275: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 275: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 275: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 275: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 275: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 275: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 275: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 275: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.41it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.11it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.14it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:05,  1.85s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.75s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.92s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.78s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.51s/it]

Epoch 275.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 275.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 275.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 275.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 275.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 275.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 275.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 275.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 275.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 275.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 276: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 276: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 276: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 276: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 276: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 276: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 276: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 276: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 276: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 276: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.63it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.41it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.24it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.61s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.64s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.31s/it]

Epoch 276.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 276.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 276.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 276.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 276.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 276.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 276.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 276.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 276.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 276.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 277: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 277: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 277: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 277: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 277: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 277: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 277: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 277: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 277: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 277: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.78it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.30it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.12s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.13s/it]

Epoch 277.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 277.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 277.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 277.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 277.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 277.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 277.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 277.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 277.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 277.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 278: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 278: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 278: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 278: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.95s/it]

Epoch 278: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.02s/it]

Epoch 278: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.05s/it]

Epoch 278: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.07s/it]

Epoch 278: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 278: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 278: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.32it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:05,  1.18s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:05,  1.44s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.45s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.52s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.47s/it]

Epoch 278.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 278.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 278.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 278.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 278.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 278.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 278.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 278.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 278.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 278.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 279: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 279: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 279: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 279: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 279: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 279: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 279: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 279: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 279: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 279: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.31it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:06,  1.29s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:05,  1.37s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.50s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.54s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.46s/it]

Epoch 279.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 279.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 279.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 279.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 279.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 279.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 279.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 279.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 279.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]
Epoch 279.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
