

Epoch 182: sampling:  17%|█▋        | 2/12 [00:09<00:46,  4.70s/it]
Epoch 205.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.40s/it]

Epoch 205.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.09s/it]

Epoch 205.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.66s/it]

Epoch 205.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.45s/it]

Epoch 205.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.34s/it]

Epoch 205.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 205.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 205.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 205.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 205.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 205.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 205.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.61s/it]
Epoch 205.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.00s/it]

Epoch 206: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 206: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 206: sampling:  17%|█▋        | 2/12 [00:09<00:47,  4.75s/it]

Epoch 206: sampling:  25%|██▌       | 3/12 [00:13<00:39,  4.39s/it]

Epoch 206: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.21s/it]

Epoch 206: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.13s/it]

Epoch 206: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.07s/it]

Epoch 206: sampling:  58%|█████▊    | 7/12 [00:30<00:21,  4.36s/it]

Epoch 206: sampling:  67%|██████▋   | 8/12 [00:35<00:18,  4.54s/it]

Epoch 206: sampling:  75%|███████▌  | 9/12 [00:39<00:13,  4.35s/it]

Epoch 206: sampling:  83%|████████▎ | 10/12 [00:43<00:08,  4.38s/it]

Epoch 206: sampling:  92%|█████████▏| 11/12 [00:47<00:04,  4.25s/it]

Epoch 206: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.16s/it]
Epoch 206: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.31s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.51it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.67s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.21s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:16,  3.38s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.46s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:28<00:13,  4.46s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:33<00:08,  4.46s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:39<00:05,  5.02s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:44<00:00,  5.05s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:44<00:00,  3.72s/it]

Epoch 206.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 206.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.37s/it]

Epoch 206.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.06s/it]

Epoch 206.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 206.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 206.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 206.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.26s/it]

Epoch 206.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 206.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 206.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 206.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 206.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 206.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.44s/it]
Epoch 206.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]

Epoch 207: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 207: sampling:   8%|▊         | 1/12 [00:05<00:59,  5.37s/it]

Epoch 207: sampling:  17%|█▋        | 2/12 [00:09<00:45,  4.52s/it]

Epoch 207: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.28s/it]

Epoch 207: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.15s/it]

Epoch 207: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 207: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 207: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.01s/it]

Epoch 207: sampling:  67%|██████▋   | 8/12 [00:33<00:15,  3.99s/it]

Epoch 207: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 207: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 207: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 207: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 207: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.35it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.31s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.15s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.37s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.44s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.35s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:40<00:11,  5.78s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.64s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.54s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.23s/it]

Epoch 207.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 207.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.32s/it]

Epoch 207.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.04s/it]

Epoch 207.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.63s/it]

Epoch 207.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 207.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 207.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 207.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 207.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 207.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 207.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 207.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 207.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.57s/it]
Epoch 207.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.44s/it]

Epoch 208: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 208: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 208: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.54s/it]

Epoch 208: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 208: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.85s/it]

Epoch 208: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.89s/it]

Epoch 208: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.92s/it]

Epoch 208: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.94s/it]

Epoch 208: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.94s/it]

Epoch 208: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.95s/it]

Epoch 208: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 208: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 208: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 208: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.89s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.25it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.11s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.83s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.61s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.60s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.11s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:11,  5.56s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.74s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.47s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Epoch 208.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 208.0: training:   8%|▊         | 1/12 [00:10<01:56, 10.61s/it]

Epoch 208.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.55s/it]

Epoch 208.0: training:  25%|██▌       | 3/12 [00:28<01:22,  9.21s/it]

Epoch 208.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.05s/it]

Epoch 208.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.96s/it]

Epoch 208.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 208.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 208.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 208.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 208.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 208.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 208.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.26s/it]
Epoch 208.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 209: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 209: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 209: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 209: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 209: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.01s/it]

Epoch 209: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.99s/it]

Epoch 209: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.98s/it]

Epoch 209: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.97s/it]

Epoch 209: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.99s/it]

Epoch 209: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 209: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.98s/it]

Epoch 209: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.98s/it]

Epoch 209: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.98s/it]
Epoch 209: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.30it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.02s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.86s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.72s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.41s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:29<00:13,  4.48s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.37s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.52s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.28s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.93s/it]

Epoch 209.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 209.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.37s/it]

Epoch 209.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.06s/it]

Epoch 209.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 209.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 209.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 209.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.26s/it]

Epoch 209.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 209.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 209.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 209.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 209.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 209.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.47s/it]
Epoch 209.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.41s/it]
W0720 21:52:05.041750 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 21:52:05.778999 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_20
I0720 21:52:21.237432 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_20/model.safetensors
I0720 21:52:21.441196 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_20/optimizer.bin
I0720 21:52:21.441691 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_20/sampler.bin
I0720 21:52:21.441807 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_20/sampler_1.bin
I0720 21:52:21.443991 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_20/scaler.pt
I0720 21:52:21.456634 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_20/random_states_0.pkl

Epoch 210: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 210: sampling:   8%|▊         | 1/12 [00:04<00:53,  4.85s/it]

Epoch 210: sampling:  17%|█▋        | 2/12 [00:09<00:48,  4.87s/it]

Epoch 210: sampling:  25%|██▌       | 3/12 [00:13<00:40,  4.46s/it]

Epoch 210: sampling:  33%|███▎      | 4/12 [00:18<00:35,  4.45s/it]

Epoch 210: sampling:  42%|████▏     | 5/12 [00:22<00:29,  4.28s/it]

Epoch 210: sampling:  50%|█████     | 6/12 [00:26<00:25,  4.17s/it]

Epoch 210: sampling:  58%|█████▊    | 7/12 [00:30<00:20,  4.11s/it]

Epoch 210: sampling:  67%|██████▋   | 8/12 [00:34<00:16,  4.06s/it]

Epoch 210: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.03s/it]

Epoch 210: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.00s/it]

Epoch 210: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.05s/it]

Epoch 210: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.33s/it]
Epoch 210: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.25s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.57it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.66s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.20s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.55s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:16,  4.08s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:15,  5.13s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:10,  5.08s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:04,  4.89s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  5.38s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:46<00:00,  3.89s/it]

Epoch 210.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 210.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.81s/it]

Epoch 210.0: training:  17%|█▋        | 2/12 [00:18<01:32,  9.24s/it]

Epoch 210.0: training:  25%|██▌       | 3/12 [00:27<01:18,  8.74s/it]

Epoch 210.0: training:  33%|███▎      | 4/12 [00:35<01:07,  8.50s/it]

Epoch 210.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.37s/it]

Epoch 210.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.29s/it]

Epoch 210.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.24s/it]

Epoch 210.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.21s/it]

Epoch 210.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 210.0: training:  83%|████████▎ | 10/12 [01:24<00:16,  8.18s/it]

Epoch 210.0: training:  92%|█████████▏| 11/12 [01:32<00:08,  8.17s/it]

Epoch 210.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.71s/it]
Epoch 210.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 211: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 211: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 211: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 211: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.25s/it]

Epoch 211: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 211: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 211: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 211: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 211: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 211: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 211: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 211: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 211: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 211: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.41it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.92s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:11<00:15,  2.67s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:16<00:15,  3.18s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:17,  4.36s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:28<00:13,  4.48s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:10,  5.31s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:40<00:05,  5.35s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.66s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.94s/it]

Epoch 211.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 211.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.31s/it]

Epoch 211.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.03s/it]

Epoch 211.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.62s/it]

Epoch 211.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.43s/it]

Epoch 211.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 211.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.26s/it]

Epoch 211.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 211.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.19s/it]

Epoch 211.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 211.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 211.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 211.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.70s/it]
Epoch 211.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.02s/it]

Epoch 212: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 212: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 212: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 212: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.75s/it]

Epoch 212: sampling:  33%|███▎      | 4/12 [00:15<00:33,  4.22s/it]

Epoch 212: sampling:  42%|████▏     | 5/12 [00:19<00:28,  4.13s/it]

Epoch 212: sampling:  50%|█████     | 6/12 [00:23<00:24,  4.07s/it]

Epoch 212: sampling:  58%|█████▊    | 7/12 [00:27<00:20,  4.04s/it]

Epoch 212: sampling:  67%|██████▋   | 8/12 [00:31<00:16,  4.02s/it]

Epoch 212: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  4.00s/it]

Epoch 212: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.98s/it]

Epoch 212: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 212: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 212: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.49it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.16s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.81s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:17,  3.57s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.73s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.75s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.96s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.70s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.77s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Epoch 212.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 212.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.08s/it]

Epoch 212.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.74s/it]

Epoch 212.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.31s/it]

Epoch 212.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.11s/it]

Epoch 212.0: training:  42%|████▏     | 5/12 [00:46<01:02,  9.00s/it]

Epoch 212.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.93s/it]

Epoch 212.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 212.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 212.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 212.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 212.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 212.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.96s/it]
Epoch 212.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.03s/it]

Epoch 213: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 213: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 213: sampling:  17%|█▋        | 2/12 [00:07<00:41,  4.15s/it]

Epoch 213: sampling:  25%|██▌       | 3/12 [00:11<00:36,  4.06s/it]

Epoch 213: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.02s/it]

Epoch 213: sampling:  42%|████▏     | 5/12 [00:19<00:28,  4.01s/it]

Epoch 213: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.99s/it]

Epoch 213: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.98s/it]

Epoch 213: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.97s/it]

Epoch 213: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.97s/it]

Epoch 213: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.97s/it]

Epoch 213: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 213: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 213: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
