

Epoch 693.0: training:   3%|▌                   | 1/36 [00:03<01:47,  3.08s/it]
Epoch 704.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  3.00s/it]

Epoch 704.0: training:  53%|██████████         | 19/36 [00:56<00:50,  3.00s/it]

Epoch 704.0: training:  56%|██████████▌        | 20/36 [00:59<00:48,  3.00s/it]

Epoch 704.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 704.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.99s/it]

Epoch 704.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.99s/it]

Epoch 704.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.00s/it]

Epoch 704.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  3.00s/it]

Epoch 704.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.03s/it]

Epoch 704.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.01s/it]

Epoch 704.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  3.00s/it]

Epoch 704.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.02s/it]

Epoch 704.0: training:  83%|███████████████▊   | 30/36 [01:29<00:18,  3.01s/it]

Epoch 704.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.00s/it]

Epoch 704.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.02s/it]

Epoch 704.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.02s/it]

Epoch 704.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  3.00s/it]

Epoch 704.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.01s/it]

Epoch 704.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.01s/it]
Epoch 704.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 705: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 705: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.87it/s]

Epoch 705: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 705: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 705: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 705: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 705: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 705: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 705: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 705: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.45it/s]

Epoch 705: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 705: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 705: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 705: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 705: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 705: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 705: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 705: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 10:49:47.994141 140542636835456 train_nft_sd3.py:5130] Epoch 705 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.17it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.17it/s]
I0805 10:49:49.212372 140542636835456 train_nft_sd3.py:5231] Epoch 705 reward metrics: {'reward_ocr': 0.9403277635574341, 'reward_avg': 0.9403277635574341}
I0805 10:49:50.687406 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.6600336536925272 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 705.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 705.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 705.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 705.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.95s/it]

Epoch 705.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.95s/it]

Epoch 705.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.95s/it]

Epoch 705.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.95s/it]

Epoch 705.0: training:  19%|███▉                | 7/36 [00:20<01:25,  2.97s/it]

Epoch 705.0: training:  22%|████▍               | 8/36 [00:23<01:23,  3.00s/it]

Epoch 705.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 705.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 705.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

Epoch 705.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 705.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 705.0: training:  39%|███████▍           | 14/36 [00:41<01:06,  3.02s/it]

Epoch 705.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.01s/it]

Epoch 705.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.02s/it]

Epoch 705.0: training:  47%|████████▉          | 17/36 [00:50<00:58,  3.06s/it]

Epoch 705.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.02s/it]

Epoch 705.0: training:  53%|██████████         | 19/36 [00:56<00:51,  3.00s/it]

Epoch 705.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 705.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 705.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  3.00s/it]

Epoch 705.0: training:  64%|████████████▏      | 23/36 [01:08<00:39,  3.02s/it]

Epoch 705.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.02s/it]

Epoch 705.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.00s/it]

Epoch 705.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.99s/it]

Epoch 705.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.03s/it]

Epoch 705.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.01s/it]

Epoch 705.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.02s/it]

Epoch 705.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.04s/it]

Epoch 705.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.02s/it]

Epoch 705.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.12s/it]

Epoch 705.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.07s/it]

Epoch 705.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.04s/it]

Epoch 705.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 705.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 705.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 706: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 706: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.74it/s]

Epoch 706: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.38it/s]

Epoch 706: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 706: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 706: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 706: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 706: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 706: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 706: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.37it/s]

Epoch 706: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 706: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 706: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 706: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 706: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 706: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 706: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 706: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 10:52:05.032866 140542636835456 train_nft_sd3.py:5130] Epoch 706 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.34it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.34it/s]
I0805 10:52:06.332834 140542636835456 train_nft_sd3.py:5231] Epoch 706 reward metrics: {'reward_ocr': 0.9354167580604553, 'reward_avg': 0.9354168176651001}
I0805 10:52:07.801351 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5254624495470342 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 706.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 706.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.98s/it]

Epoch 706.0: training:   6%|█                   | 2/36 [00:05<01:41,  3.00s/it]

Epoch 706.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.99s/it]

Epoch 706.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.08s/it]

Epoch 706.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 706.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.02s/it]

Epoch 706.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.00s/it]

Epoch 706.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 706.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 706.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.04s/it]

Epoch 706.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.02s/it]

Epoch 706.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.00s/it]

Epoch 706.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.00s/it]

Epoch 706.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  3.00s/it]

Epoch 706.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.99s/it]

Epoch 706.0: training:  44%|████████▍          | 16/36 [00:48<00:59,  2.99s/it]

Epoch 706.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 706.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 706.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.01s/it]

Epoch 706.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  3.00s/it]

Epoch 706.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.01s/it]

Epoch 706.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.01s/it]

Epoch 706.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.99s/it]

Epoch 706.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.00s/it]

Epoch 706.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.02s/it]

Epoch 706.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  3.00s/it]

Epoch 706.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 706.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 706.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.98s/it]

Epoch 706.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 706.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.97s/it]

Epoch 706.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 706.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 706.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.99s/it]

Epoch 706.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.98s/it]

Epoch 706.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 706.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 707: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 707: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.86it/s]

Epoch 707: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 707: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 707: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 707: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 707: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 707: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 707: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 707: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 707: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 707: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 707: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 707: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 707: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 707: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 707: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 707: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 10:54:21.981187 140542636835456 train_nft_sd3.py:5130] Epoch 707 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.33it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.33it/s]
I0805 10:54:23.185028 140542636835456 train_nft_sd3.py:5231] Epoch 707 reward metrics: {'reward_ocr': 0.939301609992981, 'reward_avg': 0.9393014907836914}
I0805 10:54:24.635890 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5460129249375134 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 707.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 707.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.02s/it]

Epoch 707.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.04s/it]

Epoch 707.0: training:   8%|█▋                  | 3/36 [00:09<01:38,  3.00s/it]

Epoch 707.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 707.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 707.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 707.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 707.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.03s/it]

Epoch 707.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 707.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.05s/it]

Epoch 707.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.04s/it]

Epoch 707.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.02s/it]

Epoch 707.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  3.00s/it]

Epoch 707.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  2.99s/it]

Epoch 707.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.99s/it]

Epoch 707.0: training:  44%|████████▍          | 16/36 [00:48<00:59,  3.00s/it]

Epoch 707.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  3.00s/it]

Epoch 707.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.01s/it]

Epoch 707.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 707.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.03s/it]

Epoch 707.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.05s/it]

Epoch 707.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.06s/it]

Epoch 707.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.04s/it]

Epoch 707.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.06s/it]

Epoch 707.0: training:  69%|█████████████▏     | 25/36 [01:15<00:34,  3.10s/it]

Epoch 707.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.07s/it]

Epoch 707.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.05s/it]

Epoch 707.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.07s/it]

Epoch 707.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.05s/it]

Epoch 707.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.02s/it]

Epoch 707.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.02s/it]

Epoch 707.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.03s/it]

Epoch 707.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.01s/it]

Epoch 707.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  3.00s/it]

Epoch 707.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.99s/it]

Epoch 707.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 707.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 708: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 708: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.69it/s]

Epoch 708: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 708: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 708: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 708: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 708: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 708: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 708: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 708: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 708: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 708: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 708: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 708: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 708: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 708: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 708: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.64s/it]
Epoch 708: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 10:56:39.590794 140542636835456 train_nft_sd3.py:5130] Epoch 708 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.04it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.03it/s]
I0805 10:56:40.821863 140542636835456 train_nft_sd3.py:5231] Epoch 708 reward metrics: {'reward_ocr': 0.9124372005462646, 'reward_avg': 0.9124372601509094}
I0805 10:56:42.299628 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.35078971990753083 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 708.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 708.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.99s/it]

Epoch 708.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.04s/it]

