
Epoch 46.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.63s/it]
Epoch 62.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.73s/it]

Epoch 62.0: training:  89%|████████▉ | 16/18 [01:48<00:13,  6.79s/it]

Epoch 62.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.77s/it]

Epoch 62.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.70s/it]
Epoch 62.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.74s/it]

Epoch 63: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 63: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 63: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 63: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 63: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 63: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 63: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 63: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 63: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.24s/it]
Epoch 63: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
I0722 05:22:36.728246 139639510090368 train_nft_sd3.py:4564] Epoch 63 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:03<00:22,  3.19s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<03:08, 31.49s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:52, 22.53s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:12, 18.13s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:29<00:47, 15.81s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:27, 13.95s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:13, 13.08s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.03s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.11s/it]
I0722 05:24:37.633982 139639510090368 train_nft_sd3.py:4662] Epoch 63 reward metrics: {'reward_accuracy': 0.2361111044883728, 'reward_geneval': 0.5374710559844971, 'reward_avg': 0.5374711155891418, 'reward_geneval_all': 0.5374710559844971, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:24:38.245593 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5773336908111719 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 63.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 63.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.71s/it]

Epoch 63.0: training:  11%|█         | 2/18 [00:13<01:47,  6.69s/it]

Epoch 63.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.69s/it]

Epoch 63.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 63.0: training:  28%|██▊       | 5/18 [00:33<01:26,  6.66s/it]

Epoch 63.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.69s/it]

Epoch 63.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 63.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.81s/it]

Epoch 63.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.49s/it]

Epoch 63.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.55s/it]

Epoch 63.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 63.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.65s/it]

Epoch 63.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 63.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 63.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 63.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 63.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.78s/it]

Epoch 63.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 63.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 64: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 64: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 64: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 64: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 64: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 64: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 64: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 64: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 64: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 64: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 05:27:04.424532 139639510090368 train_nft_sd3.py:4564] Epoch 64 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:52, 28.81s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:00<01:42, 20.43s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:11<01:07, 16.77s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:22<00:43, 14.61s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:33<00:26, 13.46s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:44<00:12, 12.64s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 12.09s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 14.46s/it]
I0722 05:29:00.116982 139639510090368 train_nft_sd3.py:4662] Epoch 64 reward metrics: {'reward_accuracy': 0.34375, 'reward_geneval': 0.6164640784263611, 'reward_avg': 0.6164641380310059, 'reward_geneval_all': 0.6164640784263611, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:29:00.715646 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5019674398948761 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 64.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 64.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.63s/it]

Epoch 64.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 64.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 64.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 64.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.71s/it]

Epoch 64.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 64.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.71s/it]

Epoch 64.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.81s/it]

Epoch 64.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 64.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 64.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 64.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 64.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.72s/it]

Epoch 64.0: training:  78%|███████▊  | 14/18 [01:33<00:27,  6.75s/it]

Epoch 64.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.78s/it]

Epoch 64.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.84s/it]

Epoch 64.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.82s/it]

Epoch 64.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.78s/it]
Epoch 64.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.72s/it]

Epoch 65: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 65: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 65: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 65: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 65: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 65: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 65: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 65: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 65: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.27s/it]
Epoch 65: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
I0722 05:31:27.898571 139639510090368 train_nft_sd3.py:4564] Epoch 65 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:09<01:09,  9.89s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:55<03:04, 30.80s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:47, 21.55s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:10, 17.72s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:44, 14.94s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:27, 13.93s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:13, 13.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.34s/it]
I0722 05:33:30.658025 139639510090368 train_nft_sd3.py:4662] Epoch 65 reward metrics: {'reward_accuracy': 0.3385416567325592, 'reward_geneval': 0.6076388955116272, 'reward_avg': 0.6076388955116272, 'reward_geneval_all': 0.6076388955116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:33:31.255413 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5260275713073631 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 65.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 65.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.68s/it]

Epoch 65.0: training:  11%|█         | 2/18 [00:13<01:47,  6.75s/it]

Epoch 65.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 65.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 65.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 65.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.75s/it]

Epoch 65.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.75s/it]

Epoch 65.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.87s/it]

Epoch 65.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 65.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 65.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.61s/it]

Epoch 65.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.60s/it]

Epoch 65.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]

Epoch 65.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 65.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 65.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.75s/it]

Epoch 65.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.73s/it]

Epoch 65.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]
Epoch 65.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 66: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

Epoch 66: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 66: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 66: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 66: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 66: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 66: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 66: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 66: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.27s/it]
Epoch 66: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
I0722 05:35:57.791162 139639510090368 train_nft_sd3.py:4564] Epoch 66 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:27<03:09, 27.05s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:56<02:49, 28.28s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:44, 20.96s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:05, 16.50s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:42, 14.17s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:25, 12.95s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:12, 12.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.28s/it]
I0722 05:38:00.075978 139639510090368 train_nft_sd3.py:4662] Epoch 66 reward metrics: {'reward_accuracy': 0.3506944477558136, 'reward_geneval': 0.5910012125968933, 'reward_avg': 0.5910011529922485, 'reward_geneval_all': 0.5910012125968933, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:38:00.676339 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5089288604689961 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 66.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 66.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.68s/it]

Epoch 66.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 66.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 66.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 66.0: training:  28%|██▊       | 5/18 [00:33<01:26,  6.68s/it]

Epoch 66.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.70s/it]

Epoch 66.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 66.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.81s/it]

Epoch 66.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 66.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 66.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 66.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.71s/it]

Epoch 66.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 66.0: training:  78%|███████▊  | 14/18 [01:33<00:27,  6.76s/it]

Epoch 66.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.76s/it]

Epoch 66.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.83s/it]

Epoch 66.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.76s/it]

Epoch 66.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 66.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 67: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 67: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 67: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 67: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 67: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 67: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 67: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 67: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 67: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 67: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 05:40:27.370930 139639510090368 train_nft_sd3.py:4564] Epoch 67 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.65s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:52, 28.70s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:02<01:45, 21.03s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:08, 17.11s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:23<00:44, 14.82s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:34<00:26, 13.40s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:12, 12.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 11.97s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.52s/it]
I0722 05:42:23.554622 139639510090368 train_nft_sd3.py:4662] Epoch 67 reward metrics: {'reward_accuracy': 0.2986111044883728, 'reward_geneval': 0.6231192350387573, 'reward_avg': 0.6231192350387573, 'reward_geneval_all': 0.6231192350387573, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:42:24.162897 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.7643094259616321 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 67.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 67.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 67.0: training:  11%|█         | 2/18 [00:13<01:47,  6.73s/it]

Epoch 67.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 67.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.76s/it]

Epoch 67.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 67.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.75s/it]

Epoch 67.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 67.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 67.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 67.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 67.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 67.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 67.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 67.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 67.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.76s/it]

Epoch 67.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 67.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.79s/it]

Epoch 67.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.75s/it]
Epoch 67.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 68: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s]

Epoch 68: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 68: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 68: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 68: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 68: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 68: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 68: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 68: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 68: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 05:44:50.753457 139639510090368 train_nft_sd3.py:4564] Epoch 68 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:34,  4.90s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:57<03:17, 32.96s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:08<01:55, 23.04s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:19<01:13, 18.35s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:30<00:46, 15.58s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:41<00:27, 13.92s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:12, 12.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.07s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.26s/it]
I0722 05:46:52.896674 139639510090368 train_nft_sd3.py:4662] Epoch 68 reward metrics: {'reward_accuracy': 0.3159722089767456, 'reward_geneval': 0.5713252425193787, 'reward_avg': 0.5713252425193787, 'reward_geneval_all': 0.5713252425193787, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:46:53.533283 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4661400906106861 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 68.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 68.0: training:   6%|▌         | 1/18 [00:06<01:55,  6.77s/it]

Epoch 68.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

