

Epoch 305.0: training:  61%|███████████▌       | 22/36 [01:07<00:42,  3.03s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 317: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 317: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.38it/s]

Epoch 317: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.96it/s]

Epoch 317: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 317: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 317: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 317: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 317: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 19:10:53.887032 140542636835456 train_nft_sd3.py:5130] Epoch 317 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 14.46it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 14.45it/s]
I0804 19:10:54.998484 140542636835456 train_nft_sd3.py:5231] Epoch 317 reward metrics: {'reward_ocr': 0.9192140102386475, 'reward_avg': 0.9192140102386475}
I0804 19:10:56.475244 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.49287793505095756 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 317.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 317.0: training:   3%|▌                   | 1/36 [00:03<01:49,  3.13s/it]

Epoch 317.0: training:   6%|█                   | 2/36 [00:06<01:46,  3.13s/it]

Epoch 317.0: training:   8%|█▋                  | 3/36 [00:09<01:42,  3.11s/it]

Epoch 317.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.09s/it]

Epoch 317.0: training:  14%|██▊                 | 5/36 [00:15<01:36,  3.13s/it]

Epoch 317.0: training:  17%|███▎                | 6/36 [00:18<01:34,  3.15s/it]

Epoch 317.0: training:  19%|███▉                | 7/36 [00:21<01:31,  3.16s/it]

Epoch 317.0: training:  22%|████▍               | 8/36 [00:25<01:28,  3.17s/it]

Epoch 317.0: training:  25%|█████               | 9/36 [00:28<01:24,  3.14s/it]

Epoch 317.0: training:  28%|█████▎             | 10/36 [00:31<01:21,  3.14s/it]

Epoch 317.0: training:  31%|█████▊             | 11/36 [00:34<01:18,  3.16s/it]

Epoch 317.0: training:  33%|██████▎            | 12/36 [00:37<01:17,  3.24s/it]

Epoch 317.0: training:  36%|██████▊            | 13/36 [00:41<01:13,  3.19s/it]

Epoch 317.0: training:  39%|███████▍           | 14/36 [00:44<01:09,  3.15s/it]

Epoch 317.0: training:  42%|███████▉           | 15/36 [00:47<01:05,  3.12s/it]

Epoch 317.0: training:  44%|████████▍          | 16/36 [00:50<01:02,  3.11s/it]

Epoch 317.0: training:  47%|████████▉          | 17/36 [00:53<00:58,  3.09s/it]

Epoch 317.0: training:  50%|█████████▌         | 18/36 [00:56<00:55,  3.08s/it]

Epoch 317.0: training:  53%|██████████         | 19/36 [00:59<00:52,  3.07s/it]

Epoch 317.0: training:  56%|██████████▌        | 20/36 [01:02<00:48,  3.06s/it]

Epoch 317.0: training:  58%|███████████        | 21/36 [01:05<00:45,  3.05s/it]

Epoch 317.0: training:  61%|███████████▌       | 22/36 [01:08<00:42,  3.05s/it]

Epoch 317.0: training:  64%|████████████▏      | 23/36 [01:11<00:40,  3.11s/it]

Epoch 317.0: training:  67%|████████████▋      | 24/36 [01:14<00:37,  3.11s/it]

Epoch 317.0: training:  69%|█████████████▏     | 25/36 [01:17<00:34,  3.10s/it]

Epoch 317.0: training:  72%|█████████████▋     | 26/36 [01:20<00:30,  3.08s/it]

Epoch 317.0: training:  75%|██████████████▎    | 27/36 [01:24<00:27,  3.08s/it]

Epoch 317.0: training:  78%|██████████████▊    | 28/36 [01:27<00:24,  3.07s/it]

Epoch 317.0: training:  81%|███████████████▎   | 29/36 [01:30<00:21,  3.05s/it]

Epoch 317.0: training:  83%|███████████████▊   | 30/36 [01:33<00:18,  3.05s/it]

Epoch 317.0: training:  86%|████████████████▎  | 31/36 [01:36<00:15,  3.05s/it]

Epoch 317.0: training:  89%|████████████████▉  | 32/36 [01:39<00:12,  3.08s/it]

Epoch 317.0: training:  92%|█████████████████▍ | 33/36 [01:42<00:09,  3.12s/it]

Epoch 317.0: training:  94%|█████████████████▉ | 34/36 [01:45<00:06,  3.10s/it]

Epoch 317.0: training:  97%|██████████████████▍| 35/36 [01:48<00:03,  3.12s/it]

Epoch 317.0: training: 100%|███████████████████| 36/36 [01:51<00:00,  3.09s/it]
Epoch 317.0: training: 100%|███████████████████| 36/36 [01:51<00:00,  3.11s/it]

Epoch 318: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 318: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 318: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 318: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 318: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 318: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 318: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 318: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 318: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 318: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 318: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.39it/s]

Epoch 318: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 318: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 318: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 318: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 318: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 318: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 318: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 19:13:14.514827 140542636835456 train_nft_sd3.py:5130] Epoch 318 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.46it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.45it/s]
I0804 19:13:15.708016 140542636835456 train_nft_sd3.py:5231] Epoch 318 reward metrics: {'reward_ocr': 0.9279727935791016, 'reward_avg': 0.9279728531837463}
I0804 19:13:17.240967 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.40436614829765294 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 318.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 318.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.97s/it]

Epoch 318.0: training:   6%|█                   | 2/36 [00:05<01:42,  3.00s/it]

Epoch 318.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.99s/it]

Epoch 318.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  3.00s/it]

Epoch 318.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.99s/it]

Epoch 318.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.06s/it]

Epoch 318.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.06s/it]

Epoch 318.0: training:  22%|████▍               | 8/36 [00:24<01:26,  3.07s/it]

Epoch 318.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 318.0: training:  28%|█████▎             | 10/36 [00:30<01:20,  3.08s/it]

Epoch 318.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.05s/it]

Epoch 318.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.03s/it]

Epoch 318.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.01s/it]

Epoch 318.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.04s/it]

Epoch 318.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.02s/it]

Epoch 318.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 318.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.09s/it]

Epoch 318.0: training:  50%|█████████▌         | 18/36 [00:54<00:55,  3.09s/it]

Epoch 318.0: training:  53%|██████████         | 19/36 [00:57<00:52,  3.08s/it]

Epoch 318.0: training:  56%|██████████▌        | 20/36 [01:00<00:49,  3.07s/it]

Epoch 318.0: training:  58%|███████████        | 21/36 [01:04<00:46,  3.11s/it]

Epoch 318.0: training:  61%|███████████▌       | 22/36 [01:07<00:43,  3.09s/it]

Epoch 318.0: training:  64%|████████████▏      | 23/36 [01:10<00:40,  3.08s/it]

Epoch 318.0: training:  67%|████████████▋      | 24/36 [01:13<00:37,  3.09s/it]

Epoch 318.0: training:  69%|█████████████▏     | 25/36 [01:16<00:33,  3.08s/it]

Epoch 318.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.07s/it]

Epoch 318.0: training:  75%|██████████████▎    | 27/36 [01:22<00:27,  3.06s/it]

Epoch 318.0: training:  78%|██████████████▊    | 28/36 [01:25<00:24,  3.06s/it]

Epoch 318.0: training:  81%|███████████████▎   | 29/36 [01:28<00:21,  3.05s/it]

Epoch 318.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.05s/it]

Epoch 318.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.05s/it]

Epoch 318.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.10s/it]

Epoch 318.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.08s/it]

Epoch 318.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.06s/it]

Epoch 318.0: training:  97%|██████████████████▍| 35/36 [01:47<00:03,  3.06s/it]

Epoch 318.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.05s/it]
Epoch 318.0: training: 100%|███████████████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 319: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 319: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 319: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 319: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 319: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 319: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 319: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 319: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 319: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 319: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 319: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 319: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 319: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 319: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 319: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 319: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 319: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 319: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 19:15:33.480998 140542636835456 train_nft_sd3.py:5130] Epoch 319 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.53it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.52it/s]
I0804 19:15:34.668417 140542636835456 train_nft_sd3.py:5231] Epoch 319 reward metrics: {'reward_ocr': 0.9084212183952332, 'reward_avg': 0.9084211587905884}
I0804 19:15:36.149239 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5761171253582963 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 319.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 319.0: training:   3%|▌                   | 1/36 [00:03<01:48,  3.09s/it]

Epoch 319.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.02s/it]

Epoch 319.0: training:   8%|█▋                  | 3/36 [00:09<01:38,  2.99s/it]

Epoch 319.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.97s/it]

Epoch 319.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 319.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 319.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 319.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.00s/it]

Epoch 319.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 319.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 319.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 319.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 319.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 319.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 319.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 319.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 319.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.99s/it]

Epoch 319.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.98s/it]

Epoch 319.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 319.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 319.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.96s/it]

Epoch 319.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.96s/it]

Epoch 319.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.96s/it]

Epoch 319.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.97s/it]

Epoch 319.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  3.00s/it]

Epoch 319.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.02s/it]

Epoch 319.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.05s/it]

Epoch 319.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.06s/it]

Epoch 319.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.08s/it]

Epoch 319.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.08s/it]

Epoch 319.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.09s/it]

Epoch 319.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.15s/it]

Epoch 319.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.12s/it]

Epoch 319.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.07s/it]

Epoch 319.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.04s/it]

Epoch 319.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]
Epoch 319.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 320: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:13, 19.13s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:54, 19.02s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:56<01:34, 18.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.00s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:34<00:56, 18.99s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:53<00:37, 18.99s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:12<00:18, 18.98s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.01s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.00s/it]
I0804 19:19:57.907645 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-1280

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 320: sampling:   6%|█▎                   | 1/16 [02:34<38:38, 154.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 320: sampling:  12%|██▊                   | 2/16 [02:36<15:04, 64.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 320: sampling:  19%|████▏                 | 3/16 [02:37<07:46, 35.86s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 320: sampling:  25%|█████▌                | 4/16 [02:39<04:28, 22.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 320: sampling:  31%|██████▉               | 5/16 [02:41<02:43, 14.88s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 320: sampling:  38%|████████▎             | 6/16 [02:42<01:43, 10.38s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.40it/s]

Epoch 320: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.52s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 320: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 320: sampling:  56%|████████████▍         | 9/16 [02:47<00:30,  4.40s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 320: sampling:  62%|█████████████▏       | 10/16 [02:49<00:21,  3.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 320: sampling:  69%|██████████████▍      | 11/16 [02:51<00:14,  2.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 320: sampling:  75%|███████████████▊     | 12/16 [02:52<00:10,  2.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 320: sampling:  81%|█████████████████    | 13/16 [02:54<00:06,  2.28s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 320: sampling:  88%|██████████████████▍  | 14/16 [02:55<00:04,  2.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 320: sampling:  94%|███████████████████▋ | 15/16 [02:57<00:01,  1.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 320: sampling: 100%|█████████████████████| 16/16 [02:59<00:00,  1.86s/it]
Epoch 320: sampling: 100%|█████████████████████| 16/16 [02:59<00:00, 11.20s/it]
I0804 19:20:23.960931 140542636835456 train_nft_sd3.py:5130] Epoch 320 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.74it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.74it/s]
I0804 19:20:25.661965 140542636835456 train_nft_sd3.py:5231] Epoch 320 reward metrics: {'reward_ocr': 0.9300915598869324, 'reward_avg': 0.9300916194915771}
I0804 19:20:27.144385 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5443300660801986 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 320.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 320.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.97s/it]

Epoch 320.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.03s/it]

Epoch 320.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.01s/it]

Epoch 320.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 320.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.03s/it]

Epoch 320.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 320.0: training:  19%|███▉                | 7/36 [00:21<01:26,  3.00s/it]

Epoch 320.0: training:  22%|████▍               | 8/36 [00:24<01:23,  3.00s/it]

Epoch 320.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 320.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 320.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.00s/it]

Epoch 320.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 320.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 320.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.04s/it]

Epoch 320.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.02s/it]

Epoch 320.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.02s/it]

Epoch 320.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 320.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.01s/it]

Epoch 320.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 320.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 320.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 320.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.98s/it]

