

Epoch 1647.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.01s/it]
Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.14it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.14it/s]
I0802 17:58:40.874006 140160227889792 train_nft_sd3.py:4662] Epoch 1659 reward metrics: {'reward_ocr': 0.9351781010627747, 'reward_avg': 0.9351781010627747}
I0802 17:58:42.153047 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4206178685824663 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1659.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1659.0: training:   3%|▎         | 1/36 [00:03<01:52,  3.22s/it]

Epoch 1659.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.06s/it]

Epoch 1659.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.03s/it]

Epoch 1659.0: training:  11%|█         | 4/36 [00:12<01:36,  3.02s/it]

Epoch 1659.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.00s/it]

Epoch 1659.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.00s/it]

Epoch 1659.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.00s/it]

Epoch 1659.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.02s/it]

Epoch 1659.0: training:  25%|██▌       | 9/36 [00:27<01:20,  3.00s/it]

Epoch 1659.0: training:  28%|██▊       | 10/36 [00:30<01:17,  2.98s/it]

Epoch 1659.0: training:  31%|███       | 11/36 [00:33<01:14,  2.98s/it]

Epoch 1659.0: training:  33%|███▎      | 12/36 [00:36<01:11,  2.97s/it]

Epoch 1659.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.98s/it]

Epoch 1659.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.98s/it]

Epoch 1659.0: training:  42%|████▏     | 15/36 [00:45<01:02,  2.99s/it]

Epoch 1659.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.01s/it]

Epoch 1659.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.00s/it]

Epoch 1659.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.01s/it]

Epoch 1659.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.99s/it]

Epoch 1659.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.98s/it]

Epoch 1659.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.98s/it]

Epoch 1659.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.97s/it]

Epoch 1659.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.97s/it]

Epoch 1659.0: training:  67%|██████▋   | 24/36 [01:11<00:35,  2.99s/it]

Epoch 1659.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.99s/it]

Epoch 1659.0: training:  72%|███████▏  | 26/36 [01:17<00:30,  3.00s/it]

Epoch 1659.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.99s/it]

Epoch 1659.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.98s/it]

Epoch 1659.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.97s/it]

Epoch 1659.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.97s/it]

Epoch 1659.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.98s/it]

Epoch 1659.0: training:  89%|████████▉ | 32/36 [01:35<00:12,  3.00s/it]

Epoch 1659.0: training:  92%|█████████▏| 33/36 [01:38<00:09,  3.02s/it]

Epoch 1659.0: training:  94%|█████████▍| 34/36 [01:41<00:06,  3.03s/it]

Epoch 1659.0: training:  97%|█████████▋| 35/36 [01:44<00:03,  3.01s/it]

Epoch 1659.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]
Epoch 1659.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 1660: sampling:   0%|          | 0/16 [00:00<?, ?it/s]
Eval:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  12%|█▎        | 1/8 [00:19<02:15, 19.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  25%|██▌       | 2/8 [00:38<01:55, 19.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  38%|███▊      | 3/8 [00:57<01:36, 19.28s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  50%|█████     | 4/8 [01:17<01:16, 19.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  62%|██████▎   | 5/8 [01:36<00:57, 19.23s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  75%|███████▌  | 6/8 [01:55<00:38, 19.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  88%|████████▊ | 7/8 [02:14<00:19, 19.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval: 100%|██████████| 8/8 [02:33<00:00, 19.22s/it]
Eval: 100%|██████████| 8/8 [02:33<00:00, 19.24s/it]
I0802 18:03:05.447371 140160227889792 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-6640

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 1660: sampling:   6%|▋         | 1/16 [02:36<39:09, 156.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1660: sampling:  12%|█▎        | 2/16 [02:38<15:16, 65.44s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1660: sampling:  19%|█▉        | 3/16 [02:39<07:51, 36.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1660: sampling:  25%|██▌       | 4/16 [02:41<04:31, 22.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1660: sampling:  31%|███▏      | 5/16 [02:43<02:45, 15.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1660: sampling:  38%|███▊      | 6/16 [02:44<01:44, 10.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1660: sampling:  44%|████▍     | 7/16 [02:46<01:08,  7.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1660: sampling:  50%|█████     | 8/16 [02:48<00:45,  5.70s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1660: sampling:  56%|█████▋    | 9/16 [02:49<00:31,  4.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1660: sampling:  62%|██████▎   | 10/16 [02:51<00:21,  3.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1660: sampling:  69%|██████▉   | 11/16 [02:53<00:14,  2.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.94it/s]

Epoch 1660: sampling:  75%|███████▌  | 12/16 [02:54<00:10,  2.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1660: sampling:  81%|████████▏ | 13/16 [02:56<00:06,  2.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1660: sampling:  88%|████████▊ | 14/16 [02:58<00:04,  2.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1660: sampling:  94%|█████████▍| 15/16 [02:59<00:01,  1.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1660: sampling: 100%|██████████| 16/16 [03:01<00:00,  1.86s/it]
Epoch 1660: sampling: 100%|██████████| 16/16 [03:01<00:00, 11.33s/it]
I0802 18:03:31.514964 140160227889792 train_nft_sd3.py:4564] Epoch 1660 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.18it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.18it/s]
I0802 18:03:33.209539 140160227889792 train_nft_sd3.py:4662] Epoch 1660 reward metrics: {'reward_ocr': 0.9567747116088867, 'reward_avg': 0.9567747116088867}
I0802 18:03:34.491939 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5718833047949986 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1660.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1660.0: training:   3%|▎         | 1/36 [00:03<01:53,  3.23s/it]

Epoch 1660.0: training:   6%|▌         | 2/36 [00:06<01:45,  3.11s/it]

Epoch 1660.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.04s/it]

Epoch 1660.0: training:  11%|█         | 4/36 [00:12<01:36,  3.02s/it]

Epoch 1660.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.01s/it]

Epoch 1660.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.02s/it]

Epoch 1660.0: training:  19%|█▉        | 7/36 [00:21<01:26,  3.00s/it]

Epoch 1660.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.01s/it]

Epoch 1660.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.02s/it]

Epoch 1660.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.00s/it]

Epoch 1660.0: training:  31%|███       | 11/36 [00:33<01:14,  3.00s/it]

Epoch 1660.0: training:  33%|███▎      | 12/36 [00:36<01:11,  2.99s/it]

Epoch 1660.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.01s/it]

Epoch 1660.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.99s/it]

Epoch 1660.0: training:  42%|████▏     | 15/36 [00:45<01:02,  2.99s/it]

Epoch 1660.0: training:  44%|████▍     | 16/36 [00:48<00:59,  2.99s/it]

Epoch 1660.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.03s/it]

Epoch 1660.0: training:  50%|█████     | 18/36 [00:54<00:55,  3.06s/it]

Epoch 1660.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.05s/it]

Epoch 1660.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.05s/it]

Epoch 1660.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.06s/it]

Epoch 1660.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.03s/it]

Epoch 1660.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.01s/it]

Epoch 1660.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.01s/it]

Epoch 1660.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.01s/it]

Epoch 1660.0: training:  72%|███████▏  | 26/36 [01:18<00:29,  2.99s/it]

Epoch 1660.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.03s/it]

Epoch 1660.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.02s/it]

Epoch 1660.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.00s/it]

Epoch 1660.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.02s/it]

Epoch 1660.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.04s/it]

Epoch 1660.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.06s/it]

Epoch 1660.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.08s/it]

Epoch 1660.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.04s/it]

Epoch 1660.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.02s/it]

Epoch 1660.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 1660.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 1661: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1661: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 1661: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1661: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1661: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1661: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1661: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1661: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1661: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 1661: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.39it/s]

Epoch 1661: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1661: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1661: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1661: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1661: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1661: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1661: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1661: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 18:05:49.479837 140160227889792 train_nft_sd3.py:4564] Epoch 1661 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.40it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.39it/s]
I0802 18:05:50.773900 140160227889792 train_nft_sd3.py:4662] Epoch 1661 reward metrics: {'reward_ocr': 0.9508450031280518, 'reward_avg': 0.9508448839187622}
I0802 18:05:52.086581 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5802241587736162 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1661.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1661.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.15s/it]

Epoch 1661.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.05s/it]

Epoch 1661.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.03s/it]

Epoch 1661.0: training:  11%|█         | 4/36 [00:12<01:35,  3.00s/it]

Epoch 1661.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.98s/it]

Epoch 1661.0: training:  17%|█▋        | 6/36 [00:17<01:29,  2.97s/it]

Epoch 1661.0: training:  19%|█▉        | 7/36 [00:21<01:26,  3.00s/it]

Epoch 1661.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.02s/it]

Epoch 1661.0: training:  25%|██▌       | 9/36 [00:27<01:22,  3.05s/it]

Epoch 1661.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.07s/it]

Epoch 1661.0: training:  31%|███       | 11/36 [00:33<01:15,  3.04s/it]

Epoch 1661.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.01s/it]

Epoch 1661.0: training:  36%|███▌      | 13/36 [00:39<01:10,  3.06s/it]

Epoch 1661.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.03s/it]

Epoch 1661.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.03s/it]

Epoch 1661.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.03s/it]

Epoch 1661.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.05s/it]

Epoch 1661.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.03s/it]

Epoch 1661.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.00s/it]

Epoch 1661.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.00s/it]

Epoch 1661.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.99s/it]

Epoch 1661.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.98s/it]

Epoch 1661.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  2.98s/it]

Epoch 1661.0: training:  67%|██████▋   | 24/36 [01:12<00:35,  2.98s/it]

Epoch 1661.0: training:  69%|██████▉   | 25/36 [01:15<00:32,  2.97s/it]

Epoch 1661.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.01s/it]

Epoch 1661.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  3.00s/it]

Epoch 1661.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.99s/it]

Epoch 1661.0: training:  81%|████████  | 29/36 [01:27<00:20,  2.99s/it]

Epoch 1661.0: training:  83%|████████▎ | 30/36 [01:30<00:17,  2.99s/it]

Epoch 1661.0: training:  86%|████████▌ | 31/36 [01:33<00:14,  2.98s/it]

Epoch 1661.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.05s/it]

Epoch 1661.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.03s/it]

Epoch 1661.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.01s/it]

Epoch 1661.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.00s/it]

Epoch 1661.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 1661.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 1662: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1662: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 1662: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1662: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1662: sampling:  25%|██▌       | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1662: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1662: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1662: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1662: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1662: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 1662: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 1662: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1662: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1662: sampling:  81%|████████▏ | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1662: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1662: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1662: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1662: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 18:08:06.598159 140160227889792 train_nft_sd3.py:4564] Epoch 1662 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.81it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.81it/s]
I0802 18:08:07.850747 140160227889792 train_nft_sd3.py:4662] Epoch 1662 reward metrics: {'reward_ocr': 0.94999098777771, 'reward_avg': 0.94999098777771}
I0802 18:08:09.170659 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.6200804948241913 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1662.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1662.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.15s/it]

Epoch 1662.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.03s/it]

Epoch 1662.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.00s/it]

Epoch 1662.0: training:  11%|█         | 4/36 [00:12<01:36,  3.02s/it]

Epoch 1662.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.02s/it]

Epoch 1662.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.05s/it]

Epoch 1662.0: training:  19%|█▉        | 7/36 [00:21<01:28,  3.04s/it]

Epoch 1662.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.03s/it]

Epoch 1662.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.01s/it]

Epoch 1662.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.00s/it]

Epoch 1662.0: training:  31%|███       | 11/36 [00:33<01:15,  3.00s/it]

Epoch 1662.0: training:  33%|███▎      | 12/36 [00:36<01:11,  2.99s/it]

Epoch 1662.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.98s/it]

Epoch 1662.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.99s/it]

Epoch 1662.0: training:  42%|████▏     | 15/36 [00:45<01:02,  2.98s/it]

Epoch 1662.0: training:  44%|████▍     | 16/36 [00:48<00:59,  2.99s/it]

Epoch 1662.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.01s/it]

Epoch 1662.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.04s/it]

Epoch 1662.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.01s/it]

Epoch 1662.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  2.99s/it]

Epoch 1662.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.98s/it]

Epoch 1662.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.98s/it]

Epoch 1662.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  2.98s/it]

Epoch 1662.0: training:  67%|██████▋   | 24/36 [01:12<00:35,  2.99s/it]

Epoch 1662.0: training:  69%|██████▉   | 25/36 [01:15<00:32,  2.98s/it]

Epoch 1662.0: training:  72%|███████▏  | 26/36 [01:18<00:29,  2.98s/it]

Epoch 1662.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  2.98s/it]

Epoch 1662.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.98s/it]

Epoch 1662.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.98s/it]

Epoch 1662.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.98s/it]

Epoch 1662.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.99s/it]

Epoch 1662.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  2.99s/it]

Epoch 1662.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  2.98s/it]

Epoch 1662.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.99s/it]

