

Epoch 115: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]
Epoch 138.0: training:   8%|▊         | 1/12 [00:10<01:56, 10.63s/it]

Epoch 138.0: training:  17%|█▋        | 2/12 [00:18<01:31,  9.17s/it]

Epoch 138.0: training:  25%|██▌       | 3/12 [00:26<01:18,  8.70s/it]

Epoch 138.0: training:  33%|███▎      | 4/12 [00:35<01:07,  8.48s/it]

Epoch 138.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.36s/it]

Epoch 138.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.29s/it]

Epoch 138.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.24s/it]

Epoch 138.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.21s/it]

Epoch 138.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 138.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 138.0: training:  92%|█████████▏| 11/12 [01:32<00:08,  8.16s/it]

Epoch 138.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]
Epoch 138.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.42s/it]

Epoch 139: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 139: sampling:   8%|▊         | 1/12 [00:03<00:40,  3.70s/it]

Epoch 139: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.82s/it]

Epoch 139: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.88s/it]

Epoch 139: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.93s/it]

Epoch 139: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.94s/it]

Epoch 139: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 139: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.95s/it]

Epoch 139: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 139: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.96s/it]

Epoch 139: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 139: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 139: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]
Epoch 139: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.94s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.08it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.19s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.90s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.95s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.30s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.69s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.43s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.10s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.32s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Epoch 139.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 139.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.29s/it]

Epoch 139.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.02s/it]

Epoch 139.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.62s/it]

Epoch 139.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.43s/it]

Epoch 139.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 139.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 139.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 139.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 139.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 139.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 139.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 139.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.42s/it]
Epoch 139.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.39s/it]
W0720 17:54:17.197741 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 17:54:17.900961 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_13
I0720 17:54:32.778521 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_13/model.safetensors
I0720 17:54:33.001157 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_13/optimizer.bin
I0720 17:54:33.001632 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_13/sampler.bin
I0720 17:54:33.001758 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_13/sampler_1.bin
I0720 17:54:33.004113 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_13/scaler.pt
I0720 17:54:33.011700 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_13/random_states_0.pkl

Epoch 140: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 140: sampling:   8%|▊         | 1/12 [00:05<00:56,  5.16s/it]

Epoch 140: sampling:  17%|█▋        | 2/12 [00:10<00:53,  5.34s/it]

Epoch 140: sampling:  25%|██▌       | 3/12 [00:14<00:42,  4.70s/it]

Epoch 140: sampling:  33%|███▎      | 4/12 [00:18<00:35,  4.41s/it]

Epoch 140: sampling:  42%|████▏     | 5/12 [00:22<00:29,  4.26s/it]

Epoch 140: sampling:  50%|█████     | 6/12 [00:26<00:25,  4.17s/it]

Epoch 140: sampling:  58%|█████▊    | 7/12 [00:30<00:20,  4.17s/it]

Epoch 140: sampling:  67%|██████▋   | 8/12 [00:34<00:16,  4.11s/it]

Epoch 140: sampling:  75%|███████▌  | 9/12 [00:38<00:12,  4.06s/it]

Epoch 140: sampling:  83%|████████▎ | 10/12 [00:42<00:08,  4.03s/it]

Epoch 140: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.01s/it]

Epoch 140: sampling: 100%|██████████| 12/12 [00:50<00:00,  3.99s/it]
Epoch 140: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.21s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.97it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.69s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.19s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.65s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.71s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.86s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.75s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.90s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.56s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]

Epoch 140.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 140.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.38s/it]

Epoch 140.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.05s/it]

Epoch 140.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.63s/it]

Epoch 140.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 140.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 140.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.26s/it]

Epoch 140.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 140.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.19s/it]

Epoch 140.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 140.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 140.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 140.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.47s/it]
Epoch 140.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.41s/it]

Epoch 141: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 141: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 141: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 141: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 141: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 141: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.05s/it]

Epoch 141: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.02s/it]

Epoch 141: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 141: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 141: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 141: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.99s/it]

Epoch 141: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.13s/it]

Epoch 141: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.07s/it]
Epoch 141: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:03,  2.09it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:12,  1.82s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.94s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.85s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:16,  4.12s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.09s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.20s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.57s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.91s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.15s/it]

Epoch 141.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 141.0: training:   8%|▊         | 1/12 [00:10<01:50, 10.09s/it]

Epoch 141.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.94s/it]

Epoch 141.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.57s/it]

Epoch 141.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.40s/it]

Epoch 141.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.31s/it]

Epoch 141.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.25s/it]

Epoch 141.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.22s/it]

Epoch 141.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.19s/it]

Epoch 141.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.17s/it]

Epoch 141.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 141.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 141.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.72s/it]
Epoch 141.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.01s/it]

Epoch 142: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 142: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 142: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 142: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 142: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 142: sampling:  42%|████▏     | 5/12 [00:19<00:28,  4.05s/it]

Epoch 142: sampling:  50%|█████     | 6/12 [00:23<00:24,  4.02s/it]

Epoch 142: sampling:  58%|█████▊    | 7/12 [00:27<00:20,  4.00s/it]

Epoch 142: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.98s/it]

Epoch 142: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.97s/it]

Epoch 142: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.97s/it]

Epoch 142: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.97s/it]

Epoch 142: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.97s/it]
Epoch 142: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.31it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.96s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:21,  3.52s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.10s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:19,  4.99s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:14,  4.87s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.61s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.74s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.40s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.17s/it]

Epoch 142.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 142.0: training:   8%|▊         | 1/12 [00:09<01:46,  9.71s/it]

Epoch 142.0: training:  17%|█▋        | 2/12 [00:17<01:23,  8.39s/it]

Epoch 142.0: training:  25%|██▌       | 3/12 [00:24<01:11,  7.97s/it]

Epoch 142.0: training:  33%|███▎      | 4/12 [00:32<01:02,  7.77s/it]

Epoch 142.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.66s/it]

Epoch 142.0: training:  50%|█████     | 6/12 [00:47<00:45,  7.59s/it]

Epoch 142.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.55s/it]

Epoch 142.0: training:  67%|██████▋   | 8/12 [01:01<00:30,  7.53s/it]

Epoch 142.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.51s/it]

Epoch 142.0: training:  83%|████████▎ | 10/12 [01:16<00:14,  7.50s/it]

Epoch 142.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.49s/it]

Epoch 142.0: training: 100%|██████████| 12/12 [01:32<00:00,  7.78s/it]
Epoch 142.0: training: 100%|██████████| 12/12 [01:32<00:00,  7.74s/it]

Epoch 143: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 143: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.27s/it]

Epoch 143: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.46s/it]

Epoch 143: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.25s/it]

Epoch 143: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 143: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 143: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 143: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  4.00s/it]

Epoch 143: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 143: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 143: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.96s/it]

Epoch 143: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 143: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 143: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.02it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.92s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.47s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.18s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.29s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.18s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.77s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.97s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  5.86s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.30s/it]

Epoch 143.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 143.0: training:   8%|▊         | 1/12 [00:08<01:35,  8.67s/it]

Epoch 143.0: training:  17%|█▋        | 2/12 [00:15<01:15,  7.58s/it]

Epoch 143.0: training:  25%|██▌       | 3/12 [00:22<01:05,  7.23s/it]

Epoch 143.0: training:  33%|███▎      | 4/12 [00:29<00:56,  7.06s/it]

Epoch 143.0: training:  42%|████▏     | 5/12 [00:35<00:48,  6.97s/it]

Epoch 143.0: training:  50%|█████     | 6/12 [00:42<00:41,  6.92s/it]

Epoch 143.0: training:  58%|█████▊    | 7/12 [00:49<00:34,  6.88s/it]

Epoch 143.0: training:  67%|██████▋   | 8/12 [00:56<00:27,  6.86s/it]

Epoch 143.0: training:  75%|███████▌  | 9/12 [01:03<00:20,  6.84s/it]

Epoch 143.0: training:  83%|████████▎ | 10/12 [01:09<00:13,  6.83s/it]

Epoch 143.0: training:  92%|█████████▏| 11/12 [01:16<00:06,  6.83s/it]

Epoch 143.0: training: 100%|██████████| 12/12 [01:34<00:00, 10.25s/it]
Epoch 143.0: training: 100%|██████████| 12/12 [01:34<00:00,  7.90s/it]

Epoch 144: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 144: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 144: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 144: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.76s/it]

Epoch 144: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.84s/it]

Epoch 144: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.88s/it]

Epoch 144: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 144: sampling:  58%|█████▊    | 7/12 [00:27<00:21,  4.24s/it]

Epoch 144: sampling:  67%|██████▋   | 8/12 [00:31<00:16,  4.15s/it]

Epoch 144: sampling:  75%|███████▌  | 9/12 [00:35<00:12,  4.09s/it]

Epoch 144: sampling:  83%|████████▎ | 10/12 [00:39<00:08,  4.05s/it]

Epoch 144: sampling:  92%|█████████▏| 11/12 [00:43<00:04,  4.02s/it]

Epoch 144: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.00s/it]
Epoch 144: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:03,  2.04it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:14,  2.11s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.08s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.31s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:18,  4.59s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:13,  4.55s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.33s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.39s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.40s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Epoch 144.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 144.0: training:   8%|▊         | 1/12 [00:10<01:54, 10.38s/it]

Epoch 144.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.06s/it]

Epoch 144.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.64s/it]

Epoch 144.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.44s/it]

Epoch 144.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 144.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 144.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 144.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 144.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 144.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 144.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 144.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.49s/it]
Epoch 144.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.42s/it]

Epoch 145: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 145: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.33s/it]

Epoch 145: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.49s/it]

Epoch 145: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 145: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 145: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.05s/it]

Epoch 145: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.02s/it]

Epoch 145: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 145: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 145: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 145: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 145: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 145: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 145: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.58it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.96s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.36s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.75s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.80s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:34<00:17,  5.72s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.67s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.59s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  6.03s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.35s/it]

Epoch 145.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 145.0: training:   8%|▊         | 1/12 [00:11<02:06, 11.46s/it]

Epoch 145.0: training:  17%|█▋        | 2/12 [00:20<01:39,  9.90s/it]

Epoch 145.0: training:  25%|██▌       | 3/12 [00:29<01:24,  9.40s/it]

Epoch 145.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.17s/it]

Epoch 145.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.04s/it]

Epoch 145.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.96s/it]

Epoch 145.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.91s/it]

Epoch 145.0: training:  67%|██████▋   | 8/12 [01:13<00:35,  8.88s/it]

Epoch 145.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.86s/it]

Epoch 145.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 145.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 145.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.10s/it]
Epoch 145.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.10s/it]

Epoch 146: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 146: sampling:   8%|▊         | 1/12 [00:03<00:34,  3.12s/it]

Epoch 146: sampling:  17%|█▋        | 2/12 [00:08<00:41,  4.16s/it]

Epoch 146: sampling:  25%|██▌       | 3/12 [00:11<00:36,  4.07s/it]

Epoch 146: sampling:  33%|███▎      | 4/12 [00:16<00:33,  4.21s/it]

Epoch 146: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.12s/it]

Epoch 146: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.06s/it]

Epoch 146: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.03s/it]

Epoch 146: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.01s/it]

Epoch 146: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 146: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 146: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.27s/it]

Epoch 146: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.18s/it]
Epoch 146: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
