

Epoch 107.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.08s/it]
Epoch 135: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 135: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 135: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.00s/it]
I0829 07:01:12.969887 140515848389248 train_nft_sd3.py:5661] Epoch 135 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.10s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.98s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.20s/it]
I0829 07:01:29.135018 140515848389248 train_nft_sd3.py:5771] Epoch 135 reward metrics: {'reward_accuracy': 0.703125, 'reward_geneval': 0.8386862874031067, 'reward_avg': 0.8386862874031067, 'reward_geneval_all': 0.8386862874031067, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:01:29.755985 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.4408820694014127 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:01:29.756322 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 135.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 135.0: training:  17%|█▋        | 1/6 [00:13<01:05, 13.10s/it]

Epoch 135.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.05s/it]

Epoch 135.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.15s/it]

Epoch 135.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.20s/it]

Epoch 135.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.13s/it]

Epoch 135.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.17s/it]
Epoch 135.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.15s/it]

Epoch 136: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 136: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 136: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 136: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
Epoch 136: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 07:03:10.254834 140515848389248 train_nft_sd3.py:5661] Epoch 136 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:10,  5.19s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.69s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  6.13s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.96s/it]
I0829 07:03:28.750459 140515848389248 train_nft_sd3.py:5771] Epoch 136 reward metrics: {'reward_accuracy': 0.6006944179534912, 'reward_geneval': 0.7576678395271301, 'reward_avg': 0.7576678991317749, 'reward_geneval_all': 0.7576678395271301, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:03:29.386065 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.5171001612591127 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:03:29.386466 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 136.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 136.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 136.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 136.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 136.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 136.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 136.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 136.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 137: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 137: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 137: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 137: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
Epoch 137: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 07:05:09.272125 140515848389248 train_nft_sd3.py:5661] Epoch 137 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.20s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.67s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  6.16s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.88s/it]
I0829 07:05:26.963318 140515848389248 train_nft_sd3.py:5771] Epoch 137 reward metrics: {'reward_accuracy': 0.5190972089767456, 'reward_geneval': 0.7186053395271301, 'reward_avg': 0.7186052799224854, 'reward_geneval_all': 0.7186053395271301, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:05:27.592381 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.4332961818737857 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:05:27.592702 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 137.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 137.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 137.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 137.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 137.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 137.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 137.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.06s/it]
Epoch 137.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 138: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 138: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 138: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 138: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 138: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.00s/it]
I0829 07:07:07.473752 140515848389248 train_nft_sd3.py:5661] Epoch 138 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.58s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:06,  6.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  6.01s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.90s/it]
I0829 07:07:25.172732 140515848389248 train_nft_sd3.py:5771] Epoch 138 reward metrics: {'reward_accuracy': 0.7309027910232544, 'reward_geneval': 0.8447627425193787, 'reward_avg': 0.8447627425193787, 'reward_geneval_all': 0.8447627425193787, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:07:25.805669 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.3516118180772517 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:07:25.806001 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 138.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 138.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 138.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 138.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 138.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 138.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 138.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 138.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 139: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 139: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 139: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 139: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.17s/it]
Epoch 139: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]
I0829 07:09:05.569243 140515848389248 train_nft_sd3.py:5661] Epoch 139 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.36s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:06,  6.16s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  6.03s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.89s/it]
I0829 07:09:23.253163 140515848389248 train_nft_sd3.py:5771] Epoch 139 reward metrics: {'reward_accuracy': 0.6510416865348816, 'reward_geneval': 0.7758970260620117, 'reward_avg': 0.7758969664573669, 'reward_geneval_all': 0.7758970260620117, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:09:23.886002 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.25365750058932507 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:09:23.886349 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 139.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 139.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 139.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 139.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 139.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 139.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 139.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 139.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 140: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:32<10:09, 32.06s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 2/20 [01:04<09:37, 32.10s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  15%|█▌        | 3/20 [01:36<09:05, 32.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 4/20 [02:08<08:33, 32.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  25%|██▌       | 5/20 [02:40<07:59, 31.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 6/20 [03:12<07:28, 32.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  35%|███▌      | 7/20 [03:43<06:55, 31.93s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 8/20 [04:15<06:22, 31.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  45%|████▌     | 9/20 [04:47<05:51, 31.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 10/20 [05:19<05:19, 31.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  55%|█████▌    | 11/20 [05:51<04:47, 31.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 12/20 [06:23<04:15, 31.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  65%|██████▌   | 13/20 [06:54<03:42, 31.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 14/20 [07:26<03:11, 31.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  75%|███████▌  | 15/20 [07:58<02:39, 31.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 16/20 [08:30<02:07, 31.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  85%|████████▌ | 17/20 [09:02<01:35, 31.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 18/20 [09:34<01:03, 31.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▌| 19/20 [10:06<00:31, 31.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.60it/s]

Eval: 100%|██████████| 20/20 [10:31<00:00, 29.87s/it]
Eval: 100%|██████████| 20/20 [10:31<00:00, 31.58s/it]
I0829 07:21:13.963958 140515848389248 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_cfg45_1view/seed-42/eval_samples/epoch-140-g450.json
I0829 07:21:15.074306 140515848389248 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_cfg45_1view/seed-42/checkpoints/checkpoint-140

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 140: sampling:  33%|███▎      | 1/3 [10:38<21:17, 638.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 140: sampling:  67%|██████▋   | 2/3 [10:46<04:27, 267.48s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 140: sampling: 100%|██████████| 3/3 [10:53<00:00, 148.81s/it]
Epoch 140: sampling: 100%|██████████| 3/3 [10:53<00:00, 217.98s/it]
I0829 07:21:36.574092 140515848389248 train_nft_sd3.py:5661] Epoch 140 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.08s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.59s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.39s/it]
I0829 07:21:53.542442 140515848389248 train_nft_sd3.py:5771] Epoch 140 reward metrics: {'reward_accuracy': 0.6770833134651184, 'reward_geneval': 0.8107638955116272, 'reward_avg': 0.8107638955116272, 'reward_geneval_all': 0.8107638955116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:21:54.183962 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.41395767831467845 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:21:54.184419 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 140.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 140.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.99s/it]

Epoch 140.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 140.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 140.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 140.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 140.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 140.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 141: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 141: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 141: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 141: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.21s/it]
Epoch 141: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.01s/it]
I0829 07:23:34.013576 140515848389248 train_nft_sd3.py:5661] Epoch 141 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.34s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.15s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.39s/it]
I0829 07:23:50.931241 140515848389248 train_nft_sd3.py:5771] Epoch 141 reward metrics: {'reward_accuracy': 0.6909722089767456, 'reward_geneval': 0.7996238470077515, 'reward_avg': 0.7996237874031067, 'reward_geneval_all': 0.7996238470077515, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:23:51.572556 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.39854160031819186 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:23:51.573144 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 141.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 141.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 141.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.00s/it]

Epoch 141.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 141.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 141.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 141.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 141.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 142: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 142: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 142: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 142: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.21s/it]
Epoch 142: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.01s/it]
I0829 07:25:31.474776 140515848389248 train_nft_sd3.py:5661] Epoch 142 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.38s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.28s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.86s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.62s/it]
I0829 07:25:48.778291 140515848389248 train_nft_sd3.py:5771] Epoch 142 reward metrics: {'reward_accuracy': 0.7152777910232544, 'reward_geneval': 0.8347800970077515, 'reward_avg': 0.8347800970077515, 'reward_geneval_all': 0.8347800970077515, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:25:49.416244 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.3915035614518074 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:25:49.416589 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 142.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 142.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.99s/it]

Epoch 142.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 142.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 142.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 142.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 142.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 142.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 143: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 143: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 143: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 143: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.17s/it]
Epoch 143: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]
I0829 07:27:29.178243 140515848389248 train_nft_sd3.py:5661] Epoch 143 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.34s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.91s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.70s/it]
I0829 07:27:46.394998 140515848389248 train_nft_sd3.py:5771] Epoch 143 reward metrics: {'reward_accuracy': 0.6163194179534912, 'reward_geneval': 0.7973090410232544, 'reward_avg': 0.7973090410232544, 'reward_geneval_all': 0.7973090410232544, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:27:47.024130 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.49758515310484985 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:27:47.024650 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 143.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 143.0: training:  17%|█▋        | 1/6 [00:13<01:06, 13.21s/it]

Epoch 143.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.10s/it]

Epoch 143.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.07s/it]

Epoch 143.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.06s/it]

Epoch 143.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.04s/it]

Epoch 143.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.07s/it]
Epoch 143.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.07s/it]

Epoch 144: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 144: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 144: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 144: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
