

Epoch 77.0: training:  28%|█████▌              | 10/36 [00:29<01:17,  2.97s/it]
Epoch 88.0: training:  72%|██████████████▍     | 26/36 [01:18<00:29,  2.98s/it]

Epoch 88.0: training:  75%|███████████████     | 27/36 [01:21<00:26,  2.97s/it]

Epoch 88.0: training:  78%|███████████████▌    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 88.0: training:  81%|████████████████    | 29/36 [01:27<00:20,  2.97s/it]

Epoch 88.0: training:  83%|████████████████▋   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 88.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:14,  2.97s/it]

Epoch 88.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:11,  2.99s/it]

Epoch 88.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 88.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:05,  2.99s/it]

Epoch 88.0: training:  97%|███████████████████▍| 35/36 [01:45<00:02,  3.00s/it]

Epoch 88.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.01s/it]
Epoch 88.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 89: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 89: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.90it/s]

Epoch 89: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.97it/s]

Epoch 89: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 89: sampling:  25%|█████▊                 | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 89: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 89: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 89: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 89: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 89: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.39it/s]

Epoch 89: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 89: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 89: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 89: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 89: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 89: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 89: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 89: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 09:59:36.543899 140542636835456 train_nft_sd3.py:5130] Epoch 89 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.90it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.89it/s]
I0804 09:59:37.789718 140542636835456 train_nft_sd3.py:5231] Epoch 89 reward metrics: {'reward_ocr': 0.9259063005447388, 'reward_avg': 0.9259063601493835}
I0804 09:59:39.270747 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.49999823320739856 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 89.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 89.0: training:   3%|▌                    | 1/36 [00:02<01:44,  2.97s/it]

Epoch 89.0: training:   6%|█▏                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 89.0: training:   8%|█▊                   | 3/36 [00:08<01:38,  2.98s/it]

Epoch 89.0: training:  11%|██▎                  | 4/36 [00:11<01:35,  2.97s/it]

Epoch 89.0: training:  14%|██▉                  | 5/36 [00:14<01:31,  2.97s/it]

Epoch 89.0: training:  17%|███▌                 | 6/36 [00:17<01:29,  2.97s/it]

Epoch 89.0: training:  19%|████                 | 7/36 [00:20<01:26,  2.97s/it]

Epoch 89.0: training:  22%|████▋                | 8/36 [00:23<01:23,  2.99s/it]

Epoch 89.0: training:  25%|█████▎               | 9/36 [00:27<01:23,  3.07s/it]

Epoch 89.0: training:  28%|█████▌              | 10/36 [00:30<01:22,  3.18s/it]

Epoch 89.0: training:  31%|██████              | 11/36 [00:33<01:20,  3.22s/it]

Epoch 89.0: training:  33%|██████▋             | 12/36 [00:36<01:16,  3.19s/it]

Epoch 89.0: training:  36%|███████▏            | 13/36 [00:39<01:11,  3.13s/it]

Epoch 89.0: training:  39%|███████▊            | 14/36 [00:42<01:07,  3.09s/it]

Epoch 89.0: training:  42%|████████▎           | 15/36 [00:46<01:05,  3.10s/it]

Epoch 89.0: training:  44%|████████▉           | 16/36 [00:49<01:02,  3.12s/it]

Epoch 89.0: training:  47%|█████████▍          | 17/36 [00:52<00:58,  3.10s/it]

Epoch 89.0: training:  50%|██████████          | 18/36 [00:55<00:55,  3.10s/it]

Epoch 89.0: training:  53%|██████████▌         | 19/36 [00:58<00:52,  3.09s/it]

Epoch 89.0: training:  56%|███████████         | 20/36 [01:01<00:49,  3.08s/it]

Epoch 89.0: training:  58%|███████████▋        | 21/36 [01:04<00:46,  3.07s/it]

Epoch 89.0: training:  61%|████████████▏       | 22/36 [01:07<00:42,  3.06s/it]

Epoch 89.0: training:  64%|████████████▊       | 23/36 [01:10<00:39,  3.05s/it]

Epoch 89.0: training:  67%|█████████████▎      | 24/36 [01:13<00:36,  3.05s/it]

Epoch 89.0: training:  69%|█████████████▉      | 25/36 [01:16<00:33,  3.04s/it]

Epoch 89.0: training:  72%|██████████████▍     | 26/36 [01:19<00:30,  3.02s/it]

Epoch 89.0: training:  75%|███████████████     | 27/36 [01:22<00:26,  3.00s/it]

Epoch 89.0: training:  78%|███████████████▌    | 28/36 [01:25<00:23,  3.00s/it]

Epoch 89.0: training:  81%|████████████████    | 29/36 [01:28<00:20,  3.00s/it]

Epoch 89.0: training:  83%|████████████████▋   | 30/36 [01:31<00:18,  3.00s/it]

Epoch 89.0: training:  86%|█████████████████▏  | 31/36 [01:34<00:15,  3.00s/it]

Epoch 89.0: training:  89%|█████████████████▊  | 32/36 [01:37<00:12,  3.02s/it]

Epoch 89.0: training:  92%|██████████████████▎ | 33/36 [01:40<00:09,  3.01s/it]

Epoch 89.0: training:  94%|██████████████████▉ | 34/36 [01:43<00:06,  3.02s/it]

Epoch 89.0: training:  97%|███████████████████▍| 35/36 [01:46<00:03,  3.03s/it]

Epoch 89.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.07s/it]
Epoch 89.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 90: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.03it/s]

Epoch 90: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.91it/s]

Epoch 90: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 90: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 90: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 90: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 90: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 90: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 90: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 90: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.52it/s]

Epoch 90: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.98it/s]

Epoch 90: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 90: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 90: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 90: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 90: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 90: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 90: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 10:01:55.337735 140542636835456 train_nft_sd3.py:5130] Epoch 90 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.22it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.22it/s]
I0804 10:01:56.977247 140542636835456 train_nft_sd3.py:5231] Epoch 90 reward metrics: {'reward_ocr': 0.9184347987174988, 'reward_avg': 0.9184347987174988}
I0804 10:01:58.520178 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.6046412395645656 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 90.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 90.0: training:   3%|▌                    | 1/36 [00:02<01:44,  2.98s/it]

Epoch 90.0: training:   6%|█▏                   | 2/36 [00:06<01:43,  3.05s/it]

Epoch 90.0: training:   8%|█▊                   | 3/36 [00:09<01:39,  3.00s/it]

Epoch 90.0: training:  11%|██▎                  | 4/36 [00:12<01:36,  3.01s/it]

Epoch 90.0: training:  14%|██▉                  | 5/36 [00:15<01:32,  3.00s/it]

Epoch 90.0: training:  17%|███▌                 | 6/36 [00:17<01:29,  2.98s/it]

Epoch 90.0: training:  19%|████                 | 7/36 [00:21<01:28,  3.04s/it]

Epoch 90.0: training:  22%|████▋                | 8/36 [00:24<01:24,  3.03s/it]

Epoch 90.0: training:  25%|█████▎               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 90.0: training:  28%|█████▌              | 10/36 [00:30<01:18,  3.02s/it]

Epoch 90.0: training:  31%|██████              | 11/36 [00:33<01:15,  3.00s/it]

Epoch 90.0: training:  33%|██████▋             | 12/36 [00:36<01:11,  2.99s/it]

Epoch 90.0: training:  36%|███████▏            | 13/36 [00:39<01:09,  3.03s/it]

Epoch 90.0: training:  39%|███████▊            | 14/36 [00:42<01:06,  3.03s/it]

Epoch 90.0: training:  42%|████████▎           | 15/36 [00:45<01:04,  3.05s/it]

Epoch 90.0: training:  44%|████████▉           | 16/36 [00:48<01:00,  3.04s/it]

Epoch 90.0: training:  47%|█████████▍          | 17/36 [00:51<00:59,  3.11s/it]

Epoch 90.0: training:  50%|██████████          | 18/36 [00:54<00:55,  3.08s/it]

Epoch 90.0: training:  53%|██████████▌         | 19/36 [00:57<00:52,  3.07s/it]

Epoch 90.0: training:  56%|███████████         | 20/36 [01:00<00:48,  3.04s/it]

Epoch 90.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.04s/it]

Epoch 90.0: training:  61%|████████████▏       | 22/36 [01:06<00:42,  3.01s/it]

Epoch 90.0: training:  64%|████████████▊       | 23/36 [01:09<00:38,  2.99s/it]

Epoch 90.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.03s/it]

Epoch 90.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.02s/it]

Epoch 90.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.00s/it]

Epoch 90.0: training:  75%|███████████████     | 27/36 [01:21<00:26,  2.99s/it]

Epoch 90.0: training:  78%|███████████████▌    | 28/36 [01:24<00:23,  2.99s/it]

Epoch 90.0: training:  81%|████████████████    | 29/36 [01:27<00:20,  2.99s/it]

Epoch 90.0: training:  83%|████████████████▋   | 30/36 [01:30<00:17,  2.98s/it]

Epoch 90.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.02s/it]

Epoch 90.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.06s/it]

Epoch 90.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.03s/it]

Epoch 90.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 90.0: training:  97%|███████████████████▍| 35/36 [01:45<00:02,  2.99s/it]

Epoch 90.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  2.98s/it]
Epoch 90.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 91: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 91: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 91: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 91: sampling:  19%|████▎                  | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 91: sampling:  25%|█████▊                 | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 91: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 91: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 91: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 91: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 91: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 91: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 91: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 91: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 91: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 91: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 91: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 91: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 91: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 10:04:13.328293 140542636835456 train_nft_sd3.py:5130] Epoch 91 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.95it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.94it/s]
I0804 10:04:14.569004 140542636835456 train_nft_sd3.py:5231] Epoch 91 reward metrics: {'reward_ocr': 0.9121860861778259, 'reward_avg': 0.9121860265731812}
I0804 10:04:16.050979 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4012158146424703 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 91.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 91.0: training:   3%|▌                    | 1/36 [00:03<01:49,  3.14s/it]

Epoch 91.0: training:   6%|█▏                   | 2/36 [00:06<01:47,  3.15s/it]

Epoch 91.0: training:   8%|█▊                   | 3/36 [00:09<01:41,  3.09s/it]

Epoch 91.0: training:  11%|██▎                  | 4/36 [00:12<01:38,  3.09s/it]

Epoch 91.0: training:  14%|██▉                  | 5/36 [00:15<01:35,  3.09s/it]

Epoch 91.0: training:  17%|███▌                 | 6/36 [00:18<01:31,  3.05s/it]

Epoch 91.0: training:  19%|████                 | 7/36 [00:21<01:27,  3.02s/it]

Epoch 91.0: training:  22%|████▋                | 8/36 [00:24<01:24,  3.03s/it]

Epoch 91.0: training:  25%|█████▎               | 9/36 [00:27<01:21,  3.02s/it]

Epoch 91.0: training:  28%|█████▌              | 10/36 [00:30<01:17,  3.00s/it]

Epoch 91.0: training:  31%|██████              | 11/36 [00:33<01:14,  2.99s/it]

Epoch 91.0: training:  33%|██████▋             | 12/36 [00:36<01:11,  2.98s/it]

Epoch 91.0: training:  36%|███████▏            | 13/36 [00:39<01:08,  2.99s/it]

Epoch 91.0: training:  39%|███████▊            | 14/36 [00:42<01:05,  2.99s/it]

Epoch 91.0: training:  42%|████████▎           | 15/36 [00:45<01:03,  3.00s/it]

Epoch 91.0: training:  44%|████████▉           | 16/36 [00:48<01:00,  3.02s/it]

Epoch 91.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.02s/it]

Epoch 91.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.03s/it]

Epoch 91.0: training:  53%|██████████▌         | 19/36 [00:57<00:51,  3.04s/it]

Epoch 91.0: training:  56%|███████████         | 20/36 [01:00<00:48,  3.02s/it]

Epoch 91.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.00s/it]

Epoch 91.0: training:  61%|████████████▏       | 22/36 [01:06<00:41,  3.00s/it]

Epoch 91.0: training:  64%|████████████▊       | 23/36 [01:09<00:38,  2.99s/it]

Epoch 91.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.01s/it]

Epoch 91.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.00s/it]

Epoch 91.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.00s/it]

Epoch 91.0: training:  75%|███████████████     | 27/36 [01:21<00:26,  3.00s/it]

Epoch 91.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 91.0: training:  81%|████████████████    | 29/36 [01:27<00:21,  3.02s/it]

Epoch 91.0: training:  83%|████████████████▋   | 30/36 [01:30<00:18,  3.01s/it]

Epoch 91.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:14,  3.00s/it]

Epoch 91.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 91.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:08,  3.00s/it]

Epoch 91.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:05,  2.99s/it]

Epoch 91.0: training:  97%|███████████████████▍| 35/36 [01:45<00:02,  2.98s/it]

Epoch 91.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  2.98s/it]
Epoch 91.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 92: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 92: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.96it/s]

Epoch 92: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 92: sampling:  19%|████▎                  | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 92: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 92: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 92: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 92: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 92: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 92: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 92: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 92: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.56it/s]

Epoch 92: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 92: sampling:  81%|█████████████████▉    | 13/16 [00:20<00:04,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 92: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 92: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 92: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 92: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 10:06:30.590576 140542636835456 train_nft_sd3.py:5130] Epoch 92 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.00it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.00it/s]
I0804 10:06:31.825356 140542636835456 train_nft_sd3.py:5231] Epoch 92 reward metrics: {'reward_ocr': 0.8723702430725098, 'reward_avg': 0.8723702430725098}
I0804 10:06:33.296783 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3950023845820717 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 92.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 92.0: training:   3%|▌                    | 1/36 [00:02<01:43,  2.95s/it]

Epoch 92.0: training:   6%|█▏                   | 2/36 [00:06<01:42,  3.02s/it]

Epoch 92.0: training:   8%|█▊                   | 3/36 [00:08<01:38,  2.99s/it]

Epoch 92.0: training:  11%|██▎                  | 4/36 [00:11<01:35,  2.97s/it]

Epoch 92.0: training:  14%|██▉                  | 5/36 [00:14<01:32,  2.97s/it]

Epoch 92.0: training:  17%|███▌                 | 6/36 [00:17<01:28,  2.96s/it]

Epoch 92.0: training:  19%|████                 | 7/36 [00:20<01:25,  2.96s/it]

Epoch 92.0: training:  22%|████▋                | 8/36 [00:23<01:23,  2.97s/it]

Epoch 92.0: training:  25%|█████▎               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 92.0: training:  28%|█████▌              | 10/36 [00:29<01:17,  2.98s/it]

