

Epoch 450.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.91s/it]
Epoch 470: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 470: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 470: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 470: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.10it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.26s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.30s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.08s/it]

Epoch 470.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 470.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 470.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.13s/it]

Epoch 470.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 470.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 470.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 470.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 470.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 470.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 470.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 471: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 471: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 471: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 471: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 471: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 471: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.11s/it]

Epoch 471: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.11s/it]

Epoch 471: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.10s/it]

Epoch 471: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.10s/it]
Epoch 471: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.03s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.33it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.27it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.02s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.20s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.12s/it]

Epoch 471.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 471.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 471.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 471.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 471.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 471.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.90s/it]

Epoch 471.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 471.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.51s/it]

Epoch 471.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.30s/it]
Epoch 471.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 472: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 472: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 472: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 472: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 472: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 472: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 472: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 472: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 472: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 472: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.53it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.08s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.26s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.41s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  2.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.62s/it]

Epoch 472.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 472.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 472.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 472.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 472.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]

Epoch 472.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 472.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 472.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 472.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.29s/it]
Epoch 472.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 473: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 473: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 473: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 473: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 473: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 473: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 473: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 473: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 473: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 473: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.38it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.29it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.36s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.20s/it]

Epoch 473.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 473.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 473.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.13s/it]

Epoch 473.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 473.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.34s/it]

Epoch 473.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.91s/it]

Epoch 473.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 473.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 473.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.35s/it]
Epoch 473.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]

Epoch 474: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 474: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 474: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 474: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 474: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 474: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 474: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 474: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 474: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 474: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.41it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.27it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.63s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.75s/it]

Epoch 474.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 474.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 474.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 474.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 474.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 474.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 474.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 474.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 474.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]
Epoch 474.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 475: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 475: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 475: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 475: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 475: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 475: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 475: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 475: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 475: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 475: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.32it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.05s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.32s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:10<00:04,  2.49s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:02,  2.24s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.10s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.72s/it]

Epoch 475.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 475.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 475.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.13s/it]

Epoch 475.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 475.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 475.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.90s/it]

Epoch 475.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 475.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 475.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 475.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 476: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 476: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 476: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 476: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 476: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 476: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 476: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 476: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 476: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 476: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:02,  1.34it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:04,  2.12s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.07s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.52s/it]

Epoch 476.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 476.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 476.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 476.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 476.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.32s/it]

Epoch 476.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 476.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 476.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 476.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.30s/it]
Epoch 476.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 477: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 477: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 477: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 477: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 477: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 477: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 477: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 477: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 477: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 477: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.38it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.04s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.17s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.27s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  2.07s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.44s/it]

Epoch 477.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 477.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 477.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 477.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 477.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 477.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 477.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 477.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 477.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 477.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 478: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 478: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.42s/it]

Epoch 478: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 478: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 478: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 478: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 478: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 478: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 478: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 478: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  4.78it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.30it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.70s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.81s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  2.12s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.53s/it]

Epoch 478.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 478.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 478.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 478.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 478.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 478.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.86s/it]

Epoch 478.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 478.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 478.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 478.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 479: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 479: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 479: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 479: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 479: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 479: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 479: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 479: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 479: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 479: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.38it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.34it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.07s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.22s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.17s/it]

Epoch 479.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 479.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 479.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 479.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 479.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 479.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 479.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 479.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 479.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 479.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
