

Epoch 566.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]
Epoch 578: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 578: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 578: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 578: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 578: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 578: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 578: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 578: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 578: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.41it/s]

Epoch 578: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 578: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.39it/s]

Epoch 578: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 578: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 578: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 578: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 578: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 05:41:56.160413 140542636835456 train_nft_sd3.py:5130] Epoch 578 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.02it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.02it/s]
I0805 05:41:57.392647 140542636835456 train_nft_sd3.py:5231] Epoch 578 reward metrics: {'reward_ocr': 0.9263911843299866, 'reward_avg': 0.9263911843299866}
I0805 05:41:58.858346 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3240815444432748 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 578.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 578.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 578.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 578.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.95s/it]

Epoch 578.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 578.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 578.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 578.0: training:  19%|███▉                | 7/36 [00:20<01:25,  2.97s/it]

Epoch 578.0: training:  22%|████▍               | 8/36 [00:23<01:23,  3.00s/it]

Epoch 578.0: training:  25%|█████               | 9/36 [00:26<01:20,  3.00s/it]

Epoch 578.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.01s/it]

Epoch 578.0: training:  31%|█████▊             | 11/36 [00:32<01:15,  3.00s/it]

Epoch 578.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 578.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 578.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 578.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 578.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.00s/it]

Epoch 578.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.99s/it]

Epoch 578.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.98s/it]

Epoch 578.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 578.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.98s/it]

Epoch 578.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.97s/it]

Epoch 578.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.96s/it]

Epoch 578.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.96s/it]

Epoch 578.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.02s/it]

Epoch 578.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.01s/it]

Epoch 578.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.00s/it]

Epoch 578.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.00s/it]

Epoch 578.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 578.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.98s/it]

Epoch 578.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.98s/it]

Epoch 578.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.98s/it]

Epoch 578.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.00s/it]

Epoch 578.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.01s/it]

Epoch 578.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.99s/it]

Epoch 578.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 578.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 578.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 579: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 579: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.84it/s]

Epoch 579: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 579: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 579: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 579: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 579: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 579: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 579: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 579: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 579: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 579: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 579: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 579: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 579: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 579: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 579: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 579: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 05:44:12.427547 140542636835456 train_nft_sd3.py:5130] Epoch 579 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.63it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.62it/s]
I0805 05:44:13.698193 140542636835456 train_nft_sd3.py:5231] Epoch 579 reward metrics: {'reward_ocr': 0.9163277745246887, 'reward_avg': 0.9163278937339783}
I0805 05:44:15.173426 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.20096048470311081 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 579.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 579.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 579.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 579.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 579.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 579.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 579.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 579.0: training:  19%|███▉                | 7/36 [00:20<01:25,  2.96s/it]

Epoch 579.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 579.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 579.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 579.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.07s/it]

Epoch 579.0: training:  33%|██████▎            | 12/36 [00:35<01:12,  3.04s/it]

Epoch 579.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.07s/it]

Epoch 579.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.04s/it]

Epoch 579.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.02s/it]

Epoch 579.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.01s/it]

Epoch 579.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 579.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  3.00s/it]

Epoch 579.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.99s/it]

Epoch 579.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 579.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.04s/it]

Epoch 579.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.01s/it]

Epoch 579.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.01s/it]

Epoch 579.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.03s/it]

Epoch 579.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.02s/it]

Epoch 579.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.02s/it]

Epoch 579.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  3.00s/it]

Epoch 579.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 579.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.98s/it]

Epoch 579.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.98s/it]

Epoch 579.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.01s/it]

Epoch 579.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.06s/it]

Epoch 579.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.03s/it]

Epoch 579.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.02s/it]

Epoch 579.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.00s/it]

Epoch 579.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.99s/it]
Epoch 579.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 580: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:14, 19.14s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:54, 19.07s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:57<01:35, 19.08s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.16s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.15s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:54<00:38, 19.10s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:13<00:19, 19.08s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.09s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.10s/it]
I0805 05:48:37.564540 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-2320

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 580: sampling:   6%|█▎                   | 1/16 [02:35<38:52, 155.48s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 580: sampling:  12%|██▊                   | 2/16 [02:37<15:09, 64.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 580: sampling:  19%|████▏                 | 3/16 [02:38<07:48, 36.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 580: sampling:  25%|█████▌                | 4/16 [02:40<04:29, 22.47s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 580: sampling:  31%|██████▉               | 5/16 [02:42<02:44, 14.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 580: sampling:  38%|████████▎             | 6/16 [02:43<01:44, 10.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 580: sampling:  44%|█████████▋            | 7/16 [02:45<01:07,  7.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 580: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.67s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 580: sampling:  56%|████████████▍         | 9/16 [02:48<00:30,  4.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 580: sampling:  62%|█████████████▏       | 10/16 [02:50<00:21,  3.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 580: sampling:  69%|██████████████▍      | 11/16 [02:51<00:14,  2.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 580: sampling:  75%|███████████████▊     | 12/16 [02:53<00:10,  2.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 580: sampling:  81%|█████████████████    | 13/16 [02:55<00:06,  2.29s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 580: sampling:  88%|██████████████████▍  | 14/16 [02:56<00:04,  2.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 580: sampling:  94%|███████████████████▋ | 15/16 [02:58<00:01,  1.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 580: sampling: 100%|█████████████████████| 16/16 [03:00<00:00,  1.86s/it]
Epoch 580: sampling: 100%|█████████████████████| 16/16 [03:00<00:00, 11.26s/it]
I0805 05:49:03.589572 140542636835456 train_nft_sd3.py:5130] Epoch 580 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.77it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.77it/s]
I0805 05:49:05.298537 140542636835456 train_nft_sd3.py:5231] Epoch 580 reward metrics: {'reward_ocr': 0.9377318620681763, 'reward_avg': 0.9377318620681763}
I0805 05:49:06.766973 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.36031502095680246 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 580.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 580.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.00s/it]

Epoch 580.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 580.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.99s/it]

Epoch 580.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 580.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 580.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 580.0: training:  19%|███▉                | 7/36 [00:21<01:27,  3.02s/it]

Epoch 580.0: training:  22%|████▍               | 8/36 [00:24<01:24,  3.01s/it]

Epoch 580.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.00s/it]

Epoch 580.0: training:  28%|█████▎             | 10/36 [00:30<01:17,  3.00s/it]

Epoch 580.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  3.00s/it]

Epoch 580.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.00s/it]

Epoch 580.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  2.99s/it]

Epoch 580.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 580.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.97s/it]

Epoch 580.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.98s/it]

Epoch 580.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.97s/it]

Epoch 580.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.97s/it]

Epoch 580.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 580.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 580.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 580.0: training:  61%|███████████▌       | 22/36 [01:05<00:42,  3.01s/it]

Epoch 580.0: training:  64%|████████████▏      | 23/36 [01:08<00:39,  3.00s/it]

Epoch 580.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.00s/it]

Epoch 580.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.99s/it]

Epoch 580.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 580.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.97s/it]

Epoch 580.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.97s/it]

Epoch 580.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.96s/it]

Epoch 580.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.96s/it]

Epoch 580.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.98s/it]

Epoch 580.0: training:  89%|████████████████▉  | 32/36 [01:35<00:11,  2.99s/it]

Epoch 580.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.98s/it]

Epoch 580.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.97s/it]

Epoch 580.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.97s/it]

Epoch 580.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 580.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 581: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 581: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 581: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 581: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.98it/s]

Epoch 581: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 581: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 581: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 581: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 581: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 581: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 581: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 581: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 581: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 581: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 581: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 581: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 581: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 581: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 05:51:20.417706 140542636835456 train_nft_sd3.py:5130] Epoch 581 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.68it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.68it/s]
I0805 05:51:21.682544 140542636835456 train_nft_sd3.py:5231] Epoch 581 reward metrics: {'reward_ocr': 0.9374961853027344, 'reward_avg': 0.9374962449073792}
I0805 05:51:23.134561 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5380713399808801 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 581.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 581.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 581.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.99s/it]

Epoch 581.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 581.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.97s/it]

Epoch 581.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 581.0: training:  17%|███▎                | 6/36 [00:17<01:30,  3.00s/it]

Epoch 581.0: training:  19%|███▉                | 7/36 [00:20<01:27,  3.02s/it]

Epoch 581.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.01s/it]

