

Epoch 1406.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1418: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1418: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1418: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 08:18:13.417682 140160227889792 train_nft_sd3.py:4564] Epoch 1418 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.66it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.65it/s]
I0802 08:18:14.685583 140160227889792 train_nft_sd3.py:4662] Epoch 1418 reward metrics: {'reward_ocr': 0.9380611777305603, 'reward_avg': 0.9380611777305603}
I0802 08:18:15.985302 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.43081868157045994 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1418.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1418.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.15s/it]

Epoch 1418.0: training:   6%|▌         | 2/36 [00:06<01:50,  3.25s/it]

Epoch 1418.0: training:   8%|▊         | 3/36 [00:09<01:44,  3.17s/it]

Epoch 1418.0: training:  11%|█         | 4/36 [00:12<01:38,  3.09s/it]

Epoch 1418.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.04s/it]

Epoch 1418.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.01s/it]

Epoch 1418.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.99s/it]

Epoch 1418.0: training:  22%|██▏       | 8/36 [00:24<01:23,  3.00s/it]

Epoch 1418.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.00s/it]

Epoch 1418.0: training:  28%|██▊       | 10/36 [00:30<01:17,  2.99s/it]

Epoch 1418.0: training:  31%|███       | 11/36 [00:33<01:14,  2.98s/it]

Epoch 1418.0: training:  33%|███▎      | 12/36 [00:36<01:11,  2.98s/it]

Epoch 1418.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.98s/it]

Epoch 1418.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.99s/it]

Epoch 1418.0: training:  42%|████▏     | 15/36 [00:45<01:02,  3.00s/it]

Epoch 1418.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.01s/it]

Epoch 1418.0: training:  47%|████▋     | 17/36 [00:51<00:56,  3.00s/it]

Epoch 1418.0: training:  50%|█████     | 18/36 [00:54<00:53,  2.99s/it]

Epoch 1418.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.97s/it]

Epoch 1418.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  2.97s/it]

Epoch 1418.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.96s/it]

Epoch 1418.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.96s/it]

Epoch 1418.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  2.96s/it]

Epoch 1418.0: training:  67%|██████▋   | 24/36 [01:12<00:35,  2.98s/it]

Epoch 1418.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.02s/it]

Epoch 1418.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.00s/it]

Epoch 1418.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.04s/it]

Epoch 1418.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.01s/it]

Epoch 1418.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.00s/it]

Epoch 1418.0: training:  83%|████████▎ | 30/36 [01:30<00:17,  3.00s/it]

Epoch 1418.0: training:  86%|████████▌ | 31/36 [01:33<00:14,  2.99s/it]

Epoch 1418.0: training:  89%|████████▉ | 32/36 [01:36<00:11,  2.99s/it]

Epoch 1418.0: training:  92%|█████████▏| 33/36 [01:39<00:08,  2.98s/it]

Epoch 1418.0: training:  94%|█████████▍| 34/36 [01:42<00:05,  2.97s/it]

Epoch 1418.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.96s/it]

Epoch 1418.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.96s/it]
Epoch 1418.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 1419: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1419: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 1419: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1419: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 1419: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1419: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1419: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1419: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1419: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1419: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 1419: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1419: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1419: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1419: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1419: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1419: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1419: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1419: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 08:20:30.087352 140160227889792 train_nft_sd3.py:4564] Epoch 1419 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.35it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.35it/s]
I0802 08:20:31.386266 140160227889792 train_nft_sd3.py:4662] Epoch 1419 reward metrics: {'reward_ocr': 0.9305701851844788, 'reward_avg': 0.930570125579834}
I0802 08:20:32.696469 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.41956715956850593 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1419.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1419.0: training:   3%|▎         | 1/36 [00:03<01:48,  3.11s/it]

Epoch 1419.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.07s/it]

Epoch 1419.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.01s/it]

Epoch 1419.0: training:  11%|█         | 4/36 [00:12<01:35,  3.00s/it]

Epoch 1419.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.98s/it]

Epoch 1419.0: training:  17%|█▋        | 6/36 [00:18<01:29,  2.99s/it]

Epoch 1419.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.99s/it]

Epoch 1419.0: training:  22%|██▏       | 8/36 [00:24<01:23,  2.99s/it]

Epoch 1419.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.98s/it]

Epoch 1419.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.97s/it]

Epoch 1419.0: training:  31%|███       | 11/36 [00:32<01:14,  2.99s/it]

Epoch 1419.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.01s/it]

Epoch 1419.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.99s/it]

Epoch 1419.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.98s/it]

Epoch 1419.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.97s/it]

Epoch 1419.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.98s/it]

Epoch 1419.0: training:  47%|████▋     | 17/36 [00:50<00:57,  3.02s/it]

Epoch 1419.0: training:  50%|█████     | 18/36 [00:53<00:54,  3.01s/it]

Epoch 1419.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.04s/it]

Epoch 1419.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.02s/it]

Epoch 1419.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.01s/it]

Epoch 1419.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.04s/it]

Epoch 1419.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.02s/it]

Epoch 1419.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.01s/it]

Epoch 1419.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.00s/it]

Epoch 1419.0: training:  72%|███████▏  | 26/36 [01:18<00:29,  2.99s/it]

Epoch 1419.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  2.98s/it]

Epoch 1419.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.98s/it]

Epoch 1419.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.99s/it]

Epoch 1419.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.02s/it]

Epoch 1419.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.01s/it]

Epoch 1419.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.01s/it]

Epoch 1419.0: training:  92%|█████████▏| 33/36 [01:39<00:08,  2.99s/it]

Epoch 1419.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.98s/it]

Epoch 1419.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.98s/it]

Epoch 1419.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 1419.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 1420: sampling:   0%|          | 0/16 [00:00<?, ?it/s]
Eval:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  12%|█▎        | 1/8 [00:19<02:14, 19.23s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  25%|██▌       | 2/8 [00:38<01:55, 19.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  38%|███▊      | 3/8 [00:57<01:35, 19.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  50%|█████     | 4/8 [01:16<01:16, 19.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  62%|██████▎   | 5/8 [01:35<00:57, 19.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  75%|███████▌  | 6/8 [01:54<00:38, 19.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  88%|████████▊ | 7/8 [02:13<00:19, 19.16s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval: 100%|██████████| 8/8 [02:33<00:00, 19.14s/it]
Eval: 100%|██████████| 8/8 [02:33<00:00, 19.13s/it]
I0802 08:24:55.057936 140160227889792 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-5680

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1420: sampling:   6%|▋         | 1/16 [02:35<38:55, 155.68s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1420: sampling:  12%|█▎        | 2/16 [02:37<15:10, 65.06s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1420: sampling:  19%|█▉        | 3/16 [02:38<07:49, 36.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1420: sampling:  25%|██▌       | 4/16 [02:40<04:30, 22.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1420: sampling:  31%|███▏      | 5/16 [02:42<02:44, 14.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1420: sampling:  38%|███▊      | 6/16 [02:43<01:44, 10.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 1420: sampling:  44%|████▍     | 7/16 [02:45<01:08,  7.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1420: sampling:  50%|█████     | 8/16 [02:47<00:45,  5.69s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1420: sampling:  56%|█████▋    | 9/16 [02:48<00:30,  4.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1420: sampling:  62%|██████▎   | 10/16 [02:50<00:21,  3.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1420: sampling:  69%|██████▉   | 11/16 [02:52<00:14,  2.99s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1420: sampling:  75%|███████▌  | 12/16 [02:53<00:10,  2.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1420: sampling:  81%|████████▏ | 13/16 [02:55<00:06,  2.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1420: sampling:  88%|████████▊ | 14/16 [02:57<00:04,  2.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.42it/s]

Epoch 1420: sampling:  94%|█████████▍| 15/16 [02:58<00:01,  1.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 1420: sampling: 100%|██████████| 16/16 [03:00<00:00,  1.85s/it]
Epoch 1420: sampling: 100%|██████████| 16/16 [03:00<00:00, 11.27s/it]
I0802 08:25:21.079972 140160227889792 train_nft_sd3.py:4564] Epoch 1420 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.00it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.99it/s]
I0802 08:25:22.903529 140160227889792 train_nft_sd3.py:4662] Epoch 1420 reward metrics: {'reward_ocr': 0.9205513000488281, 'reward_avg': 0.9205513000488281}
I0802 08:25:24.196915 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.2449767567507614 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1420.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1420.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.12s/it]

Epoch 1420.0: training:   6%|▌         | 2/36 [00:06<01:50,  3.25s/it]

Epoch 1420.0: training:   8%|▊         | 3/36 [00:09<01:43,  3.13s/it]

Epoch 1420.0: training:  11%|█         | 4/36 [00:12<01:37,  3.06s/it]

Epoch 1420.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.02s/it]

Epoch 1420.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.00s/it]

Epoch 1420.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.99s/it]

Epoch 1420.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.00s/it]

Epoch 1420.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.01s/it]

Epoch 1420.0: training:  28%|██▊       | 10/36 [00:30<01:17,  2.99s/it]

Epoch 1420.0: training:  31%|███       | 11/36 [00:33<01:14,  3.00s/it]

Epoch 1420.0: training:  33%|███▎      | 12/36 [00:36<01:11,  2.98s/it]

Epoch 1420.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.98s/it]

Epoch 1420.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.97s/it]

Epoch 1420.0: training:  42%|████▏     | 15/36 [00:45<01:02,  2.97s/it]

Epoch 1420.0: training:  44%|████▍     | 16/36 [00:48<00:59,  2.99s/it]

Epoch 1420.0: training:  47%|████▋     | 17/36 [00:51<00:56,  2.97s/it]

Epoch 1420.0: training:  50%|█████     | 18/36 [00:54<00:53,  2.98s/it]

Epoch 1420.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.98s/it]

Epoch 1420.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.02s/it]

Epoch 1420.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.00s/it]

Epoch 1420.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.99s/it]

Epoch 1420.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.00s/it]

Epoch 1420.0: training:  67%|██████▋   | 24/36 [01:12<00:35,  3.00s/it]

Epoch 1420.0: training:  69%|██████▉   | 25/36 [01:15<00:32,  2.98s/it]

Epoch 1420.0: training:  72%|███████▏  | 26/36 [01:18<00:29,  3.00s/it]

Epoch 1420.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  2.98s/it]

Epoch 1420.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.97s/it]

Epoch 1420.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.98s/it]

Epoch 1420.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.97s/it]

Epoch 1420.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.96s/it]

Epoch 1420.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  2.98s/it]

Epoch 1420.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  2.98s/it]

Epoch 1420.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.97s/it]

Epoch 1420.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.96s/it]

Epoch 1420.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 1420.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 1421: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1421: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.87it/s]

Epoch 1421: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 1421: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1421: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1421: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1421: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1421: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1421: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1421: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 1421: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1421: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1421: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1421: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1421: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1421: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1421: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1421: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 08:27:38.177416 140160227889792 train_nft_sd3.py:4564] Epoch 1421 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.20it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.20it/s]
I0802 08:27:39.492707 140160227889792 train_nft_sd3.py:4662] Epoch 1421 reward metrics: {'reward_ocr': 0.9484975337982178, 'reward_avg': 0.9484975337982178}
I0802 08:27:40.775794 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.35568173689632215 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1421.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1421.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.12s/it]

Epoch 1421.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.05s/it]

Epoch 1421.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.05s/it]

Epoch 1421.0: training:  11%|█         | 4/36 [00:12<01:36,  3.01s/it]

Epoch 1421.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.99s/it]

Epoch 1421.0: training:  17%|█▋        | 6/36 [00:18<01:29,  2.98s/it]

Epoch 1421.0: training:  19%|█▉        | 7/36 [00:20<01:26,  2.97s/it]

Epoch 1421.0: training:  22%|██▏       | 8/36 [00:24<01:23,  2.99s/it]

Epoch 1421.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.98s/it]

Epoch 1421.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.98s/it]

Epoch 1421.0: training:  31%|███       | 11/36 [00:32<01:14,  2.98s/it]

Epoch 1421.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.97s/it]

Epoch 1421.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.97s/it]

Epoch 1421.0: training:  39%|███▉      | 14/36 [00:41<01:06,  3.01s/it]

Epoch 1421.0: training:  42%|████▏     | 15/36 [00:44<01:02,  3.00s/it]

Epoch 1421.0: training:  44%|████▍     | 16/36 [00:47<00:59,  3.00s/it]

Epoch 1421.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.99s/it]

Epoch 1421.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.98s/it]

Epoch 1421.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.98s/it]

Epoch 1421.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.97s/it]

Epoch 1421.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.97s/it]

Epoch 1421.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.96s/it]

Epoch 1421.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.96s/it]

Epoch 1421.0: training:  67%|██████▋   | 24/36 [01:11<00:35,  2.97s/it]

Epoch 1421.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.97s/it]

Epoch 1421.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.96s/it]

