

Epoch 505.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  3.00s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 517: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 517: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 03:14:49.437714 140542636835456 train_nft_sd3.py:5130] Epoch 517 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.20it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.20it/s]
I0805 03:14:50.652904 140542636835456 train_nft_sd3.py:5231] Epoch 517 reward metrics: {'reward_ocr': 0.9192593693733215, 'reward_avg': 0.9192593693733215}
I0805 03:14:52.131940 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5710613818040301 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 517.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 517.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.98s/it]

Epoch 517.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.97s/it]

Epoch 517.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 517.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 517.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.99s/it]

Epoch 517.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.99s/it]

Epoch 517.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 517.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 517.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 517.0: training:  28%|█████▎             | 10/36 [00:29<01:18,  3.02s/it]

Epoch 517.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  3.00s/it]

Epoch 517.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 517.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 517.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 517.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.01s/it]

Epoch 517.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.02s/it]

Epoch 517.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.01s/it]

Epoch 517.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.01s/it]

Epoch 517.0: training:  53%|██████████         | 19/36 [00:56<00:51,  3.00s/it]

Epoch 517.0: training:  56%|██████████▌        | 20/36 [00:59<00:48,  3.00s/it]

Epoch 517.0: training:  58%|███████████        | 21/36 [01:02<00:44,  3.00s/it]

Epoch 517.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  3.00s/it]

Epoch 517.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.98s/it]

Epoch 517.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.99s/it]

Epoch 517.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 517.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.99s/it]

Epoch 517.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.00s/it]

Epoch 517.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.04s/it]

Epoch 517.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.01s/it]

Epoch 517.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.05s/it]

Epoch 517.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.02s/it]

Epoch 517.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 517.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.00s/it]

Epoch 517.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.99s/it]

Epoch 517.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.99s/it]

Epoch 517.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]
Epoch 517.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 518: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 518: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.82it/s]

Epoch 518: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 518: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 518: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 518: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 518: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 518: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 518: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 518: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 518: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.38it/s]

Epoch 518: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 518: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 518: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 518: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 518: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 518: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 518: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 03:17:06.228489 140542636835456 train_nft_sd3.py:5130] Epoch 518 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.44it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.44it/s]
I0805 03:17:07.429424 140542636835456 train_nft_sd3.py:5231] Epoch 518 reward metrics: {'reward_ocr': 0.9007218480110168, 'reward_avg': 0.9007218480110168}
I0805 03:17:08.898195 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.22813674633694997 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 518.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 518.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 518.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 518.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.96s/it]

Epoch 518.0: training:  11%|██▏                 | 4/36 [00:11<01:36,  3.02s/it]

Epoch 518.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  3.00s/it]

Epoch 518.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 518.0: training:  19%|███▉                | 7/36 [00:21<01:28,  3.04s/it]

Epoch 518.0: training:  22%|████▍               | 8/36 [00:24<01:26,  3.09s/it]

Epoch 518.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.05s/it]

Epoch 518.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 518.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.06s/it]

Epoch 518.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.04s/it]

Epoch 518.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.02s/it]

Epoch 518.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  3.00s/it]

Epoch 518.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.98s/it]

Epoch 518.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.00s/it]

Epoch 518.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.99s/it]

Epoch 518.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.98s/it]

Epoch 518.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.98s/it]

Epoch 518.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.98s/it]

Epoch 518.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.02s/it]

Epoch 518.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.00s/it]

Epoch 518.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.99s/it]

Epoch 518.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.99s/it]

Epoch 518.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.98s/it]

Epoch 518.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.97s/it]

Epoch 518.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 518.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 518.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.97s/it]

Epoch 518.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.96s/it]

Epoch 518.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.97s/it]

Epoch 518.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.00s/it]

Epoch 518.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 518.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  2.99s/it]

Epoch 518.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 518.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.01s/it]
Epoch 518.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 519: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 519: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.72it/s]

Epoch 519: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.38it/s]

Epoch 519: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 519: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 519: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 519: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 519: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 519: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 519: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 519: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 519: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 519: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 519: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 519: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 519: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 519: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 519: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 03:19:23.000918 140542636835456 train_nft_sd3.py:5130] Epoch 519 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.93it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.92it/s]
I0805 03:19:24.242264 140542636835456 train_nft_sd3.py:5231] Epoch 519 reward metrics: {'reward_ocr': 0.9176883697509766, 'reward_avg': 0.9176884293556213}
I0805 03:19:25.707599 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5495791399241953 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 519.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 519.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 519.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]

Epoch 519.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.97s/it]

Epoch 519.0: training:  11%|██▏                 | 4/36 [00:11<01:34,  2.96s/it]

Epoch 519.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.96s/it]

Epoch 519.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

Epoch 519.0: training:  19%|███▉                | 7/36 [00:20<01:25,  2.96s/it]

Epoch 519.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 519.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 519.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 519.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

Epoch 519.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 519.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 519.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  3.00s/it]

Epoch 519.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.99s/it]

Epoch 519.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  3.00s/it]

Epoch 519.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.00s/it]

Epoch 519.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.00s/it]

Epoch 519.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.99s/it]

Epoch 519.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.98s/it]

Epoch 519.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 519.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 519.0: training:  64%|████████████▏      | 23/36 [01:08<00:39,  3.00s/it]

Epoch 519.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.00s/it]

Epoch 519.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.99s/it]

Epoch 519.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 519.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.04s/it]

Epoch 519.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.02s/it]

Epoch 519.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.10s/it]

Epoch 519.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.14s/it]

Epoch 519.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.09s/it]

Epoch 519.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.07s/it]

Epoch 519.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.06s/it]

Epoch 519.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.03s/it]

Epoch 519.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.04s/it]

Epoch 519.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.03s/it]
Epoch 519.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 520: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:12, 18.90s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:37<01:53, 18.87s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:56<01:34, 18.87s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:15<01:15, 18.91s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:34<00:56, 18.94s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:53<00:37, 18.92s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:12<00:18, 18.93s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.96s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:31<00:00, 18.93s/it]
I0805 03:23:46.774101 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-2080

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 520: sampling:   6%|█▎                   | 1/16 [02:33<38:29, 154.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 520: sampling:  12%|██▊                   | 2/16 [02:35<15:00, 64.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 520: sampling:  19%|████▏                 | 3/16 [02:37<07:44, 35.73s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 520: sampling:  25%|█████▌                | 4/16 [02:38<04:27, 22.27s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 520: sampling:  31%|██████▉               | 5/16 [02:40<02:43, 14.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.45it/s]

Epoch 520: sampling:  38%|████████▎             | 6/16 [02:42<01:43, 10.33s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.00it/s]

Epoch 520: sampling:  44%|█████████▋            | 7/16 [02:43<01:07,  7.51s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.41it/s]

Epoch 520: sampling:  50%|███████████           | 8/16 [02:45<00:45,  5.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 520: sampling:  56%|████████████▍         | 9/16 [02:47<00:30,  4.40s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 520: sampling:  62%|█████████████▏       | 10/16 [02:48<00:21,  3.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.03it/s]

Epoch 520: sampling:  69%|██████████████▍      | 11/16 [02:50<00:14,  2.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 520: sampling:  75%|███████████████▊     | 12/16 [02:52<00:10,  2.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 520: sampling:  81%|█████████████████    | 13/16 [02:53<00:06,  2.28s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 520: sampling:  88%|██████████████████▍  | 14/16 [02:55<00:04,  2.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 520: sampling:  94%|███████████████████▋ | 15/16 [02:56<00:01,  1.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.39it/s]

Epoch 520: sampling: 100%|█████████████████████| 16/16 [02:58<00:00,  1.85s/it]
Epoch 520: sampling: 100%|█████████████████████| 16/16 [02:58<00:00, 11.16s/it]
I0805 03:24:12.772775 140542636835456 train_nft_sd3.py:5130] Epoch 520 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.77it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.76it/s]
I0805 03:24:14.426935 140542636835456 train_nft_sd3.py:5231] Epoch 520 reward metrics: {'reward_ocr': 0.9373514652252197, 'reward_avg': 0.937351405620575}
I0805 03:24:15.938946 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5699701858688967 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 520.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 520.0: training:   3%|▌                   | 1/36 [00:03<01:47,  3.07s/it]

Epoch 520.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.00s/it]

Epoch 520.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 520.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.97s/it]

Epoch 520.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 520.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 520.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 520.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 520.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 520.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 520.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

Epoch 520.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 520.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.02s/it]

Epoch 520.0: training:  39%|███████▍           | 14/36 [00:41<01:06,  3.00s/it]

Epoch 520.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.99s/it]

Epoch 520.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  3.00s/it]

Epoch 520.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  3.00s/it]

Epoch 520.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.01s/it]

Epoch 520.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.99s/it]

Epoch 520.0: training:  56%|██████████▌        | 20/36 [00:59<00:48,  3.01s/it]

Epoch 520.0: training:  58%|███████████        | 21/36 [01:02<00:45,  3.01s/it]

Epoch 520.0: training:  61%|███████████▌       | 22/36 [01:05<00:42,  3.01s/it]

Epoch 520.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  3.00s/it]

Epoch 520.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.02s/it]

Epoch 520.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.00s/it]

Epoch 520.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.99s/it]

Epoch 520.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.98s/it]

Epoch 520.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.99s/it]

Epoch 520.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.98s/it]

Epoch 520.0: training:  83%|███████████████▊   | 30/36 [01:29<00:18,  3.01s/it]

Epoch 520.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.04s/it]

Epoch 520.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.07s/it]

Epoch 520.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.10s/it]

Epoch 520.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.05s/it]

