

Epoch 48.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]
Eval:  45%|████▌     | 9/20 [04:43<05:46, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:14<05:13, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:46<04:42, 31.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:17<04:11, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  65%|██████▌   | 13/20 [06:49<03:40, 31.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 14/20 [07:20<03:08, 31.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  75%|███████▌  | 15/20 [07:52<02:37, 31.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 16/20 [08:24<02:06, 31.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  85%|████████▌ | 17/20 [08:55<01:34, 31.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 18/20 [09:27<01:03, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:58<00:31, 31.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:23<00:00, 29.62s/it]
Eval: 100%|██████████| 20/20 [10:23<00:00, 31.20s/it]
I0909 08:22:03.515968 140362944094848 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/fanft_random2d/seed-42/eval_samples/epoch-80-g450.json
I0909 08:22:04.731035 140362944094848 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/fanft_random2d/seed-42/checkpoints/checkpoint-80

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 80: sampling:  33%|███▎      | 1/3 [10:29<20:58, 629.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 80: sampling:  67%|██████▋   | 2/3 [10:34<04:21, 261.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 80: sampling: 100%|██████████| 3/3 [10:38<00:00, 144.53s/it]
Epoch 80: sampling: 100%|██████████| 3/3 [10:38<00:00, 212.96s/it]
I0909 08:22:18.237916 140362944094848 train_nft_sd3.py:5661] Epoch 80 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:07<00:04,  4.01s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:12<00:00,  4.28s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:12<00:00,  4.12s/it]
I0909 08:22:33.954026 140362944094848 train_nft_sd3.py:5771] Epoch 80 reward metrics: {'reward_accuracy': 0.8940972089767456, 'reward_geneval': 0.9292535185813904, 'reward_avg': 0.9298322200775146, 'reward_geneval_all': 0.9298322200775146, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9309895634651184}
I0909 08:22:34.631635 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 80.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 80.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.18s/it]

Epoch 80.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.16s/it]

Epoch 80.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.31s/it]
Epoch 80.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.27s/it]

Epoch 81: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 81: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 81: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 81: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 81: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 08:24:07.522639 140362944094848 train_nft_sd3.py:5661] Epoch 81 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.61s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.68s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.03s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.83s/it]
I0909 08:24:43.217530 140362944094848 train_nft_sd3.py:5771] Epoch 81 reward metrics: {'reward_accuracy': 0.7621527910232544, 'reward_geneval': 0.8556857705116272, 'reward_avg': 0.8506944179534912, 'reward_geneval_all': 0.8506944179534912, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8407118320465088}
I0909 08:24:43.857952 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.37036024104473914 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 81.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 81.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.26s/it]

Epoch 81.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.23s/it]

Epoch 81.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.20s/it]
Epoch 81.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.22s/it]

Epoch 82: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 82: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 82: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 82: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
Epoch 82: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0909 08:26:16.738742 140362944094848 train_nft_sd3.py:5661] Epoch 82 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.84s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.71s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.10s/it]
I0909 08:26:33.022207 140362944094848 train_nft_sd3.py:5771] Epoch 82 reward metrics: {'reward_accuracy': 0.8767361044883728, 'reward_geneval': 0.92578125, 'reward_avg': 0.9270833134651184, 'reward_geneval_all': 0.9270833134651184, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9296875}
I0909 08:26:33.684232 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.6767114206098428 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 82.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 82.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 82.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 82.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 82.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 83: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 83: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 83: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 83: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 83: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 08:28:05.898832 140362944094848 train_nft_sd3.py:5661] Epoch 83 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.76s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.14s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.25s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.09s/it]
I0909 08:28:21.168976 140362944094848 train_nft_sd3.py:5771] Epoch 83 reward metrics: {'reward_accuracy': 0.8732638955116272, 'reward_geneval': 0.931640625, 'reward_avg': 0.9283854365348816, 'reward_geneval_all': 0.9283854365348816, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.921875}
I0909 08:28:21.813715 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.5243604077702181 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 83.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 83.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.00s/it]

Epoch 83.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 83.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 83.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 84: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 84: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 84: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 84: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 84: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 08:29:54.020902 140362944094848 train_nft_sd3.py:5661] Epoch 84 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.41s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.86s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.61s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.53s/it]
I0909 08:30:08.661872 140362944094848 train_nft_sd3.py:5771] Epoch 84 reward metrics: {'reward_accuracy': 0.8333333134651184, 'reward_geneval': 0.8873698115348816, 'reward_avg': 0.8940972089767456, 'reward_geneval_all': 0.8940972089767456, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9075520634651184}
I0909 08:30:09.296161 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.6673711387731499 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 84.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 84.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 84.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 26.00s/it]

Epoch 84.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 84.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 85: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 85: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 85: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 85: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 85: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0909 08:31:41.522279 140362944094848 train_nft_sd3.py:5661] Epoch 85 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.53s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.76s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
I0909 08:32:19.721151 140362944094848 train_nft_sd3.py:5771] Epoch 85 reward metrics: {'reward_accuracy': 0.8263888955116272, 'reward_geneval': 0.8834635615348816, 'reward_avg': 0.8784722089767456, 'reward_geneval_all': 0.8784722089767456, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8684895634651184}
I0909 08:32:20.364837 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.224796171568687 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 85.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 85.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.03s/it]

Epoch 85.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.04s/it]

Epoch 85.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.11s/it]
Epoch 85.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]

Epoch 86: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.40it/s]

Epoch 86: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 86: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 86: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
Epoch 86: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0909 08:33:52.677384 140362944094848 train_nft_sd3.py:5661] Epoch 86 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.21s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.96s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.05s/it]
I0909 08:34:08.373664 140362944094848 train_nft_sd3.py:5771] Epoch 86 reward metrics: {'reward_accuracy': 0.7569444179534912, 'reward_geneval': 0.873046875, 'reward_avg': 0.8702256679534912, 'reward_geneval_all': 0.8702256679534912, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8645833134651184}
I0909 08:34:09.017482 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 86.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 86.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 86.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 86.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 86.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 87: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 87: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 87: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 87: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.66s/it]
Epoch 87: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
I0909 08:35:41.447937 140362944094848 train_nft_sd3.py:5661] Epoch 87 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.39s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.59s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.52s/it]
I0909 08:36:20.854958 140362944094848 train_nft_sd3.py:5771] Epoch 87 reward metrics: {'reward_accuracy': 0.8003472089767456, 'reward_geneval': 0.8834635615348816, 'reward_avg': 0.8828125, 'reward_geneval_all': 0.8828125, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8815104365348816}
I0909 08:36:21.487213 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.5143361119136788 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 87.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 87.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 87.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 87.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 87.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 88: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 88: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 88: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 88: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 88: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 08:37:53.707129 140362944094848 train_nft_sd3.py:5661] Epoch 88 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.87s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.90s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.17s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.99s/it]
I0909 08:38:09.205557 140362944094848 train_nft_sd3.py:5771] Epoch 88 reward metrics: {'reward_accuracy': 0.9131944179534912, 'reward_geneval': 0.9700520634651184, 'reward_avg': 0.9709201455116272, 'reward_geneval_all': 0.9709201455116272, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.97265625}
I0909 08:38:09.856855 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 88.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 88.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 88.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 88.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.11s/it]
Epoch 88.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 89: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 89: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 89: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 89: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 89: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 08:39:42.132278 140362944094848 train_nft_sd3.py:5661] Epoch 89 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.01s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.61s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.76s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.66s/it]
I0909 08:40:21.633998 140362944094848 train_nft_sd3.py:5771] Epoch 89 reward metrics: {'reward_accuracy': 0.9375, 'reward_geneval': 0.9633246064186096, 'reward_avg': 0.9703415036201477, 'reward_geneval_all': 0.9703414440155029, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.984375}
I0909 08:40:22.277398 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.10200651683957468 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 89.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 89.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 89.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 89.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 89.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 90: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:31<10:03, 31.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 2/20 [01:03<09:30, 31.67s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:35<08:59, 31.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 4/20 [02:06<08:26, 31.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:52, 31.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 6/20 [03:09<07:21, 31.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  35%|███▌      | 7/20 [03:41<06:49, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:12<06:18, 31.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:44<05:46, 31.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 10/20 [05:15<05:14, 31.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  55%|█████▌    | 11/20 [05:46<04:42, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 12/20 [06:18<04:11, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:50<03:40, 31.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 14/20 [07:21<03:09, 31.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  75%|███████▌  | 15/20 [07:53<02:37, 31.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 16/20 [08:24<02:05, 31.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  85%|████████▌ | 17/20 [08:55<01:34, 31.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

