

Epoch 492.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]
Epoch 512: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 512: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 512: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 512: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 512: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.67it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:00<00:01,  2.96it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:02,  1.34it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.30s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 512.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 512.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 512.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 512.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 512.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 512.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 512.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 512.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.49s/it]

Epoch 512.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 512.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 513: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 513: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 513: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 513: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 513: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 513: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 513: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 513: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 513: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 513: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.63it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.01s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.23s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.37s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.26s/it]

Epoch 513.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 513.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 513.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 513.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 513.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 513.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 513.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 513.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 513.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 513.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 514: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 514: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 514: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 514: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 514: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 514: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 514: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 514: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 514: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 514: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.50it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.14it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.02it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.14s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.30s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.48s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it]

Epoch 514.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 514.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 514.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 514.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 514.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]

Epoch 514.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 514.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 514.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 514.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.30s/it]
Epoch 514.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 515: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 515: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 515: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 515: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 515: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 515: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 515: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 515: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 515: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 515: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.10it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.94it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.13it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.14s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.42s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it]

Epoch 515.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 515.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 515.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 515.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 515.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 515.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 515.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 515.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 515.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 515.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 516: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 516: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 516: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 516: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 516: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 516: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 516: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 516: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 516: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 516: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.39it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.28it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.34s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]

Epoch 516.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 516.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 516.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 516.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 516.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.60s/it]

Epoch 516.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 516.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.97s/it]

Epoch 516.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.83s/it]

Epoch 516.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.61s/it]
Epoch 516.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Epoch 517: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 517: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 517: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 517: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 517: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 517: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 517: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 517: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 517: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 517: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.19it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.45s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.61s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.66s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.35s/it]

Epoch 517.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 517.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 517.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 517.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 517.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 517.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 517.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 517.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 517.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 517.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 518: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 518: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 518: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.80s/it]

Epoch 518: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 518: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 518: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 518: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 518: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 518: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 518: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.29it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.23s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.17s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  2.99s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  1.87s/it]

Epoch 518.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 518.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 518.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 518.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 518.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 518.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 518.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 518.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 518.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 518.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 519: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 519: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 519: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 519: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 519: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 519: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 519: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 519: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 519: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 519: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.33it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.20it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.23it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.09s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.33s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 519.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 519.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 519.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 519.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 519.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.61s/it]

Epoch 519.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 519.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.99s/it]

Epoch 519.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.84s/it]

Epoch 519.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.61s/it]
Epoch 519.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
