
Epoch 1344.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.97s/it]
Epoch 1356.0: training:  17%|█▋        | 6/36 [00:17<01:29,  2.98s/it]

Epoch 1356.0: training:  19%|█▉        | 7/36 [00:20<01:26,  2.97s/it]

Epoch 1356.0: training:  22%|██▏       | 8/36 [00:23<01:23,  2.98s/it]

Epoch 1356.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.99s/it]

Epoch 1356.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.98s/it]

Epoch 1356.0: training:  31%|███       | 11/36 [00:32<01:14,  2.97s/it]

Epoch 1356.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.97s/it]

Epoch 1356.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.96s/it]

Epoch 1356.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.96s/it]

Epoch 1356.0: training:  42%|████▏     | 15/36 [00:44<01:03,  3.02s/it]

Epoch 1356.0: training:  44%|████▍     | 16/36 [00:47<01:00,  3.01s/it]

Epoch 1356.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.99s/it]

Epoch 1356.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.98s/it]

Epoch 1356.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.97s/it]

Epoch 1356.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.97s/it]

Epoch 1356.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.96s/it]

Epoch 1356.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.97s/it]

Epoch 1356.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.98s/it]

Epoch 1356.0: training:  67%|██████▋   | 24/36 [01:11<00:36,  3.00s/it]

Epoch 1356.0: training:  69%|██████▉   | 25/36 [01:14<00:33,  3.00s/it]

Epoch 1356.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  3.00s/it]

Epoch 1356.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  3.00s/it]

Epoch 1356.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.99s/it]

Epoch 1356.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.98s/it]

Epoch 1356.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.97s/it]

Epoch 1356.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.98s/it]

Epoch 1356.0: training:  89%|████████▉ | 32/36 [01:35<00:12,  3.00s/it]

Epoch 1356.0: training:  92%|█████████▏| 33/36 [01:38<00:09,  3.01s/it]

Epoch 1356.0: training:  94%|█████████▍| 34/36 [01:41<00:06,  3.01s/it]

Epoch 1356.0: training:  97%|█████████▋| 35/36 [01:44<00:03,  3.07s/it]

Epoch 1356.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.20s/it]
Epoch 1356.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 1357: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1357: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.81it/s]

Epoch 1357: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1357: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1357: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1357: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1357: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1357: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1357: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1357: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1357: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1357: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1357: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1357: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1357: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1357: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1357: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1357: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 05:51:20.090619 140160227889792 train_nft_sd3.py:4564] Epoch 1357 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.89it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.88it/s]
I0802 05:51:21.335595 140160227889792 train_nft_sd3.py:4662] Epoch 1357 reward metrics: {'reward_ocr': 0.9363706111907959, 'reward_avg': 0.9363706707954407}
I0802 05:51:22.630870 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4555250986576075 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1357.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1357.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.12s/it]

Epoch 1357.0: training:   6%|▌         | 2/36 [00:06<01:42,  3.02s/it]

Epoch 1357.0: training:   8%|▊         | 3/36 [00:09<01:38,  3.00s/it]

Epoch 1357.0: training:  11%|█         | 4/36 [00:12<01:35,  2.98s/it]

Epoch 1357.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.01s/it]

Epoch 1357.0: training:  17%|█▋        | 6/36 [00:18<01:29,  2.99s/it]

Epoch 1357.0: training:  19%|█▉        | 7/36 [00:20<01:26,  2.98s/it]

Epoch 1357.0: training:  22%|██▏       | 8/36 [00:23<01:23,  2.98s/it]

Epoch 1357.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.97s/it]

Epoch 1357.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.97s/it]

Epoch 1357.0: training:  31%|███       | 11/36 [00:32<01:14,  2.97s/it]

Epoch 1357.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.97s/it]

Epoch 1357.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.97s/it]

Epoch 1357.0: training:  39%|███▉      | 14/36 [00:41<01:06,  3.01s/it]

Epoch 1357.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.99s/it]

Epoch 1357.0: training:  44%|████▍     | 16/36 [00:47<00:59,  3.00s/it]

Epoch 1357.0: training:  47%|████▋     | 17/36 [00:50<00:57,  3.01s/it]

Epoch 1357.0: training:  50%|█████     | 18/36 [00:53<00:53,  3.00s/it]

Epoch 1357.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.99s/it]

Epoch 1357.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.99s/it]

Epoch 1357.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.98s/it]

Epoch 1357.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.97s/it]

Epoch 1357.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.97s/it]

Epoch 1357.0: training:  67%|██████▋   | 24/36 [01:11<00:36,  3.02s/it]

Epoch 1357.0: training:  69%|██████▉   | 25/36 [01:14<00:33,  3.01s/it]

Epoch 1357.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  3.00s/it]

Epoch 1357.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.99s/it]

Epoch 1357.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.97s/it]

Epoch 1357.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.97s/it]

Epoch 1357.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.97s/it]

Epoch 1357.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.97s/it]

Epoch 1357.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  2.98s/it]

Epoch 1357.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  2.98s/it]

Epoch 1357.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.97s/it]

Epoch 1357.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.96s/it]

Epoch 1357.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.96s/it]
Epoch 1357.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 1358: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1358: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.68it/s]

Epoch 1358: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1358: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1358: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1358: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1358: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1358: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1358: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1358: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.38it/s]

Epoch 1358: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1358: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1358: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 1358: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1358: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1358: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1358: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1358: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 05:53:36.202364 140160227889792 train_nft_sd3.py:4564] Epoch 1358 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.84it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.84it/s]
I0802 05:53:37.451788 140160227889792 train_nft_sd3.py:4662] Epoch 1358 reward metrics: {'reward_ocr': 0.9488275051116943, 'reward_avg': 0.9488276243209839}
I0802 05:53:38.751164 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5879435754682275 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1358.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1358.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.15s/it]

Epoch 1358.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.05s/it]

Epoch 1358.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.01s/it]

Epoch 1358.0: training:  11%|█         | 4/36 [00:12<01:36,  3.01s/it]

Epoch 1358.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.01s/it]

Epoch 1358.0: training:  17%|█▋        | 6/36 [00:18<01:29,  2.99s/it]

Epoch 1358.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.99s/it]

Epoch 1358.0: training:  22%|██▏       | 8/36 [00:24<01:25,  3.04s/it]

Epoch 1358.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.03s/it]

Epoch 1358.0: training:  28%|██▊       | 10/36 [00:30<01:18,  3.01s/it]

Epoch 1358.0: training:  31%|███       | 11/36 [00:33<01:15,  3.00s/it]

Epoch 1358.0: training:  33%|███▎      | 12/36 [00:36<01:11,  2.99s/it]

Epoch 1358.0: training:  36%|███▌      | 13/36 [00:39<01:10,  3.08s/it]

Epoch 1358.0: training:  39%|███▉      | 14/36 [00:42<01:07,  3.05s/it]

Epoch 1358.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.03s/it]

Epoch 1358.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.03s/it]

Epoch 1358.0: training:  47%|████▋     | 17/36 [00:51<00:58,  3.06s/it]

Epoch 1358.0: training:  50%|█████     | 18/36 [00:54<00:54,  3.03s/it]

Epoch 1358.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.01s/it]

Epoch 1358.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.02s/it]

Epoch 1358.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  3.00s/it]

Epoch 1358.0: training:  61%|██████    | 22/36 [01:06<00:41,  2.99s/it]

Epoch 1358.0: training:  64%|██████▍   | 23/36 [01:09<00:38,  2.98s/it]

Epoch 1358.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.05s/it]

Epoch 1358.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.04s/it]

Epoch 1358.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.01s/it]

Epoch 1358.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.00s/it]

Epoch 1358.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.03s/it]

Epoch 1358.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.06s/it]

Epoch 1358.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.03s/it]

Epoch 1358.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.01s/it]

Epoch 1358.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.04s/it]

Epoch 1358.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.03s/it]

Epoch 1358.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.01s/it]

Epoch 1358.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.00s/it]

Epoch 1358.0: training: 100%|██████████| 36/36 [01:48<00:00,  2.99s/it]
Epoch 1358.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 1359: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1359: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 1359: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1359: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1359: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1359: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1359: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1359: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1359: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1359: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 1359: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1359: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1359: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 1359: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 1359: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1359: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1359: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1359: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 05:55:53.647076 140160227889792 train_nft_sd3.py:4564] Epoch 1359 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.22it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.22it/s]
I0802 05:55:54.959382 140160227889792 train_nft_sd3.py:4662] Epoch 1359 reward metrics: {'reward_ocr': 0.9520716071128845, 'reward_avg': 0.9520716071128845}
I0802 05:55:56.249479 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.49783719223747264 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1359.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1359.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.13s/it]

Epoch 1359.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.04s/it]

Epoch 1359.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.03s/it]

Epoch 1359.0: training:  11%|█         | 4/36 [00:12<01:35,  3.00s/it]

Epoch 1359.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.98s/it]

Epoch 1359.0: training:  17%|█▋        | 6/36 [00:17<01:29,  2.97s/it]

Epoch 1359.0: training:  19%|█▉        | 7/36 [00:20<01:26,  2.97s/it]

Epoch 1359.0: training:  22%|██▏       | 8/36 [00:23<01:23,  2.98s/it]

Epoch 1359.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.98s/it]

Epoch 1359.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.97s/it]

Epoch 1359.0: training:  31%|███       | 11/36 [00:32<01:14,  2.97s/it]

Epoch 1359.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.97s/it]

Epoch 1359.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.97s/it]

Epoch 1359.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.96s/it]

Epoch 1359.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.96s/it]

Epoch 1359.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.98s/it]

Epoch 1359.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.97s/it]

Epoch 1359.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.97s/it]

Epoch 1359.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.97s/it]

Epoch 1359.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.96s/it]

Epoch 1359.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.96s/it]

Epoch 1359.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.96s/it]

Epoch 1359.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.96s/it]

Epoch 1359.0: training:  67%|██████▋   | 24/36 [01:11<00:35,  2.97s/it]

Epoch 1359.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.97s/it]

Epoch 1359.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.97s/it]

Epoch 1359.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.97s/it]

Epoch 1359.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.96s/it]

Epoch 1359.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.96s/it]

Epoch 1359.0: training:  83%|████████▎ | 30/36 [01:29<00:18,  3.01s/it]

Epoch 1359.0: training:  86%|████████▌ | 31/36 [01:32<00:15,  3.01s/it]

Epoch 1359.0: training:  89%|████████▉ | 32/36 [01:35<00:12,  3.02s/it]

Epoch 1359.0: training:  92%|█████████▏| 33/36 [01:38<00:09,  3.01s/it]

Epoch 1359.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.99s/it]

Epoch 1359.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.99s/it]

Epoch 1359.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 1359.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 1360: sampling:   0%|          | 0/16 [00:00<?, ?it/s]
Eval:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  12%|█▎        | 1/8 [00:19<02:14, 19.21s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  25%|██▌       | 2/8 [00:38<01:55, 19.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  38%|███▊      | 3/8 [00:57<01:36, 19.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  50%|█████     | 4/8 [01:17<01:17, 19.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  62%|██████▎   | 5/8 [01:36<00:57, 19.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  75%|███████▌  | 6/8 [01:55<00:38, 19.23s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  88%|████████▊ | 7/8 [02:14<00:19, 19.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval: 100%|██████████| 8/8 [02:33<00:00, 19.23s/it]
Eval: 100%|██████████| 8/8 [02:33<00:00, 19.24s/it]
I0802 06:00:19.111638 140160227889792 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-5440

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1360: sampling:   6%|▋         | 1/16 [02:36<39:12, 156.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 1360: sampling:  12%|█▎        | 2/16 [02:38<15:17, 65.52s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1360: sampling:  19%|█▉        | 3/16 [02:40<07:52, 36.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1360: sampling:  25%|██▌       | 4/16 [02:41<04:31, 22.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1360: sampling:  31%|███▏      | 5/16 [02:43<02:45, 15.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1360: sampling:  38%|███▊      | 6/16 [02:45<01:45, 10.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1360: sampling:  44%|████▍     | 7/16 [02:46<01:08,  7.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1360: sampling:  50%|█████     | 8/16 [02:48<00:45,  5.71s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1360: sampling:  56%|█████▋    | 9/16 [02:49<00:31,  4.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.00it/s]

Epoch 1360: sampling:  62%|██████▎   | 10/16 [02:51<00:21,  3.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1360: sampling:  69%|██████▉   | 11/16 [02:53<00:14,  2.99s/it]

