

Eval:  60%|██████    | 12/20 [03:23<02:14, 16.86s/it]
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:48, 18.36s/it]

Eval:  10%|█         | 2/20 [00:35<05:12, 17.36s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:54, 17.33s/it]

Eval:  20%|██        | 4/20 [01:09<04:34, 17.16s/it]

Eval:  25%|██▌       | 5/20 [01:26<04:15, 17.03s/it]

Eval:  30%|███       | 6/20 [01:43<03:58, 17.07s/it]

Eval:  35%|███▌      | 7/20 [02:00<03:43, 17.17s/it]

Eval:  40%|████      | 8/20 [02:17<03:24, 17.03s/it]

Eval:  45%|████▌     | 9/20 [02:33<03:05, 16.86s/it]

Eval:  50%|█████     | 10/20 [02:50<02:49, 16.90s/it]

Eval:  55%|█████▌    | 11/20 [03:08<02:34, 17.15s/it]

Eval:  60%|██████    | 12/20 [03:24<02:15, 16.92s/it]

Eval:  65%|██████▌   | 13/20 [03:42<02:00, 17.21s/it]

Eval:  70%|███████   | 14/20 [03:59<01:42, 17.05s/it]

Eval:  75%|███████▌  | 15/20 [04:15<01:24, 16.89s/it]

Eval:  80%|████████  | 16/20 [04:32<01:07, 16.84s/it]

Eval:  85%|████████▌ | 17/20 [04:49<00:50, 16.77s/it]

Eval:  90%|█████████ | 18/20 [05:06<00:33, 16.84s/it]

Eval:  95%|█████████▌| 19/20 [05:23<00:16, 16.98s/it]

Eval: 100%|██████████| 20/20 [05:41<00:00, 17.22s/it]
Eval: 100%|██████████| 20/20 [05:41<00:00, 17.07s/it]
W0722 03:37:24.571991 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 03:37:25.272863 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_44
I0722 03:37:38.811676 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_44/model.safetensors
I0722 03:37:39.031353 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_44/optimizer.bin
I0722 03:37:39.031788 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_44/sampler.bin
I0722 03:37:39.031924 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_44/sampler_1.bin
I0722 03:37:39.033847 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_44/scaler.pt
I0722 03:37:39.040890 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_44/random_states_0.pkl

Epoch 450: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 450: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 450: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 450: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 450: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 450: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 450: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 450: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 450: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 450: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.60it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.38it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.13s/it]

Epoch 450.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 450.0: training:  12%|█▎        | 1/8 [00:07<00:49,  7.02s/it]

Epoch 450.0: training:  25%|██▌       | 2/8 [00:13<00:41,  6.91s/it]

Epoch 450.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.87s/it]

Epoch 450.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 450.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 450.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.91s/it]

Epoch 450.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.90s/it]

Epoch 450.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 450.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]

Epoch 451: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 451: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 451: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 451: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 451: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 451: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 451: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 451: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 451: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 451: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.51it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.01it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.22s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.46s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.74s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.37s/it]

Epoch 451.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 451.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 451.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 451.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 451.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 451.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 451.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 451.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 451.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 451.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 452: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 452: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 452: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 452: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.96s/it]

Epoch 452: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.02s/it]

Epoch 452: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 452: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 452: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 452: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 452: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.28it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.28it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.23s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]

Epoch 452.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 452.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 452.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 452.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 452.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.60s/it]

Epoch 452.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 452.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.98s/it]

Epoch 452.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.83s/it]

Epoch 452.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.62s/it]
Epoch 452.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 453: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 453: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 453: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 453: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 453: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 453: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 453: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 453: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 453: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 453: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.02it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.17s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.27s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.26s/it]

Epoch 453.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 453.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 453.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 453.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 453.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 453.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 453.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 453.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 453.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 453.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 454: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 454: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 454: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.72s/it]

Epoch 454: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.89s/it]

Epoch 454: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 454: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 454: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 454: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 454: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 454: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.48it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.29it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.30s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.22s/it]

Epoch 454.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 454.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 454.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 454.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 454.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 454.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 454.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 454.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 454.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 454.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 455: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 455: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 455: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 455: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 455: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 455: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 455: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 455: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 455: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 455: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.57it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.48it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.27it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.22s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]

Epoch 455.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 455.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 455.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 455.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 455.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 455.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 455.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 455.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 455.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 455.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 456: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 456: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 456: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.80s/it]

Epoch 456: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 456: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 456: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 456: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 456: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 456: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 456: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.24it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.28it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.09s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.30s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.37s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.48s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]

Epoch 456.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 456.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 456.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 456.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 456.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.25s/it]

Epoch 456.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 456.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 456.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 456.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 456.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 457: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 457: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 457: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 457: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 457: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 457: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 457: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 457: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 457: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 457: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.03it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.15it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.24s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.27s/it]

Epoch 457.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 457.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 457.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 457.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 457.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 457.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 457.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 457.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 457.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 457.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 458: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 458: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 458: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 458: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 458: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 458: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.05s/it]

Epoch 458: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 458: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 458: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 458: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.45it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.95it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.12it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.19s/it]

Epoch 458.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 458.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 458.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 458.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 458.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.26s/it]

Epoch 458.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.22s/it]

Epoch 458.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 458.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 458.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 458.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 459: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 459: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 459: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 459: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 459: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 459: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.05s/it]

Epoch 459: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.07s/it]

Epoch 459: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 459: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 459: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.23it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.05it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.30s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.38s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]

Epoch 459.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 459.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.47s/it]

Epoch 459.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 459.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 459.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.61s/it]

Epoch 459.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

