

Epoch 394: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.91s/it]
Epoch 418: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.01s/it]

Epoch 418: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.01s/it]

Epoch 418: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.00s/it]
Epoch 418: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.14it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.66it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.27s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:10,  2.19s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:10,  2.71s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.32s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.76s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.88s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  4.16s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.81s/it]

Epoch 418.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 418.0: training:   8%|▊         | 1/12 [00:09<01:39,  9.00s/it]

Epoch 418.0: training:  17%|█▋        | 2/12 [00:17<01:28,  8.88s/it]

Epoch 418.0: training:  25%|██▌       | 3/12 [00:26<01:19,  8.84s/it]

Epoch 418.0: training:  33%|███▎      | 4/12 [00:35<01:10,  8.83s/it]

Epoch 418.0: training:  42%|████▏     | 5/12 [00:44<01:01,  8.81s/it]

Epoch 418.0: training:  50%|█████     | 6/12 [00:52<00:52,  8.81s/it]

Epoch 418.0: training:  58%|█████▊    | 7/12 [01:01<00:44,  8.81s/it]

Epoch 418.0: training:  67%|██████▋   | 8/12 [01:10<00:35,  8.80s/it]

Epoch 418.0: training:  75%|███████▌  | 9/12 [01:19<00:26,  8.80s/it]

Epoch 418.0: training:  83%|████████▎ | 10/12 [01:28<00:17,  8.80s/it]

Epoch 418.0: training:  92%|█████████▏| 11/12 [01:36<00:08,  8.80s/it]

Epoch 418.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.65s/it]
Epoch 418.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 419: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 419: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 419: sampling:  17%|█▋        | 2/12 [00:07<00:35,  3.58s/it]

Epoch 419: sampling:  25%|██▌       | 3/12 [00:11<00:33,  3.78s/it]

Epoch 419: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.86s/it]

Epoch 419: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.91s/it]

Epoch 419: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.94s/it]

Epoch 419: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.96s/it]

Epoch 419: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.97s/it]

Epoch 419: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 419: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.99s/it]

Epoch 419: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.99s/it]

Epoch 419: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.99s/it]
Epoch 419: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.14it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:01<00:02,  2.82it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:06<00:08,  1.41s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:10,  2.09s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:10,  2.61s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:20<00:10,  3.46s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.69s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.81s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  3.91s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.76s/it]

Epoch 419.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 419.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.77s/it]

Epoch 419.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.61s/it]

Epoch 419.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.24s/it]

Epoch 419.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 419.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.97s/it]

Epoch 419.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 419.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 419.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 419.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 419.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.83s/it]

Epoch 419.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 419.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.24s/it]
Epoch 419.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]
W0721 09:14:51.155505 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 09:14:51.849141 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_41
I0721 09:15:07.173501 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_41/model.safetensors
I0721 09:15:07.395366 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_41/optimizer.bin
I0721 09:15:07.395873 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_41/sampler.bin
I0721 09:15:07.395992 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_41/sampler_1.bin
I0721 09:15:07.398025 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_41/scaler.pt
I0721 09:15:07.476145 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_41/random_states_0.pkl

Epoch 420: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 420: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 420: sampling:  17%|█▋        | 2/12 [00:09<00:46,  4.61s/it]

Epoch 420: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.33s/it]

Epoch 420: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.20s/it]

Epoch 420: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.12s/it]

Epoch 420: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.08s/it]

Epoch 420: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.05s/it]

Epoch 420: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.04s/it]

Epoch 420: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.01s/it]

Epoch 420: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.01s/it]

Epoch 420: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.29s/it]

Epoch 420: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.21s/it]
Epoch 420: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.25it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:01<00:02,  3.15it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:06<00:08,  1.35s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:11<00:11,  2.29s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:11,  2.79s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.12s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.62s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:29<00:03,  4.00s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  4.01s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.79s/it]

Epoch 420.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 420.0: training:   8%|▊         | 1/12 [00:10<01:52, 10.20s/it]

Epoch 420.0: training:  17%|█▋        | 2/12 [00:18<01:33,  9.37s/it]

Epoch 420.0: training:  25%|██▌       | 3/12 [00:27<01:21,  9.11s/it]

Epoch 420.0: training:  33%|███▎      | 4/12 [00:36<01:11,  8.98s/it]

Epoch 420.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.92s/it]

Epoch 420.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.87s/it]

Epoch 420.0: training:  58%|█████▊    | 7/12 [01:02<00:44,  8.85s/it]

Epoch 420.0: training:  67%|██████▋   | 8/12 [01:11<00:35,  8.83s/it]

Epoch 420.0: training:  75%|███████▌  | 9/12 [01:20<00:26,  8.82s/it]

Epoch 420.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.86s/it]

Epoch 420.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.84s/it]

Epoch 420.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.33s/it]
Epoch 420.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 421: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 421: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 421: sampling:  17%|█▋        | 2/12 [00:07<00:38,  3.87s/it]

Epoch 421: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.93s/it]

Epoch 421: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.95s/it]

Epoch 421: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.99s/it]

Epoch 421: sampling:  50%|█████     | 6/12 [00:23<00:23,  4.00s/it]

Epoch 421: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  4.00s/it]

Epoch 421: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  4.00s/it]

Epoch 421: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.99s/it]

Epoch 421: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  4.00s/it]

Epoch 421: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  4.00s/it]

Epoch 421: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.00s/it]
Epoch 421: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.29it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:00,  7.02it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:04<00:06,  1.07s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:08<00:09,  1.82s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:13<00:10,  2.64s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:17<00:09,  3.04s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:07,  3.60s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:27<00:03,  3.76s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  4.08s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.67s/it]

Epoch 421.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 421.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.02s/it]

Epoch 421.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.71s/it]

Epoch 421.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.30s/it]

Epoch 421.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.10s/it]

Epoch 421.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 421.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.93s/it]

Epoch 421.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 421.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 421.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 421.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 421.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 421.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.09s/it]
Epoch 421.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 422: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 422: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.29s/it]

Epoch 422: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.50s/it]

Epoch 422: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.28s/it]

Epoch 422: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.17s/it]

Epoch 422: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.11s/it]

Epoch 422: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.07s/it]

Epoch 422: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.05s/it]

Epoch 422: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.03s/it]

Epoch 422: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.03s/it]

Epoch 422: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.02s/it]

Epoch 422: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.01s/it]

Epoch 422: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.01s/it]
Epoch 422: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.11s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.20it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.94it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.26s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:10,  2.01s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:11,  2.77s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:10,  3.36s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:23<00:07,  3.56s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:28<00:03,  3.93s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  4.01s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.74s/it]

Epoch 422.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 422.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.82s/it]

Epoch 422.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.63s/it]

Epoch 422.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.25s/it]

Epoch 422.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 422.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.97s/it]

Epoch 422.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 422.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 422.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 422.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 422.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 422.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 422.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.17s/it]
Epoch 422.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 423: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 423: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 423: sampling:  17%|█▋        | 2/12 [00:07<00:35,  3.58s/it]

Epoch 423: sampling:  25%|██▌       | 3/12 [00:11<00:33,  3.77s/it]

Epoch 423: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.88s/it]

Epoch 423: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.92s/it]

Epoch 423: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 423: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 423: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.98s/it]

Epoch 423: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 423: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.99s/it]

Epoch 423: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.99s/it]

Epoch 423: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]
Epoch 423: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.30it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:01<00:02,  2.85it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:06<00:08,  1.46s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:10,  2.12s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:11,  2.86s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:20<00:10,  3.48s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:26<00:07,  3.92s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:31<00:04,  4.27s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:35<00:00,  4.17s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:35<00:00,  2.93s/it]

Epoch 423.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 423.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.88s/it]

Epoch 423.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.66s/it]

Epoch 423.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.26s/it]

Epoch 423.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.08s/it]

Epoch 423.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.98s/it]

Epoch 423.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 423.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 423.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 423.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 423.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 423.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 423.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.13s/it]
Epoch 423.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 424: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 424: sampling:   8%|▊         | 1/12 [00:05<01:04,  5.83s/it]

Epoch 424: sampling:  17%|█▋        | 2/12 [00:09<00:47,  4.73s/it]

Epoch 424: sampling:  25%|██▌       | 3/12 [00:13<00:39,  4.40s/it]

Epoch 424: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.23s/it]

Epoch 424: sampling:  42%|████▏     | 5/12 [00:21<00:29,  4.16s/it]

Epoch 424: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.09s/it]

Epoch 424: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.07s/it]

Epoch 424: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.05s/it]

Epoch 424: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.03s/it]

Epoch 424: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.02s/it]

Epoch 424: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.02s/it]

Epoch 424: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.01s/it]
Epoch 424: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.15s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.29it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.97it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:04<00:06,  1.08s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:09<00:09,  1.85s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:13<00:09,  2.42s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:17<00:09,  3.07s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:22<00:07,  3.63s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:27<00:03,  3.99s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  4.26s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:32<00:00,  2.73s/it]

Epoch 424.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 424.0: training:   8%|▊         | 1/12 [00:10<01:55, 10.52s/it]

Epoch 424.0: training:  17%|█▋        | 2/12 [00:19<01:35,  9.50s/it]

Epoch 424.0: training:  25%|██▌       | 3/12 [00:28<01:22,  9.18s/it]

Epoch 424.0: training:  33%|███▎      | 4/12 [00:36<01:12,  9.03s/it]

Epoch 424.0: training:  42%|████▏     | 5/12 [00:45<01:02,  8.95s/it]

Epoch 424.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.90s/it]

Epoch 424.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.86s/it]

Epoch 424.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.84s/it]

Epoch 424.0: training:  75%|███████▌  | 9/12 [01:20<00:26,  8.83s/it]

Epoch 424.0: training:  83%|████████▎ | 10/12 [01:29<00:17,  8.82s/it]

Epoch 424.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 424.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.31s/it]
Epoch 424.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 425: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 425: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 425: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.50s/it]

Epoch 425: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.26s/it]

Epoch 425: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.16s/it]

Epoch 425: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.10s/it]

Epoch 425: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.07s/it]

Epoch 425: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.05s/it]

Epoch 425: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.04s/it]

Epoch 425: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.02s/it]

Epoch 425: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.02s/it]

Epoch 425: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.01s/it]

Epoch 425: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.00s/it]
Epoch 425: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.20it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.68it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.29s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:11,  2.21s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:15<00:11,  2.88s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.30s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.70s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:29<00:03,  3.87s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  3.94s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.76s/it]

Epoch 425.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 425.0: training:   8%|▊         | 1/12 [00:11<02:02, 11.14s/it]

Epoch 425.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.76s/it]

Epoch 425.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.32s/it]

Epoch 425.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.12s/it]

Epoch 425.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.00s/it]

Epoch 425.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.93s/it]

Epoch 425.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 425.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 425.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 425.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 425.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 425.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.98s/it]
Epoch 425.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.04s/it]

Epoch 426: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 426: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 426: sampling:  17%|█▋        | 2/12 [00:07<00:35,  3.58s/it]

Epoch 426: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.78s/it]

Epoch 426: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.86s/it]

Epoch 426: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.91s/it]

Epoch 426: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.94s/it]

