

Epoch 335.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]
Epoch 363.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 363.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 363.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 364: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 364: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 364: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 364: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 364: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 364: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 364: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 364: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 16:52:21.864812 140500139037312 train_nft_sd3.py:5130] Epoch 364 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.78it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.78it/s]
I0803 16:52:23.733529 140500139037312 train_nft_sd3.py:5231] Epoch 364 reward metrics: {'reward_ocr': 0.0006006992771290243, 'reward_avg': 0.0006006992771290243}
I0803 16:52:25.200550 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.3038616261727417 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 364.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 364.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 364.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 364.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 364.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 364.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 364.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 364.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 365: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 365: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 365: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 365: sampling:  50%|███████████▌           | 3/6 [00:12<00:12,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 365: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 365: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 365: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 365: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0803 16:55:25.882120 140500139037312 train_nft_sd3.py:5130] Epoch 365 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.89it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.89it/s]
I0803 16:55:27.681616 140500139037312 train_nft_sd3.py:5231] Epoch 365 reward metrics: {'reward_ocr': 0.0004923020023852587, 'reward_avg': 0.0004923020023852587}
I0803 16:55:29.127129 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 365.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 365.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.82s/it]

Epoch 365.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.79s/it]

Epoch 365.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 365.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 365.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.81s/it]

Epoch 365.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.88s/it]
Epoch 365.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]

Epoch 366: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 366: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 366: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 366: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 366: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 366: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 366: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
Epoch 366: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 16:58:30.042247 140500139037312 train_nft_sd3.py:5130] Epoch 366 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.38it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.37it/s]
I0803 16:58:32.156411 140500139037312 train_nft_sd3.py:5231] Epoch 366 reward metrics: {'reward_ocr': 0.0007325891056098044, 'reward_avg': 0.0007325889891944826}
I0803 16:58:33.634709 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.23252170859186055 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 366.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 366.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 366.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 366.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 366.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 366.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 366.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 366.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 367: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 367: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 367: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 367: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 367: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 367: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 367: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 367: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 17:01:34.267112 140500139037312 train_nft_sd3.py:5130] Epoch 367 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.17it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.17it/s]
I0803 17:01:35.774858 140500139037312 train_nft_sd3.py:5231] Epoch 367 reward metrics: {'reward_ocr': 0.0002604166802484542, 'reward_avg': 0.0002604166802484542}
I0803 17:01:37.285592 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 367.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 367.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.83s/it]

Epoch 367.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.79s/it]

Epoch 367.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.83s/it]

Epoch 367.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.83s/it]

Epoch 367.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.88s/it]

Epoch 367.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.89s/it]
Epoch 367.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.86s/it]

Epoch 368: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 368: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 368: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 368: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 368: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 368: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 368: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 368: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0803 17:04:38.425535 140500139037312 train_nft_sd3.py:5130] Epoch 368 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.74it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.73it/s]
I0803 17:04:40.296391 140500139037312 train_nft_sd3.py:5231] Epoch 368 reward metrics: {'reward_ocr': 0.0007044540834613144, 'reward_avg': 0.0007044540252536535}
I0803 17:04:41.752324 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.18054714138842493 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 368.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 368.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 368.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 368.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 368.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 368.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 368.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 368.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 369: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 369: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 369: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 369: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 369: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 369: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 369: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 369: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 17:07:42.411211 140500139037312 train_nft_sd3.py:5130] Epoch 369 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.23it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.23it/s]
I0803 17:07:43.855066 140500139037312 train_nft_sd3.py:5231] Epoch 369 reward metrics: {'reward_ocr': 8.680555765749887e-05, 'reward_avg': 8.680555765749887e-05}
I0803 17:07:45.304510 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 369.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 369.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 369.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 369.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 369.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 369.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 369.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 369.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 370: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.18s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:30, 18.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.19s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:30<00:54, 18.19s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.19s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.19s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.20s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.19s/it]
I0803 17:12:48.728591 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-370

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 370: sampling:  17%|███▋                  | 1/6 [02:30<12:33, 150.78s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 370: sampling:  33%|███████▋               | 2/6 [02:34<04:17, 64.48s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 370: sampling:  50%|███████████▌           | 3/6 [02:38<01:50, 36.90s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 370: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.94s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 370: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.78s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 370: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.48s/it]
Epoch 370: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.54s/it]
I0803 17:13:12.890503 140500139037312 train_nft_sd3.py:5130] Epoch 370 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.61it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.60it/s]
I0803 17:13:14.640443 140500139037312 train_nft_sd3.py:5231] Epoch 370 reward metrics: {'reward_ocr': 0.000245949107920751, 'reward_avg': 0.0002459490788169205}
I0803 17:13:16.091688 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.1478775344277955 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 370.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 370.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 370.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 370.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 370.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 370.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 370.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 370.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 371: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 371: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 371: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 371: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 371: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 371: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 371: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 371: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 17:16:16.656994 140500139037312 train_nft_sd3.py:5130] Epoch 371 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.78it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.78it/s]
I0803 17:16:18.126656 140500139037312 train_nft_sd3.py:5231] Epoch 371 reward metrics: {'reward_ocr': 0.0007151220925152302, 'reward_avg': 0.0007151221507228911}
I0803 17:16:19.585230 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.07286197464325445 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 371.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 371.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 371.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 371.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 371.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 371.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 371.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 371.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 372: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 372: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 372: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 372: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 372: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 372: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 372: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 372: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 17:19:20.151516 140500139037312 train_nft_sd3.py:5130] Epoch 372 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.75it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.74it/s]
I0803 17:19:21.598536 140500139037312 train_nft_sd3.py:5231] Epoch 372 reward metrics: {'reward_ocr': 0.0006466466002166271, 'reward_avg': 0.0006466466002166271}
I0803 17:19:23.069913 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.1370788168589375 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 372.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 372.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 372.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 372.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 372.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 372.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 372.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 372.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 373: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 373: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 373: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 373: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

