

Epoch 77.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]
I0916 06:52:40.668210 139925516509824 train_nft_sd3.py:5763] Epoch 109 reward metrics: {'reward_accuracy': 0.8298611044883728, 'reward_geneval': 0.892578125, 'reward_avg': 0.8940972089767456, 'reward_geneval_all': 0.8940972089767456, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8971354365348816}
I0916 06:52:41.302337 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.21734282007625275 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 109.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 109.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 109.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 109.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 109.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 110: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:31<10:06, 31.94s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:27, 31.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:34<08:56, 31.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:06<08:25, 31.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:53, 31.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:09<07:21, 31.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:40<06:48, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 8/20 [04:12<06:17, 31.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:43<05:46, 31.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:15<05:14, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:46<04:43, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:17<04:11, 31.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:49<03:40, 31.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:20<03:08, 31.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:52<02:37, 31.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:23<02:05, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:54<01:34, 31.37s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:26<01:02, 31.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:58<00:31, 31.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:22<00:00, 29.47s/it]
Eval: 100%|██████████| 20/20 [10:22<00:00, 31.14s/it]
I0916 07:04:23.420432 139925516509824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/fanft_1d_cfg/seed-2025/eval_samples/epoch-110-g450.json
I0916 07:04:24.561533 139925516509824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/fanft_1d_cfg/seed-2025/checkpoints/checkpoint-110

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 110: sampling:  33%|███▎      | 1/3 [10:28<20:56, 628.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 110: sampling:  67%|██████▋   | 2/3 [10:32<04:21, 261.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 110: sampling: 100%|██████████| 3/3 [10:37<00:00, 144.26s/it]
Epoch 110: sampling: 100%|██████████| 3/3 [10:37<00:00, 212.57s/it]
I0916 07:04:38.048409 139925516509824 train_nft_sd3.py:5653] Epoch 110 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.62s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.43s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.15s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.04s/it]
I0916 07:04:56.152561 139925516509824 train_nft_sd3.py:5763] Epoch 110 reward metrics: {'reward_accuracy': 0.71875, 'reward_geneval': 0.8559027314186096, 'reward_avg': 0.8577836155891418, 'reward_geneval_all': 0.8577835559844971, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8615451455116272}
I0916 07:04:56.797273 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.5315483206919123 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 110.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 110.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 110.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 110.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 110.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 111: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 111: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 111: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 111: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 111: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0916 07:06:29.319899 139925516509824 train_nft_sd3.py:5653] Epoch 111 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:06,  3.30s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.65s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.51s/it]
I0916 07:06:45.532364 139925516509824 train_nft_sd3.py:5763] Epoch 111 reward metrics: {'reward_accuracy': 0.7986111044883728, 'reward_geneval': 0.8780381679534912, 'reward_avg': 0.8813657760620117, 'reward_geneval_all': 0.8813657760620117, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8880208134651184}
I0916 07:06:46.172326 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.3042071287233871 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 111.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 111.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 111.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 111.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 111.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 112: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 112: sampling:  33%|███▎      | 1/3 [00:04<00:08,  4.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 112: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 112: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.63s/it]
Epoch 112: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
I0916 07:08:18.986394 139925516509824 train_nft_sd3.py:5653] Epoch 112 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.45s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.25s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.95s/it]
I0916 07:08:34.098538 139925516509824 train_nft_sd3.py:5763] Epoch 112 reward metrics: {'reward_accuracy': 0.8489583134651184, 'reward_geneval': 0.9220920205116272, 'reward_avg': 0.9168113470077515, 'reward_geneval_all': 0.9168112874031067, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.90625}
I0916 07:08:34.733830 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.25069147220190424 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 112.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 112.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 112.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 112.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 112.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 113: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 113: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 113: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 113: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
Epoch 113: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0916 07:10:07.208944 139925516509824 train_nft_sd3.py:5653] Epoch 113 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.40s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.85s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.07s/it]
I0916 07:10:23.577199 139925516509824 train_nft_sd3.py:5763] Epoch 113 reward metrics: {'reward_accuracy': 0.7934027910232544, 'reward_geneval': 0.8990885615348816, 'reward_avg': 0.8949652910232544, 'reward_geneval_all': 0.8949652910232544, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.88671875}
I0916 07:10:24.210517 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.08671811143993183 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 113.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 113.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 113.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 113.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 113.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 114: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 114: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 114: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.34s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 114: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.52s/it]
Epoch 114: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.42s/it]
I0916 07:11:56.755975 139925516509824 train_nft_sd3.py:5653] Epoch 114 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.92s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.19s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.93s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.87s/it]
I0916 07:12:12.634762 139925516509824 train_nft_sd3.py:5763] Epoch 114 reward metrics: {'reward_accuracy': 0.8802083134651184, 'reward_geneval': 0.951171875, 'reward_avg': 0.9422743320465088, 'reward_geneval_all': 0.9422743320465088, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9244791865348816}
I0916 07:12:13.276781 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.31753272980217523 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 114.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 114.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 114.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 26.00s/it]

Epoch 114.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 114.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 115: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 115: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 115: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.34s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 115: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.51s/it]
Epoch 115: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.41s/it]
I0916 07:13:45.719341 139925516509824 train_nft_sd3.py:5653] Epoch 115 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.17s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.67s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.85s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.75s/it]
I0916 07:14:00.560305 139925516509824 train_nft_sd3.py:5763] Epoch 115 reward metrics: {'reward_accuracy': 0.8506944179534912, 'reward_geneval': 0.9197049140930176, 'reward_avg': 0.9117477536201477, 'reward_geneval_all': 0.9117476940155029, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8958333134651184}
I0916 07:14:01.246807 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.5215340865287261 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 115.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 115.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 115.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 115.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 115.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 116: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 116: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 116: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 116: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
Epoch 116: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0916 07:15:33.704382 139925516509824 train_nft_sd3.py:5653] Epoch 116 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.77s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.51s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.90s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.72s/it]
I0916 07:15:50.624753 139925516509824 train_nft_sd3.py:5763] Epoch 116 reward metrics: {'reward_accuracy': 0.7760416865348816, 'reward_geneval': 0.8923611044883728, 'reward_avg': 0.9010416865348816, 'reward_geneval_all': 0.9010416865348816, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9184027314186096}
I0916 07:15:51.313503 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.5967291034299396 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 116.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 116.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 116.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.07s/it]

Epoch 116.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.10s/it]
Epoch 116.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]

Epoch 117: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 117: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 117: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 117: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 117: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0916 07:17:23.935698 139925516509824 train_nft_sd3.py:5653] Epoch 117 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.82s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.37s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.75s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.29s/it]
I0916 07:17:41.363084 139925516509824 train_nft_sd3.py:5763] Epoch 117 reward metrics: {'reward_accuracy': 0.7881944179534912, 'reward_geneval': 0.9036458134651184, 'reward_avg': 0.9014756679534912, 'reward_geneval_all': 0.9014756679534912, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8971354365348816}
I0916 07:17:42.105181 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.17054053692096113 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 117.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 117.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 117.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 117.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 117.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 118: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 118: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 118: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 118: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 118: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0916 07:19:14.577429 139925516509824 train_nft_sd3.py:5653] Epoch 118 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.06s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.28s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.01s/it]
I0916 07:19:30.397641 139925516509824 train_nft_sd3.py:5763] Epoch 118 reward metrics: {'reward_accuracy': 0.8559027910232544, 'reward_geneval': 0.9244791865348816, 'reward_avg': 0.9225983619689941, 'reward_geneval_all': 0.9225984215736389, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.918836772441864}
I0916 07:19:31.062652 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 118.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 118.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 118.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 118.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 118.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 119: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 119: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 119: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 119: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.54s/it]
Epoch 119: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.44s/it]
I0916 07:21:03.489502 139925516509824 train_nft_sd3.py:5653] Epoch 119 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.88s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.90s/it]
I0916 07:21:21.188322 139925516509824 train_nft_sd3.py:5763] Epoch 119 reward metrics: {'reward_accuracy': 0.8576388955116272, 'reward_geneval': 0.8897569179534912, 'reward_avg': 0.8901909589767456, 'reward_geneval_all': 0.8901909589767456, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8910589814186096}
I0916 07:21:21.827399 139925516509824 train_nft_sd3.py:6511] Advantages mean: 0.19284220815527736 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 119.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 119.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 119.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 26.00s/it]

Epoch 119.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 119.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 120: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/20 [00:32<10:08, 32.03s/it]

